_t4 		where's the zipper ? 
_t4 		it doesn't come off sweetie pie . 
_t4 		it's oka:y . 
_t4 		ooh ! 
_t4 		want mom's rubber band ? 
_t4 		woo: ! 
_t4 		ee ! 
_t4 		that's my hand . 
_t4 		here you go . 
_t4 		wee:   ! 
_t4 		it's a rubber band ! 
_t4 		rubber band . 
_t4 		you gonna put it on your hand ? 
_t4 		should we put it on your hand ? 
_t4 		how (a)bout this one ? 
_t4 		ve:ry ni:ce . 
_t4 		very beautiful . 
_t4 		ooh . 
_t4 		that's a little dirty huh ? 
_t4 		dirty . 
_t4 		dirty . 
_t4 		dirty . 
_t4 		blah ! 
_t4 		xxx dirty . 
_t4 		dirty . 
_t4 		dirty . 
_t4 		dirty . 
_t4 		dirty: . 
_t4 		dirty . 
_t4 		dirty . 
_t4 		dirty: . 
_t4 		dirty: . 
_t4 		hi: . 
_t4 		what's the matter ? 
_t4 		xxx . 
_t4 		ooh you're wa:lking . 
_t4 		you wanna walk with me ? 
_t4 		no . 
_t4 		Sno:wma:n . 
_t4 		Sno:wma:n . 
_t4 		is that your baby ? 
_t4 		is that your baby ? 
_t4 		mmmm  . 
_t4 		that's: your little snowman . 
_t4 		Sno:wma:n . 
_t4 		yeah . 
_t4 		that's a little door . 
_t4 		that a little handle ? 
_t4 		does it make a funny noise ? 
_t4 		look . 
_t4 		wee: wee wee wee ! 
_t4 		ooh what is it ? 
_t4 		what's the matter ? 
_t4 		what's the matter ? 
_t4 		it doesn't open . 
_t4 		no it doesn't . 
_t4 		it's okay . 
_t4 		yeah . 
_t4 		you wanna open your dollhouse ? 
_t4 		look . 
_t4 		we can open the doors . 
_t4 		and we could put a ball in . 
_t4 		wee: ! 
_t4 		oh ! 
_t4 		it came back out . 
_t4 		wee: ! 
_t4 		ooh you got it . 
_t4 		ball . 
_t4 		schoo:l bus . 
_t4 		should we put your bus driver in honey ? 
_t4 		let's see . 
_t4 		look . 
_t4 		mmmm let's see what he has to say . 
_t4 		is everybody ready ? 
_t4 		let's go ! 
_t4 		o:h my go:sh ! 
_t4 		let's put our stop sign out . 
_t4 		is everybody ready ? 
_t4 		it's time for school ! 
_t4 		it's time for schoo:l ! 
_t4 		should we put the (.) put the kids on the bus ? 
_t4 		put her on the bus ? 
_t4 		watch for the flashing stoplights . 
_t4 		ooh: ! 
_t4 		flashing li:ghts . 
_t4 		is everybody ready ? 
_t4 		let's sing ! 
_t4 		go round and round . 
_t4 		round and round . 
_t4 		round and round . 
_t4 		the wheels on the bus go round and round . 
_t4 		all through the town . 
_t4 		ooh .
_t4 
_t4 		that's your bus driver . 
_t4 		and those are your kids going to school . 
_t4 		oh he's gonna drive +//.
_t4 
_t4 		ooh . 
_t4 		the little boy's gonna drive the bus huh ? 
_t4 		honk honk ! 
_t4 		thank you so much ! 
_t4 		the construction worker's going to school too . 
_t4 		thank you very much ! 
_t4 		oh ! 
_t4 		who's gonna drive the bus ? 
_t4 		woo . 
_t4 		maybe she'll drive the bus . 
_t4 		go round and round . 
_t4 		round and round . 
_t4 		round and round . 
_t4 		the wheels on the bus go round and round . 
_t4 		xxx through the town . 
_t4 		thank you . 
_t4 		hi ! 
_t4 		hi bus+driver . 
_t4 		hello . 
_t4 		hello: I'm standing on my bus . 
_t4 		I'm standing wa:y up high on my bus . 
_t4 		oh ! 
_t4 		I'm in my bus ! 
_t4 		yeah . 
_t4 		that's a better place for him huh . 
_t4 		what's that ? 
_t4 		ooh smily faces . 
_t4 		I'm the bus driver . 
_t4 		it's ti:me for school . 
_t4 		it's time for school ! 
_t4 		is everybody ready ? 
_t4 		are you ready ? 
_t4 		should we put our little wheelchair in the bus ? 
_t4 		case anybody needs it . 
_t4 		put him in his seat . 
_t4 		here we go . 
_t4 		vroom  vroo:m . 
_t4 		hmmm . 
_t4 		hi sweetie .
_t4 
_t4 		I love you . 
_t4 		hmmm . 
_t4 		mmmm ? 
_t4 		mmmm . 
_t4 		it doesn't open . 
_t4 		see ? 
_t4 		there's a leaf . 
_t4 		it's a little leaf . 
_t4 		ka ! 
_t4 		I think you're a little caught sweet stuff . 
_t4 		there we go . 
_t4 		you're good . 
_t4 		you're good . 
_t4 		wa: . 
_t4 		xxx ! 
_t4 		xxx ! 
_t4 		where's Daisy ? 
_t4 		that's your diaper . 
_t4 		is that your diaper ? 
_t4 		diaper: ! 
_t4 		where's Daisy ? 
_t4 		where did Daisy go ? 
_t4 		Daisy: . 
_t4 		Daisy: . 
_t4 		Daisy: . 
_t4 		Daisy . 
_t4 		Daisy: . 
_t4 		Daisy . 
_t4 		is Daisy a doggie ? 
_t4 		the schoolbus is going over to visit Daisy and Birthday Bear . 
_t4 		hmmm . 
_t4 		Daisy: . 
_t4 		that's a very nice hug for Daisy honey . 
_t4 		that's a very nice hug for Daisy ! 
_t4 		Dai:sy: . 
_t4 		is Daisy a puppy dog ? 
_t4 		puppy ?
_t4 
_t4 		puppy . 
_t4 		puppy . 
_t4 		puppy: . 
_t4 		puppy: . 
_t4 		I see your little baby duck in there . 
_t4 		your little baby duck's in the dining room . 
_t4 		look honey . 
_t4 		your little baby duck's in there . 
_t4 		in the other room . 
_t4 		can you see ? 
_t4 		sweetie pie ? 
_t4 		no . 
_t4 		there's a little puppy: ! 
_t4 		it's a little puppy do:g . 
_t4 		hmmm: . 
_t4 		blah ! 
_t4 		the:re's your baby du:ck . 
_t4 		ducky: . 
_t4 		is that your ducky ? 
_t4 		you going outside ? 
_t4 		you can't go out there . 
_t4 		no . 
_t4 		do you see the little cow ?
_t4 
_t4 		yeah there's a little cow . 
_t4 		there's a little cow . 
_t4 		heh he:h . 
_t4 		co:w . 
_t4 		co:w . 
_t4 		yeah is the cow sitting next to the door ? 
_t4 		yeah . 
_t4 		really ? 
_t4 		huh . 
_t4 		how (a)bout tha(t) +...
_t4 
_t4 		yeah ? 
_t4 		yeah . 
_t4 		the cow keeps the room warm honey . 
_t4 		he doesn't let the air in . 
_t4 		xxx . 
_t4 		yeah I think you're right . 
_t4 		do you think the cow's lonely out there ? 
_t4 		maybe we should get the cow a friend . 
_t4 		whaddya [: what do you] think ? 
_t4 		ca:reful sweetie . 
_t4 		hi . 
_t4 		who's that picture on the floor honey ? 
_t4 		who's in the picture ? 
_t4 		who is that ? 
_t4 		is it you ? 
_t4 		huh . 
_t4 		is that a baby ? 
_t4 		is there a baby in that picture ? 
_t4 		is there a baby in that picture ? 
_t4 		can I see ? 
_t4 		can I see the picture ? 
_t4 		can Mama see the picture ? 
_t4 		can I see the picture ? 
_t4 		thank you: . 
_t4 		thank you very much . 
_t4 		who's in that picture ? 
_t4 		let me see . 
_t4 		that's Baby Lily in the pictu:re . 
_t4 		oh my gosh ! 
_t4 		how (a)bout tha:t ? 
_t4 		yea:h . 
_t4 		and I see bunny in the picture too . 
_t4 		there's bunny . 
_t4 		and there's a snail . 
_t4 		there's a snail in the picture . 
_t4 		and a little flower too . 
_t4 		yeah . 
_t4 		see ? 
_t4 		there's a snail . 
_t4 		and there's a little flower . 
_t4 		and there's bunny . 
_t4 		and there's the ba:by: . 
_t4 		baby: . 
_t4 		baby: ! 
_t4 		yeah ? 
_t4 		ee ! 
_t4 		baby . 
_t4 		bubby: ! 
_t4 		baby . 
_t4 		yea:h . 
_t4 		hmmm . 
_t4 		uh  . 
_t4 		bus is upside down . 
_t4 		yeah . 
_t4 		yeah . 
_t4 		what are they doing ? 
_t4 		mmmm  . 
_t4 		and you can put the little boy in there . 
_t4 		are you gonna put the little boy in the wheelchair ? 
_t4 		yeah . 
_t4 		is he gonna move around in his wheelchair ? 
_t4 		vroom  . 
_t4 		vroom vroom: . 
_t4 		yeah . 
_t4 		hmmm . 
_t4 		oh . 
_t4 		pop ! 
_t4 		how (a)bout I pick your kitchen up . 
_t4 		xxx . 
_t4 		he:'s in the wheelchair . 
_t4 		is  she:'s in the wheelchair . 
_t4 		he:'s in the wheelchair . 
_t4 		little bo:y's in the wheelchair . 
_t4 		that little boy's in the wheelchair . 
_t4 		the:re he is . 
_t4 		would you like some help ? 
_t4 		here . 
_t4 		let me help you . 
_t4 		there he is ! 
_t4 		no:w , the woman's in the wheelchair . 
_t4 		very good job honey . 
_t4 		yeah . 
_t4 		does she wanna go +//.
_t4 
_t4 		does she wanna move around ? 
_t4 		vroom  vroom: . 
_t4 		vroom ,    . 
_t4 		she's moving around in her wheelchair .
_t4 
_t4 		thank you very much . 
_t4 		thank you very much . 
_t4 		ya:y ! 
_t4 		ya:y ! 
_t4 		hoora:y ! 
_t4 		I see your tongue . 
_t4 		blah !
_t4 
_t4 		whoa ! 
_t4 		blah ! 
_t4 		that's my wire . 
_t4 		that's my wire . 
_t4 		ouch . 
_t4 		don't squeeze my microphone . 
_t4 		yikes ! 
_t4 		you have_to be nice to my microphone .
_t4 
_t4 		he's very sensitive .
_t4 
_t4 		yeah . 
_t4 		he's kinda [: kind of] squishy . 
_t4 		kinda [: kind of] squishy . 
_t4 		okay . 
_t4 		let's not pull on that . 
_t4 		let's not pull on that sweetie . 
_t4 		hello: ! 
_t4 		hello microphone ! 
_t4 		you wanna get your bracelet ? 
_t4 		wanna put your bracelet on ? 
_t4 		or you wanna put bracelet on Birthday Bear ? 
_t4 		whaddya [: what do you] think ? 
_t4 		why don't you go get that ? 
_t4 		or we could look at your animal book too . 
_t4 		bra:cele:t . 
_t4 		you wanna put that on Birthday Bear ? 
_t4 		on her hand ? 
_t4 		you wanna put it on her hand ? 
_t4 		how (a)bout this hand ? 
_t4 		can you put the bracelet on her hand ? 
_t4 		mmmm: mmmm: I would like a bracelet on my han +//. 
_t4 		oh it's on your hand ! 
_t4 		it looks beautiful ! 
_t4 		very pretty honey . 
_t4 		should I put it on Birthday Bear ? 
_t4 		o:h look at my glorious bracelet . 
_t4 		o:h I look fantastic . 
_t4 		o:h . 
_t4 		that's a very nice hug for Birthday Bear . 
_t4 		mmmm she has a bracelet . 
_t4 		a:h .
_t4 
_t4 		te:ddy: . 
_t4 		hmmm . 
_t4 		doggie ?
_t4 
_t4 		hmmm . 
_t4 		that's your little frog . 
_t4 		where's the koosh+ball ? 
_t4 		Kooshba:ll ! 
_t4 		can I have that ? 
_t4 		Kooshba:ll ! 
_t4 		thank you very much ! 
_t4 		wee wee wee wee wee wee wee wee wee wee wee wee wee wee: . 
_t4 		wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee: . 
_t4 		wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee . 
_t4 		wee wee wee wee wee wee . 
_t4 		wee wee wee wee wee . 
_t4 		is that soft ? 
_t4 		and kinda [: kind of] tickly ? 
_t4 		is that kinda [: kind of] tickly ? 
_t4 		the koosh+ball's [: koosh+ball is] going to school . 
_t4 		have a good time at school koosh+ball . 
_t4 		bye bye: ! 
_t4 		bye bye koosh+ba:ll . 
_t4 		your koosh+ball ! 
_t4 		yes . 
_t4 		off to school . 
_t4 		can I tickle you with the koosh  ! 
_t4 		tickle tickle tickle ! 
_t4 		tickle tickle tickle ! 
_t4 		tickle tickle tickle ! 
_t4 		can you tickle mommy with the koosh+ball ? 
_t4 		hee     hee:    . 
_t4 		oo:h it's very funny . 
_t4 		hee  . 
_t4 		tickle tickle ! 
_t4 		ho ho: ooh it's very ticklish ! 
_t4 		yeah ! 
_t4 		you wanna tickle Elmo with the koosh+ball ? 
_t4 		tickle tickle tickle ! 
_t4 		you've tickled Elmo's  Elmo's tummy and his toes . 
_t4 		now here's a bi:g surprise , tickle Elmo's no:se ! 
_t4 		you wanna tickle Elmo's nose ? 
_t4 		da:          ,    ,  ,   ,      . 
_t4 		you tickle me     . 
_t4 		you: tickle me ! 
_t4 		oh+my+goodness ! 
_t4 		you make Elmo laughing laughing laugh    you tickle Elmo: ! 
_t4 		oh my gosh ! 
_t4 		doo ! 
_t4 		hee  ! 
_t4 		forget Elmo . 
_t4 		Elmo . 
_t4 		yeah . 
_t4 		Elmo . 
_t4 		is she gonna drive the school bus ? 
_t4 		hu:h . 
_t4 		hi . 
_t4 		ooh koosh+ball .
_t4 
_t4 		Koo:shba:ll . 
_t4 		tickle tickle tickle ! 
_t4 		tickle tickle tickle tickle tickle tickle ! 
_t4 		tickle tickle tickle tickle ! 
_t4 		tickle tickle tickle tickle ! 
_t4 		hee  hee: ! 
_t4 		hee hee: ! 
_t4 		ah ! 
_t4 		blah ! 
_t4 		yeah that's your koosh+ball . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		hey: . 
_t4 		I love you: . 
_t4 		I love you sweetie .
_t4 
_t4 		thank you . 
_t4 		thank you very much ! 
_t4 		I love you ! 
_t4 		I love you . 
_t4 		mmmm a hug for mom ? 
_t4 		thank you . 
_t4 		I love you . 
_t4 		wanna play the piano ? 
_t4 		xxx . 
_t4 		xxx . 
_t4 		are you gonna play the piano with your foot ? 
_t4 		that is pretty silly . 
_t4 		hi . 
_t4 		that's your foot ! 
_t4 		foot foot foot foot foot . 
_t4 		knee knee knee knee knee knee ! 
_t4 		knee knee knee knee knee !
_t4 
_t4 		foot foot foot foot foot foot . 
_t4 		toes toes toes toes toes toes toes toes toes . 
_t4 		toes toes toes toes toes toes toes . 
_t4 		hee hee: .
_t4 
_t4 		this little piggy went to market . 
_t4 		this little piggy stayed home . 
_t4 		this little piggy had roast beef . 
_t4 		and this little piggy had none . 
_t4 		this little piggy went wee wee wee wee wee wee wee wee wee wee wee wee wee all the way home . 
_t4 		yeah those are your toes . 
_t4 		your toes .
_t4 
_t4 		your toes . 
_t4 		what ? 
_t4 		o:h .
_t4 
_t4 		it's okay . 
_t4 		what do you have in your basket ? 
_t4 		where's Bubbles ? 
_t4 		where's Bubbles Bear ? 
_t4 		in the ba:sket . 
_t4 		hmmm hmmm: Bubbles is over here honey . 
_t4 		Bubbles . 
_t4 		hi: Lily: . 
_t4 		hello: . 
_t4 		xxx !
_t4 
_t4 		xxx ! 
_t4 		xxx ! 
_t4 		mmmm: . 
_t4 		Bubbles . 
_t4 		hmmm . 
_t4 		hi: . 
_t4 		is that a little boy ? 
_t4 		that's your little guy . 
_t4 		yeah . 
_t4 		Snowma:n . 
_t4 		where you going honey ? 
_t4 		would you like a snack ? 
_t4 		xxx you can't go in there . 
_t4 		come here sweetie . 
_t4 		here ! 
_t4 		here honey . 
_t4 		I have a snack for you . 
_t4 		ha   ha: . 
_t4 		I will put it on , your do:llhouse . 
_t4 		mmmm . 
_t4 		mmmm: delicious ! 
_t4 		xxx . 
_t4 		delicious ! 
_t4 		that's Carly and Sam ! 
_t4 		Carly's [: Carly is] a big girl and Sam's [: Sam is] a little baby . 
_t4 		yeah . 
_t4 		that's Sam , the baby . 
_t4 		your baby book . 
_t4 		babies . 
_t4 		wanna read your baby book ? 
_t4 		Everywhere Ba:bie:s . 
_t4 		mmmm . 
_t4 		teddy bear . 
_t4 		teddy . 
_t4 		everyday everywhere babies are born . 
_t4 		fat babies thin babies small babies tall babies winter and spring babies summer and fall babies . 
_t4 		everyday everywhere babies are kissed . 
_t4 		on their cheeks on their ears on their fingers and nose the tops of their heads their tummies and toe:s . 
_t4 		hee hee: . 
_t4 		everyday everywhere babies are dressed . 
_t4 		everyday everywhere babies are fed . 
_t4 		by bottle by breast with cups and with spoons , milk and then cereal , carrots and prunes ! 
_t4 		what's that ? 
_t4 		do:g ! 
_t4 		what's that ? 
_t4 		do:g . 
_t4 		what's that ? 
_t4 		kitty: . 
_t4 		kitty ! 
_t4 		that's a baby . 
_t4 		baby . 
_t4 		bubby: . 
_t4 		everyday everywhere babies are rocked . 
_t4 		in cradles and chairs at nap+time and night , by friends and relations who cuddle them tight ! 
_t4 		everyday everywhere babies are carried . 
_t4 		in backpacks and front packs in slings and in strollers , in car seats and bike seats and on daddy's shoulders . 
_t4 		what's that ? 
_t4 		oo:h . 
_t4 		hmmm: . 
_t4 		what's that ? 
_t4 		what's that ? 
_t4 		yeah what is that ? 
_t4 		do:g . 
_t4 		oh yeah you're right ! 
_t4 		yeah . 
_t4 		everyday everywhere babies make noise . 
_t4 		they cry and they squeal they giggle and coo . 
_t4 		they  and they splash and they clap their hands too . 
_t4 		what's that ? 
_t4 		du:ck . 
_t4 		ducky . 
_t4 		everyday everywhere babies like toys . 
_t4 		rattles and tops and books that won't tear , old pots and pans and a , fuzzy brown bea:r . 
_t4 		that's a fuzzy brown bear . 
_t4 		he's very fuzzy . 
_t4 		yeah . 
_t4 		that's a ba:ll . 
_t4 		everyday everywhere babies play games . 
_t4 		where's the little doggie ? 
_t4 		there he is . 
_t4 		oh ! 
_t4 		that's a kitty cat . 
_t4 		where's the doggie ? 
_t4 		where is that doggie ? 
_t4 		I see a kitty and I see a doggie . 
_t4 		where's the doggie ? 
_t4 		there he i:s ! 
_t4 		and where's the red ball ? 
_t4 		there's the red ball . 
_t4 		oh+my+goodness . 
_t4 		look at the crumbs . 
_t4 		dirty ! 
_t4 		dirty ! 
_t4 		everyday everywhere babies make friends . 
_t4 		with a pupple [= puppy] ! 
_t4 		with a pupple [= puppy] . 
_t4 		with a puppy , a kitten a goldfish a bunny , young people old people , anyone funny ! 
_t4 		where's the fish ? 
_t4 		where's that fish ? 
_t4 		there he is . 
_t4 		where's the bunny rabbit with the white tail ? 
_t4 		where is that bunny ? 
_t4 		there's the bu:nny ! 
_t4 		there's the bunny with the white tai:l ! 
_t4 		do you see a +//.
_t4 
_t4 		oh my ! 
_t4 		look at that dirty hand ! 
_t4 		dirty: ! 
_t4 		should I get that off for you ? 
_t4 		dirty . 
_t4 		icky . 
_t4 		blah ! 
_t4 		there we go . 
_t4 		can I clean off your face ? 
_t4 		ooh ! 
_t4 		sticky !
_t4 
_t4 		o:h my goodne:ss ! 
_t4 		look . 
_t4 		Manuela's [: Manuela is] gonna play with the camera . 
