_t0 		where's the zipper ? 
_t0 		it doesn't come off sweetie pie . 
_t0 		it's oka:y . 
_t0 		ooh ! 
_t0 		want mom's rubber band ? 
_t0 		woo: ! 
_t0 		ee ! 
_t0 		that's my hand . 
_t0 		here you go . 
_t0 		wee:   ! 
_t0 		it's a rubber band ! 
_t0 		rubber band . 
_t0 		you gonna put it on your hand ? 
_t0 		should we put it on your hand ? 
_t0 		how (a)bout this one ? 
_t0 		ve:ry ni:ce . 
_t0 		very beautiful . 
_t0 		ooh . 
_t0 		that's a little dirty huh ? 
_t0 		dirty . 
_t0 		dirty . 
_t0 		dirty . 
_t0 		blah ! 
_t0 		xxx dirty . 
_t0 		dirty . 
_t0 		dirty . 
_t0 		dirty . 
_t0 		dirty: . 
_t0 		dirty . 
_t0 		dirty . 
_t0 		dirty: . 
_t0 		dirty: . 
_t0 		hi: . 
_t0 		what's the matter ? 
_t0 		xxx . 
_t0 		ooh you're wa:lking . 
_t0 		you wanna walk with me ? 
_t0 		no . 
_t0 		Sno:wma:n . 
_t0 		Sno:wma:n . 
_t0 		is that your baby ? 
_t0 		is that your baby ? 
_t0 		mmmm  . 
_t0 		that's: your little snowman . 
_t0 		Sno:wma:n . 
_t0 		yeah . 
_t0 		that's a little door . 
_t0 		that a little handle ? 
_t0 		does it make a funny noise ? 
_t0 		look . 
_t0 		wee: wee wee wee ! 
_t0 		ooh what is it ? 
_t0 		what's the matter ? 
_t0 		what's the matter ? 
_t0 		it doesn't open . 
_t0 		no it doesn't . 
_t0 		it's okay . 
_t0 		yeah . 
_t0 		you wanna open your dollhouse ? 
_t0 		look . 
_t0 		we can open the doors . 
_t0 		and we could put a ball in . 
_t0 		wee: ! 
_t0 		oh ! 
_t0 		it came back out . 
_t0 		wee: ! 
_t0 		ooh you got it . 
_t0 		ball . 
_t0 		schoo:l bus . 
_t0 		should we put your bus driver in honey ? 
_t0 		let's see . 
_t0 		look . 
_t0 		mmmm let's see what he has to say . 
_t0 		is everybody ready ? 
_t0 		let's go ! 
_t0 		o:h my go:sh ! 
_t0 		let's put our stop sign out . 
_t0 		is everybody ready ? 
_t0 		it's time for school ! 
_t0 		it's time for schoo:l ! 
_t0 		should we put the (.) put the kids on the bus ? 
_t0 		put her on the bus ? 
_t0 		watch for the flashing stoplights . 
_t0 		ooh: ! 
_t0 		flashing li:ghts . 
_t0 		is everybody ready ? 
_t0 		let's sing ! 
_t0 		go round and round . 
_t0 		round and round . 
_t0 		round and round . 
_t0 		the wheels on the bus go round and round . 
_t0 		all through the town . 
_t0 		ooh .
_t0 
_t0 		that's your bus driver . 
_t0 		and those are your kids going to school . 
_t0 		oh he's gonna drive +//.
_t0 
_t0 		ooh . 
_t0 		the little boy's gonna drive the bus huh ? 
_t0 		honk honk ! 
_t0 		thank you so much ! 
_t0 		the construction worker's going to school too . 
_t0 		thank you very much ! 
_t0 		oh ! 
_t0 		who's gonna drive the bus ? 
_t0 		woo . 
_t0 		maybe she'll drive the bus . 
_t0 		go round and round . 
_t0 		round and round . 
_t0 		round and round . 
_t0 		the wheels on the bus go round and round . 
_t0 		xxx through the town . 
_t0 		thank you . 
_t0 		hi ! 
_t0 		hi bus+driver . 
_t0 		hello . 
_t0 		hello: I'm standing on my bus . 
_t0 		I'm standing wa:y up high on my bus . 
_t0 		oh ! 
_t0 		I'm in my bus ! 
_t0 		yeah . 
_t0 		that's a better place for him huh . 
_t0 		what's that ? 
_t0 		ooh smily faces . 
_t0 		I'm the bus driver . 
_t0 		it's ti:me for school . 
_t0 		it's time for school ! 
_t0 		is everybody ready ? 
_t0 		are you ready ? 
_t0 		should we put our little wheelchair in the bus ? 
_t0 		case anybody needs it . 
_t0 		put him in his seat . 
_t0 		here we go . 
_t0 		vroom  vroo:m . 
_t0 		hmmm . 
_t0 		hi sweetie .
_t0 
_t0 		I love you . 
_t0 		hmmm . 
_t0 		mmmm ? 
_t0 		mmmm . 
_t0 		it doesn't open . 
_t0 		see ? 
_t0 		there's a leaf . 
_t0 		it's a little leaf . 
_t0 		ka ! 
_t0 		I think you're a little caught sweet stuff . 
_t0 		there we go . 
_t0 		you're good . 
_t0 		you're good . 
_t0 		wa: . 
_t0 		xxx ! 
_t0 		xxx ! 
_t0 		where's Daisy ? 
_t0 		that's your diaper . 
_t0 		is that your diaper ? 
_t0 		diaper: ! 
_t0 		where's Daisy ? 
_t0 		where did Daisy go ? 
_t0 		Daisy: . 
_t0 		Daisy: . 
_t0 		Daisy: . 
_t0 		Daisy . 
_t0 		Daisy: . 
_t0 		Daisy . 
_t0 		is Daisy a doggie ? 
_t0 		the schoolbus is going over to visit Daisy and Birthday Bear . 
_t0 		hmmm . 
_t0 		Daisy: . 
_t0 		that's a very nice hug for Daisy honey . 
_t0 		that's a very nice hug for Daisy ! 
_t0 		Dai:sy: . 
_t0 		is Daisy a puppy dog ? 
_t0 		puppy ?
_t0 
_t0 		puppy . 
_t0 		puppy . 
_t0 		puppy: . 
_t0 		puppy: . 
_t0 		I see your little baby duck in there . 
_t0 		your little baby duck's in the dining room . 
_t0 		look honey . 
_t0 		your little baby duck's in there . 
_t0 		in the other room . 
_t0 		can you see ? 
_t0 		sweetie pie ? 
_t0 		no . 
_t0 		there's a little puppy: ! 
_t0 		it's a little puppy do:g . 
_t0 		hmmm: . 
_t0 		blah ! 
_t0 		the:re's your baby du:ck . 
_t0 		ducky: . 
_t0 		is that your ducky ? 
_t0 		you going outside ? 
_t0 		you can't go out there . 
_t0 		no . 
_t0 		do you see the little cow ?
_t0 
_t0 		yeah there's a little cow . 
_t0 		there's a little cow . 
_t0 		heh he:h . 
_t0 		co:w . 
_t0 		co:w . 
_t0 		yeah is the cow sitting next to the door ? 
_t0 		yeah . 
_t0 		really ? 
_t0 		huh . 
_t0 		how (a)bout tha(t) +...
_t0 
_t0 		yeah ? 
_t0 		yeah . 
_t0 		the cow keeps the room warm honey . 
_t0 		he doesn't let the air in . 
_t0 		xxx . 
_t0 		yeah I think you're right . 
_t0 		do you think the cow's lonely out there ? 
_t0 		maybe we should get the cow a friend . 
_t0 		whaddya [: what do you] think ? 
_t0 		ca:reful sweetie . 
_t0 		hi . 
_t0 		who's that picture on the floor honey ? 
_t0 		who's in the picture ? 
_t0 		who is that ? 
_t0 		is it you ? 
_t0 		huh . 
_t0 		is that a baby ? 
_t0 		is there a baby in that picture ? 
_t0 		is there a baby in that picture ? 
_t0 		can I see ? 
_t0 		can I see the picture ? 
_t0 		can Mama see the picture ? 
_t0 		can I see the picture ? 
_t0 		thank you: . 
_t0 		thank you very much . 
_t0 		who's in that picture ? 
_t0 		let me see . 
_t0 		that's Baby Lily in the pictu:re . 
_t0 		oh my gosh ! 
_t0 		how (a)bout tha:t ? 
_t0 		yea:h . 
_t0 		and I see bunny in the picture too . 
_t0 		there's bunny . 
_t0 		and there's a snail . 
_t0 		there's a snail in the picture . 
_t0 		and a little flower too . 
_t0 		yeah . 
_t0 		see ? 
_t0 		there's a snail . 
_t0 		and there's a little flower . 
_t0 		and there's bunny . 
_t0 		and there's the ba:by: . 
_t0 		baby: . 
_t0 		baby: ! 
_t0 		yeah ? 
_t0 		ee ! 
_t0 		baby . 
_t0 		bubby: ! 
_t0 		baby . 
_t0 		yea:h . 
_t0 		hmmm . 
_t0 		uh  . 
_t0 		bus is upside down . 
_t0 		yeah . 
_t0 		yeah . 
_t0 		what are they doing ? 
_t0 		mmmm  . 
_t0 		and you can put the little boy in there . 
_t0 		are you gonna put the little boy in the wheelchair ? 
_t0 		yeah . 
_t0 		is he gonna move around in his wheelchair ? 
_t0 		vroom  . 
_t0 		vroom vroom: . 
_t0 		yeah . 
_t0 		hmmm . 
_t0 		oh . 
_t0 		pop ! 
_t0 		how (a)bout I pick your kitchen up . 
_t0 		xxx . 
_t0 		he:'s in the wheelchair . 
_t0 		is  she:'s in the wheelchair . 
_t0 		he:'s in the wheelchair . 
_t0 		little bo:y's in the wheelchair . 
_t0 		that little boy's in the wheelchair . 
_t0 		the:re he is . 
_t0 		would you like some help ? 
_t0 		here . 
_t0 		let me help you . 
_t0 		there he is ! 
_t0 		no:w , the woman's in the wheelchair . 
_t0 		very good job honey . 
_t0 		yeah . 
_t0 		does she wanna go +//.
_t0 
_t0 		does she wanna move around ? 
_t0 		vroom  vroom: . 
_t0 		vroom ,    . 
_t0 		she's moving around in her wheelchair .
_t0 
_t0 		thank you very much . 
_t0 		thank you very much . 
_t0 		ya:y ! 
_t0 		ya:y ! 
_t0 		hoora:y ! 
_t0 		I see your tongue . 
_t0 		blah !
_t0 
_t0 		whoa ! 
_t0 		blah ! 
_t0 		that's my wire . 
_t0 		that's my wire . 
_t0 		ouch . 
_t0 		don't squeeze my microphone . 
_t0 		yikes ! 
_t0 		you have_to be nice to my microphone .
_t0 
_t0 		he's very sensitive .
_t0 
_t0 		yeah . 
_t0 		he's kinda [: kind of] squishy . 
_t0 		kinda [: kind of] squishy . 
_t0 		okay . 
_t0 		let's not pull on that . 
_t0 		let's not pull on that sweetie . 
_t0 		hello: ! 
_t0 		hello microphone ! 
_t0 		you wanna get your bracelet ? 
_t0 		wanna put your bracelet on ? 
_t0 		or you wanna put bracelet on Birthday Bear ? 
_t0 		whaddya [: what do you] think ? 
_t0 		why don't you go get that ? 
_t0 		or we could look at your animal book too . 
_t0 		bra:cele:t . 
_t0 		you wanna put that on Birthday Bear ? 
_t0 		on her hand ? 
_t0 		you wanna put it on her hand ? 
_t0 		how (a)bout this hand ? 
_t0 		can you put the bracelet on her hand ? 
_t0 		mmmm: mmmm: I would like a bracelet on my han +//. 
_t0 		oh it's on your hand ! 
_t0 		it looks beautiful ! 
_t0 		very pretty honey . 
_t0 		should I put it on Birthday Bear ? 
_t0 		o:h look at my glorious bracelet . 
_t0 		o:h I look fantastic . 
_t0 		o:h . 
_t0 		that's a very nice hug for Birthday Bear . 
_t0 		mmmm she has a bracelet . 
_t0 		a:h .
_t0 
_t0 		te:ddy: . 
_t0 		hmmm . 
_t0 		doggie ?
_t0 
_t0 		hmmm . 
_t0 		that's your little frog . 
_t0 		where's the koosh+ball ? 
_t0 		Kooshba:ll ! 
_t0 		can I have that ? 
_t0 		Kooshba:ll ! 
_t0 		thank you very much ! 
_t0 		wee wee wee wee wee wee wee wee wee wee wee wee wee wee: . 
_t0 		wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee: . 
_t0 		wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee . 
_t0 		wee wee wee wee wee wee . 
_t0 		wee wee wee wee wee . 
_t0 		is that soft ? 
_t0 		and kinda [: kind of] tickly ? 
_t0 		is that kinda [: kind of] tickly ? 
_t0 		the koosh+ball's [: koosh+ball is] going to school . 
_t0 		have a good time at school koosh+ball . 
_t0 		bye bye: ! 
_t0 		bye bye koosh+ba:ll . 
_t0 		your koosh+ball ! 
_t0 		yes . 
_t0 		off to school . 
_t0 		can I tickle you with the koosh  ! 
_t0 		tickle tickle tickle ! 
_t0 		tickle tickle tickle ! 
_t0 		tickle tickle tickle ! 
_t0 		can you tickle mommy with the koosh+ball ? 
_t0 		hee     hee:    . 
_t0 		oo:h it's very funny . 
_t0 		hee  . 
_t0 		tickle tickle ! 
_t0 		ho ho: ooh it's very ticklish ! 
_t0 		yeah ! 
_t0 		you wanna tickle Elmo with the koosh+ball ? 
_t0 		tickle tickle tickle ! 
_t0 		you've tickled Elmo's  Elmo's tummy and his toes . 
_t0 		now here's a bi:g surprise , tickle Elmo's no:se ! 
_t0 		you wanna tickle Elmo's nose ? 
_t0 		da:          ,    ,  ,   ,      . 
_t0 		you tickle me     . 
_t0 		you: tickle me ! 
_t0 		oh+my+goodness ! 
_t0 		you make Elmo laughing laughing laugh    you tickle Elmo: ! 
_t0 		oh my gosh ! 
_t0 		doo ! 
_t0 		hee  ! 
_t0 		forget Elmo . 
_t0 		Elmo . 
_t0 		yeah . 
_t0 		Elmo . 
_t0 		is she gonna drive the school bus ? 
_t0 		hu:h . 
_t0 		hi . 
_t0 		ooh koosh+ball .
_t0 
_t0 		Koo:shba:ll . 
_t0 		tickle tickle tickle ! 
_t0 		tickle tickle tickle tickle tickle tickle ! 
_t0 		tickle tickle tickle tickle ! 
_t0 		tickle tickle tickle tickle ! 
_t0 		hee  hee: ! 
_t0 		hee hee: ! 
_t0 		ah ! 
_t0 		blah ! 
_t0 		yeah that's your koosh+ball . 
_t0 		xxx . 
_t0 		xxx . 
_t0 		hey: . 
_t0 		I love you: . 
_t0 		I love you sweetie .
_t0 
_t0 		thank you . 
_t0 		thank you very much ! 
_t0 		I love you ! 
_t0 		I love you . 
_t0 		mmmm a hug for mom ? 
_t0 		thank you . 
_t0 		I love you . 
_t0 		wanna play the piano ? 
_t0 		xxx . 
_t0 		xxx . 
_t0 		are you gonna play the piano with your foot ? 
_t0 		that is pretty silly . 
_t0 		hi . 
_t0 		that's your foot ! 
_t0 		foot foot foot foot foot . 
_t0 		knee knee knee knee knee knee ! 
_t0 		knee knee knee knee knee !
_t0 
_t0 		foot foot foot foot foot foot . 
_t0 		toes toes toes toes toes toes toes toes toes . 
_t0 		toes toes toes toes toes toes toes . 
_t0 		hee hee: .
_t0 
_t0 		this little piggy went to market . 
_t0 		this little piggy stayed home . 
_t0 		this little piggy had roast beef . 
_t0 		and this little piggy had none . 
_t0 		this little piggy went wee wee wee wee wee wee wee wee wee wee wee wee wee all the way home . 
_t0 		yeah those are your toes . 
_t0 		your toes .
_t0 
_t0 		your toes . 
_t0 		what ? 
_t0 		o:h .
_t0 
_t0 		it's okay . 
_t0 		what do you have in your basket ? 
_t0 		where's Bubbles ? 
_t0 		where's Bubbles Bear ? 
_t0 		in the ba:sket . 
_t0 		hmmm hmmm: Bubbles is over here honey . 
_t0 		Bubbles . 
_t0 		hi: Lily: . 
_t0 		hello: . 
_t0 		xxx !
_t0 
_t0 		xxx ! 
_t0 		xxx ! 
_t0 		mmmm: . 
_t0 		Bubbles . 
_t0 		hmmm . 
_t0 		hi: . 
_t0 		is that a little boy ? 
_t0 		that's your little guy . 
_t0 		yeah . 
_t0 		Snowma:n . 
_t0 		where you going honey ? 
_t0 		would you like a snack ? 
_t0 		xxx you can't go in there . 
_t0 		come here sweetie . 
_t0 		here ! 
_t0 		here honey . 
_t0 		I have a snack for you . 
_t0 		ha   ha: . 
_t0 		I will put it on , your do:llhouse . 
_t0 		mmmm . 
_t0 		mmmm: delicious ! 
_t0 		xxx . 
_t0 		delicious ! 
_t0 		that's Carly and Sam ! 
_t0 		Carly's [: Carly is] a big girl and Sam's [: Sam is] a little baby . 
_t0 		yeah . 
_t0 		that's Sam , the baby . 
_t0 		your baby book . 
_t0 		babies . 
_t0 		wanna read your baby book ? 
_t0 		Everywhere Ba:bie:s . 
_t0 		mmmm . 
_t0 		teddy bear . 
_t0 		teddy . 
_t0 		everyday everywhere babies are born . 
_t0 		fat babies thin babies small babies tall babies winter and spring babies summer and fall babies . 
_t0 		everyday everywhere babies are kissed . 
_t0 		on their cheeks on their ears on their fingers and nose the tops of their heads their tummies and toe:s . 
_t0 		hee hee: . 
_t0 		everyday everywhere babies are dressed . 
_t0 		everyday everywhere babies are fed . 
_t0 		by bottle by breast with cups and with spoons , milk and then cereal , carrots and prunes ! 
_t0 		what's that ? 
_t0 		do:g ! 
_t0 		what's that ? 
_t0 		do:g . 
_t0 		what's that ? 
_t0 		kitty: . 
_t0 		kitty ! 
_t0 		that's a baby . 
_t0 		baby . 
_t0 		bubby: . 
_t0 		everyday everywhere babies are rocked . 
_t0 		in cradles and chairs at nap+time and night , by friends and relations who cuddle them tight ! 
_t0 		everyday everywhere babies are carried . 
_t0 		in backpacks and front packs in slings and in strollers , in car seats and bike seats and on daddy's shoulders . 
_t0 		what's that ? 
_t0 		oo:h . 
_t0 		hmmm: . 
_t0 		what's that ? 
_t0 		what's that ? 
_t0 		yeah what is that ? 
_t0 		do:g . 
_t0 		oh yeah you're right ! 
_t0 		yeah . 
_t0 		everyday everywhere babies make noise . 
_t0 		they cry and they squeal they giggle and coo . 
_t0 		they  and they splash and they clap their hands too . 
_t0 		what's that ? 
_t0 		du:ck . 
_t0 		ducky . 
_t0 		everyday everywhere babies like toys . 
_t0 		rattles and tops and books that won't tear , old pots and pans and a , fuzzy brown bea:r . 
_t0 		that's a fuzzy brown bear . 
_t0 		he's very fuzzy . 
_t0 		yeah . 
_t0 		that's a ba:ll . 
_t0 		everyday everywhere babies play games . 
_t0 		where's the little doggie ? 
_t0 		there he is . 
_t0 		oh ! 
_t0 		that's a kitty cat . 
_t0 		where's the doggie ? 
_t0 		where is that doggie ? 
_t0 		I see a kitty and I see a doggie . 
_t0 		where's the doggie ? 
_t0 		there he i:s ! 
_t0 		and where's the red ball ? 
_t0 		there's the red ball . 
_t0 		oh+my+goodness . 
_t0 		look at the crumbs . 
_t0 		dirty ! 
_t0 		dirty ! 
_t0 		everyday everywhere babies make friends . 
_t0 		with a pupple [= puppy] ! 
_t0 		with a pupple [= puppy] . 
_t0 		with a puppy , a kitten a goldfish a bunny , young people old people , anyone funny ! 
_t0 		where's the fish ? 
_t0 		where's that fish ? 
_t0 		there he is . 
_t0 		where's the bunny rabbit with the white tail ? 
_t0 		where is that bunny ? 
_t0 		there's the bu:nny ! 
_t0 		there's the bunny with the white tai:l ! 
_t0 		do you see a +//.
_t0 
_t0 		oh my ! 
_t0 		look at that dirty hand ! 
_t0 		dirty: ! 
_t0 		should I get that off for you ? 
_t0 		dirty . 
_t0 		icky . 
_t0 		blah ! 
_t0 		there we go . 
_t0 		can I clean off your face ? 
_t0 		ooh ! 
_t0 		sticky !
_t0 
_t0 		o:h my goodne:ss ! 
_t0 		look . 
_t0 		Manuela's [: Manuela is] gonna play with the camera . 
