_d1310 		I'm gonna close the door . 
_d1319 		there ya go ! 
_d1319 		hey yay yay . 
_d1319 		can you put that on ? 
_d1319 		yeah . 
_d1319 		thank you ! 
_d1319 		can you put it on , sweetie ? 
_d1319 		a ball . 
_d1319 		can you put it on top ? 
_d1319 		where's the ball ? 
_d1319 		here's the ball ! 
_d1319 		there's the ball , yeah . 
_d1319 		fingers . 
_d1319 		fingers fingers fingers fingers fingers fingers .
_d1319 
_d1319 		here's the ball . 
_d1319 		that's right , the ball goes in the hole . 
_d1319 		very good . 
_d1319 		mmmm+hmmm . 
_d1319 		watch .
_d1319 
_d1319 		boomp ! 
_d1319 		bump ! 
_d1319 		oh: ! 
_d1319 		oh: ! 
_d1319 		oh:  oh: ! 
_d1319 		camera . 
_d1319 		camera . 
_d1319 		where's +//.
_d1319 
_d1319 		oh look your ball's coming around ! 
_d1319 		your ball came all the way around . 
_d1319 		whoop . 
_d1319 		here it is . 
_d1319 		yeah , the ball ! 
_d1319 		the ball ! 
_d1319 		those are balls too . 
_d1319 		yeah , balls and balls . 
_d1319 		yeah , ball . 
_d1319 		ball: ! 
_d1319 		thank you ! 
_d1319 		ready: ? 
_d1319 		catch ! 
_d1319 		catch ! 
_d1319 		catch ! 
_d1319 		ready: ? 
_d1319 		catch ! 
_d1319 		there's the big ball: . 
_d1319 		ready ? 
_d1319 		catch ! 
_d1319 		catch ! 
_d1319 		throw Mommy the ball . 
_d1319 		wee: ! 
_d1319 		ready ? 
_d1319 		catch !
_d1319 		yay !
_d1319 
_d1319 		xxx . 
_d1319 		little ball . 
_d1319 		ball ! 
_d1319 		throw Mommy the ball , yay ! 
_d1319 		ball ! 
_d1320 		what did you find ? 
_d1320 		the bear ? 
_d1320 		bear ? 
_d1320 		you want the bear to play ball ? 
_d1320 		okay . 
_d1320 		throw the ball . 
_d1320 		throw the ball . 
_d1320 		wee: ! 
_d1320 		thank you ! 
_d1320 		are you giving the bear a kiss ? 
_d1320 		that's nice . 
_d1320 		that's nice . 
_d1320 		what do you want ? 
_d1320 		what do you want ?
_d1320 
_d1320 		cat ? 
_d1320 		you want your cat ? 
_d1320 		cat ! 
_d1320 		cat cat cat cat cat cat cat cat cat cat cat cat cat cat cat: ! 
_d1320 		Ethan , (.) the cat and bear love you ! 
_d1320 		the: cat: and: bear: love you ! 
_d1320 		yeah . 
_d1320 		meow: ! 
_d1320 		meow: ! 
_d1320 		Ethan , the cat and bear love you: ! 
_d1320 		cat ! 
_d1320 		that's a nice cat . 
_d1320 		ready ? 
_d1320 		loves you ! 
_d1320 		the cat loves you ! 
_d1320 		yeah ! 
_d1320 		bear ! 
_d1320 		the cat , the bear loves you ! 
_d1320 		cat ! 
_d1320 		the cat loves you ! 
_d1320 		there's a cat ! 
_d1320 		see the cat's ears ? 
_d1320 		meow: ! 
_d1320 		meow: ! 
_d1320 		meow: !
_d1320 
_d1320 		meow: ! 
_d1320 		meow meow meow .
_d1320 
_d1320 		and the bear: . 
_d1320 		bear ! 
_d1320 		a bear ! 
_d1320 		xxx bear  . 
_d1320 		Ethan , (.) the bear loves you . 
_d1320 		you want (.) whaddya [: what do you] want ? 
_d1320 		you want another bear ? 
_d1320 		or what else is up there ? 
_d1320 		a bear ? 
_d1320 		you want the bear ? 
_d1320 		bear ! 
_d1320 		a bear ! 
_d1320 		now you have a bear and a bear and a cat !
_d1320 
_d1320 		that's a bear .
_d1320 
_d1320 		bear !
_d1320 		xxx     , kisses !
_d1320 		yeah , bear . 
_d1320 		and a cat . 
_d1320 		ca:t . 
_d1320 		&aw , that's nice Ethan . 
_d1320 		want Mommy to hug the bear ? 
_d1320 		&aw , such a nice bear: ! 
_d1320 		such a nice bear: . 
_d1320 		oh , such a nice bear: .
_d1320 		such a nice bear .
_d1320 
_d1320 		oh , we can all hug the bear ! 
_d1320 		we can all hug the bear ! 
_d1320 		bear . 
_d1320 		hey: . 
_d1320 		hey . 
_d1320 		are you eating the bear ? 
_d1320 		hi bear: ! 
_d1320 		bear gets a piggyback ride . 
_d1320 		bonk ! 
_d1320 		oh , did you hurt your nose ? 
_d1320 		did you hurt your nose ? 
_d1320 		it's the bear ! 
_d1320 		whaddya [: what do you] want now ? 
_d1320 		boop ! 
