_d317 		what's in this box Alex , look at would you like to open this box ?
_d337 		and so we were joking with them .
_d337 
_d337 		and I invited them . 
_d337 		so I said   we need to go to  .
_d337 
_d337 		xxx I missed my time down there  have_to buy myself one or two every year . 
_d337 		what honey ?
_d337 
_d337 		say polar bear . 
_d337 		good boy .
_d337 
_d337 		a lion . 
_d337 		very good .
_d337 
_d337 		that's okay it's okay just push it from the back . 
_d337 		see ? 
_d337 		just  if you go gentle then it works . 
_d337 		but when you get  +/.
_d337 
_d337 		elephant .
_d337 
_d337 		xxx  +... 
_d337 		xxx . 
_d337 		seal . 
_d337 		xxx . 
_d337 		xxx  yeah that'll be good . 
_d337 		where's the seal go ? 
_d337 		xxx . 
_d337 		he goes up here . 
_d337 		xxx . 
_d337 		xxx . 
_d337 		where's the bir(dy) what about the birdy ?
_d337 
_d337 		no he goes up here look . 
_d337 		xxx .
_d337 
_d337 		that's where the seal goes and the elephant goes here . 
_d337 		what about the bird ? 
_d337 		in the tree ? 
_d337 		and what about ca(rlos) what about the zoo keeper ?
_d337 
_d337 		where's the zoo keeper ? 
_d337 		xxx put the fishes in the back see ?
_d337 
_d337 		I'm gonna [: going] to bring the fishes to the polar bear  . 
_d337 		here you go polar bear eat the fish .
_d337 
_d337 		eat the fish . 
_d337 		xxx . 
_d337 		xxx .
_d337 
_d337 		xxx . 
_d337 		xxx . 
_d337 		xxx .
_d337 
_d337 		no the bird , put the bird in the tree Alex . 
_d337 		xxx .
_d337 
_d337 		put the bird in the tree . 
_d337 		where's the bird ? 
_d337 		xxx . 
_d337 		yeah put it in the tree . 
_d337 		very tired though  +... 
_d337 		up here .
_d337 
_d337 		xxx . 
_d337 		xxx .
_d337 
_d337 		xxx . 
_d337 		xxx .
_d337 
_d337 		xxx .
_d337 
_d337 		yes ?
_d337 
_d337 		what one ?
_d337 
_d338 		a one and a two . 
_d338 		xxx .
_d338 
_d338 		xxx .
_d338 
_d338 		xxx .
_d338 
_d338 		there okay ? 
_d338 		what a fabulous gift . 
_d338 		this is a nice toy huh ? 
_d338 		I'm trying to see if I'm making sure I('m) I'm doing everything but I think we , I think that's it , think we got everything . 
_d338 		xxx . 
_d338 		look they have a farm and they have a , a little train , but you have one of the , the little trains already . 
_d338 		the seal barks and rides on the flip up slide . 
_d338 		the flip up slide ? 
_d338 		xxx where's the seal ? 
_d338 		lemme [: let me] see what this is all about . 
_d338 		xxx . 
_d338 		xxx . 
_d338 		xxx . 
_d338 		xxx . 
_d338 		xxx . 
_d338 		I have_to kiss you ! 
_d338 		that's the bird ! 
_d338 		bird ! 
_d338 		tweet tweet ! 
_d338 		an elephant ! 
_d338 		wha(t) honey ? 
_d338 		yes ?
_d338 
_d338 		what is that ?
_d338 
_d338 		what ? 
_d338 		what is this ? 
_d338 		a lion and what does the lion say ?
_d338 
_d338 		what's [: what does] the lion say ? 
_d338 		no he doesn't say +... 
_d338 		xxx . 
_d338 		xxx . 
_d338 		xxx where's the polar bear ? 
_d338 		that's the fish . 
_d338 		that's the that's the bucket see look at .
_d338 
_d338 		one two three four five six seven eight nine . 
_d338 		what ? 
_d338 		wha(t) yeah right what ? 
_d338 		better not be talkin(g) (a)bout my man . 
_d338 		xxx  no . 
_d338 		yes Alex ? 
_d338 		xxx .
_d338 
_d338 		that's the lion .
_d338 
_d338 		which one ?
_d338 
_d339 		xxx that's an elephant what does the elephant say ? 
_d339 		xxx . 
_d339 		that's not music . 
_d339 		what happened to your you don't get any scratches or boo+boos Alex (un)til after Wednesday . 
_d339 		xxx . 
_d339 		may I have a kiss ? 
_d339 		gimme [: give me] kisses . 
_d339 		xxx .
_d339 
_d339 		wha(t) honey ? 
_d339 		xxx do this one . 
_d339 		xxx . 
_d339 		that's the monkey . 
_d339 		xxx . 
_d339 		what's the matter you're alright . 
_d339 		that's nothin(g) . 
_d339 		that's a bird . 
_d339 		put the bird in the tree . 
_d339 		xxx . 
_d339 		put the zoo+keeper in the car . 
_d339 		xxx make him drive . 
_d339 		there . 
_d339 		yes honey ?
_d339 
_d339 		very good .
_d339 
_d339 		xxx where's he goin(g) ?
_d339 
_d340 		watch the tree . 
_d340 		what's that ? 
_d340 		xxx . 
_d340 		xxx . 
_d340 		that's the polar bear the polar bear goes in here in the oc(ean) in the water . 
_d340 		ribbit ribbit ribbit and the fish one two three four five six seven . 
_d340 		and the star where's the star see the star ? 
_d340 		xxx . 
_d340 		Alex say excuse me . 
_d340 		xxx . 
_d340 		xxx .
_d340 
_d340 		what honey ? 
_d340 		monkey press this one . 
_d340 		see press the purple . 
_d340 		see the purple look . 
_d340 		right here . 
_d340 		see see see see . 
_d340 		now what ? 
_d340 		what ? 
_d340 		no you don't have_to pull that . 
_d340 		now what ? 
_d340 		where ya [: you] goin(g) with your animals ? 
_d340 		hey ! 
_d340 		wha(t) honey ? 
_d340 		xxx is that a lion ?
_d340 
_d340 		wow .
_d340 
_d340 		what ? 
_d340 		come on . 
_d340 		come over here to the zoo .
_d340 
_d340 		yes Alex ?
_d340 
_d340 		what's what ? 
_d340 		come on . 
_d340 		come over here where ya [: you] goin(g) ? 
_d340 		come here .
_d340 
_d340 		Alex look !
_d340 
_d340 		what's that ? 
_d340 		xxx . 
_d340 		Alex +... 
_d340 		look at the bird . 
_d340 		tweet [x 
_d341 		tweet  . 
_d341 		lemme [: let me] have one . 
_d341 		no ! 
_d341 		xxx !
_d341 
_d341 		you're not gonna share ? 
_d341 		no .
_d341 
_d341 		I want this one .
_d341 
_d341 		you can't carry (th)em all ! 
_d341 		xxx Alex you can't even carry (th)em all . 
_d341 		whadya [: what do you] got there ? 
_d341 		let's see . 
_d341 		what's that ?
_d341 
_d341 		come over here . 
_d341 		hi there . 
_d341 		hi hi .
_d341 
_d341 		hi there . 
_d341 		hello . 
_d341 		hello ? 
_d341 		hello ? 
_d341 		come over here . 
_d341 		where's your train ? 
_d341 		where are you going ? 
_d341 		xxx I think he doesn't want me  those animals .
_d341 
_d341 		what ? 
_d341 		Alex .
_d341 
_d341 		would you like me to get your train ? 
_d341 		go sit down I'll get your train . 
_d341 		xxx . 
_d341 		xxx . 
_d341 		yes ? 
_d341 		would you like your train ? 
_d341 		wow ! 
_d341 		what else ? 
_d341 		what's this ? 
_d341 		what's this ? 
_d341 		come here . 
_d341 		wanna open this ? 
_d341 		Alex would you like to open this ? 
_d341 		come here  . 
_d341 		it's a puzzle . 
_d341 		let's see . 
_d341 		this is great . 
_d341 		if I can open it . 
_d341 		here we go . 
_d341 		wow ! 
_d341 		wow ! 
_d341 		isn't this nice ? 
_d341 		a nice wooden puzzle . 
_d341 		xxx ! 
_d341 		xxx ! 
_d341 		oh where'd [: where did] the pieces go ? 
_d341 		let's see . 
_d341 		okay ready ? 
_d341 		get the pieces . 
_d341 		okay where's one ? 
_d341 		let's see +... 
_d341 		one +... 
_d341 		wait a minute . 
_d341 		xxx put it in the right spot . 
_d341 		one +... 
_d341 		two +... 
_d341 		I don't know where this one goes Alex . 
_d341 		we hafta wait . 
_d341 		nope [: no] that must be in the middle . 
_d341 		nope [: no] we hafta wait on that one . 
_d341 		okay  let's do another one . 
_d341 		this one ? 
_d341 		three +... 
_d341 		thank you . 
_d341 		three  what's this one this one goes over here four +... 
_d341 		that one must go there . 
_d341 		this one . 
_d341 		five +... 
_d341 		which other one ? 
_d341 		six +... 
_d341 		xxx we have one missing ? 
_d341 		hmmm +... 
_d341 		where'd [: where did] the other one go ? 
_d341 		xxx there it is it's behind you . 
_d341 		right there right here . 
_d341 		right here right there . 
_d341 		there it is ! 
_d341 		that goes right here . 
_d341 		very good !
_d341 
_d341 		you did it it's all done . 
_d341 		now what ? 
_d341 		wanna tip it over ? 
_d341 		wee ! 
_d341 		okay let's do one . 
_d341 		one +... 
_d341 		that goes  there .
_d341 
_d341 		and let's see +...
_d341 
_d341 		a two that goes there . 
_d341 		a three +...
_d341 
_d341 		that goes there . 
_d341 		four +... 
_d341 		yeah . 
_d341 		okay . 
_d341 		what's that ?
_d341 
_d341 		five . 
_d341 		that goes over there . 
_d341 		six +... 
_d341 		xxx got two more . 
_d341 		seven . 
_d341 		xxx where's the other one ? 
_d341 		xxx where is it ? 
_d341 		you found it !
_d341 
_d341 		that makes eight . 
_d341 		excellent ! 
_d341 		very good !
_d341 
_d341 		what's that ? 
_d341 		see you could do one +... 
_d341 		two +... 
_d341 		xxx why ?
_d341 
_d341 		tip it . 
_d341 		there ya [: you] go . 
_d341 		there . 
_d341 		what ? 
_d341 		that's one . 
_d341 		that goes there . 
_d341 		it goes right there . 
_d341 		that goes right +... 
_d341 		there . 
_d341 		that goes right +... 
_d341 		there . 
_d341 		what's that one ? 
_d341 		put it right here . 
_d341 		in the middle . 
_d341 		that goes up here right here .
_d341 
_d341 		slide it in . 
_d341 		slide in the piece there . 
_d341 		there . 
_d341 		this way . 
_d341 		okay . 
_d341 		that goes here . 
_d341 		no turn it . 
_d341 		turn it . 
_d341 		turn . 
_d341 		there . 
_d341 		xxx . 
_d341 		one more where's the other one ? 
_d341 		put that in there . 
_d341 		you did it !
_d341 
_d341 		one . 
_d341 		two . 
_d341 		three ! 
_d341 		woo ! 
_d341 		crash ! 
_d341 		put this one at the top . 
_d341 		all the way at the top top  very good ! 
_d341 		that goes over here . 
_d341 		in the corner . 
_d341 		very good . 
_d341 		that goes over here . 
_d341 		all the way up . 
_d341 		up up up up . 
_d341 		turn it . 
_d341 		turn turn . 
_d341 		which one ? 
_d341 		that goes over here . 
_d341 		slide it . 
_d341 		push push . 
_d341 		over there . 
_d341 		like this this way . 
_d341 		now push it . 
_d341 		see ? 
_d341 		there .
_d341 
_d341 		that one goes up here . 
_d341 		in the middle . 
_d341 		okay ?
_d341 
_d341 		and +... 
_d341 		that one +...
_d341 
_d341 		that's very good  very good ! 
_d341 		and one more that goes here . 
_d341 		this way turn it . 
_d341 		very good ! 
_d341 		one two three ! 
_d341 		what's that ? 
_d341 		now let me see you try to do the puzzle . 
_d341 		you got that first piece is right . 
_d341 		first piece is right . 
_d341 		second piece that's his body turn it . 
_d341 		there . 
_d341 		that goes here . 
_d341 		see gonna match it up . 
_d341 		that's his arm . 
_d341 		right there . 
_d341 		that goes in the in the corner . 
_d341 		that goes over here . 
_d341 		that goes up here . 
_d341 		turn it . 
_d341 		turn it . 
_d341 		the tree ? 
_d341 		whoa ! 
_d341 		push it over here . 
_d341 		xxx . 
_d341 		xxx you got one on the underneath look . 
_d341 		yeah not decorated with Christmas . 
_d341 		xxx . 
_d341 		okay go (a)head show me how to do it . 
_d341 		help Mommy . 
_d341 		help me . 
_d341 		help me make a puzzle .
_d341 
_d341 		good boy !
_d341 
_d342 		right here . 
_d342 		down in the corner . 
_d342 		there ya [: you] go very good . 
_d342 		xxx . 
_d342 		we can't just do regular ? 
_d342 		I was thinking we'd have a theme . 
_d342 		so dumb .
_d342 
_d342 		just be just let's just decorate like we do every year . 
_d342 		I like a mish+mosh tree it's festive .
_d342 
_d342 		you wanna have  +... 
_d342 		I like to have all my wrapping paper the same .
_d342 
_d342 		xxx I'm a pain in the neck . 
_d342 		yeah but I used to do that too but you know .
_d342 
_d342 		xxx I wrap like  .
_d342 
_d342 		like say +...
_d342 
_d342 		wha(t) honey ?
_d342 
_d342 		okay I wrap like all of  in the same paper that way I know what belongs to who . 
_d342 		but +... 
_d342 		I don't like a theme tree .
_d342 
_d342 		it's boring . 
_d342 		what ? 
_d342 		yeah . 
_d342 		that goes up here . 
_d342 		turn it . 
_d342 		turn .
_d342 
_d342 		yeah .
_d342 
_d342 		three . 
_d342 		four . 
_d342 		five . 
_d342 		six . 
_d342 		say seven . 
_d342 		where's eight ? 
_d342 		eight . 
_d342 		bird . 
_d342 		what does the bird say ?
_d342 
_d342 		what's [: what does] a bird say ? 
_d342 		what's [: what does] the bird say ?
_d342 
_d342 		one lookit here I go I'm gonna flip it . 
_d342 		one +... 
_d342 		two +... 
_d342 		oh no three  ! 
_d342 		you do it show me how to do it .
_d342 
_d342 		oh you help me .
_d342 
_d342 		go (a)head show me .
_d342 
_d342 		turn it over . 
_d342 		you do it . 
_d342 		you .
_d342 
_d342 		Alex .
_d342 
_d342 		Alex can do it .
_d342 
_d342 		show me .
_d342 
_d342 		watch the tree +... 
_d342 		be careful of the tree +... 
_d342 		okay show me how to make the puzzle . 
_d342 		you do it .
_d342 
_d342 		you do it .
_d342 
_d342 		I don't want to .
_d342 
_d342 		no it's your turn .
_d342 
_d342 		please !
_d342 
_d343 		say please . 
_d343 		you always make me laugh . 
_d343 		you're so funny sometimes .
_d343 
_d343 		okay you do it . 
_d343 		show me .
_d343 
_d343 		it goes right +//.
_d343 
_d343 		xxx I'm no doin(g) it you do it . 
_d343 		it's your turn . 
_d343 		xxx .
_d343 
_d343 		that's not nice . 
_d343 		get +//.
_d343 
_d343 		get your puzzle piece .
_d343 
_d343 		thank you . 
_d343 		get out of the tree . 
_d343 		thank you . 
_d343 		okay go ahead . 
_d343 		show me .
_d343 
_d343 		it's your turn .
_d343 
_d343 		help me .
_d343 
_d343 		go ahead .
_d343 
_d343 		yes . 
_d343 		I really want you to do it . 
_d343 		I don't wanna make the puzzle .
_d343 
_d343 		I don't +/.
_d343 
_d343 		xxx . 
_d343 		you do it . 
_d343 		go ahead .
_d343 
_d343 		put it right here . 
_d343 		one . 
_d343 		where's the one ? 
_d343 		xxx . 
_d343 		xxx .
_d343 
_d343 		no you do it .
_d343 
_d343 		come on put it right here .
_d343 
_d343 		alright I'm doin(g) these . 
_d343 		this one's [: one is] mine .
_d343 
_d343 		this one's [: one is] mine .
_d343 
_d343 		this one's [: one is] mine . 
_d343 		this one's [: one is] mine . 
_d343 		this one's [: one is] mine . 
_d343 		I need two more . 
_d343 		two more . 
_d343 		two more . 
_d343 		look  piece please .
_d343 
_d343 		xxx this one .
_d343 
_d343 		all done . 
_d343 		all done . 
_d343 		all done . 
_d343 		whoa . 
_d343 		there goes the puzzle . 
_d343 		thank you .
_d343 
_d343 		one . 
_d343 		may I have another one please ? 
_d343 		xxx . 
_d343 		who moved those puzzle pieces ? 
_d343 		I need a puzzle piece . 
_d343 		I need a puzzle piece . 
_d343 		I need a puzzle piece , I need a puzzle piece please . 
_d343 		thank you . 
_d343 		okay do you have another one ? 
_d343 		give me one of those puzzle pieces I need +... 
_d343 		one of those puzzle pieces give me one of those please ! 
_d343 		this one ? 
_d343 		uh+oh I can't remember how this one goes . 
_d343 		there it goes .
_d343 
_d343 		xxx where's the puzzle pieces ? 
_d343 		here's one . 
_d343 		xxx . 
_d343 		xxx . 
_d343 		gonna get the puzzle pieces I'm gonna get the puzzle pieces I really need them ! 
_d343 		I need them I need them please give me one ! 
_d343 		thank you . 
_d343 		thank you . 
_d343 		xxx get it , I really need it . 
_d343 		thank you . 
_d343 		all done . 
_d343 		xxx . 
_d343 		there goes the puzzle .
_d343 
_d343 		that's a reflection . 
_d343 		that's you . 
_d343 		in the tree . 
_d343 		and that's the tree with the lights . 
_d343 		the Christmas tree . 
_d343 		where's the puzzle board ? 
_d343 		hi baby . 
