_d394 		which chair ? 
_d425 		oow ! 
_d425 		circle . 
_d425 		press .
_d425 
_d425 		and pull .
_d425 
_d425 		wow ! 
_d425 		press .
_d425 
_d425 		pull . 
_d425 		two circles . 
_d425 		you have_to press it .
_d425 
_d425 		press . 
_d425 		pull . 
_d425 		press . 
_d425 		no that's okay . 
_d425 		a pink ? 
_d425 		this is not pink , this is green . 
_d425 		would you like the green ? 
_d425 		you wanna pull this one ? 
_d425 		woops ! 
_d425 		what honey ? 
_d425 		what ?
_d425 
_d425 		tell me what you want ? 
_d425 		the green ? 
_d425 		green . 
_d425 		here's your green . 
_d425 		thank you .
_d425 
_d425 		you'd like to make little play+dough balls , okay .
_d425 
_d425 		out of the green or the pink ? 
_d425 		you wanna do this one ? 
_d425 		okay ready ? 
_d425 		get ready ? 
_d425 		how many ? 
_d425 		ten ? 
_d425 		okay ready ? 
_d425 		here's your one . 
_d425 		one . 
_d425 		don't eat it . 
_d425 		two . 
_d425 		coming right up . 
_d425 		two . 
_d425 		two .
_d425 
_d425 		three . 
_d425 		ready ?
_d425 
_d425 		press . 
_d425 		pull . 
_d425 		it stuck . 
_d425 		three . 
_d425 		press .
_d425 
_d425 		and pull . 
_d425 		here's your three . 
_d425 		three . 
_d425 		four . 
_d425 		would you like a five ?
_d425 
_d425 		that's your three . 
_d425 		it's a play+dough ball . 
_d425 		what's a matter ? 
_d425 		is it broke ? 
_d425 		what's a matter ? 
_d425 		here I'll fix it . 
_d426 		squish it , squish it . 
_d426 		squish it . 
_d426 		now don't do that , cause [: because] then it makes such a mess . 
_d426 		would you like another one ? 
_d426 		woop ! 
_d426 		did you catch it ? 
_d426 		there's two . 
_d426 		three . 
_d426 		the green ? 
_d426 		woop , I'll get it . 
_d426 		a pink ? 
_d426 		okay here's your pink . 
_d426 		I'll make you a green . 
_d426 		okay green . 
_d426 		very nice . 
_d426 		you're color coordinating . 
_d426 		a green ? 
_d426 		here's your green . 
_d426 		would you like to make two piles ? 
_d426 		all pink and all green . 
_d426 		like that . 
_d426 		okay now which one ? 
_d426 		another pink ? 
_d426 		pink . 
_d426 		excuse me . 
_d426 		two . 
_d426 		no it didn't break . 
_d426 		a green . 
_d426 		here's a green . 
_d426 		say thank you . 
_d426 		Alex what did I tell you about that . 
_d426 		don't do that please . 
_d426 		a pink , okay . 
_d426 		pink . 
_d426 		woop . 
_d426 		how bout [: about] a green ? 
_d426 		a green ? 
_d426 		a green please . 
_d426 		yes . 
_d426 		okay here's your green . 
_d426 		here's your green . 
_d426 		mmmm+hmmm .
_d426 
_d426 		another green .
_d426 
_d426 		okay . 
_d426 		ready ? 
_d426 		okay here is your green . 
_d426 		here's your green . 
_d426 		Alex . 
_d426 		here you are . 
_d426 		green . 
_d426 		squish it . 
_d426 		you squish it . 
_d426 		squish it . 
_d426 		I don't have anymore pink you took my last pink . 
_d426 		I don't have any +//.
_d426 
_d426 		what do you say ? 
_d426 		can you say squish i:t ? 
_d426 		squish it .
_d426 
_d426 		a green what , a green little thing ? 
_d426 		a ball ?
_d426 
_d426 		a green ball ? 
_d426 		boop ! 
_d426 		two ? 
_d426 		two .
_d426 
_d426 		two . 
_d426 		three ? 
_d426 		here it comes , here comes the three . 
_d426 		here it comes . 
_d426 		here comes the four . 
_d426 		one , two , three , go . 
_d426 		four .
_d426 
_d426 		five , ready ?
_d426 
_d427 		one , two , three , fou:r +... 
_d427 		fi:ve . 
_d427 		five . 
_d427 		what comes after five . 
_d427 		nope [: no] , the other way . 
_d427 		what comes after five ?
_d427 
_d427 		no that's backwards way , six . 
_d427 		say six . 
_d427 		say six . 
_d427 		why are you kissing the play+dough , you're supposed to kiss me . 
_d427 		here . 
_d427 		here . 
_d427 		Alex look . 
_d427 		Alex . 
_d427 		lookit . 
_d427 		what's this ? 
_d427 		ho ! 
_d427 		Alex look .
_d427 
_d427 		boo ! 
_d427 		where'd [: where did] it go ? 
_d427 		whatsat [: what is that] ? 
_d427 		what's that on that nose ? 
_d427 		boo . 
_d427 		would you like to make snakes ? 
_d427 		now who ? 
_d427 		there's a one . 
_d427 		where'd [: where did] it go ? 
_d427 		two .
_d427 
_d427 		whosat [: who is that] , whosat [: who is that] .
_d427 
_d427 		xxx ? 
_d427 		where is she ? 
_d427 		where's  ?
_d427 
_d427 		say hi  . 
_d427 		three . 
_d427 		I'll get it for you . 
_d427 		four . 
_d427 		there's your snakes . 
_d427 		woah ,  , where'd the other play+dough disappear to ?
_d427 
_d427 		there's that one .
_d427 
_d427 		wah , wah , wah .
_d427 
_d428 		one , two , three , wake up Jeff . 
_d428 		wake up Jeff . 
_d428 		pink snake . 
_d428 		say how did you do this to: (.) me . 
_d428 		boop .
_d428 
_d428 		I'll make a pink and a green . 
_d428 		watch . 
_d428 		you ready ? 
_d428 		let's make a two toned . 
_d428 		let's mix e'em [: them] .
_d428 
_d428 		ready ?
_d428 
_d429 		where's the green ? 
_d429 		how'd the green get in there ? 
_d429 		how'd the green get inside the pink ? 
_d429 		how'd it get in there , you see it ? 
_d429 		see the green ? 
_d429 		hum . 
_d429 		look let's cut it in half . 
_d429 		how did the green get in there ? 
_d429 		you see it ? 
_d429 		how did that green get in there ? 
_d429 		the green is inside the pink . 
_d429 		squish it . 
_d429 		squish i:t . 
_d429 		what are you doing ? 
_d429 		squish i:t .
_d429 
_d429 		say squish i:t . 
_d429 		squish i:t . 
_d429 		it's all squished . 
_d429 		god bless you . 
_d430 		ball . 
_d430 		where's Alex's nose ? 
_d430 		where's Mommy's nose ? 
_d430 		where's Alex's eye ? 
_d430 		there . 
_d430 		I don't want tha:t (.) play+dough ball . 
_d430 		keep it over there . 
_d430 		don't +//.
_d430 
_d430 		keep that +//.
_d430 
_d430 		give it to the bird . 
_d430 		tweet , tweet . 
_d430 		put it in the truck .
_d430 
_d430 		what honey ?
_d430 
_d430 		are you giving me that ? 
_d430 		I (.) don't (.) want (.) this (.) play (.) dough (.) ball . 
_d430 		let's squish it and see what it looks like . 
_d430 		ready ? 
_d430 		look at this . 
_d430 		wow , lookit . 
_d430 		look at the green and the pink , it's all mixed up . 
_d430 		isn't that lovely ? 
_d430 		it's like tye dye . 
_d430 		it's like marble . 
_d430 		press . 
_d430 		pull . 
_d430 		a triang:le . 
_d430 		yup [: yes] , that's right . 
_d430 		a square , okay ,  I don't have the square cookie (.) cutter out . 
_d430 		I don't know where it is . 
_d430 		probably in that bag . 
_d430 		how bout [: about] a circle ? 
_d430 		would you settle for a circle ? 
_d430 		ready ? 
_d430 		yes . 
_d430 		I don't know where'd it go ? 
_d430 		it's over there ?
_d430 
_d430 		okay ready ? 
_d430 		where's the circle ? 
_d430 		ready ?
_d430 
_d430 		one two three . 
_d430 		press +... 
_d430 		and pull . 
_d430 		wow , a circle . 
_d430 		almost looks like a moon . 
_d430 		yeah . 
_d430 		circle . 
_d430 		and a triangle . 
_d430 		very good . 
_d430 		make a snake , look , remember how I showed you ? 
_d430 		roll it , roll it , roll it , roll it , roll it . 
_d430 		play+dough . 
_d430 		waimit [: wait a minute] let me fix it for you and then I'll give it to you .
_d430 
_d430 		okay ready ?
_d430 
_d430 		would you like to make a triangle . 
_d430 		how bout [: about] a bird ?
_d430 
_d430 		press .
_d430 
_d431 		are you gonna pull ? 
_d431 		huh , wow ! 
_d431 		triangle . 
_d431 		press .
_d431 
_d431 		thank you . 
_d431 		Alex pull the triangle .
_d431 
_d431 		would you like a bracelet ?
_d431 
_d431 		oow , that's beautiful .
_d431 
_d432 		yes . 
_d432 		oh that is beautiful . 
_d432 		look at my beautiful bracelet .
_d432 
_d432 		no don't touch my beautiful bracelet . 
_d432 		no it's so pretty . 
_d432 		would you like to try it ? 
_d432 		all+right gohead [: go ahead] .
_d432 
_d432 		here . 
_d432 		where's your hand ? 
_d432 		oh it's lo:vely ! 
_d432 		oh it's so pre:tty . 
_d432 		very nice . 
_d432 		very nice . 
_d432 		it broke ? 
_d432 		did it break ? 
_d432 		you threw the play+dough now it's all gone . 
_d432 		o:h no . 
_d432 		where'd it go ? 
_d432 		it's over there , where ? 
_d432 		where'd you throw it , on the floor ? 
_d432 		hum ? 
_d432 		oh no .
_d432 
_d432 		oh it broke ? 
_d432 		should I fix it ? 
_d432 		in the other room . 
_d432 		where's Daddy ? 
_d432 		upstairs . 
_d432 		at the: +...
_d432 
_d432 		she went to go see Grammy . 
_d432 		where's Papa ? 
_d432 		he's at work . 
_d432 		where is +... 
_d432 		xxx ? 
_d432 		she's home . 
_d432 		where is auntie ? 
_d432 		she's +...
_d432 
_d432 		went to go see Grammy too . 
_d432 		where's  ? 
_d432 		xxx in school . 
_d432 		where is +...
_d432 
_d432 		Papa  ? 
_d432 		he's at work . 
_d432 		where is Mommy ? 
_d432 		here I am ! 
_d432 		where is Alex ? 
_d432 		huh , where's your fish Dorothy ? 
_d432 		where's Dorothy ? 
_d432 		over there . 
_d432 		she has medicine in her bowl cause [: because] she's sick . 
_d432 		she has a belly+ache . 
_d432 		she's in there , she's taking a break . 
_d432 		she has to have medicine . 
_d432 		she has a boo boo in her belly . 
_d432 		where is +... 
_d432 		Papa ? 
_d432 		he's home . 
_d432 		who else do you know ? 
_d432 		where is Grammy ? 
_d432 		Grammy doesn't feel good . 
_d432 		where is auntie ? 
_d432 		auntie is at the nursing home . 
_d432 		where's Gigi ? 
_d432 		where's Daddy ? 
_d432 		upstairs . 
_d432 		where's  ? 
_d432 		in school . 
_d432 		where is +... 
_d432 		Papa  ? 
_d432 		where's Papa  ? 
_d432 		he's at work . 
_d432 		where's  ? 
_d432 		Mommy's right here . 
_d432 		here I am .
_d432 
_d432 		I know I'm making +...
_d432 
_d432 		oh okay who would you like to call . 
_d432 		okay ready ? 
_d432 		who is it ? 
_d432 		very good dialing . 
_d432 		excellent . 
_d432 		hi Elmo . 
_d432 		hi Telly . 
_d432 		hi baby bear . 
_d432 		hi baby bear . 
_d432 		who else do you know ? 
_d432 		say hi Dorothy . 
_d432 		hi Wags the dog . 
_d432 		hi Henry . 
_d432 		hi Dorothy . 
_d432 		say hi Elmo . 
_d432 		say hi Big_Bird .
_d432 
_d432 		did you dial , did you dial ?
_d432 
_d433 		press the buttons . 
_d433 		did you fix it ? 
_d433 		hum . 
_d433 		what's that ? 
_d433 		what's that ? 
_d433 		what's that ? 
_d433 		I don't know what is it , roll it . 
_d433 		roll it , roll it , roll it , roll it , roll it , roll it , roll it , squish it , squish it , squish it , squish it , squish it , squish , squish , squish , squish , squish , squish it . 
_d433 		uh+oh what happened it broke ? 
_d433 		play+dough . 
_d433 		huh . 
_d433 		can I call someone . 
_d433 		please . 
_d433 		give me that phone please . 
_d433 		gimme [: give me] that phone please . 
_d433 		give it to me please . 
_d433 		please . 
_d433 		gimme [: give me] that pho:ne . 
_d433 		give it to me . 
_d433 		gimme [: give me] the phone , gimme [: give me] . 
_d433 		gimme [: give me] , gimme [: give me] , gimme [: give me] , gimme [: give me] , gimme [: give me] , gimme [: give me] the phone please , please , please , please , please . 
_d433 		may I have a turn please . 
_d433 		I'm gonna call Big_Bird . 
_d433 		let me see . 
_d433 		let me see . 
_d433 		oh hi Big_Bird . 
_d433 		how are you ? 
_d433 		good how's the nest ? 
_d433 		excellent . 
_d433 		just a minute please . 
_d433 		it's for you it's Big_Bird_a . 
_d433 		say hi . 
_d433 		hi Big_Bird . 
_d433 		oh okay .
_d433 
_d433 		Telly ! 
_d433 		hi Telly ! 
_d433 		how's the tuba ? 
_d433 		okay just a moment . 
_d433 		okay he's on his way to band practice so you have_to talk quick . 
_d433 		now who is it ?
_d433 
_d433 		it's Big_Bird again ? 
_d433 		where's Elmo ? 
_d433 		hi Telly !
_d433 
_d433 		hi baby bear . 
_d433 		hi Big_Bird . 
_d433 		oh how bout [: about] Elmo , hi Elmo . 
_d433 		say hi Prairie dog .
_d433 
_d434 		let me see . 
_d434 		ready ? 
_d434 		one , two , three . 
_d434 		squish i:t ! 
_d434 		I remind you of a cookie . 
_d434 		wait a minute I'll help you down . 
_d434 		careful . 
_d434 		careful: . 
_d434 		there's no touching please . 
_d434 		yeah I'll help you .
_d434 
_d434 		right here . 
_d434 		look . 
_d434 		right here , no stand there , stand there .
_d434 
_d434 		stand there , over there , I want to show you .
_d434 
_d434 		over there , stand over there . 
_d434 		over there , over there , over there , over there , over there . 
_d434 		where are you Alex ? 
_d434 		huh , there you are . 
_d434 		there you are . 
_d434 		who's that ?
_d434 
_d434 		where's that baby ? 
_d434 		there he is . 
_d434 		where'd he go ? 
_d434 		there he is +//.
_d434 
_d434 		careful . 
_d434 		you're gonna fall Alex , you better pick this stuff up . 
_d434 		easy . 
_d434 		easy ! 
_d434 		okay ? 
_d434 		all+right calm down . 
_d434 		do you wanna , are we done ,  . 
_d434 		oh no Alex don't , you might break it honey . 
_d434 		you're too rough . 
_d434 		okay , all+right , bye baby . 
_d434 		this way , bye baby . 
_d434 		no , no , no , no , no . 
_d434 		okay let me take this off first . 
