_t4 		what's in this box Alex , look at would you like to open this box ?
_t4 		and so we were joking with them .
_t4 
_t4 		and I invited them . 
_t4 		so I said   we need to go to  .
_t4 
_t4 		xxx I missed my time down there  have_to buy myself one or two every year . 
_t4 		what honey ?
_t4 
_t4 		say polar bear . 
_t4 		good boy .
_t4 
_t4 		a lion . 
_t4 		very good .
_t4 
_t4 		that's okay it's okay just push it from the back . 
_t4 		see ? 
_t4 		just  if you go gentle then it works . 
_t4 		but when you get  +/.
_t4 
_t4 		elephant .
_t4 
_t4 		xxx  +... 
_t4 		xxx . 
_t4 		seal . 
_t4 		xxx . 
_t4 		xxx  yeah that'll be good . 
_t4 		where's the seal go ? 
_t4 		xxx . 
_t4 		he goes up here . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		where's the bir(dy) what about the birdy ?
_t4 
_t4 		no he goes up here look . 
_t4 		xxx .
_t4 
_t4 		that's where the seal goes and the elephant goes here . 
_t4 		what about the bird ? 
_t4 		in the tree ? 
_t4 		and what about ca(rlos) what about the zoo keeper ?
_t4 
_t4 		where's the zoo keeper ? 
_t4 		xxx put the fishes in the back see ?
_t4 
_t4 		I'm gonna [: going] to bring the fishes to the polar bear  . 
_t4 		here you go polar bear eat the fish .
_t4 
_t4 		eat the fish . 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		no the bird , put the bird in the tree Alex . 
_t4 		xxx .
_t4 
_t4 		put the bird in the tree . 
_t4 		where's the bird ? 
_t4 		xxx . 
_t4 		yeah put it in the tree . 
_t4 		very tired though  +... 
_t4 		up here .
_t4 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		yes ?
_t4 
_t4 		what one ?
_t4 
_t4 		a one and a two . 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		there okay ? 
_t4 		what a fabulous gift . 
_t4 		this is a nice toy huh ? 
_t4 		I'm trying to see if I'm making sure I('m) I'm doing everything but I think we , I think that's it , think we got everything . 
_t4 		xxx . 
_t4 		look they have a farm and they have a , a little train , but you have one of the , the little trains already . 
_t4 		the seal barks and rides on the flip up slide . 
_t4 		the flip up slide ? 
_t4 		xxx where's the seal ? 
_t4 		lemme [: let me] see what this is all about . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		I have_to kiss you ! 
_t4 		that's the bird ! 
_t4 		bird ! 
_t4 		tweet tweet ! 
_t4 		an elephant ! 
_t4 		wha(t) honey ? 
_t4 		yes ?
_t4 
_t4 		what is that ?
_t4 
_t4 		what ? 
_t4 		what is this ? 
_t4 		a lion and what does the lion say ?
_t4 
_t4 		what's [: what does] the lion say ? 
_t4 		no he doesn't say +... 
_t4 		xxx . 
_t4 		xxx . 
_t4 		xxx where's the polar bear ? 
_t4 		that's the fish . 
_t4 		that's the that's the bucket see look at .
_t4 
_t4 		one two three four five six seven eight nine . 
_t4 		what ? 
_t4 		wha(t) yeah right what ? 
_t4 		better not be talkin(g) (a)bout my man . 
_t4 		xxx  no . 
_t4 		yes Alex ? 
_t4 		xxx .
_t4 
_t4 		that's the lion .
_t4 
_t4 		which one ?
_t4 
_t4 		xxx that's an elephant what does the elephant say ? 
_t4 		xxx . 
_t4 		that's not music . 
_t4 		what happened to your you don't get any scratches or boo+boos Alex (un)til after Wednesday . 
_t4 		xxx . 
_t4 		may I have a kiss ? 
_t4 		gimme [: give me] kisses . 
_t4 		xxx .
_t4 
_t4 		wha(t) honey ? 
_t4 		xxx do this one . 
_t4 		xxx . 
_t4 		that's the monkey . 
_t4 		xxx . 
_t4 		what's the matter you're alright . 
_t4 		that's nothin(g) . 
_t4 		that's a bird . 
_t4 		put the bird in the tree . 
_t4 		xxx . 
_t4 		put the zoo+keeper in the car . 
_t4 		xxx make him drive . 
_t4 		there . 
_t4 		yes honey ?
_t4 
_t4 		very good .
_t4 
_t4 		xxx where's he goin(g) ?
_t4 
_t4 		watch the tree . 
_t4 		what's that ? 
_t4 		xxx . 
_t4 		xxx . 
_t4 		that's the polar bear the polar bear goes in here in the oc(ean) in the water . 
_t4 		ribbit ribbit ribbit and the fish one two three four five six seven . 
_t4 		and the star where's the star see the star ? 
_t4 		xxx . 
_t4 		Alex say excuse me . 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		what honey ? 
_t4 		monkey press this one . 
_t4 		see press the purple . 
_t4 		see the purple look . 
_t4 		right here . 
_t4 		see see see see . 
_t4 		now what ? 
_t4 		what ? 
_t4 		no you don't have_to pull that . 
_t4 		now what ? 
_t4 		where ya [: you] goin(g) with your animals ? 
_t4 		hey ! 
_t4 		wha(t) honey ? 
_t4 		xxx is that a lion ?
_t4 
_t4 		wow .
_t4 
_t4 		what ? 
_t4 		come on . 
_t4 		come over here to the zoo .
_t4 
_t4 		yes Alex ?
_t4 
_t4 		what's what ? 
_t4 		come on . 
_t4 		come over here where ya [: you] goin(g) ? 
_t4 		come here .
_t4 
_t4 		Alex look !
_t4 
_t4 		what's that ? 
_t4 		xxx . 
_t4 		Alex +... 
_t4 		look at the bird . 
_t4 		tweet [x 
_t4 		tweet  . 
_t4 		lemme [: let me] have one . 
_t4 		no ! 
_t4 		xxx !
_t4 
_t4 		you're not gonna share ? 
_t4 		no .
_t4 
_t4 		I want this one .
_t4 
_t4 		you can't carry (th)em all ! 
_t4 		xxx Alex you can't even carry (th)em all . 
_t4 		whadya [: what do you] got there ? 
_t4 		let's see . 
_t4 		what's that ?
_t4 
_t4 		come over here . 
_t4 		hi there . 
_t4 		hi hi .
_t4 
_t4 		hi there . 
_t4 		hello . 
_t4 		hello ? 
_t4 		hello ? 
_t4 		come over here . 
_t4 		where's your train ? 
_t4 		where are you going ? 
_t4 		xxx I think he doesn't want me  those animals .
_t4 
_t4 		what ? 
_t4 		Alex .
_t4 
_t4 		would you like me to get your train ? 
_t4 		go sit down I'll get your train . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		yes ? 
_t4 		would you like your train ? 
_t4 		wow ! 
_t4 		what else ? 
_t4 		what's this ? 
_t4 		what's this ? 
_t4 		come here . 
_t4 		wanna open this ? 
_t4 		Alex would you like to open this ? 
_t4 		come here  . 
_t4 		it's a puzzle . 
_t4 		let's see . 
_t4 		this is great . 
_t4 		if I can open it . 
_t4 		here we go . 
_t4 		wow ! 
_t4 		wow ! 
_t4 		isn't this nice ? 
_t4 		a nice wooden puzzle . 
_t4 		xxx ! 
_t4 		xxx ! 
_t4 		oh where'd [: where did] the pieces go ? 
_t4 		let's see . 
_t4 		okay ready ? 
_t4 		get the pieces . 
_t4 		okay where's one ? 
_t4 		let's see +... 
_t4 		one +... 
_t4 		wait a minute . 
_t4 		xxx put it in the right spot . 
_t4 		one +... 
_t4 		two +... 
_t4 		I don't know where this one goes Alex . 
_t4 		we hafta wait . 
_t4 		nope [: no] that must be in the middle . 
_t4 		nope [: no] we hafta wait on that one . 
_t4 		okay  let's do another one . 
_t4 		this one ? 
_t4 		three +... 
_t4 		thank you . 
_t4 		three  what's this one this one goes over here four +... 
_t4 		that one must go there . 
_t4 		this one . 
_t4 		five +... 
_t4 		which other one ? 
_t4 		six +... 
_t4 		xxx we have one missing ? 
_t4 		hmmm +... 
_t4 		where'd [: where did] the other one go ? 
_t4 		xxx there it is it's behind you . 
_t4 		right there right here . 
_t4 		right here right there . 
_t4 		there it is ! 
_t4 		that goes right here . 
_t4 		very good !
_t4 
_t4 		you did it it's all done . 
_t4 		now what ? 
_t4 		wanna tip it over ? 
_t4 		wee ! 
_t4 		okay let's do one . 
_t4 		one +... 
_t4 		that goes  there .
_t4 
_t4 		and let's see +...
_t4 
_t4 		a two that goes there . 
_t4 		a three +...
_t4 
_t4 		that goes there . 
_t4 		four +... 
_t4 		yeah . 
_t4 		okay . 
_t4 		what's that ?
_t4 
_t4 		five . 
_t4 		that goes over there . 
_t4 		six +... 
_t4 		xxx got two more . 
_t4 		seven . 
_t4 		xxx where's the other one ? 
_t4 		xxx where is it ? 
_t4 		you found it !
_t4 
_t4 		that makes eight . 
_t4 		excellent ! 
_t4 		very good !
_t4 
_t4 		what's that ? 
_t4 		see you could do one +... 
_t4 		two +... 
_t4 		xxx why ?
_t4 
_t4 		tip it . 
_t4 		there ya [: you] go . 
_t4 		there . 
_t4 		what ? 
_t4 		that's one . 
_t4 		that goes there . 
_t4 		it goes right there . 
_t4 		that goes right +... 
_t4 		there . 
_t4 		that goes right +... 
_t4 		there . 
_t4 		what's that one ? 
_t4 		put it right here . 
_t4 		in the middle . 
_t4 		that goes up here right here .
_t4 
_t4 		slide it in . 
_t4 		slide in the piece there . 
_t4 		there . 
_t4 		this way . 
_t4 		okay . 
_t4 		that goes here . 
_t4 		no turn it . 
_t4 		turn it . 
_t4 		turn . 
_t4 		there . 
_t4 		xxx . 
_t4 		one more where's the other one ? 
_t4 		put that in there . 
_t4 		you did it !
_t4 
_t4 		one . 
_t4 		two . 
_t4 		three ! 
_t4 		woo ! 
_t4 		crash ! 
_t4 		put this one at the top . 
_t4 		all the way at the top top  very good ! 
_t4 		that goes over here . 
_t4 		in the corner . 
_t4 		very good . 
_t4 		that goes over here . 
_t4 		all the way up . 
_t4 		up up up up . 
_t4 		turn it . 
_t4 		turn turn . 
_t4 		which one ? 
_t4 		that goes over here . 
_t4 		slide it . 
_t4 		push push . 
_t4 		over there . 
_t4 		like this this way . 
_t4 		now push it . 
_t4 		see ? 
_t4 		there .
_t4 
_t4 		that one goes up here . 
_t4 		in the middle . 
_t4 		okay ?
_t4 
_t4 		and +... 
_t4 		that one +...
_t4 
_t4 		that's very good  very good ! 
_t4 		and one more that goes here . 
_t4 		this way turn it . 
_t4 		very good ! 
_t4 		one two three ! 
_t4 		what's that ? 
_t4 		now let me see you try to do the puzzle . 
_t4 		you got that first piece is right . 
_t4 		first piece is right . 
_t4 		second piece that's his body turn it . 
_t4 		there . 
_t4 		that goes here . 
_t4 		see gonna match it up . 
_t4 		that's his arm . 
_t4 		right there . 
_t4 		that goes in the in the corner . 
_t4 		that goes over here . 
_t4 		that goes up here . 
_t4 		turn it . 
_t4 		turn it . 
_t4 		the tree ? 
_t4 		whoa ! 
_t4 		push it over here . 
_t4 		xxx . 
_t4 		xxx you got one on the underneath look . 
_t4 		yeah not decorated with Christmas . 
_t4 		xxx . 
_t4 		okay go (a)head show me how to do it . 
_t4 		help Mommy . 
_t4 		help me . 
_t4 		help me make a puzzle .
_t4 
_t4 		good boy !
_t4 
_t4 		right here . 
_t4 		down in the corner . 
_t4 		there ya [: you] go very good . 
_t4 		xxx . 
_t4 		we can't just do regular ? 
_t4 		I was thinking we'd have a theme . 
_t4 		so dumb .
_t4 
_t4 		just be just let's just decorate like we do every year . 
_t4 		I like a mish+mosh tree it's festive .
_t4 
_t4 		you wanna have  +... 
_t4 		I like to have all my wrapping paper the same .
_t4 
_t4 		xxx I'm a pain in the neck . 
_t4 		yeah but I used to do that too but you know .
_t4 
_t4 		xxx I wrap like  .
_t4 
_t4 		like say +...
_t4 
_t4 		wha(t) honey ?
_t4 
_t4 		okay I wrap like all of  in the same paper that way I know what belongs to who . 
_t4 		but +... 
_t4 		I don't like a theme tree .
_t4 
_t4 		it's boring . 
_t4 		what ? 
_t4 		yeah . 
_t4 		that goes up here . 
_t4 		turn it . 
_t4 		turn .
_t4 
_t4 		yeah .
_t4 
_t4 		three . 
_t4 		four . 
_t4 		five . 
_t4 		six . 
_t4 		say seven . 
_t4 		where's eight ? 
_t4 		eight . 
_t4 		bird . 
_t4 		what does the bird say ?
_t4 
_t4 		what's [: what does] a bird say ? 
_t4 		what's [: what does] the bird say ?
_t4 
_t4 		one lookit here I go I'm gonna flip it . 
_t4 		one +... 
_t4 		two +... 
_t4 		oh no three  ! 
_t4 		you do it show me how to do it .
_t4 
_t4 		oh you help me .
_t4 
_t4 		go (a)head show me .
_t4 
_t4 		turn it over . 
_t4 		you do it . 
_t4 		you .
_t4 
_t4 		Alex .
_t4 
_t4 		Alex can do it .
_t4 
_t4 		show me .
_t4 
_t4 		watch the tree +... 
_t4 		be careful of the tree +... 
_t4 		okay show me how to make the puzzle . 
_t4 		you do it .
_t4 
_t4 		you do it .
_t4 
_t4 		I don't want to .
_t4 
_t4 		no it's your turn .
_t4 
_t4 		please !
_t4 
_t4 		say please . 
_t4 		you always make me laugh . 
_t4 		you're so funny sometimes .
_t4 
_t4 		okay you do it . 
_t4 		show me .
_t4 
_t4 		it goes right +//.
_t4 
_t4 		xxx I'm no doin(g) it you do it . 
_t4 		it's your turn . 
_t4 		xxx .
_t4 
_t4 		that's not nice . 
_t4 		get +//.
_t4 
_t4 		get your puzzle piece .
_t4 
_t4 		thank you . 
_t4 		get out of the tree . 
_t4 		thank you . 
_t4 		okay go ahead . 
_t4 		show me .
_t4 
_t4 		it's your turn .
_t4 
_t4 		help me .
_t4 
_t4 		go ahead .
_t4 
_t4 		yes . 
_t4 		I really want you to do it . 
_t4 		I don't wanna make the puzzle .
_t4 
_t4 		I don't +/.
_t4 
_t4 		xxx . 
_t4 		you do it . 
_t4 		go ahead .
_t4 
_t4 		put it right here . 
_t4 		one . 
_t4 		where's the one ? 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		no you do it .
_t4 
_t4 		come on put it right here .
_t4 
_t4 		alright I'm doin(g) these . 
_t4 		this one's [: one is] mine .
_t4 
_t4 		this one's [: one is] mine .
_t4 
_t4 		this one's [: one is] mine . 
_t4 		this one's [: one is] mine . 
_t4 		this one's [: one is] mine . 
_t4 		I need two more . 
_t4 		two more . 
_t4 		two more . 
_t4 		look  piece please .
_t4 
_t4 		xxx this one .
_t4 
_t4 		all done . 
_t4 		all done . 
_t4 		all done . 
_t4 		whoa . 
_t4 		there goes the puzzle . 
_t4 		thank you .
_t4 
_t4 		one . 
_t4 		may I have another one please ? 
_t4 		xxx . 
_t4 		who moved those puzzle pieces ? 
_t4 		I need a puzzle piece . 
_t4 		I need a puzzle piece . 
_t4 		I need a puzzle piece , I need a puzzle piece please . 
_t4 		thank you . 
_t4 		okay do you have another one ? 
_t4 		give me one of those puzzle pieces I need +... 
_t4 		one of those puzzle pieces give me one of those please ! 
_t4 		this one ? 
_t4 		uh+oh I can't remember how this one goes . 
_t4 		there it goes .
_t4 
_t4 		xxx where's the puzzle pieces ? 
_t4 		here's one . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		gonna get the puzzle pieces I'm gonna get the puzzle pieces I really need them ! 
_t4 		I need them I need them please give me one ! 
_t4 		thank you . 
_t4 		thank you . 
_t4 		xxx get it , I really need it . 
_t4 		thank you . 
_t4 		all done . 
_t4 		xxx . 
_t4 		there goes the puzzle .
_t4 
_t4 		that's a reflection . 
_t4 		that's you . 
_t4 		in the tree . 
_t4 		and that's the tree with the lights . 
_t4 		the Christmas tree . 
_t4 		where's the puzzle board ? 
_t4 		hi baby . 
