_t4 		which chair ? 
_t4 		oow ! 
_t4 		circle . 
_t4 		press .
_t4 
_t4 		and pull .
_t4 
_t4 		wow ! 
_t4 		press .
_t4 
_t4 		pull . 
_t4 		two circles . 
_t4 		you have_to press it .
_t4 
_t4 		press . 
_t4 		pull . 
_t4 		press . 
_t4 		no that's okay . 
_t4 		a pink ? 
_t4 		this is not pink , this is green . 
_t4 		would you like the green ? 
_t4 		you wanna pull this one ? 
_t4 		woops ! 
_t4 		what honey ? 
_t4 		what ?
_t4 
_t4 		tell me what you want ? 
_t4 		the green ? 
_t4 		green . 
_t4 		here's your green . 
_t4 		thank you .
_t4 
_t4 		you'd like to make little play+dough balls , okay .
_t4 
_t4 		out of the green or the pink ? 
_t4 		you wanna do this one ? 
_t4 		okay ready ? 
_t4 		get ready ? 
_t4 		how many ? 
_t4 		ten ? 
_t4 		okay ready ? 
_t4 		here's your one . 
_t4 		one . 
_t4 		don't eat it . 
_t4 		two . 
_t4 		coming right up . 
_t4 		two . 
_t4 		two .
_t4 
_t4 		three . 
_t4 		ready ?
_t4 
_t4 		press . 
_t4 		pull . 
_t4 		it stuck . 
_t4 		three . 
_t4 		press .
_t4 
_t4 		and pull . 
_t4 		here's your three . 
_t4 		three . 
_t4 		four . 
_t4 		would you like a five ?
_t4 
_t4 		that's your three . 
_t4 		it's a play+dough ball . 
_t4 		what's a matter ? 
_t4 		is it broke ? 
_t4 		what's a matter ? 
_t4 		here I'll fix it . 
_t4 		squish it , squish it . 
_t4 		squish it . 
_t4 		now don't do that , cause [: because] then it makes such a mess . 
_t4 		would you like another one ? 
_t4 		woop ! 
_t4 		did you catch it ? 
_t4 		there's two . 
_t4 		three . 
_t4 		the green ? 
_t4 		woop , I'll get it . 
_t4 		a pink ? 
_t4 		okay here's your pink . 
_t4 		I'll make you a green . 
_t4 		okay green . 
_t4 		very nice . 
_t4 		you're color coordinating . 
_t4 		a green ? 
_t4 		here's your green . 
_t4 		would you like to make two piles ? 
_t4 		all pink and all green . 
_t4 		like that . 
_t4 		okay now which one ? 
_t4 		another pink ? 
_t4 		pink . 
_t4 		excuse me . 
_t4 		two . 
_t4 		no it didn't break . 
_t4 		a green . 
_t4 		here's a green . 
_t4 		say thank you . 
_t4 		Alex what did I tell you about that . 
_t4 		don't do that please . 
_t4 		a pink , okay . 
_t4 		pink . 
_t4 		woop . 
_t4 		how bout [: about] a green ? 
_t4 		a green ? 
_t4 		a green please . 
_t4 		yes . 
_t4 		okay here's your green . 
_t4 		here's your green . 
_t4 		mmmm+hmmm .
_t4 
_t4 		another green .
_t4 
_t4 		okay . 
_t4 		ready ? 
_t4 		okay here is your green . 
_t4 		here's your green . 
_t4 		Alex . 
_t4 		here you are . 
_t4 		green . 
_t4 		squish it . 
_t4 		you squish it . 
_t4 		squish it . 
_t4 		I don't have anymore pink you took my last pink . 
_t4 		I don't have any +//.
_t4 
_t4 		what do you say ? 
_t4 		can you say squish i:t ? 
_t4 		squish it .
_t4 
_t4 		a green what , a green little thing ? 
_t4 		a ball ?
_t4 
_t4 		a green ball ? 
_t4 		boop ! 
_t4 		two ? 
_t4 		two .
_t4 
_t4 		two . 
_t4 		three ? 
_t4 		here it comes , here comes the three . 
_t4 		here it comes . 
_t4 		here comes the four . 
_t4 		one , two , three , go . 
_t4 		four .
_t4 
_t4 		five , ready ?
_t4 
_t4 		one , two , three , fou:r +... 
_t4 		fi:ve . 
_t4 		five . 
_t4 		what comes after five . 
_t4 		nope [: no] , the other way . 
_t4 		what comes after five ?
_t4 
_t4 		no that's backwards way , six . 
_t4 		say six . 
_t4 		say six . 
_t4 		why are you kissing the play+dough , you're supposed to kiss me . 
_t4 		here . 
_t4 		here . 
_t4 		Alex look . 
_t4 		Alex . 
_t4 		lookit . 
_t4 		what's this ? 
_t4 		ho ! 
_t4 		Alex look .
_t4 
_t4 		boo ! 
_t4 		where'd [: where did] it go ? 
_t4 		whatsat [: what is that] ? 
_t4 		what's that on that nose ? 
_t4 		boo . 
_t4 		would you like to make snakes ? 
_t4 		now who ? 
_t4 		there's a one . 
_t4 		where'd [: where did] it go ? 
_t4 		two .
_t4 
_t4 		whosat [: who is that] , whosat [: who is that] .
_t4 
_t4 		xxx ? 
_t4 		where is she ? 
_t4 		where's  ?
_t4 
_t4 		say hi  . 
_t4 		three . 
_t4 		I'll get it for you . 
_t4 		four . 
_t4 		there's your snakes . 
_t4 		woah ,  , where'd the other play+dough disappear to ?
_t4 
_t4 		there's that one .
_t4 
_t4 		wah , wah , wah .
_t4 
_t4 		one , two , three , wake up Jeff . 
_t4 		wake up Jeff . 
_t4 		pink snake . 
_t4 		say how did you do this to: (.) me . 
_t4 		boop .
_t4 
_t4 		I'll make a pink and a green . 
_t4 		watch . 
_t4 		you ready ? 
_t4 		let's make a two toned . 
_t4 		let's mix e'em [: them] .
_t4 
_t4 		ready ?
_t4 
_t4 		where's the green ? 
_t4 		how'd the green get in there ? 
_t4 		how'd the green get inside the pink ? 
_t4 		how'd it get in there , you see it ? 
_t4 		see the green ? 
_t4 		hum . 
_t4 		look let's cut it in half . 
_t4 		how did the green get in there ? 
_t4 		you see it ? 
_t4 		how did that green get in there ? 
_t4 		the green is inside the pink . 
_t4 		squish it . 
_t4 		squish i:t . 
_t4 		what are you doing ? 
_t4 		squish i:t .
_t4 
_t4 		say squish i:t . 
_t4 		squish i:t . 
_t4 		it's all squished . 
_t4 		god bless you . 
_t4 		ball . 
_t4 		where's Alex's nose ? 
_t4 		where's Mommy's nose ? 
_t4 		where's Alex's eye ? 
_t4 		there . 
_t4 		I don't want tha:t (.) play+dough ball . 
_t4 		keep it over there . 
_t4 		don't +//.
_t4 
_t4 		keep that +//.
_t4 
_t4 		give it to the bird . 
_t4 		tweet , tweet . 
_t4 		put it in the truck .
_t4 
_t4 		what honey ?
_t4 
_t4 		are you giving me that ? 
_t4 		I (.) don't (.) want (.) this (.) play (.) dough (.) ball . 
_t4 		let's squish it and see what it looks like . 
_t4 		ready ? 
_t4 		look at this . 
_t4 		wow , lookit . 
_t4 		look at the green and the pink , it's all mixed up . 
_t4 		isn't that lovely ? 
_t4 		it's like tye dye . 
_t4 		it's like marble . 
_t4 		press . 
_t4 		pull . 
_t4 		a triang:le . 
_t4 		yup [: yes] , that's right . 
_t4 		a square , okay ,  I don't have the square cookie (.) cutter out . 
_t4 		I don't know where it is . 
_t4 		probably in that bag . 
_t4 		how bout [: about] a circle ? 
_t4 		would you settle for a circle ? 
_t4 		ready ? 
_t4 		yes . 
_t4 		I don't know where'd it go ? 
_t4 		it's over there ?
_t4 
_t4 		okay ready ? 
_t4 		where's the circle ? 
_t4 		ready ?
_t4 
_t4 		one two three . 
_t4 		press +... 
_t4 		and pull . 
_t4 		wow , a circle . 
_t4 		almost looks like a moon . 
_t4 		yeah . 
_t4 		circle . 
_t4 		and a triangle . 
_t4 		very good . 
_t4 		make a snake , look , remember how I showed you ? 
_t4 		roll it , roll it , roll it , roll it , roll it . 
_t4 		play+dough . 
_t4 		waimit [: wait a minute] let me fix it for you and then I'll give it to you .
_t4 
_t4 		okay ready ?
_t4 
_t4 		would you like to make a triangle . 
_t4 		how bout [: about] a bird ?
_t4 
_t4 		press .
_t4 
_t4 		are you gonna pull ? 
_t4 		huh , wow ! 
_t4 		triangle . 
_t4 		press .
_t4 
_t4 		thank you . 
_t4 		Alex pull the triangle .
_t4 
_t4 		would you like a bracelet ?
_t4 
_t4 		oow , that's beautiful .
_t4 
_t4 		yes . 
_t4 		oh that is beautiful . 
_t4 		look at my beautiful bracelet .
_t4 
_t4 		no don't touch my beautiful bracelet . 
_t4 		no it's so pretty . 
_t4 		would you like to try it ? 
_t4 		all+right gohead [: go ahead] .
_t4 
_t4 		here . 
_t4 		where's your hand ? 
_t4 		oh it's lo:vely ! 
_t4 		oh it's so pre:tty . 
_t4 		very nice . 
_t4 		very nice . 
_t4 		it broke ? 
_t4 		did it break ? 
_t4 		you threw the play+dough now it's all gone . 
_t4 		o:h no . 
_t4 		where'd it go ? 
_t4 		it's over there , where ? 
_t4 		where'd you throw it , on the floor ? 
_t4 		hum ? 
_t4 		oh no .
_t4 
_t4 		oh it broke ? 
_t4 		should I fix it ? 
_t4 		in the other room . 
_t4 		where's Daddy ? 
_t4 		upstairs . 
_t4 		at the: +...
_t4 
_t4 		she went to go see Grammy . 
_t4 		where's Papa ? 
_t4 		he's at work . 
_t4 		where is +... 
_t4 		xxx ? 
_t4 		she's home . 
_t4 		where is auntie ? 
_t4 		she's +...
_t4 
_t4 		went to go see Grammy too . 
_t4 		where's  ? 
_t4 		xxx in school . 
_t4 		where is +...
_t4 
_t4 		Papa  ? 
_t4 		he's at work . 
_t4 		where is Mommy ? 
_t4 		here I am ! 
_t4 		where is Alex ? 
_t4 		huh , where's your fish Dorothy ? 
_t4 		where's Dorothy ? 
_t4 		over there . 
_t4 		she has medicine in her bowl cause [: because] she's sick . 
_t4 		she has a belly+ache . 
_t4 		she's in there , she's taking a break . 
_t4 		she has to have medicine . 
_t4 		she has a boo boo in her belly . 
_t4 		where is +... 
_t4 		Papa ? 
_t4 		he's home . 
_t4 		who else do you know ? 
_t4 		where is Grammy ? 
_t4 		Grammy doesn't feel good . 
_t4 		where is auntie ? 
_t4 		auntie is at the nursing home . 
_t4 		where's Gigi ? 
_t4 		where's Daddy ? 
_t4 		upstairs . 
_t4 		where's  ? 
_t4 		in school . 
_t4 		where is +... 
_t4 		Papa  ? 
_t4 		where's Papa  ? 
_t4 		he's at work . 
_t4 		where's  ? 
_t4 		Mommy's right here . 
_t4 		here I am .
_t4 
_t4 		I know I'm making +...
_t4 
_t4 		oh okay who would you like to call . 
_t4 		okay ready ? 
_t4 		who is it ? 
_t4 		very good dialing . 
_t4 		excellent . 
_t4 		hi Elmo . 
_t4 		hi Telly . 
_t4 		hi baby bear . 
_t4 		hi baby bear . 
_t4 		who else do you know ? 
_t4 		say hi Dorothy . 
_t4 		hi Wags the dog . 
_t4 		hi Henry . 
_t4 		hi Dorothy . 
_t4 		say hi Elmo . 
_t4 		say hi Big_Bird .
_t4 
_t4 		did you dial , did you dial ?
_t4 
_t4 		press the buttons . 
_t4 		did you fix it ? 
_t4 		hum . 
_t4 		what's that ? 
_t4 		what's that ? 
_t4 		what's that ? 
_t4 		I don't know what is it , roll it . 
_t4 		roll it , roll it , roll it , roll it , roll it , roll it , roll it , squish it , squish it , squish it , squish it , squish it , squish , squish , squish , squish , squish , squish it . 
_t4 		uh+oh what happened it broke ? 
_t4 		play+dough . 
_t4 		huh . 
_t4 		can I call someone . 
_t4 		please . 
_t4 		give me that phone please . 
_t4 		gimme [: give me] that phone please . 
_t4 		give it to me please . 
_t4 		please . 
_t4 		gimme [: give me] that pho:ne . 
_t4 		give it to me . 
_t4 		gimme [: give me] the phone , gimme [: give me] . 
_t4 		gimme [: give me] , gimme [: give me] , gimme [: give me] , gimme [: give me] , gimme [: give me] , gimme [: give me] the phone please , please , please , please , please . 
_t4 		may I have a turn please . 
_t4 		I'm gonna call Big_Bird . 
_t4 		let me see . 
_t4 		let me see . 
_t4 		oh hi Big_Bird . 
_t4 		how are you ? 
_t4 		good how's the nest ? 
_t4 		excellent . 
_t4 		just a minute please . 
_t4 		it's for you it's Big_Bird_a . 
_t4 		say hi . 
_t4 		hi Big_Bird . 
_t4 		oh okay .
_t4 
_t4 		Telly ! 
_t4 		hi Telly ! 
_t4 		how's the tuba ? 
_t4 		okay just a moment . 
_t4 		okay he's on his way to band practice so you have_to talk quick . 
_t4 		now who is it ?
_t4 
_t4 		it's Big_Bird again ? 
_t4 		where's Elmo ? 
_t4 		hi Telly !
_t4 
_t4 		hi baby bear . 
_t4 		hi Big_Bird . 
_t4 		oh how bout [: about] Elmo , hi Elmo . 
_t4 		say hi Prairie dog .
_t4 
_t4 		let me see . 
_t4 		ready ? 
_t4 		one , two , three . 
_t4 		squish i:t ! 
_t4 		I remind you of a cookie . 
_t4 		wait a minute I'll help you down . 
_t4 		careful . 
_t4 		careful: . 
_t4 		there's no touching please . 
_t4 		yeah I'll help you .
_t4 
_t4 		right here . 
_t4 		look . 
_t4 		right here , no stand there , stand there .
_t4 
_t4 		stand there , over there , I want to show you .
_t4 
_t4 		over there , stand over there . 
_t4 		over there , over there , over there , over there , over there . 
_t4 		where are you Alex ? 
_t4 		huh , there you are . 
_t4 		there you are . 
_t4 		who's that ?
_t4 
_t4 		where's that baby ? 
_t4 		there he is . 
_t4 		where'd he go ? 
_t4 		there he is +//.
_t4 
_t4 		careful . 
_t4 		you're gonna fall Alex , you better pick this stuff up . 
_t4 		easy . 
_t4 		easy ! 
_t4 		okay ? 
_t4 		all+right calm down . 
_t4 		do you wanna , are we done ,  . 
_t4 		oh no Alex don't , you might break it honey . 
_t4 		you're too rough . 
_t4 		okay , all+right , bye baby . 
_t4 		this way , bye baby . 
_t4 		no , no , no , no , no . 
_t4 		okay let me take this off first . 
