_d2482 		yeah that's your little microphone . 
_d2491 		open the door , here's a rectangle , close the door , it's a rectangle . 
_d2491 		where's the triangle ?
_d2491 
_d2491 		open shut and open shut and give a little clap clap clap ! 
_d2491 		open the do . 
_d2491 		open shut and open shut and give a little clap . 
_d2491 		I think your box needs new batteries honey .
_d2491 
_d2491 		tri:angle a b c , tri . 
_d2491 		zipper ! 
_d2491 		tri . 
_d2491 		that was a good song , tri ! 
_d2491 		tri . 
_d2491 		tri ! 
_d2491 		triangle ! 
_d2491 		tri . 
_d2491 		with a zipper ! 
_d2491 		tri . 
_d2491 		tri . 
_d2491 		let's try the circle . 
_d2491 		no ? 
_d2491 		ring around the ro . 
_d2491 		that is ridiculous ! 
_d2491 		it's not even working ! 
_d2491 		I know . 
_d2491 		it's a bad toy .
_d2491 
_d2491 		one , two ,  ! 
_d2491 		oh my gosh your toy is not even working !
_d2491 
_d2491 		one , two ,  !
_d2491 
_d2491 		one , two ,  ! 
_d2491 		okay , that could get really anno:ying .
_d2491 
_d2491 		one two !
_d2491 
_d2491 		mommy's gonna turn it off because otherwise you know what mommy's gonna throw it out the window . 
_d2491 		what's in there ? 
_d2491 		can you open that up ? 
_d2491 		can you open that ? 
_d2491 		it's cute if it , worked . 
_d2491 		hee hee: . 
_d2491 		who's that ? 
_d2491 		Auntie ? 
_d2491 		is that Aunt Jill ? 
_d2491 		that's Aunt Jill ! 
_d2491 		Uncle Ste:ve ! 
_d2491 		and Aunt Jill ! 
_d2491 		Uncle Steve . 
_d2491 		hi Uncle Steve . 
_d2491 		do you wanna say hello to Uncle Steve ? 
_d2491 		hi Uncle Steve . 
_d2491 		let's see . 
_d2491 		do you wanna see: +... 
_d2491 		who's that ? 
_d2491 		that's Trevor . 
_d2491 		okay . 
_d2491 		let's see who:'s +... 
_d2491 		who are these people ? 
_d2491 		who's that ? 
_d2491 		daddy: . 
_d2491 		and who's that ? 
_d2491 		who's that lady ? 
_d2491 		that's not daddy ! 
_d2491 		who am I ? 
_d2491 		I am ? 
_d2491 		who am I ? 
_d2491 		do I have a name ? 
_d2491 		are you just gonna call me Joe ? 
_d2491 		yeah okay . 
_d2491 		forget mommy . 
_d2491 		she's old hat . 
_d2491 		I don't even need a name for her . 
_d2491 		let's see . 
_d2491 		who:'s (.) this ? 
_d2491 		who's that ? 
_d2491 		that's Lily . 
_d2491 		that's Baby Lily . 
_d2491 		are there little beads on there ? 
_d2491 		little dots . 
_d2491 		little dots . 
_d2491 		ba:ll . 
_d2491 		whee: ! 
_d2491 		bouncy: ! 
_d2491 		is that a very big ball ? 
_d2491 		ball . 
_d2491 		you wanna rock on the rocking chair honey ? 
_d2491 		want Mama to put you on the rocking chair ? 
_d2491 		whee: ! 
_d2491 		you want your ball with you on the rocking chair ? 
_d2491 		ugh . 
_d2491 		you're rocking . 
_d2491 		you're rocking . 
_d2491 		hee  hee: . 
_d2491 		that's Baby Lily . 
_d2491 		you want the picture ? 
_d2491 		this one ? 
_d2491 		who is that ? 
_d2491 		who is that ? 
_d2491 		Uncle Steve !
_d2491 
_d2491 		and Aunt Jill ! 
_d2491 		Uncle Steve . 
_d2491 		Uncle Steve . 
_d2491 		that's his hand . 
_d2491 		whee: ! 
_d2491 		whoa ! 
_d2491 		sta:y for a second . 
_d2491 		okay . 
_d2491 		whee . 
_d2491 		you wanna throw it to mommy ? 
_d2491 		whee: ! 
_d2491 		thank you ! 
_d2491 		her big thing is to stay at the top of the stairs and throw things down to Don . 
_d2491 		whee: ! 
_d2491 		can you throw it to mommy ? 
_d2491 		whoa ! 
_d2491 		you're throwing it to the books ? 
_d2491 		you're throwing it to the books ? 
_d2491 		your ba:ll . 
_d2491 		your ba:ll . 
_d2491 		he:h ! 
_d2491 		ca:reful sweetie . 
_d2491 		whoa ! 
_d2491 		whee: ! 
_d2491 		can you go get that ball honey ? 
_d2491 		watch your head ! 
_d2491 		can you bend down a little bit honey ? 
_d2491 		there you go ! 
_d2491 		did you find Daffy ? 
_d2491 		where's Daffy ?
_d2491 
_d2491 		Daffy: ! 
_d2491 		Daffy: . 
_d2491 		what's the matter ? 
_d2491 		that's your swing , that you're too big for . 
_d2491 		that's just for little babies . 
_d2491 		buckle . 
_d2491 		buckle . 
_d2491 		I know sweetie . 
_d2491 		why play with that ? 
_d2491 		it frustrates you so . 
_d2491 		yeah . 
_d2491 		you're swi:nging the swing . 
_d2491 		you're swi:nging the swing . 
_d2491 		you're swinging the swi:ng ! 
_d2491 		your ball ! 
_d2491 		you wanna  +//. 
_d2491 		whee: ! 
_d2491 		look ! 
_d2491 		right to Daisy . 
_d2491 		whoa ! 
_d2491 		honey pull that up  . 
_d2491 		you wanna play the piano honey ? 
_d2491 		you wanna play the piano ? 
_d2491 		ooh . 
_d2491 		let's see . 
_d2491 		can mama turn the +... 
_d2491 		that's the harp ! 
_d2491 		you wanna press the harp button ? 
_d2491 		oh+my+goodness . 
_d2491 		none of your +//.
_d2491 
_d2491 		oh ! 
_d2491 		that's the piano button . 
_d2491 		oh there we go . 
_d2491 		harp ! 
_d2491 		are you gonna play the piano ? 
_d2491 		alright ! 
_d2491 		quite a career . 
_d2491 		it's Chewy Huey ! 
_d2491 		Chewy Huey ! 
_d2491 		hi Chewy Huey ! 
_d2491 		where's your little tiny doggie ? 
_d2491 		ee: there's your little doggie ! 
_d2491 		o:h . 
_d2491 		it's a hug for the doggie . 
_d2491 		wanna give the doggie a kiss ? 
_d2491 		mmmm: gonna eat some of the spoon ? 
_d2491 		maybe you wanna feed the doggie ? 
_d2491 		xxx . 
_d2491 		you're eating from the spoon . 
_d2491 		and the doggie . 
_d2491 		num       . 
_d2491 		num        . 
_d2491 		okay . 
_d2491 		you wanna take Daisy's temperature ? 
_d2491 		whoop . 
_d2491 		fit as a fiddle . 
_d2491 		woof woof woof woof woof . 
_d2491 		Chewy Huey: ! 
_d2491 		hello ! 
_d2492 		who's that ? 
_d2492 		daddy . 
_d2492 		who's the other person ? 
_d2492 		who's that ? 
_d2492 		yeah that's funny (be)cause that looks like mommy to me . 
_d2492 		who's that ? 
_d2492 		ba:by . 
_d2492 		Ba:by Lily . 
_d2492 		who's that ? 
_d2492 		Gaby ! 
_d2492 		oo:h don't rip ! 
_d2493 		hi sweetie . 
_d2493 		a carrot . 
_d2493 		that's a picture of a carrot . 
_d2493 		ooh what's the matter ? 
_d2493 		Lily ! 
_d2493 		Lily ! 
_d2493 		okay honey . 
_d2493 		here sweetie . 
_d2493 		you want a little snack ? 
_d2493 		yep ! 
_d2493 		you want some Fruit Chews ? 
_d2493 		Fruit Chews . 
_d2493 		Fruit Chews . 
_d2493 		Fr:uit Chews . 
_d2493 		there's one right there . 
_d2493 		doop     . 
_d2493 		look on Daisy . 
_d2493 		mmmm: ! 
_d2493 		Birthday Bear ! 
_d2493 		Birthday Bear's nose ! 
_d2493 		there's one on Birthday Bear's nose honey . 
_d2493 		hee ! 
_d2493 		piano ! 
_d2494 		coffee table . 
_d2494 		coffee table ! 
_d2494 		coffee table ! 
_d2494 		let me fix your little backpack . 
_d2494 		hee  hee: . 
_d2494 		mmmm: . 
_d2494 		mmmm: . 
_d2494 		want some water sweetie ? 
_d2494 		okay . 
_d2494 		look at your farm book . 
_d2494 		here's your water . 
_d2494 		what's that ? 
_d2494 		doggie: . 
_d2494 		what's that ? 
_d2494 		that's a kitty . 
_d2494 		that's a kitty cat .
_d2494 
_d2494 		that's part of a tractor . 
_d2494 		the other part got torn off . 
_d2494 		who's in the mud ? 
_d2494 		dirty pigs ! 
_d2494 		those pigs are in mud ! 
_d2494 		they're all dirty ! 
_d2494 		co:w ! 
_d2494 		where's the sun in that picture ? 
_d2494 		do you see the yellow sun in that picture ? 
_d2494 		it's little . 
_d2494 		it's hard to see . 
_d2494 		that's the kitty cat . 
_d2494 		see ? 
_d2494 		there's the yellow sun . 
_d2494 		where are the pumpkins ? 
_d2494 		where are the big orange pumpkins ? 
_d2494 		they're right there . 
_d2494 		pumpkins . 
_d2494 		ooh ! 
_d2494 		those birds are wet ! 
_d2494 		there's the small carrot and a bi:g carrot . 
_d2494 		she's pushing that cow ! 
_d2494 		mmmm pushing . 
_d2494 		little chicken . 
_d2494 		little baby chicken . 
_d2494 		quack quack quack . 
_d2494 		duckie ! 
_d2494 		that's where the little girl lives in the house . 
_d2494 		goodnight animals ! 
_d2494 		yeah that's a little girl . 
_d2494 		goodnight animals ! 
_d2494 		woof . 
_d2494 		doggie . 
_d2494 		woof . 
_d2494 		that's a little mouse . 
_d2494 		pig . 
_d2494 		pig ! 
_d2494 		sheep . 
_d2494 		hmmm . 
_d2494 		ya think so ? 
_d2494 		those are little mice . 
_d2494 		squeak squeak squeak squeak squeak ! 
_d2494 		two hungry calves . 
_d2494 		that's a little boy . 
_d2494 		a little boy farmer . 
_d2494 		can you find the bumble+bees in that picture ? 
_d2494 		where are the bumble+bee:s ? 
_d2494 		hmmm: . 
_d2494 		those are the puppies . 
_d2494 		where are the bumble+bee:s ? 
_d2494 		there they a:re ! 
_d2494 		bumble+bee: ! 
_d2494 		can you say bumble+bee ? 
_d2494 		no ? 
_d2494 		that's the wheel of a tractor . 
_d2494 		black crows on the yellow corn . 
_d2494 		oo:h who's in the brown mud ? 
_d2494 		the pigs ! 
_d2494 		they're dirty ! 
_d2494 		those pigs are dirty ! 
_d2494 		that's the house where the little girl lives . 
_d2494 		hmmm . 
_d2494 		do we open that ? 
_d2494 		white clou:d and a rai:nbow of many colors ! 
_d2494 		I don't think we ever opened that one before . 
_d2494 		white clou:d and a rai:nbow with ma:ny colors ! 
_d2494 		look at the rai:nbow ! 
_d2494 		pumpkins ! 
_d2494 		apples ! 
_d2494 		triangle . 
_d2494 		star ! 
_d2495 		little baby chicken . 
_d2495 		what dirty pigs ! 
_d2495 		are those pigs dirty ? 
_d2495 		dirty: ! 
_d2495 		dirty . 
_d2495 		that's a house where the little girl lives . 
_d2495 		yeah . 
_d2495 		that's a little boy ! 
_d2495 		and a house ! 
_d2495 		hey honey . 
_d2495 		can you find me the picture of Lisa's and her orange juice ? 
_d2495 		Lisa's holding her orange juice right there ! 
_d2495 		where's the picture of the orange juice spilling on Lisa ? 
_d2495 		where's the messy picture ? 
_d2495 		o:h how we lo:ve to pull flaps off . 
_d2495 		another one ! 
_d2495 		those are little bunnies . 
_d2495 		little bunny rabbits . 
_d2495 		yeah we can't put it back on once we take it off . 
_d2495 		hmmm you think so ? 
_d2495 		you gonna give that to Lisa ? 
_d2495 		where's the picture of the orange juice spilling on Lisa ? 
_d2495 		where she says  no what a mess . 
_d2495 		where's that picture ? 
_d2495 		let's see . 
_d2495 		Lisa's all clean and tidy the:re . 
_d2495 		and there she's watch +//.
_d2495 
_d2495 		she's sleeping . 
_d2495 		and she's , ea:ting . 
_d2495 		and she's trying to watch the mo:vie . 
_d2495 		and there she's watching the mo:vie . 
_d2495 		and she's watching the mo:vie . 
_d2495 		oh no: ! 
_d2495 		what a mess ! 
_d2495 		what a mess ! 
_d2495 		the orange juice spilled all over Lisa ! 
_d2495 		oh no: ! 
_d2495 		ooh she's trying to watch the movie . 
_d2495 		so she's leaning on the chair front of her . 
_d2495 		oh no: ! 
_d2495 		what a mess ! 
_d2495 		the orange juice spilled everywhere ! 
_d2495 		here's your ball . 
_d2495 		hi ball . 
_d2495 		bouncy: . 
_d2495 		woo: ! 
_d2495 		there it go:es ! 
_d2495 		ya:y ! 
_d2495 		keep +//.
_d2495 
_d2495 		o:h ! 
_d2495 		is your ball going in the schoolbus ? 
_d2495 		oo:h the schoolbus ! 
_d2495 		is your starfish in the schoolbus too ? 
_d2495 		you  +//.
_d2495 
_d2495 		your starfish is already in the schoolbus sweetie . 
_d2495 		mmmm  . 
_d2495 		it's already in the schoolbus right near the door . 
_d2495 		your foot's [: foot is] getting in the schoolbus too ? 
_d2495 		can you bring it over here sweetie and mommy will get it out for you ? 
_d2495 		can you bring the schoolbus to mommy ? 
_d2495 		can you bring it to mommy honey and she'll get the starfish out ? 
_d2495 		yeah . 
_d2495 		oh you go:t it ! 
_d2495 		sta:rfi:sh ! 
_d2495 		whoa ! 
_d2495 		bus accident ! 
_d2495 		whee:ls . 
_d2495 		whee:ls . 
_d2495 		i:nto the bus the starfish goes . 
_d2495 		ya:y ! 
_d2495 		oo:h ! 
_d2495 		wanna turn the bus over honey ? 
_d2495 		yeah maybe it's easier if you turn the bus over . 
_d2495 		think I'll stay in a little better . 
_d2495 		bracelet's [: bracelet is] in the schoolbus too ? 
_d2495 		baby bunny's [: bunny is] going in the schoolbus ? 
_d2495 		look it's Manuela ! 
_d2495 		look at the camera ! 
_d2495 		there's your little watering can . 
_d2495 		yeah , we could look in there and you wanna play with the toys in there ? 
_d2495 		or your doggie that makes music ? 
_d2495 		you could play with that . 
_d2495 		whatja [: what would you] like to play with ? 
_d2495 		wouldja [: would you] like to read ? 
_d2495 		wouldja [: would you] like to get a book ? 
_d2495 		and we could read .
_d2495 
_d2495 		ok .
_d2495 
_d2495 		that's the camera , hi camera .
_d2495 
_d2495 		you wanna wave hello to the camera ? 
_d2495 		hi camera . 
_d2495 		yeah . 
_d2495 		huh . 
_d2495 		hmmm . 
_d2495 		those are your pants . 
_d2495 		and that's your belly . 
_d2495 		ayah [?] .
_d2495 
_d2495 		huh elephant ! 
_d2495 		roa:r (.) roa:r .
_d2495 
_d2495 		yeah that's my little bag +...
_d2495 
_d2495 		with a buckle .
_d2495 
_d2495 		buckle . 
_d2495 		buckle . 
_d2495 		buckle . 
_d2495 		belt . 
_d2495 		mommy's belt . 
_d2495 		box . 
_d2495 		Boo's [: Boo is] over there too , do you see Boo ? 
_d2495 		he's next to Manuela's bag . 
_d2495 		you've got water . 
_d2495 		huh , Birthday Bear: . 
_d2495 		huh +...
_d2495 
_d2495 		the baby , baby Kate's [: Kate is] in her baby bed . 
_d2495 		baby Kate's [: Kate is] in her baby bed . 
_d2495 		baby bed . 
_d2495 		baby bed . 
_d2495 		baby Kate's [: Kate is] in her baby bed . 
_d2495 		she's fast asleep . 
_d2495 		wouldja [: would you] like to read that ?
_d2495 
_d2495 		ok . 
_d2495 		huh , that's not my teddy it's paws are too wooly . 
_d2495 		look at those wooly paws . 
_d2495 		wooly . 
_d2495 		woo:ly . 
_d2495 		that's not my teddy , it's nose is too soft . 
_d2495 		that's not my teddy , it's eyes are too shiny . 
_d2495 		that's not my teddy , it's ears are too fuzzy . 
_d2495 		that's my teddy , his tummy is so: furry .
_d2495 
_d2496 		here's his nose , and his eye . 
_d2496 		one eye . 
_d2496 		two eyes . 
_d2496 		that's a little mouse . 
_d2496 		where the teddy's ears ? 
_d2496 		one ear . 
_d2496 		two ears . 
_d2496 		yeah . 
_d2496 		the end . 
_d2496 		you want another book ? 
_d2496 		yeah , that's the camera . 
_d2496 		huh huh . 
_d2496 		camera , camera . 
_d2496 		hello camera . 
_d2496 		you want mommy to help you ? 
_d2496 		let's see . 
_d2496 		eh , hu:h .
_d2496 
_d2496 		which one should we read ? 
_d2496 		Maize makes gingerbread . 
_d2496 		ok . 
_d2496 		she is going to make gingerbread cookies . 
_d2496 		mmmm         . 
_d2496 		where are the eggs ? 
_d2496 		do you see the eggs ? 
_d2496 		there they are yeah eggs ! 
_d2496 		hi eggs . 
_d2496 		where's the butter ? 
_d2496 		you see the butter ? 
_d2496 		here's the butter . 
_d2496 		butter butter butter butter . 
_d2496 		butter butter butter bu:tter . 
_d2496 		bu:tter . 
_d2496 		Maisey mixes everything together . 
_d2496 		she rolls out the dough and cuts out different shapes . 
_d2496 		Maisey puts the cookies into the oven . 
_d2496 		and licks the bowl while the cookies are baking . 
_d2496 		then she washes up , ding dong that's the doorbell , who can it be ? 
_d2496 		just in time for an afternoon snack . 
_d2496 		yum  nice gingerbread cookies Maisey ,      . 
_d2496 		what a delicious snack . 
_d2496 		mmmm      (.)  . 
_d2496 		yum  . 
_d2496 		nice gingerbread cookies Maisey . 
_d2496 		yea:h [: yes] . 
_d2496 		huh that's a scale . 
_d2496 		looks kind of like a clock right ?
_d2496 
_d2496 		yeah , Maisey makes makes gingerbread should we read Olivia ?
_d2496 
_d2496 		Olivia . 
_d2496 		this is Olivia , she is good at lots_of things . 
_d2496 		she is very good at wearing people out . 
_d2496 		she even wears herself out . 
_d2496 		does Olivia have a ball ? 
_d2496 		there it is . 
_d2496 		and is Olivia making soup ? 
_d2496 		is she stirring in a bowl ? 
_d2496 		is there a picture of her stirring in a bowl .
_d2496 
_d2496 		th:ere very good honey she's stirring in a bowl that's very good . 
_d2496 		Olivia has a lil [: little] brother named Ian , he's always copying .
_d2496 
_d2496 		sometimes Ian just won't leave her alone so Olivia has to be firm , roar , she tries to scare him . 
_d2496 		Olivia lives with her mother , her father , her brother , her dog Perry , and Edwin the cat . 
_d2496 		in the morning after she gets up and moves the cat , and brushes her teeth , and combs her ears , and moves the cat . 
_d2496 		Olivia gets dressed , she has to try on everything , huh , does Olivia wear a backpack ? 
_d2496 		where's Olivia's backpack , there it is , and where are Olivia's +//.
_d2496 
_d2496 		you have a backpack too . 
_d2496 		where are Olivia's sneakers , is she wearing sneakers ? 
_d2496 		where's a picture of her wearing sneakers ? 
_d2496 		there are her sneakers , very good hun . 
_d2496 		on sunny days Olivia likes to go to the beach . 
_d2496 		ooh she got pretty good at making sand+castles . 
_d2496 		sometimes Olivia likes to bask in the sun . 
_d2496 		every day Olivia's [: Olivia is] supposed to take a nap . 
_d2496 		it's time for you know what her mother says . 
_d2496 		of course Olivia's [: Olivia is] not at all sleepy . 
_d2496 		she's dancing . 
_d2496 		on rainy days she likes to go to the museum and looks at her favorite picture . 
_d2496 		ooh . 
_d2496 		but there's one painting Olivia just doesn't get . 
_d2496 		as soon as she gets home she gives it a try , uh+oh . 
_d2496 		time out . 
_d2496 		after a nice bath and a nice dinner it's time for bed . 
_d2496 		but of course Olivia's [: Olivia is] not at all sleepy . 
_d2496 		only five books tonight mommy she says . 
_d2496 		no Olivia just one . 
_d2496 		how bout [: about] four ? 
_d2496 		two . 
_d2496 		three , alright three but that's it . 
_d2496 		when they finish reading Olivia's mother gives her a kiss and says you know you really wear me out , but I love you anyway . 
_d2496 		and Olivia says I love you anyway too . 
_d2496 		that's Olivia getting dressed . 
_d2496 		and Olivia's [: Olivia is] dancing . 
_d2496 		that's her stereo , that's where she's playing music out of . 
_d2496 		yea:h [: yes] . 
_d2496 		you want your: bunny book , or you want this book ? 
_d2496 		bedtime for bunny . 
_d2496 		fuzzy ears . 
_d2496 		ooh , and feel the soft pajamas . 
_d2496 		very soft . 
_d2496 		my little bunny , it's time now for bed , a bear on your pillow , a star overhead . 
_d2496 		ooh look at the shiny star .
_d2496 
_d2496 		that's a pillow . 
_d2496 		ooh and feel her pajamas . 
_d2496 		soft and silky . 
_d2496 		now brush your ears carefully then brush your teeth the ones on the top and the ones right beneath . 
_d2496 		we'll snuggle and I'll: read a story and then: if you're quiet I'll read it again . 
_d2496 		who's callin [: calling] us ?
_d2496 
_d2496 		hello ? 
_d2496 		fine , goo:d , Lily has her Brown study on right now . 
_d2496 		yeah . 
_d2496 		oh good , ok I'll: call  this afternoon . 
_d2496 		oh , well let me call you back we'll discuss details . 
_d2496 		ok . 
_d2496 		I guess so . 
_d2496 		I'm being taped honey so: let me call you back ? 
_d2496 		ok , bye . 
_d2496 		ooh fuzzy bunny slippers . 
_d2496 		blankie . 
_d2496 		blanket +...
_d2496 
_d2496 		ooh so:ft .
_d2496 
_d2496 		it's a blue blanket , for the bunny rabbit .
_d2496 
_d2496 		mmmm . 
_d2496 		again ? 
_d2496 		oh+my+goodness , let me get a tissue for you honey . 
_d2496 		ok let me just get you a lil [: little] tissue . 
_d2496 		a runny nose , you do . 
_d2496 		you (.) do . 
_d2496 		hi , huh , bye bye tissue . 
_d2496 		bye bye tissue . 
_d2496 		who's that ? 
_d2496 		doggie . 
_d2496 		and who's this ? 
_d2496 		who's this honey ? 
_d2496 		who's that ? 
_d2496 		who's that ? 
_d2496 		this is Daisy . 
_d2496 		is that Daisy ? 
_d2496 		Daisy and who's this ? 
_d2496 		who's this ? 
_d2496 		this is Birthday Bear . 
_d2496 		that's Lalla . 
_d2496 		and who's this ? 
_d2496 		that's a doggie . 
_d2496 		what's a doggie say ? 
_d2496 		ruf . 
_d2496 		ruf .
_d2496 
_d2496 		the ducky says quack quack . 
_d2496 		quack quack . 
_d2496 		quack quack . 
_d2496 		yea:h . 
_d2496 		quack quack . 
_d2496 		quack quack . 
_d2496 		quack quack . 
_d2496 		quack quack . 
_d2496 		quack quack . 
_d2496 		quack quack . 
_d2496 		quack quack . 
_d2496 		and who's this ? 
_d2496 		that's Maisey . 
_d2496 		Maisey . 
_d2496 		Maisey . 
_d2496 		what's that ? 
_d2496 		really ? 
_d2496 		hmmm . 
_d2496 		wha:t's this ? 
_d2496 		what's this ? 
_d2496 		you're silly . 
_d2496 		who's that ? 
_d2496 		I don't even know what an itchi is . 
_d2496 		you're silly +...
_d2496 
_d2497 		atiay . 
_d2497 		yeah .
_d2497 
_d2497 		who's: this ? 
_d2497 		Julie is a doll . 
_d2497 		hello: I'm Julie: . 
_d2497 		I have a big tag sticking out of my head . 
_d2497 		I'm Julie and I'm a dancin [: dancing] fool . 
_d2497 		Julie has shoes . 
_d2497 		oo:h . 
_d2497 		Julie's got sho:es . 
_d2497 		Julie's got shoes . 
_d2497 		who's this ? 
_d2497 		mmmm , no kidding really ? 
_d2497 		I thought it was Pooh Bear . 
_d2497 		is that Pooh Bear ? 
_d2497 		I'm Pooh Bear . 
_d2497 		hello I'm Pooh Bear . 
_d2497 		who:'s +...
_d2497 
_d2497 		huh (.) what's that ? 
_d2497 		that's a baby . 
_d2497 		can you say baby ? 
_d2497 		are you on a baby strike ?
_d2497 
_d2497 		can you say baby ? 
_d2497 		no . 
_d2497 		xxx ? 
_d2497 		what's  ? 
_d2497 		Pooh Bear .
_d2497 
_d2497 		Pooh Bear: . 
_d2497 		Pooh Bear . 
_d2497 		Pooh: B:ear . 
_d2497 		Pooh: B:ear . 
_d2497 		mmmm . 
_d2497 		slide .
_d2497 
_d2497 		who goes on this rocking horse ? 
_d2497 		who is that ? 
_d2497 		yea:h , who's that ? 
_d2497 		xxx ? 
_d2497 		really ? 
_d2497 		I thought that was a baby . 
_d2497 		ba:by . 
_d2497 		huh ! 
_d2497 		air:pla:ne . 
_d2497 		ooh , who's goin [: going] in the airplane ? 
_d2497 		oo:h . 
_d2497 		mmmm . 
_d2497 		baby's in the airplan:e . 
_d2497 		ooh you're sweet peas .
_d2497 
_d2497 		those are your lil [: little] sweet peas . 
_d2497 		uh  huh  .
_d2497 
_d2497 		mmmm a spoon . 
_d2497 		dya [: do you] wanna make some soup ? 
_d2497 		ky [: can I] taste it ? 
_d2497 		um     you wanna stir it ? 
_d2497 		ooh stir stir stir . 
_d2497 		um     you feeding me easy ? 
_d2497 		yummy .
_d2497 
_d2497 		the spoon's [: spoon is] going on the sli:de ? 
_d2497 		wow . 
_d2497 		that is one active spoon . 
_d2497 		slide . 
_d2497 		wee: . 
_d2497 		mmmm , the little maraca's [: maraca is] goin [: going] down the slide ? 
_d2497 		maraca: . 
_d2497 		puppy dog's [: dog is] goin [: going] down the slide ? 
_d2497 		yeah ? 
_d2497 		I think he might be a lil [: little] big for the slide . 
_d2497 		wee: . 
_d2497 		xxx . 
_d2497 		Homer , Homer's goin [: going] down the slide ? 
_d2497 		yeah . 
_d2497 		Pooh Bear: . 
_d2497 		down the slide . 
_d2497 		Pooh Bear rattle . 
_d2497 		down: the slide . 
_d2497 		ooh Big Bird's [: Bird is] goin(g) down the slide ? 
_d2497 		ooh: I think Big Bird likes that .
_d2497 
_d2497 		who is that ? 
_d2497 		really ? 
_d2497 		Big Bird's [: Bird is] wearing a baseball cap . 
_d2497 		backwards . 
_d2497 		apparently he's terribly hip . 
_d2497 		yeah . 
_d2497 		who's that ? 
_d2497 		really ? 
_d2497 		ooh: that's a lil [: little] cube . 
_d2497 		shake shake shake . 
_d2497 		shake shake shake . 
_d2497 		shake your cube . 
_d2497 		shake your cube . 
_d2497 		ooh what's that ? 
_d2497 		ooh those are drops ? 
_d2497 		mmmm . 
_d2497 		wow .
_d2497 
_d2497 		wha [: what] dya [: do you] have there ?
_d2497 
_d2497 		really ? 
_d2497 		lil [: little] table ? 
_d2497 		ooh , the baby's on the table . 
_d2497 		wow . 
_d2497 		it's a good fit . 
_d2497 		huh , Manuela ! 
_d2497 		Manuela's [: Manuela is] playin [: playing] with the camera . 
_d2497 		xxx .
_d2497 
_d2497 		oh my gosh who keeps calling us ? 
_d2497 		house   your toys .
_d2497 
_d2497 		hello ? 
_d2497 		I'm sorry he's not in: .
_d2497 
_d2497 		yes it is . 
_d2497 		I actually don't right this very moment could you call back this afternoon . 
_d2497 		ok thanks so much , bye . 
_d2497 		someone's comin [: coming] after you Manuela . 
_d2497 		what ? 
_d2497 		someone's comin [: coming] after you . 
_d2497 		o:h . 
_d2497 		hello: . 
_d2497 		what ayou [: are you] doin [: doing] honey ? 
_d2497 		toy in there ? 
_d2497 		mmmm . 
_d2497 		huh . 
_d2497 		what's that ? 
_d2497 		oh is it the rocking chair ? 
_d2497 		yeah . 
_d2497 		what's that ? 
_d2497 		really ? 
_d2497 		xxx .
_d2497 
_d2497 		mmmm , a little lamb ? 
_d2497 		a lil [: little] sheep ?
_d2497 
_d2497 		mmmm . 
_d2497 		wha [: what] dya [: do you] see ? 
_d2497 		really ? 
_d2497 		I didn [: didn't] know that . 
_d2497 		you're right , you're right the batteries aren't working . 
_d2497 		sorry . 
_d2497 		I have_to get new ones . 
_d2497 		mmmm . 
_d2497 		it's ok , wasn't that much fun anyway right ? 
_d2497 		yeah nice lamb good lamb . 
_d2497 		mmmm . 
_d2497 		Manuela . 
_d2497 		hello . 
_d2497 		woop . 
_d2497 		uh , wha [: what] dya [: do you] see ? 
_d2497 		ooh: what's that ? 
_d2497 		really ? 
_d2497 		do you see a baby in that fireplace ? 
_d2497 		there's a baby in that fireplace . 
_d2497 		where's the baby ? 
_d2497 		where's the baby ? 
_d2497 		there's a baby: . 
_d2497 		mmmm can you give the baby a kiss ? 
_d2497 		muah . 
_d2497 		and: she's up . 
_d2497 		hmmm wha [: what] dya [: do you] see now ? 
_d2497 		huh . 
_d2497 		yeah that's a hook . 
_d2497 		ya [: you] have_to be careful . 
_d2497 		yeah that's a hook . 
_d2497 		yeah it's sharp (.) ya [: you] have_to be careful . 
_d2497 		what happened was that sharp , do you tell her a lot that it's sharp ? 
_d2497 		yeah . 
_d2497 		is that the word sharp it sounding kinda [: kind of] something like +/.
_d2497 
_d2497 		oh I don't +//. 
_d2497 		xxx sometimes: she comes up with things that sound exactly: . 
_d2497 		but then it's hard to say because a lot of things she'll say and she won't repeat .
_d2497 
_d2497 		like she calls +//.
_d2497 
_d2497 		we call my sister auntie: .
_d2497 
_d2497 		and (.) Ellen my sister was walking towards her and she (.) just absolutely  sounded like she said auntie .
_d2497 
_d2497 		and we said (.) did you say auntie is that auntie can you say auntie and then she looked at us like  hands off .
_d2497 
_d2497 		it was a one time only thing , so you hada [: had to] listen .
_d2497 
_d2497 		yeah I exac(tly) .
_d2497 
_d2497 		talkin [: talking] away over there .
_d2497 
_d2497 		you talking away ?
_d2497 
_d2497 		ya [: you] gonna pull all the books out ? 
_d2497 		nope [: no] . 
_d2497 		k [: ok] . 
_d2497 		I want that one ,  .
_d2497 
_d2497 		yeah , on to something else . 
_d2497 		hello . 
_d2497 		what a [: are] ya [: you] playin [: playing] with ? 
_d2497 		whoa sorry . 
_d2497 		o:h . 
_d2497 		who's that ? 
_d2497 		huh . 
_d2497 		who's that ? 
_d2497 		mmmm . 
_d2497 		can you say nice lamb ? 
_d2497 		good lamb . 
