_d2479 		where's the zipper ? 
_d2481 		Pinky McPink . 
_d2481 		everybody loves a kiss from Pinky McPink . 
_d2481 		Pi:nky . 
_d2481 		Pinky McPink . 
_d2481 		hmmm Pinky . 
_d2481 		hmmm that's a hug for Pinky . 
_d2481 		a dot . 
_d2481 		dot . 
_d2481 		dot . 
_d2481 		dot . 
_d2481 		hi: . 
_d2481 		oh careful ! 
_d2481 		ca:refu:l . 
_d2481 		Elmo . 
_d2481 		lobster .
_d2481 
_d2481 		Elmo . 
_d2481 		lobster . 
_d2481 		lobster . 
_d2481 		lobster . 
_d2481 		lobster . 
_d2481 		ca:refu:l . 
_d2481 		ve:ry ca:refu:l . 
_d2481 		hi lobster . 
_d2481 		hi lobster . 
_d2481 		whoa: ! 
_d2481 		oh gosh . 
_d2481 		ooh bye bye lobster . 
_d2481 		should we get down ? 
_d2481 		can you get down ? 
_d2481 		can you come to mommy ? 
_d2481 		hmmm , that +... 
_d2481 		oh ooh ! 
_d2481 		oh . 
_d2481 		o:ka:y swee:tie: . 
_d2481 		mmmm: o:kay: . 
_d2481 		o:ka:y swee:tie: . 
_d2481 		did you bump your hea:d ? 
_d2481 		did you bump  ? 
_d2481 		did you bump your hea:d ? 
_d2481 		who's that ? 
_d2481 		Phoebe ! 
_d2481 		Lily ! 
_d2481 		Trevor ! 
_d2481 		Lily ! 
_d2481 		Phoebe ! 
_d2481 		ya:y ! 
_d2481 		who's that ? 
_d2481 		who:'s that ? 
_d2481 		o:h Trevor: ! 
_d2481 		thank you . 
_d2481 		thank you . 
_d2481 		should I put that right down there ? 
_d2481 		you could look at them both . 
_d2481 		should I take that ? 
_d2481 		okay . 
_d2481 		I'll put it back up here . 
_d2481 		who's in that picture ? 
_d2481 		Phoebe . 
_d2481 		Lily . 
_d2481 		Phoebe . 
_d2481 		yeah . 
_d2481 		Phoebe's [: Phoebe is] in that picture too . 
_d2481 		yeah . 
_d2481 		is Phoebe in that picture ? 
_d2481 		it's baby Lily . 
_d2481 		yeah . 
_d2481 		is that Birthday Bear ? 
_d2481 		oh . 
_d2481 		should we put that up ? 
_d2481 		okay . 
_d2481 		ya wanna look at another picture ? 
_d2481 		let's see . 
_d2481 		o:hs . 
_d2481 		who's in that picture ? 
_d2481 		whoop(s) . 
_d2481 		who is that ? 
_d2481 		who's that ? 
_d2481 		who is that ? 
_d2481 		who is that ? 
_d2481 		that must be some strange woman who lives with you . 
_d2481 		I don't know who that is ! 
_d2481 		who's this ? 
_d2481 		daddy: ! 
_d2481 		who's that ? 
_d2481 		that's not daddy that's daddy . 
_d2481 		that's daddy . 
_d2481 		who's that ? 
_d2481 		tha:t's mo:mmy si:lly: . 
_d2481 		da:ddy and mo:mmy . 
_d2481 		hmmm that's your kitchen . 
_d2481 		that you fell off of . 
_d2481 		it's da:ngerous kitchen . 
_d2481 		okay hang o:n . 
_d2481 		hang on . 
_d2481 		hmmm: . 
_d2481 		are you climbing up on your kitchen ? 
_d2481 		that's a dot . 
_d2481 		dot . 
_d2481 		dot . 
_d2481 		what's that ? 
_d2481 		that's another little dot . 
_d2481 		it's a little circle . 
_d2481 		yeah . 
_d2481 		that's a piece of cake . 
_d2481 		that's a dot . 
_d2481 		ooh: . 
_d2481 		you're very bra:ve . 
_d2481 		you're okay ! 
_d2481 		you're okay ! 
_d2481 		I got you ! 
_d2481 		I got you .
_d2481 
_d2481 		yes honey . 
_d2481 		yeah . 
_d2481 		hi . 
_d2481 		yeah . 
_d2481 		is that Mama's little ba:g ? 
_d2481 		is that Mama's little ba:g ? 
_d2481 		ooh . 
_d2481 		yeah it doesn't open see ? 
_d2481 		yeah . 
_d2481 		it doesn't open . 
_d2481 		it's just a flap . 
_d2481 		yeah . 
_d2481 		it doesn't open . 
_d2481 		it doesn't open honey . 
_d2481 		see ? 
_d2481 		should we close that ? 
_d2481 		thank you ! 
_d2481 		thank you . 
_d2481 		it doesn't come off sweetie pie . 
_d2481 		it's oka:y . 
_d2481 		ooh ! 
_d2481 		want mom's rubber band ? 
_d2481 		woo: ! 
_d2481 		ee ! 
_d2481 		that's my hand . 
_d2481 		here you go . 
_d2481 		wee:   ! 
_d2481 		it's a rubber band ! 
_d2481 		rubber band . 
_d2481 		you gonna put it on your hand ? 
_d2481 		should we put it on your hand ? 
_d2481 		how (a)bout this one ? 
_d2481 		ve:ry ni:ce . 
_d2481 		very beautiful . 
_d2481 		ooh . 
_d2481 		that's a little dirty huh ? 
_d2481 		dirty . 
_d2481 		dirty . 
_d2481 		dirty . 
_d2481 		blah ! 
_d2481 		xxx dirty . 
_d2481 		dirty . 
_d2481 		dirty . 
_d2481 		dirty . 
_d2481 		dirty: . 
_d2481 		dirty . 
_d2481 		dirty . 
_d2481 		dirty: . 
_d2481 		dirty: . 
_d2481 		hi: . 
_d2481 		what's the matter ? 
_d2481 		xxx . 
_d2481 		ooh you're wa:lking . 
_d2481 		you wanna walk with me ? 
_d2481 		no . 
_d2481 		Sno:wma:n . 
_d2481 		Sno:wma:n . 
_d2481 		is that your baby ? 
_d2481 		is that your baby ? 
_d2481 		mmmm  . 
_d2481 		that's: your little snowman . 
_d2481 		Sno:wma:n . 
_d2481 		yeah . 
_d2481 		that's a little door . 
_d2481 		that a little handle ? 
_d2481 		does it make a funny noise ? 
_d2481 		look . 
_d2481 		wee: wee wee wee ! 
_d2481 		ooh what is it ? 
_d2481 		what's the matter ? 
_d2481 		what's the matter ? 
_d2481 		it doesn't open . 
_d2481 		no it doesn't . 
_d2481 		it's okay . 
_d2481 		yeah . 
_d2481 		you wanna open your dollhouse ? 
_d2481 		look . 
_d2481 		we can open the doors . 
_d2481 		and we could put a ball in . 
_d2481 		wee: ! 
_d2481 		oh ! 
_d2481 		it came back out . 
_d2481 		wee: ! 
_d2481 		ooh you got it . 
_d2481 		ball . 
_d2481 		schoo:l bus . 
_d2481 		should we put your bus driver in honey ? 
_d2481 		let's see . 
_d2481 		look . 
_d2481 		mmmm let's see what he has to say . 
_d2481 		is everybody ready ? 
_d2481 		let's go ! 
_d2481 		o:h my go:sh ! 
_d2481 		let's put our stop sign out . 
_d2481 		is everybody ready ? 
_d2481 		it's time for school ! 
_d2481 		it's time for schoo:l ! 
_d2481 		should we put the (.) put the kids on the bus ? 
_d2481 		put her on the bus ? 
_d2481 		watch for the flashing stoplights . 
_d2481 		ooh: ! 
_d2481 		flashing li:ghts . 
_d2481 		is everybody ready ? 
_d2481 		let's sing ! 
_d2481 		go round and round . 
_d2481 		round and round . 
_d2481 		round and round . 
_d2481 		the wheels on the bus go round and round . 
_d2481 		all through the town . 
_d2481 		ooh .
_d2481 
_d2481 		that's your bus driver . 
_d2481 		and those are your kids going to school . 
_d2481 		oh he's gonna drive +//.
_d2481 
_d2481 		ooh . 
_d2481 		the little boy's gonna drive the bus huh ? 
_d2481 		honk honk ! 
_d2481 		thank you so much ! 
_d2481 		the construction worker's going to school too . 
_d2481 		thank you very much ! 
_d2481 		oh ! 
_d2481 		who's gonna drive the bus ? 
_d2481 		woo . 
_d2481 		maybe she'll drive the bus . 
_d2481 		go round and round . 
_d2481 		round and round . 
_d2481 		round and round . 
_d2481 		the wheels on the bus go round and round . 
_d2481 		xxx through the town . 
_d2481 		thank you . 
_d2481 		hi ! 
_d2481 		hi bus+driver . 
_d2481 		hello . 
_d2481 		hello: I'm standing on my bus . 
_d2481 		I'm standing wa:y up high on my bus . 
_d2481 		oh ! 
_d2481 		I'm in my bus ! 
_d2481 		yeah . 
_d2481 		that's a better place for him huh . 
_d2481 		what's that ? 
_d2481 		ooh smily faces . 
_d2481 		I'm the bus driver . 
_d2481 		it's ti:me for school . 
_d2481 		it's time for school ! 
_d2481 		is everybody ready ? 
_d2481 		are you ready ? 
_d2481 		should we put our little wheelchair in the bus ? 
_d2481 		case anybody needs it . 
_d2481 		put him in his seat . 
_d2481 		here we go . 
_d2481 		vroom  vroo:m . 
_d2481 		hmmm . 
_d2481 		hi sweetie .
_d2481 
_d2481 		I love you . 
_d2481 		hmmm . 
_d2481 		mmmm ? 
_d2481 		mmmm . 
_d2481 		it doesn't open . 
_d2481 		see ? 
_d2481 		there's a leaf . 
_d2481 		it's a little leaf . 
_d2481 		ka ! 
_d2481 		I think you're a little caught sweet stuff . 
_d2481 		there we go . 
_d2481 		you're good . 
_d2481 		you're good . 
_d2481 		wa: . 
_d2481 		xxx ! 
_d2481 		xxx ! 
_d2481 		where's Daisy ? 
_d2481 		that's your diaper . 
_d2481 		is that your diaper ? 
_d2481 		diaper: ! 
_d2481 		where's Daisy ? 
_d2481 		where did Daisy go ? 
_d2481 		Daisy: . 
_d2481 		Daisy: . 
_d2481 		Daisy: . 
_d2481 		Daisy . 
_d2481 		Daisy: . 
_d2481 		Daisy . 
_d2481 		is Daisy a doggie ? 
_d2481 		the schoolbus is going over to visit Daisy and Birthday Bear . 
_d2481 		hmmm . 
_d2481 		Daisy: . 
_d2481 		that's a very nice hug for Daisy honey . 
_d2481 		that's a very nice hug for Daisy ! 
_d2481 		Dai:sy: . 
_d2481 		is Daisy a puppy dog ? 
_d2481 		puppy ?
_d2481 
_d2481 		puppy . 
_d2481 		puppy . 
_d2481 		puppy: . 
_d2481 		puppy: . 
_d2481 		I see your little baby duck in there . 
_d2481 		your little baby duck's in the dining room . 
_d2481 		look honey . 
_d2481 		your little baby duck's in there . 
_d2481 		in the other room . 
_d2481 		can you see ? 
_d2481 		sweetie pie ? 
_d2481 		no . 
_d2481 		there's a little puppy: ! 
_d2481 		it's a little puppy do:g . 
_d2481 		hmmm: . 
_d2481 		blah ! 
_d2481 		the:re's your baby du:ck . 
_d2481 		ducky: . 
_d2481 		is that your ducky ? 
_d2481 		you going outside ? 
_d2481 		you can't go out there . 
_d2481 		no . 
_d2481 		do you see the little cow ?
_d2481 
_d2481 		yeah there's a little cow . 
_d2481 		there's a little cow . 
_d2481 		heh he:h . 
_d2481 		co:w . 
_d2481 		co:w . 
_d2481 		yeah is the cow sitting next to the door ? 
_d2481 		yeah . 
_d2481 		really ? 
_d2481 		huh . 
_d2481 		how (a)bout tha(t) +...
_d2481 
_d2481 		yeah ? 
_d2481 		yeah . 
_d2481 		the cow keeps the room warm honey . 
_d2481 		he doesn't let the air in . 
_d2481 		xxx . 
_d2481 		yeah I think you're right . 
_d2481 		do you think the cow's lonely out there ? 
_d2481 		maybe we should get the cow a friend . 
_d2481 		whaddya [: what do you] think ? 
_d2481 		ca:reful sweetie . 
_d2481 		hi . 
_d2481 		who's that picture on the floor honey ? 
_d2481 		who's in the picture ? 
_d2481 		who is that ? 
_d2481 		is it you ? 
_d2481 		huh . 
_d2481 		is that a baby ? 
_d2481 		is there a baby in that picture ? 
_d2481 		is there a baby in that picture ? 
_d2481 		can I see ? 
_d2481 		can I see the picture ? 
_d2481 		can Mama see the picture ? 
_d2481 		can I see the picture ? 
_d2481 		thank you: . 
_d2481 		thank you very much . 
_d2481 		who's in that picture ? 
_d2481 		let me see . 
_d2481 		that's Baby Lily in the pictu:re . 
_d2481 		oh my gosh ! 
_d2481 		how (a)bout tha:t ? 
_d2481 		yea:h . 
_d2481 		and I see bunny in the picture too . 
_d2481 		there's bunny . 
_d2481 		and there's a snail . 
_d2481 		there's a snail in the picture . 
_d2481 		and a little flower too . 
_d2481 		yeah . 
_d2481 		see ? 
_d2481 		there's a snail . 
_d2481 		and there's a little flower . 
_d2481 		and there's bunny . 
_d2481 		and there's the ba:by: . 
_d2481 		baby: . 
_d2481 		baby: ! 
_d2481 		yeah ? 
_d2481 		ee ! 
_d2481 		baby . 
_d2481 		bubby: ! 
_d2481 		baby . 
_d2481 		yea:h . 
_d2481 		hmmm . 
_d2481 		uh  . 
_d2481 		bus is upside down . 
_d2481 		yeah . 
_d2481 		yeah . 
_d2481 		what are they doing ? 
_d2481 		mmmm  . 
_d2481 		and you can put the little boy in there . 
_d2481 		are you gonna put the little boy in the wheelchair ? 
_d2481 		yeah . 
_d2481 		is he gonna move around in his wheelchair ? 
_d2481 		vroom  . 
_d2481 		vroom vroom: . 
_d2481 		yeah . 
_d2481 		hmmm . 
_d2481 		oh . 
_d2481 		pop ! 
_d2481 		how (a)bout I pick your kitchen up . 
_d2481 		xxx . 
_d2481 		he:'s in the wheelchair . 
_d2481 		is  she:'s in the wheelchair . 
_d2481 		he:'s in the wheelchair . 
_d2481 		little bo:y's in the wheelchair . 
_d2481 		that little boy's in the wheelchair . 
_d2481 		the:re he is . 
_d2481 		would you like some help ? 
_d2481 		here . 
_d2481 		let me help you . 
_d2481 		there he is ! 
_d2481 		no:w , the woman's in the wheelchair . 
_d2481 		very good job honey . 
_d2481 		yeah . 
_d2481 		does she wanna go +//.
_d2481 
_d2481 		does she wanna move around ? 
_d2481 		vroom  vroom: . 
_d2481 		vroom ,    . 
_d2481 		she's moving around in her wheelchair .
_d2481 
_d2481 		thank you very much . 
_d2481 		thank you very much . 
_d2481 		ya:y ! 
_d2481 		ya:y ! 
_d2481 		hoora:y ! 
_d2481 		I see your tongue . 
_d2481 		blah !
_d2481 
_d2481 		whoa ! 
_d2481 		blah ! 
_d2481 		that's my wire . 
_d2481 		that's my wire . 
_d2481 		ouch . 
_d2481 		don't squeeze my microphone . 
_d2481 		yikes ! 
_d2481 		you have_to be nice to my microphone .
_d2481 
_d2481 		he's very sensitive .
_d2481 
_d2481 		yeah . 
_d2481 		he's kinda [: kind of] squishy . 
_d2481 		kinda [: kind of] squishy . 
_d2481 		okay . 
_d2481 		let's not pull on that . 
_d2481 		let's not pull on that sweetie . 
_d2481 		hello: ! 
_d2481 		hello microphone ! 
_d2481 		you wanna get your bracelet ? 
_d2481 		wanna put your bracelet on ? 
_d2481 		or you wanna put bracelet on Birthday Bear ? 
_d2481 		whaddya [: what do you] think ? 
_d2481 		why don't you go get that ? 
_d2481 		or we could look at your animal book too . 
_d2481 		bra:cele:t . 
_d2481 		you wanna put that on Birthday Bear ? 
_d2481 		on her hand ? 
_d2481 		you wanna put it on her hand ? 
_d2481 		how (a)bout this hand ? 
_d2481 		can you put the bracelet on her hand ? 
_d2481 		mmmm: mmmm: I would like a bracelet on my han +//. 
_d2481 		oh it's on your hand ! 
_d2481 		it looks beautiful ! 
_d2481 		very pretty honey . 
_d2481 		should I put it on Birthday Bear ? 
_d2481 		o:h look at my glorious bracelet . 
_d2481 		o:h I look fantastic . 
_d2481 		o:h . 
_d2481 		that's a very nice hug for Birthday Bear . 
_d2481 		mmmm she has a bracelet . 
_d2481 		a:h .
_d2481 
_d2481 		te:ddy: . 
_d2481 		hmmm . 
_d2481 		doggie ?
_d2481 
_d2481 		hmmm . 
_d2481 		that's your little frog . 
_d2481 		where's the koosh+ball ? 
_d2481 		Kooshba:ll ! 
_d2481 		can I have that ? 
_d2481 		Kooshba:ll ! 
_d2481 		thank you very much ! 
_d2481 		wee wee wee wee wee wee wee wee wee wee wee wee wee wee: . 
_d2481 		wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee: . 
_d2481 		wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee wee . 
_d2481 		wee wee wee wee wee wee . 
_d2481 		wee wee wee wee wee . 
_d2481 		is that soft ? 
_d2481 		and kinda [: kind of] tickly ? 
_d2481 		is that kinda [: kind of] tickly ? 
_d2481 		the koosh+ball's [: koosh+ball is] going to school . 
_d2481 		have a good time at school koosh+ball . 
_d2481 		bye bye: ! 
_d2481 		bye bye koosh+ba:ll . 
_d2481 		your koosh+ball ! 
_d2481 		yes . 
_d2481 		off to school . 
_d2481 		can I tickle you with the koosh  ! 
_d2481 		tickle tickle tickle ! 
_d2481 		tickle tickle tickle ! 
_d2481 		tickle tickle tickle ! 
_d2481 		can you tickle mommy with the koosh+ball ? 
_d2481 		hee     hee:    . 
_d2481 		oo:h it's very funny . 
_d2481 		hee  . 
_d2481 		tickle tickle ! 
_d2481 		ho ho: ooh it's very ticklish ! 
_d2481 		yeah ! 
_d2481 		you wanna tickle Elmo with the koosh+ball ? 
_d2481 		tickle tickle tickle ! 
_d2481 		you've tickled Elmo's  Elmo's tummy and his toes . 
_d2481 		now here's a bi:g surprise , tickle Elmo's no:se ! 
_d2481 		you wanna tickle Elmo's nose ? 
_d2481 		da:          ,    ,  ,   ,      . 
_d2481 		you tickle me     . 
_d2481 		you: tickle me ! 
_d2481 		oh+my+goodness ! 
_d2481 		you make Elmo laughing laughing laugh    you tickle Elmo: ! 
_d2481 		oh my gosh ! 
_d2481 		doo ! 
_d2481 		hee  ! 
_d2481 		forget Elmo . 
_d2481 		Elmo . 
_d2481 		yeah . 
_d2481 		Elmo . 
_d2481 		is she gonna drive the school bus ? 
_d2481 		hu:h . 
_d2481 		hi . 
_d2481 		ooh koosh+ball .
_d2481 
_d2481 		Koo:shba:ll . 
_d2481 		tickle tickle tickle ! 
_d2481 		tickle tickle tickle tickle tickle tickle ! 
_d2481 		tickle tickle tickle tickle ! 
_d2481 		tickle tickle tickle tickle ! 
_d2481 		hee  hee: ! 
_d2481 		hee hee: ! 
_d2481 		ah ! 
_d2481 		blah ! 
_d2481 		yeah that's your koosh+ball . 
_d2481 		xxx . 
_d2481 		xxx . 
_d2481 		hey: . 
_d2481 		I love you: . 
_d2481 		I love you sweetie .
_d2481 
_d2481 		thank you . 
_d2481 		thank you very much ! 
_d2481 		I love you ! 
_d2481 		I love you . 
_d2481 		mmmm a hug for mom ? 
_d2481 		thank you . 
_d2481 		I love you . 
_d2481 		wanna play the piano ? 
_d2481 		xxx . 
_d2481 		xxx . 
_d2481 		are you gonna play the piano with your foot ? 
_d2481 		that is pretty silly . 
_d2481 		hi . 
_d2481 		that's your foot ! 
_d2481 		foot foot foot foot foot . 
_d2481 		knee knee knee knee knee knee ! 
_d2481 		knee knee knee knee knee !
_d2481 
_d2481 		foot foot foot foot foot foot . 
_d2481 		toes toes toes toes toes toes toes toes toes . 
_d2481 		toes toes toes toes toes toes toes . 
_d2481 		hee hee: .
_d2481 
_d2481 		this little piggy went to market . 
_d2481 		this little piggy stayed home . 
_d2481 		this little piggy had roast beef . 
_d2481 		and this little piggy had none . 
_d2481 		this little piggy went wee wee wee wee wee wee wee wee wee wee wee wee wee all the way home . 
_d2481 		yeah those are your toes . 
_d2481 		your toes .
_d2481 
_d2481 		your toes . 
_d2481 		what ? 
_d2481 		o:h .
_d2481 
_d2481 		it's okay . 
_d2481 		what do you have in your basket ? 
_d2481 		where's Bubbles ? 
_d2481 		where's Bubbles Bear ? 
_d2481 		in the ba:sket . 
_d2481 		hmmm hmmm: Bubbles is over here honey . 
_d2481 		Bubbles . 
_d2481 		hi: Lily: . 
_d2481 		hello: . 
_d2481 		xxx !
_d2481 
_d2481 		xxx ! 
_d2481 		xxx ! 
_d2481 		mmmm: . 
_d2481 		Bubbles . 
_d2481 		hmmm . 
_d2481 		hi: . 
_d2481 		is that a little boy ? 
_d2481 		that's your little guy . 
_d2481 		yeah . 
_d2481 		Snowma:n . 
_d2481 		where you going honey ? 
_d2481 		would you like a snack ? 
_d2481 		xxx you can't go in there . 
_d2481 		come here sweetie . 
_d2481 		here ! 
_d2481 		here honey . 
_d2481 		I have a snack for you . 
_d2481 		ha   ha: . 
_d2481 		I will put it on , your do:llhouse . 
_d2481 		mmmm . 
_d2481 		mmmm: delicious ! 
_d2481 		xxx . 
_d2481 		delicious ! 
_d2481 		that's Carly and Sam ! 
_d2481 		Carly's [: Carly is] a big girl and Sam's [: Sam is] a little baby . 
_d2481 		yeah . 
_d2481 		that's Sam , the baby . 
_d2481 		your baby book . 
_d2481 		babies . 
_d2481 		wanna read your baby book ? 
_d2481 		Everywhere Ba:bie:s . 
_d2481 		mmmm . 
_d2481 		teddy bear . 
_d2481 		teddy . 
_d2481 		everyday everywhere babies are born . 
_d2481 		fat babies thin babies small babies tall babies winter and spring babies summer and fall babies . 
_d2481 		everyday everywhere babies are kissed . 
_d2481 		on their cheeks on their ears on their fingers and nose the tops of their heads their tummies and toe:s . 
_d2481 		hee hee: . 
_d2481 		everyday everywhere babies are dressed . 
_d2481 		everyday everywhere babies are fed . 
_d2481 		by bottle by breast with cups and with spoons , milk and then cereal , carrots and prunes ! 
_d2481 		what's that ? 
_d2481 		do:g ! 
_d2481 		what's that ? 
_d2481 		do:g . 
_d2481 		what's that ? 
_d2481 		kitty: . 
_d2481 		kitty ! 
_d2481 		that's a baby . 
_d2481 		baby . 
_d2481 		bubby: . 
_d2481 		everyday everywhere babies are rocked . 
_d2481 		in cradles and chairs at nap+time and night , by friends and relations who cuddle them tight ! 
_d2481 		everyday everywhere babies are carried . 
_d2481 		in backpacks and front packs in slings and in strollers , in car seats and bike seats and on daddy's shoulders . 
_d2481 		what's that ? 
_d2481 		oo:h . 
_d2481 		hmmm: . 
_d2481 		what's that ? 
_d2481 		what's that ? 
_d2481 		yeah what is that ? 
_d2481 		do:g . 
_d2481 		oh yeah you're right ! 
_d2481 		yeah . 
_d2481 		everyday everywhere babies make noise . 
_d2481 		they cry and they squeal they giggle and coo . 
_d2481 		they  and they splash and they clap their hands too . 
_d2481 		what's that ? 
_d2481 		du:ck . 
_d2481 		ducky . 
_d2481 		everyday everywhere babies like toys . 
_d2481 		rattles and tops and books that won't tear , old pots and pans and a , fuzzy brown bea:r . 
_d2481 		that's a fuzzy brown bear . 
_d2481 		he's very fuzzy . 
_d2481 		yeah . 
_d2481 		that's a ba:ll . 
_d2481 		everyday everywhere babies play games . 
_d2481 		where's the little doggie ? 
_d2481 		there he is . 
_d2481 		oh ! 
_d2481 		that's a kitty cat . 
_d2481 		where's the doggie ? 
_d2481 		where is that doggie ? 
_d2481 		I see a kitty and I see a doggie . 
_d2481 		where's the doggie ? 
_d2481 		there he i:s ! 
_d2481 		and where's the red ball ? 
_d2481 		there's the red ball . 
_d2481 		oh+my+goodness . 
_d2481 		look at the crumbs . 
_d2481 		dirty ! 
_d2481 		dirty ! 
_d2481 		everyday everywhere babies make friends . 
_d2481 		with a pupple [= puppy] ! 
_d2481 		with a pupple [= puppy] . 
_d2481 		with a puppy , a kitten a goldfish a bunny , young people old people , anyone funny ! 
_d2481 		where's the fish ? 
_d2481 		where's that fish ? 
_d2481 		there he is . 
_d2481 		where's the bunny rabbit with the white tail ? 
_d2481 		where is that bunny ? 
_d2481 		there's the bu:nny ! 
_d2481 		there's the bunny with the white tai:l ! 
_d2481 		do you see a +//.
_d2481 
_d2481 		oh my ! 
_d2481 		look at that dirty hand ! 
_d2481 		dirty: ! 
_d2481 		should I get that off for you ? 
_d2481 		dirty . 
_d2481 		icky . 
_d2481 		blah ! 
_d2481 		there we go . 
_d2481 		can I clean off your face ? 
_d2481 		ooh ! 
_d2481 		sticky !
_d2481 
_d2481 		o:h my goodne:ss ! 
_d2481 		look . 
_d2481 		Manuela's [: Manuela is] gonna play with the camera . 
