_t4 		ok sweetie , let's go sit down , ready . 
_t4 		two: .
_t4 
_t4 		on:e , two: .
_t4 
_t4 		three .
_t4 
_t4 		right three . 
_t4 		four . 
_t4 		that's right five .
_t4 
_t4 		five five five .
_t4 
_t4 		how many honey pots do you see , one two , three , four . 
_t4 		five . 
_t4 		snip snap snoo .
_t4 
_t4 		Piglet is looking for .
_t4 
_t4 		Ethan .
_t4 
_t4 		uh o:h .
_t4 
_t4 		Pooh is gonna slip , snap snoo . 
_t4 		oh no .
_t4 
_t4 		huh ?
_t4 
_t4 		slip . 
_t4 		oh no Pooh slips . 
_t4 		he falls down ,  no he fell down . 
_t4 		one potato , two potato , three potato , four . 
_t4 		too much ? 
_t4 		is it too big ? 
_t4 		does it hurt ?
_t4 
_t4 		ok give it to mommy .
_t4 
_t4 		ok hurt your teeth huh ? 
_t4 		but you keep eating . 
_t4 		maybe a cookie would be better , softer ? 
_t4 		I'll be right back . 
_t4 		yeah , I'm gonna get you a cookie . 
_t4 		whoops . 
_t4 		look who's on the cookie bag . 
_t4 		Big Bird .
_t4 
_t4 		Big Bird cookies . 
_t4 		there's Big Bird too . 
_t4 		Big Bird . 
_t4 		what's that ? 
_t4 		car , there's a tractor .
_t4 
_t4 		and a +//. 
_t4 		what's that ? 
_t4 		monkey .
_t4 
_t4 		there's some eggs . 
_t4 		yeah you tell me which one you want ?
_t4 
_t4 		a cow ? 
_t4 		or a duck ? 
_t4 		or a pig . 
_t4 		or a chicken ? 
_t4 		or another duck ? 
_t4 		which one do you want ?
_t4 
_t4 		you want the chicken ? 
_t4 		is it a yummy chicken ? 
_t4 		uh huh .
_t4 
_t4 		bok bok , bok bok , bok bok .
_t4 
_t4 		bok bok , bok bok , bok bok .
_t4 
_t4 		that's right .
_t4 
_t4 		that's what the chicken says . 
_t4 		what about a rooster ? 
_t4 		what does a rooster say ?
_t4 
_t4 		cock a doodle  , that's right .
_t4 
_t4 		um hum . 
_t4 		cock a doodle  . 
_t4 		xxx .
_t4 
_t4 		open wi:de , your falling down buddy . 
_t4 		snip . 
_t4 		snip snap snoo . 
_t4 		lookin(g) for Ethan . 
_t4 		Big Bird that's right . 
_t4 		Big Bird has no hat . 
_t4 		hmmm , that's right Big Bird . 
_t4 		Big Bird is big . 
_t4 		Ethan , Elmo is little . 
_t4 		Ethan is little too . 
_t4 		where's the tractor .
_t4 
_t4 		uh huh . 
_t4 		you're falling down on the backpack that can't be very comfortable .
_t4 
_t4 		do you wanna play on the floor ? 
_t4 		with some toys ? 
_t4 		uh  .
_t4 
_t4 		you want another crack , cookie ? 
_t4 		uh  , what is Ethan going to get this time ? 
_t4 		what animal ?
_t4 
_t4 		you didn't even look .
_t4 
_t4 		what did you get ? 
_t4 		what did you get silly ? 
_t4 		a cow . 
_t4 		a cow , here's horse .
_t4 
_t4 		I don't see a cow now .
_t4 
_t0 		you wanna put him in the house , you have_to open the door , right ? 
_t0 		door open .
_t0 
_t0 		door open .
_t0 
_t0 		you want the pig ?
_t0 
_t0 		you wanna put the bird ?
_t0 
_t0 		bird on the top . 
_t0 		bird in the house .
_t0 
_t0 		there's a pig in the house too ?
_t0 
_t0 		pig house . 
_t0 		it fell down , do you want me to put it back ? 
_t0 		xxx fix it , there we go .
_t0 
_t0 		does the pig fit .
_t0 
_t0 		pig is too big . 
_t0 		you have_to be gentle . 
_t0 		pig on top of the house ?
_t0 
_t0 		did pig climb all the way to the top ? 
_t0 		you gave the pig a hat ?
_t0 
_t0 		you want the bag , here's the bag .
_t0 
_t4 		you wanna put the bag in the house , here . 
_t4 		oh on the house ok . 
_t4 		too big .
_t4 
_t4 		doggy house .
_t4 
_t4 		here's the god house and here's the dog . 
_t4 		too bi:g ?
_t4 
_t4 		I don't think it's too big , I think the dog fits in the dog house . 
_t4 		doggy  .
_t4 
_t4 		whoops .
_t4 
_t4 		tree .
_t4 
_t4 		wee . 
_t4 		there ,  huh .
_t4 
_t4 		xxx to put the doggy in there ? 
_t4 		that's good .
_t4 
_t4 		have_to jump .
_t4 
_t4 		wanna put him back ? 
_t4 		there we go . 
_t4 		does the dog need to eat food ? 
_t4 		um hum that's a bowl for the dog .
_t4 
_t4 		xxx . 
_t4 		you want some cheerios ? 
_t4 		I think there are some Kix in your high chair . 
_t4 		does the doggy like Kix ? 
_t4 		here we go ,  , Kix .
_t4 
_t4 		Ethan likes Kix . 
_t4 		what about the dog ? 
_t4 		or the horse ? 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		the dog's eating the Kix huh ? 
_t4 		giddy up .
_t4 
_t4 		giddy up giddy up giddy up up up , giddy up giddy up giddy up up up up . 
_t4 		giddy up giddy up giddy up up u:p . 
_t4 		yeah .
_t4 
_t4 		the cat is on top of the house . 
_t4 		xxx .
_t4 
_t4 		the cow is on the house .
_t4 
_t4 		there's one more Kix for the dog . 
_t4 		boy it's busy . 
_t4 		busy busy busy . 
_t4 		hmmm bird too big , yes the bird is too big . 
_t4 		little .
_t4 
_t4 		down , can it fly ? 
_t4 		dog house .
_t4 
_t4 		here's the farmer . 
_t4 		beep  .
_t4 
_t4 		can you ring the doorbell ? 
_t4 		ding dong . 
_t4 		pig , that's a cow .
_t4 
_t4 		xxx . 
_t4 		that's part of the cow . 
_t4 		that's where you get milk out of the cow . 
_t4 		xxx . 
_t4 		uh huh .
_t4 
_t4 		yeah .
_t4 
_t4 		milk comes from a cow .
_t4 
_t4 		uh huh . 
_t4 		those are nipples . 
_t4 		uh huh .
_t4 
_t4 		uh huh , that's right sweetie .
_t4 
_t4 		woo  .
_t4 
_t4 		milk yeah .
_t4 
_t4 		he's eating cheerios ?
_t4 
_t4 		want me to get you some cheerios to give to the cow ? 
_t4 		should we get some cheerios ? 
_t4 		let's see .
_t4 
_t4 		cheerios . 
_t4 		moo cow . 
_t4 		I'm gonna get you some different kind of cheerios here . 
_t4 		here ya [: you] go . 
_t4 		yeah should we put those in there ?
_t4 
_t3 		Ethan likes them too , huh . 
_t3 		hmmm where's the other bowl ,  put them in here .
_t3 
_t3 		two bowls . 
_t3 		um hum .
_t3 
_t3 		two bowls of cereal for the cow and the pig and Ethan who just made a mess . 
_t3 		xxx . 
_t3 		the man is eating cereal .
_t3 
_t3 		hmmm   .
_t3 
_t3 		hmmm   . 
_t3 		yeah you're makin(g) a mess . 
_t3 		that's right put them in the bowl .
_t3 
_t3 		not noodle .
_t3 
_t3 		Mister Noo:dle .
_t3 
_t3 		could put some in here too . 
_t3 		hmmm  . 
_t3 		you're doin(g) some nice crunching there . 
_t3 		cereal  .
_t3 
_t3 		hmmm ? 
_t3 		crunchy .
_t3 
_t4 		hey . 
_t4 		xxx . 
_t4 		are you hugging yourself ? 
_t4 		hugging .
_t4 
_t4 		you're giving yourself a hug that's nice .
_t4 
_t4 		you wanna give mommy a hug ? 
_t4 		you wanna eat cereal first . 
_t4 		eat cereal .
_t4 
_t4 		cereal cheerios .
_t4 
_t4 		cheerios .
_t4 
_t4 		eat cheerios . 
_t4 		eat your shoe , no .
_t4 
_t4 		your shoe is dirty . 
_t4 		uh huh .
_t4 
_t4 		scrub scrub .
_t4 
_t4 		the engines are bright and shiny .
_t4 
_t4 		blue green red .
_t4 
_t4 		Thomas Henry and James are .
_t4 
_t4 		ready too .
_t4 
_t4 		even Sir Topham Hat is ready . 
_t4 		ready for what ?
_t4 
_t4 		children .
_t4 
_t4 		on a school trip . 
_t4 		beep  , here they come shouts Thomas .
_t4 
_t4 		watch me push .
_t4 
_t4 		hat .
_t4 
_t4 		is the man your hat , let's see maybe he can sit on your head . 
_t4 		whoops , let's see . 
_t4 		xxx he's sitting on your head ,  . 
_t4 		xxx sit on the cow ?
_t4 
_t4 		no , ok .
_t4 
_t4 		let's stay inside sweetheart .
_t4 
_t4 		you can say bye bye , Manuela . 
_t4 		bye bye .
_t4 
_t4 		she's playing outside . 
_t4 		say hi .
_t4 
_t4 		it's sunny huh ? 
_t4 		it's a snap that's right .
_t4 
_t4 		it's a snap , snap snap snap snap .
_t4 
_t4 		snap snap snap be careful Ethan .
_t4 
_t4 		yeah the camera will fall down if you touch it so , don't touch it ok ?
_t4 
_t0 		don't touch it sweetie , the camera will fall down . 
_t0 		big ,  huh . 
_t0 		snap .
_t0 
_t0 		snap snip .
_t0 
_t0 		snip snap snoo , Piglet is looking for .
_t0 
_t0 		Etha:n (.)   , Ethan .
_t0 
_t0 		be careful , come to mommy . 
_t0 		Ethan , Ethan you're gonna make it fall down , please come here . 
_t0 		please , come to mommy . 
_t0 		don't touch , don't touch sweetie . 
_t0 		sweetie , it's gonna fall down .
_t0 
_t0 		oops .
_t0 
_t0 		Mister Noodle .
_t0 
_t0 		Mister Noodle .
_t0 
_t4 		come here Mister Noodle . 
_t4 		where ya [: you] going ? 
_t4 		push ,  , you pushed me dow:n , you pushed me down .
_t4 
_t4 		push .
_t4 
_t4 		uh  .
_t4 
_t4 		whoops ,  .
_t4 
_t4 		whoops ,  I got you .
_t4 
_t4 		I gotcha [: got you] .
_t4 
_t4 		I gotcha [: got you] .
_t4 
_t4 		up .
_t4 
_t4 		up .
_t4 
_t4 		I'm up , mommy is up .
_t4 
_t4 		xxx . 
_t4 		wanna get down ?
_t4 
_t4 		over .
_t4 
_t4 		uh did you hurt yourself ?
_t4 
_t4 		xxx hurt ? 
_t4 		do you wan(t) me to kiss it ? 
_t4 		house .
_t4 
_t4 		house mouse .
_t4 
_t4 		the little mouse .
_t4 
_t4 		goodnight moon .
_t4 
_t0 		goodnight bears , goodnight chairs . 
_t0 		mommy book .
_t0 
_t0 		ok you wanna count ? 
_t0 		one .
_t0 
_t0 		lady bug , right .
_t0 
_t0 		two .
_t0 
_t0 		flowers .
_t0 
_t0 		what's that ? 
_t0 		mommy too , that's right .
_t0 
_t0 		xxx that's three .
_t0 
_t0 		buckles .
_t0 
_t0 		he's a pirate .
_t0 
_t0 		yeah .
_t0 
_t0 		four .
_t0 
_t0 		colors that's right .
_t0 
_t0 		green blue .
_t0 
_t0 		yellow  .
_t0 
_t0 		yellow too , and yellow too .
_t0 
_t0 		that's right green too , down there .
_t0 
_t0 		that's red too .
_t0 
_t0 		five .
_t0 
_t0 		pencils that's right .
_t0 
_t0 		Maisy's [: Maisy is] drawing .
_t0 
_t0 		uh huh those are like crayons .
_t0 
_t4 		six . 
_t4 		fish . 
_t4 		seven .
_t4 
_t4 		steps that's right , one two three four five six seven , and what is Maisy +//.
_t4 
_t4 		sli:de , that's right Maisy's whoosh down the slide .
_t4 
_t4 		eight . 
_t4 		ducks that's right .
_t4 
_t4 		green .
_t4 
_t4 		that's a bush . 
_t4 		uh huh . 
_t4 		nine .
_t4 
_t4 		that's leaves .
_t4 
_t4 		Maisy's [: Maisy is] going to give the plant some water . 
_t4 		remember Maisy gave the geese some water ? 
_t4 		she's giving the plant some water . 
_t4 		ten fleas and what's that ? 
_t4 		what's that ?
_t4 
_t4 		elephant , right  .
_t4 
_t4 		and Maisy's [: Maisy is] standing on his nose . 
_t4 		silly Maisy . 
_t4 		the end . 
_t4 		hmmm ? 
_t4 		and there's a flower . 
_t4 		more flowers yeah . 
_t4 		you see another flower ? 
_t4 		I see a bush with a butterfly . 
_t4 		right here . 
_t4 		uh huh .
_t4 
_t4 		uh huh .
_t4 
_t4 		what , do it mommy ?
_t4 
_t4 		whacha [: what do you] wan(t) me to do ?
_t4 
_t4 		do it noodle , do it Mister Noodle . 
_t4 		Mister Noodle .
_t4 
_t4 		Mister Noodle .
_t4 
_t4 		basketball net , yeah . 
_t4 		not noodle , where ya [: you] goin(g) sweetie .
_t4 
_t4 		um hum be careful .
_t4 
_t4 		are you going under , do you want mommy to get the ball for you ?
_t4 
_t4 		oh no .
_t4 
_t4 		yeah it's a car , what color .
_t4 
_t4 		yellow .
_t4 
_t4 		yellow . 
_t4 		uphill . 
_t4 		car is going uphill ? 
_t4 		downhill , why not just go up the hill here ?
_t4 
_t4 		here's a nice hill , come . 
_t4 		come . 
_t4 		here's a big hill . 
_t4 		xxx . 
_t4 		uphill .
_t4 
_t4 		uphill .
_t4 
_t4 		downhill .
_t4 
_t4 		up the hill , then we can have a bridge .
_t4 
_t1 		over the bridge . 
_t1 		and under the bridge  .
_t1 
_t1 		vrum ,  .
_t1 
_t1 		you wan(t) a hill ? 
_t1 		right inta [: into] Ethan's belly .
_t1 
_t1 		vrump , right inta [: into] Ethan's belly .
_t1 
_t1 		vrumf .
_t1 
_t1 		right inta [: into] Ethan's belly .
_t1 
_t1 		vrumf .
_t1 
_t1 		right inta [: into] Ethan's belly . 
_t1 		up ,  .
_t1 
_t1 		right inta [: into] Ethan's belly: . 
_t1 		vrumf .
_t1 
_t1 		up up up up up . 
_t1 		peek a boo: . 
_t1 		turtle . 
_t1 		down the hill .
_t1 
_t1 		whoop .
_t1 
_t1 		whoop . 
_t1 		oh no .
_t1 
_t1 		what happen ?
_t1 
_t1 		did the car break down ? 
_t1 		broken down ? 
_t1 		down the hill . 
_t1 		wee under the tunnel .
_t1 
_t1 		through the tunnel wee: . 
_t1 		xxx .
_t1 
_t1 		light glows in the tunnel that's right .
_t1 
_t1 		wee: .
_t1 
_t1 		woo:  .
_t1 
_t1 		wee: .
_t1 
_t1 		you want the blue car ?
_t1 
_t1 		I don't see the blue car . 
_t1 		I see the red car .
_t1 
_t1 		come here sweetheart , you're moving the camera .
_t1 
_t1 		yeah , you want the red car to go down ,  come here . 
_t1 		Ethan don't touch . 
_t1 		come under . 
_t1 		no you're climbing .
_t1 
_t1 		under , come here . 
_t1 		Ethan . 
_t1 		no .
_t1 
_t1 		I found the blue car .
_t1 
_t1 		blue car .
_t1 
_t1 		sorry .
_t1 
_t1 		down the hill . 
_t1 		uphill .
_t1 
_t1 		blue car . 
_t1 		red car . 
_t1 		here's the red car . 
_t1 		down the hill .
_t1 
_t1 		there's a hill .
_t1 
_t1 		Mister Noodle .
_t1 
_t1 		uphill . 
_t1 		down the hill .
_t1 
_t1 		bonk .
_t1 
_t1 		uh  .
_t1 
_t1 		oh no ,  the hill fell on the car .
_t1 
_t1 		xxx . 
_t1 		you wanna put it back ?
_t1 
_t1 		here's a hill . 
_t1 		yellow car coming down ,  . 
_t1 		red car .
_t1 
_t1 		down the hill , red car down , ok .
_t1 
_t1 		what about the blue car ?
_t1 
_t1 		where's the blue car ?
_t1 
_t1 		red car .
_t1 
_t1 		yellow car . 
_t1 		cars yeah . 
_t1 		vroom      .
_t1 
_t1 		down the hill . 
_t1 		uh  . 
_t1 		broken down , is the car broken down ?
_t1 
_t1 		whoop .
_t1 
_t1 		blue car's broken down ?
_t1 
_t1 		yeah , blue broken down . 
_t1 		yellow car's broken down too ? 
_t1 		no: , are all the cars broken down ?
_t1 
_t1 		cereal's [: cereal is] broken down .
_t1 
_t0 		the cereal is just on the floor making a mess . 
_t0 		eat it .
_t0 
_t0 		that's right .
_t0 
_t0 		xxx . 
_t0 		thank you . 
_t0 		that's for Ethan .
_t0 
_t0 		that's for Ethan and look . 
_t0 		here's a bee .
_t0 
_t0 		zzzz  . 
_t0 		zzzz  . 
_t0 		a bumble bee . 
_t0 		bumble bee .
_t0 
_t0 		bumble bumble .
_t0 
_t0 		it's a bee . 
_t0 		bumble bumble bee .
_t0 
_t0 		bumble bumble bee . 
_t0 		that's where the milk comes from the cow that's right .
_t0 
_t0 		car .
_t0 
_t0 		the car is broken down ,  no . 
_t0 		oh no .
_t0 
_t0 		broken down . 
_t0 		milk cow . 
_t0 		uh huh , no that's a car , milk comes from a cow . 
_t0 		not from the car . 
_t0 		no: .
_t0 
_t0 		no: .
_t0 
_t0 		cow yes .
_t0 
_t0 		milk comes from a cow . 
_t0 		yes they are .
_t0 
_t0 		xxx .
_t0 
_t0 		huh ?
_t0 
_t4 		this little piggy went to market . 
_t4 		this little piggy stayed home , this little piggy had a roast beef . 
_t4 		this little piggy had none . 
_t4 		a:nd this little piggy cried  all the way home . 
_t4 		milk ,  huh .
_t4 
_t4 		it's a milk cow that's right .
_t4 
_t4 		you get milk from the cow . 
_t4 		you want your bottle ?
_t4 
_t4 		ok , but I'm gonna close this door a little , it's cold . 
_t4 		no the bottle's [: bottle is] right here , it's not outside . 
_t4 		bottle's [: bottle is] inside . 
_t4 		xxx , it's flying .
_t4 
_t4 		bottle's [: bottle is] not outside .
_t4 
_t4 		birds are outside , and trees are outside .
_t4 
_t4 		bottle's [: bottle is] inside . 
_t4 		bottle's [: bottle is] not outside , Manuela is outside . 
_t4 		bottle here , the bottle's [: bottle is] here . 
_t4 		pizza here .
_t4 
_t4 		uh huh .
_t4 
_t4 		uh huh .
_t4 
_t4 		mommy here .
_t4 
_t4 		Ethan here .
_t4 
_t4 		Ethan here , mommy here , bottle here .
_t4 
_t4 		cow here . 
_t4 		moo cow , a milk cow .
_t4 
_t4 		put some milk in your bottle . 
_t4 		filler [: fill her] up . 
_t4 		filler [: fill her] up . 
_t4 		yeah .
_t4 
_t4 		is that yummy cereal ? 
_t4 		cereal yeah .
_t4 
_t4 		uh huh mommy has a backpack too . 
_t4 		Ethan has a backpack .
_t4 
_t4 		mommy has a backpack yeah .
_t4 
_t4 		hmmm ?
_t4 
_t4 		zipper , right , the backpack has a zipper .
_t4 
_t4 		zip zip zip . 
_t4 		Thomas goes zip , zip , zip , zip , zip .
_t4 
_t4 		good boy , you drink lots_of milk . 
_t4 		inside is milk , see the milk ? 
_t4 		shake shake shake the milk .
_t4 
_t4 		is the elephant stuck ?
_t4 
_t4 		no , he's up there .
_t4 
_t4 		do you want me to get you the elephant ? 
_t4 		here's the elephant .
_t4 
_t4 		there we go . 
_t4 		buttons , right , the elephant has three buttons .
_t4 
_t4 		it can walk , yes walk walk .
_t4 
_t4 		walk walk walk .
_t4 
_t4 		he wants to have some cereal too ?
_t4 
_t0 		xxx . 
_t0 		xxx . 
_t0 		nose yeah , is he gonna eat from his nose ?
_t0 
_t0 		hook ,  nice elephant .
_t0 
_t0 		uh huh the dog house .
_t0 
_t0 		elephant house , I think the elephant is too big .
_t0 
_t0 		too big . 
_t0 		maybe the elephant can go in this house ? 
_t0 		door open .
_t0 
_t0 		uh elephant went inside . 
_t0 		but the elephant can play peek a boo . 
_t0 		peek a boo , peek a boo , peek a boo . 
_t0 		door open yeah .
_t0 
_t4 		he wants to go inside ? 
_t4 		push .
_t4 
_t4 		too big ?
_t4 
_t4 		he's stuck ,  the elephant is stuck what should we do , push or pull ?
_t4 
_t4 		I'm gonna push . 
_t4 		pu:sh unstuck . 
_t4 		mommy stuck  .
_t4 
_t4 		xxx .
_t4 
_t4 		mommy's stuck .
_t4 
_t4 		xxx .
_t4 
_t4 		stuck , stuck   .
_t4 
_t4 		xxx . 
_t4 		xxx . 
_t4 		too big yeah .
_t4 
_t4 		way too big . 
_t4 		xxx .
_t4 
_t4 		should I pull , ooh come on elephant . 
_t4 		he's gonna look out the window . 
_t4 		xxx . 
_t4 		guess what he's stuck . 
_t4 		uh  .
_t4 
_t4 		he's stuck , pull .
_t4 
_t4 		oh poor elephant , give the elephant a kiss he has an owie .
_t4 
_t4 		hmmm that's nice , poor elephant hurt his nose when he got stuck .
_t4 		it's ok .
_t4 
_t4 		it's ok , poor elephant .
_t4 
_t4 		poor Ethan , poor Thomas .
_t4 
_t4 		you want Thomas book ?
_t4 
_t4 		I see a Thomas book . 
_t4 		what's that ? 
_t4 		that's right it's a window .
_t4 
_t4 		look at me .
_t4 
_t4 		look at me .
_t4 
_t4 		xxx . 
_t4 		ya [: you] got it , got a little cold . 
_t4 		it's cold outside Ethan . 
_t4 		gettin(g) chilly wait wait wait .
_t4 
_t4 		Ethan . 
_t4 		well it's closed anyway .
_t4 
_t4 		Ethan . 
_t4 		let's stay inside .
_t4 
_t4 		we're gonna close the door . 
_t4 		yeah it's gettin(g) chilly out , gettin(g) cold .
_t4 
_t4 		yeah close the door .
_t4 
_t4 		can we push it ? 
_t4 		can I close it ? 
_t4 		yeah , can ya [: you] come over here ? 
_t4 		xxx come here Ethan . 
_t4 		come on sweetie .
_t4 
_t4 		we're gonna close the door . 
_t4 		(be)cause it's cold outside . 
_t4 		I'll just go out to the  .
_t4 
_t4 		xxx . 
_t4 		ok .
_t4 
_t4 		I hope it's warm enough I turned up the heat . 
_t4 		oh I'm sure it will be .
_t4 
_t4 		do you want any hot tea , or anything ?
_t4 
_t4 		ok . 
_t4 		oh no thanks , I'm good .
_t4 
_t4 		see mommy's [: mommy is] gonna put her ball on . 
_t4 		right there . 
_t4 		let's get your  . 
_t4 		uh huh , it's a zipper . 
_t4 		it looks like a camera yeah . 
_t4 		uh huh .
_t4 
_t4 		that's the big camera yeah .
_t4 
_t4 		it's a little camera ?
_t4 
_t4 		now mommy has one too . 
_t4 		same thing . 
_t4 		little backpack yeah , do you wanna put the paper back inside ? 
_t4 		that's good . 
_t4 		put it inside . 
_t4 		bye bye .
_t4 
_t4 		hello . 
_t4 		you  put it on the floor ?
_t4 
_t4 		mommy's backpack that's right .
_t4 
_t4 		xxx . 
_t4 		that's a microphone . 
_t4 		that's right . 
_t4 		can you say , hello: hello: hello: . 
_t4 		hmmm ? 
_t4 		the sound goes into the camera .
_t4 
_t4 		when you speak it goes into the camera . 
_t4 		uh huh . 
_t4 		should we put it back in the backpack . 
_t4 		you  put the camera back ? 
_t4 		and zip it up . 
_t4 		should we put it on ? 
_t4 		you want the backpack on ? 
_t4 		ready ? 
_t4 		one arm . 
_t4 		just like getting dressed . 
_t4 		uh huh there you go . 
_t4 		you're all ready . 
_t4 		you gonna go on a trip ? 
_t4 		ok .
_t4 
_t4 		you wanna sit up , up on the couch with mommy ? 
_t4 		would you like some more bottle ?
_t4 
_t4 		good drinking . 
_t4 		hmmm , you hear the noise ? 
_t4 		the bottle's [: bottle is] making a funny noise . 
_t4 		hmmm . 
_t4 		twinkle twinkle .
_t4 
_t4 		little star that's right .
_t4 
_t4 		how I wonder . 
_t4 		whachou [: what you] are .
_t4 
_t4 		right , twinkle twinkle little star , how I wonder whachou [: what you] are .
_t4 
_t4 		up .
_t4 
_t4 		uh huh .
_t4 
_t4 		that star is smiling . 
_t4 		that's a big star , huh ?
_t4 
_t4 		uh huh , there's a little star .
_t4 
_t4 		what's that ? 
_t4 		yeah it's the moo:n .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx you wan(t) a book ?
_t4 
_t4 		draw a picture , you're gonna draw a picture on your cup . 
_t4 		xxx you're drawing a picture ?
_t4 
_t4 		you wanna get your crayons ? 
_t4 		mommy'll [: mommy will] get you're crayons .
_t4 
_t4 		hmmm , you want your backpack off ?
_t4 
_t4 		here are your crayons .
_t4 
_t4 		whoa: .
_t4 
_t4 		you want your backpack off , let's leave it on , huh ?
_t4 
_t4 		it's a nice backpack . 
_t4 		mommy has one and Ethan has one right ?
_t4 
_t4 		mommy's backpack is on .
_t4 
_t4 		Ethan's backpack .
_t4 
_t4 		what happen to you ? 
_t4 		you wan(t) it off ?
_t4 
_t4 		ok . 
_t4 		hold your horses . 
_t4 		we'll put it on later ok ? 
_t4 		again , you wan(t) me to do the clip ?
_t4 
_t5 		clip , clip , clip . 
_t5 		clip clip clip . 
_t5 		it's hard for Ethan to do it , it's hard .
_t5 
_t5 		you need big hands like mommy's . 
_t5 		yeah .
_t5 
_t5 		would you like to put it on again ? 
_t5 		you wanna , you wanna see inside .
_t5 
_t5 		xxx .
_t5 
_t5 		nothing's in here it's empty . 
_t5 		uh huh .
_t5 
_t5 		that's right no more stuff it's empty . 
_t5 		do you want the batteries ?
_t5 
_t5 		um hum the batteries are in this pocket .
_t5 
_t5 		uh huh .
_t5 
_t5 		uh huh .
_t5 
_t5 		battery .
_t5 
_t4 		do you want the other battery ? 
_t4 		uh , did it fall on your toe ?
_t4 
_t4 		ow     .
_t4 
_t4 		should I kiss your toe ? 
_t4 		here it is , here it is .
_t4 
_t4 		bad battery . 
_t4 		it's ok . 
_t4 		there look two batteries . 
_t4 		bad battery .
_t4 
_t4 		bad battery . 
_t4 		bad battery .
_t4 
_t4 		you hurt Ethan . 
_t4 		yeah , bad battery .
_t4 
_t4 		no: .
_t4 
_t4 		mommy loves you . 
_t4 		what's wrong sweetie ?
_t4 
_t4 		what's wrong ?
_t4 
_t4 		bad battery , oops .
_t4 
_t4 		you have_to be careful .
_t4 		they're heavy . 
_t4 		heavy .
_t4 
_t4 		yup they just fell down .
_t4 
_t4 		yes sweetie .
_t4 
_t4 		yes sweetheart I'm right here .
_t4 
_t4 		I'm right here .
_t4 
_t4 		you want the other one ? 
_t4 		bad battery , bad battery . 
_t4 		oh sweetie , I'm not a bad mommy .
_t4 
_t4 		I don't think so . 
_t4 		hmmm , is that a joke ? 
_t4 		xxx . 
_t4 		oh sweetie that makes mommy cry .
_t4 
_t4 		oh Ethan's [: Ethan is] crying too ?
_t4 
_t4 		uh huh , mommy's right here .
_t4 
_t4 		mommy's right here sweetheart .
_t4 
_t4 		yeah , mommy's home .
_t4 
_t4 		mommy's right here to take care of Ethan . 
_t4 		ok .
_t4 
_t4 		Ethan's [: Ethan is] at home .
_t4 
_t4 		in Ethan's house . 
_t4 		would you like a cookie ? 
_t4 		you wan(t) a cookie or some raisins ?
_t4 
_t4 		no raisins .
_t4 
_t4 		it's ok sweetie .
_t4 
_t4 		what's wrong sweetie ?
_t4 
_t4 		are you sad ? 
_t4 		yes Ethan sad .
_t4 
_t4 		why is Ethan sad ? 
_t4 		up up up up up up u:p .
_t4 
_t4 		up up up up up up up , in in in in in in in in . 
_t4 		oh I can't do anything right , I'm +//.
_t4 
_t4 		you're scared , ok .
_t4 
_t4 		ok  .
_t4 
_t4 		yes sweetie .
_t4 
_t4 		it's ok .
_t4 
_t4 		whoops , ok , ok , ok there ya [: you] go .
_t4 
_t4 		there ya [: you] go .
_t4 
_t4 		yeah that's mommy's . 
_t4 		see ,  huh from mommy's backpack .
_t4 
_t4 		xxx .
_t4 
_t4 		I'm gonna turn it in the back , how's that ?
_t4 
_t4 		oh sweetie .
_t4 
_t4 		you need a tissue .
_t4 
_t4 		yeah you need a tissue , ok , we'll get you a tissue . 
_t4 		ok sweetie .
_t4 
_t4 		you're gonna use my hand as a tissue . 
_t4 		thank you . 
_t4 		thank you very much . 
_t4 		ok you need a real tissue .
_t4 
_t4 		let's get you a tissue , is that ok ? 
_t4 		your nose is bothering you ? 
_t4 		yeah I need to get you a tissue .
_t4 
_t4 		but I don't want to leave you huh ? 
_t4 		here's a zipper .
_t4 
_t4 		oh: no .
_t4 
_t4 		not good . 
_t4 		ok .
_t4 
_t4 		here ya [: you] go . 
_t4 		there ya [: you] go sweetheart . 
_t4 		hush little baby . 
_t4 		ok , can I get you a kleenex ?
_t4 
_t4 		yes I'll get you a kleenex .
_t4 
_t4 		you wanna come with mommy ? 
_t4 		ok , I see your nose is itchy right ?
_t4 
_t4 		itchy .
_t4 
_t4 		itchy nose . 
_t4 		scratchy , itch itch itch itch itch . 
_t4 		ok be careful sweetie . 
_t4 		yeah , your eyes too .
_t4 
_t4 		not up .
_t4 
_t4 		you want mommy up ?
_t4 
_t4 		up .
_t4 
_t4 		ok .
_t4 
_t3 		ok . 
_t3 		ok . 
_t3 		what do you see ? 
_t3 		you wan(t) a bowl ? 
_t3 		uh huh , let's go find it .
_t3 
_t3 		whaddya [: what do you] wan(t) ?
_t3 
_t3 		ya [: you] wancha [: want your] green +..? 
_t3 		green plate ? 
_t3 		you want a purple plate ?
_t3 
_t3 		would you like some raisins on the plate ? 
_t3 		shake shake shake shake shake shake shake . 
_t3 		shake shake shake . 
_t3 		let's see .
_t3 
_t3 		yeah it's a purple plate .
_t3 
_t3 		ow . 
_t3 		you wan(t) some ?
_t3 
_t3 		you  put that on the purple plate ? 
_t3 		look at all the raisins . 
_t3 		whoops . 
_t3 		xxx trying not to let you fall down . 
