_t4 		your big duck . 
_t4 
_t4 		give me a kiss ?
_t4 
_t4 		oh , thank you . 
_t4 		xxx .
_t4 
_t4 		yeah . 
_t4 		can Mama have a kiss ? 
_t4 		here , I'll push that out of the way . 
_t4 		how bout [: about] a kiss for Mommy ?
_t4 
_t4 		can Mommy have a kiss ? 
_t4 		xxx .
_t4 
_t4 		ah , thanks . 
_t4 		xxx , ooh what's this honey ? 
_t4 		a truck , what ? 
_t4 		what is that ? 
_t4 		is that a cake ?
_t4 
_t4 		cake .
_t4 
_t4 		mmmm that looks delicious .
_t4 
_t4 		yummy .
_t4 
_t4 		mmmm+hmmm .
_t4 
_t4 		yes honey .
_t4 
_t4 		are you standing on the big books ?
_t4 
_t4 		you're very tall . 
_t4 		you're very tall and you're gonna fall . 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		boom .
_t4 
_t4 		no .
_t4 
_t4 		xxx . 
_t4 		I'll  . 
_t4 		more pictures .
_t4 
_t4 		more pictures .
_t4 
_t4 		you are very silly . 
_t4 		xxx . 
_t4 		boom . 
_t4 		she'll still sometimes +... 
_t4 		if she has to go off the curb she'll sit down .
_t4 
_t4 		and put her weight down . 
_t4 		hello . 
_t4 		are you silly ? 
_t4 		whoa . 
_t4 		the camel . 
_t4 		the camel . 
_t4 		yeah , microphone . 
_t4 		ooh , no pulling sweetie .
_t4 
_t4 		sweetie don't lick the microphone .
_t4 
_t4 		yeah you have a little cord too but no pulling . 
_t4 		uh+oh .
_t4 
_t4 		whoops .
_t4 
_t4 		wait ,  . 
_t4 		hmmm , what is that ? 
_t4 		microphone . 
_t4 		xxx . 
_t4 		I wonder what that's gonna sound like .
_t4 
_t4 		someone's gonna be like ouch !
_t4 
_t4 		what are you doing ? 
_t4 		so that's the sort of thing that she does all the time .
_t4 
_t4 		I neek , I neek . 
_t4 		can you say  I see ? 
_t4 		yeah that's Mommy's microphone , it has to stay there . 
_t4 		she's , I actually say that to her a lot of the time . 
_t4 		xxx or something ,  I see , so she says that to me now , I see . 
_t4 		but I think she thinks it's one word ,  , you know , I see .
_t4 
_t4 		I see .
_t4 
_t4 		can you say wow ? 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		wow . 
_t4 		xxx .
_t4 
_t4 		so  and I would say those are our favorite things when she says things , just +...
_t4 
_t4 		wow . 
_t4 		a lot of times she said o:h .
_t4 
_t4 		or I see or uh+oh . 
_t4 		uh+oh .
_t4 
_t4 		a lot of times when she does something and she's  +//.
_t4 
_t0 		really ? 
_t0 		oh , who lives with the puppies ?
_t0 
_t0 		who lives with the puppies ? 
_t0 		Nancy lives with the puppies .
_t0 
_t0 		yeah ,  wait , Nancy lives with the puppy and the kitty: ! 
_t0 		you're absolutely right honey , two puppies and a kitty: . 
_t0 		the kitty and the puppies live with Nancy , very nice . 
_t0 		yeah , Nancy does have a kitty , named Bailey .
_t0 
_t0 		yeah the kitty and the puppies live with Nancy . 
_t0 		who lives with , what about Auntie , who lives with Auntie ? 
_t0 		Nancy +/.
_t0 
_t0 		oh , gosh , it's like everywhere I go I find crayons .
_t0 
_t0 		yeah .
_t0 
_t0 		the book ?
_t0 
_t0 		yes , yes sweetie pie .
_t0 
_t4 		sweetie pie who lives with Auntie ? 
_t4 		yeah I know Nancy , but who lives with Auntie ? 
_t4 		Phoebe lives with Auntie .
_t4 
_t4 		and who else ?
_t4 
_t4 		who lives with Phoebe ?
_t4 
_t4 		who stayed over here over the weekend ? 
_t4 		Phoebe and who else ?
_t4 
_t4 		Trevor .
_t4 
_t4 		Mama .
_t4 
_t4 		Ma Ma ma .
_t4 
_t4 		is that your cheek ? 
_t4 		your mouth ? 
_t4 		keys .
_t4 
_t4 		those are Manuela's keys .
_t4 
_t4 		and that's the little soldier . 
_t4 		I think he's a big beef+eater ? 
_t4 		is that what they're called , beef+eaters ?
_t4 
_t4 		I think they're called  , scotch+guard ? 
_t4 		oh is that a little scotch man ?
_t4 
_t4 		yeah .
_t4 
_t4 		yeah . 
_t4 		he has a feather in his hat . 
_t4 		I got that in London . 
_t4 		yeah , my parents actually just got back from London .
_t4 
_t4 		hmmm , where are you going with Manuela's keys honey ? 
_t4 		some sort of like opposite polar opposite magnet between the camera and herself .
_t4 
_t4 		wherever it is she cannot be .
_t4 
_t4 		o:h , I see where you're going . 
_t4 		okay , door is closing . 
_t4 		see Manuela , did you know that your keys open our door ? 
_t4 		the keys in the door . 
_t4 		yeah yeah .
_t4 
_t4 		yeah and the puppy and the kitty live with Nancy .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		sweetie keys only go in the key+hole okay , let's not scrape the door . 
_t4 		yeah .
_t4 
_t4 		can I bring the keys back to Manuela ? 
_t4 		thank you Lily . 
_t4 		thank you , ya:y . 
_t4 		yay . 
_t4 		it's a big bag . 
_t4 		yeah that's Manuela's big bag . 
_t4 		how bout [: about] I put it right here . 
_t4 		xxx .
_t4 
_t4 		o:h .
_t4 
_t4 		let's leave it right here .
_t4 
_t0 		there's Manuela ! 
_t0 		that's my bag . 
_t0 		hmmm .
_t0 
_t0 		oh ,  . 
_t0 		it's so funny that she's so cautious in some ways +...
_t0 
_t0 		she won't go , she'll stand at the top of the stairs , Mo:mmy: , never tries to go down them .
_t0 
_t0 		like I said , down the curb , sits down , crawls off , like takes little steps +...
_t0 
_t0 		but , the couch , she never falls .
_t0 
_t0 		xxx it's like one of those  +... 
_t0 		like museum tours or something when you walk around with a little microphone . 
_t0 		xxx . 
_t0 		dirty , that's the garbage .
_t0 
_t0 		yeah Daddy put the garbage out this morning .
_t0 
_t0 		she's  it's good . 
_t0 		probably would be better at  +...
_t0 
_t0 		xxx .
_t0 
_t0 		xxx .
_t0 
_t4 		xxx . 
_t4 		book .
_t4 
_t4 		that's Manuela's book .
_t4 
_t4 		but her book doesn't have any pictures .
_t4 
_t4 		no , it's boring .
_t4 
_t4 		how is it ?
_t4 
_t4 		well it's good , but it's boring .
_t4 
_t4 		oh , it's a good one ?
_t4 
_t4 		alright .
_t4 
_t4 		oh , sweetie , careful , careful .
_t4 
_t4 		yeah careful sweetie . 
_t4 		xxx wait sweetie , put the cover back on , hang on .
_t4 
_t4 		it protects the book .
_t4 
_t4 		there you go , you can look at the picture .
_t4 
_t4 		yeah , a book .
_t4 
_t4 		oh you're bringing it to Manuela ?
_t4 
_t4 		very nice , you're strong . 
_t4 		ooh , heavy book . 
_t4 		xxx . 
_t4 		thank you .
_t4 
_t4 		ya:y . 
_t4 		whoa . 
_t4 		xxx , kissing the microphone . 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		where are you going ?
_t4 
_t4 		oh too tight a squeeze honey , no no no no , too tight .
_t4 
_t4 		the light .
_t4 
_t4 		no that's too heavy honey , I don't want that to fall on your toe , it's too heavy .
_t4 
_t4 		too heavy .
_t4 
_t4 		microphone's [: microphone is] the silent accomplice  .
_t4 
_t4 		the microphone's [: microphone is] in the dirt ? 
_t4 		you showing the microphone dirt ? 
_t4 		was the microphone looking at the dirt honey ?
_t4 
_t4 		hmmm .
_t4 
_t4 		oh: .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		you are so silly , you are so silly .
_t4 
_t4 		she , she always does  .
_t4 
_t4 		she's talking  .
_t4 
_t4 		&aw .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		tripod .
_t4 
_t4 		camera: . 
_t4 		camera . 
_t4 		that's a lens cap . 
_t4 		there you are .
_t4 
_t4 		whoop . 
_t4 		lens cap . 
_t4 		careful .
_t4 
_t4 		
_t4 		xxx . 
_t4 		you wanna blow , you wanna give a kiss to the camera ? 
_t4 		very nice . 
_t4 		yeah that was a good +...
_t4 
_t4 		xxx .
_t4 
_t4 		what's on your sweater honey ? 
_t4 		what is that ? 
_t4 		is it pink ? 
_t4 		well what's on the bottom of it ?
_t4 
_t4 		orange too , yeah . 
_t4 		what's this ?
_t4 
_t4 		what's this stuff ? 
_t4 		fuzz .
_t4 
_t4 		
_t4 		yesterday she said to me ,  , (be)cause any little hairy things we call fuzz , yesterday she goes , mom , fuzz , fuzz . 
_t4 		I'm like , can you get it off ?
_t4 
_t4 		did you have fuzz on your tongue yesterday ? 
_t4 		oh ,  .
_t4 
_t4 		you are silly . 
_t4 		
_t4 		look Manuela has a book to show you .
_t4 
_t4 		
_t4 		
_t4 		
_t4 		oh , sweet stuff ,  my gosh honey . 
_t4 		
_t4 		
_t4 		okay .
_t4 
_t4 		
_t4 		
_t4 		yeah why don't you finish that honey and then we'll +... 
_t4 		
_t4 		yeah really .
_t4 
_t4 		xxx . 
_t4 		I'll save it for things like if I'll try and  +... 
_t4 		my poor child is so susceptible to  .
_t4 
_t4 		um , you know when I put dinner out for her or lunch or whatever and she's not really eating it I'll say like if you have three more bites of macaroni and cheese then you can have a +... 
_t4 		um +...
_t4 
_t4 		will you come back , Manuela wants to look at the book with you , com'ere [: come here] sweetie .
_t4 
_t4 		all she eats is berries .
_t4 
_t4 		maybe we'll have something else , what else would you like ? 
_t4 		Mommy doesn't have any apples now . 
_t4 		oh , a piece of this apple ?
_t4 
_t4 		okay you can have a piece of this , here .
_t4 
_t4 		here . 
_t4 		you want two ?
_t4 
_t4 		no . 
_t4 		xxx . 
_t4 		and now if we listen to music her heart is like  . 
_t4 		no . 
_t4 		no . 
_t4 		
_t4 		what are those ? 
_t4 		
_t4 		
_t4 		
_t4 		duck . 
_t4 		
_t4 		xxx they look like beans to you ? 
_t4 		yeah those are little baby  bird eggs , they're in a nest .
_t4 
_t4 		can you say nest ?
_t4 
_t4 		
_t4 		
_t4 		
_t4 		flower .
_t4 
_t4 		
_t4 		can you say plant honey ? 
_t4 		you can't , okay , let's look at the +//. 
_t4 		
_t4 		you know what that is .
_t4 
_t4 		drums . 
_t4 		
_t4 		ooh I don't know if you know a skunk .
_t4 
_t4 		can you say skunk ?
_t4 
_t4 		
_t4 		a lamp ? 
_t4 		oh look , how many lamps ?
_t4 
_t4 		one +... 
_t4 		what comes after one ?
_t4 
_t4 		two , what comes after two ? 
_t4 		that's red , it is . 
_t4 		one , two +...
_t4 
_t4 		yellow .
_t4 
_t4 		what's that ? 
_t4 		I know , but what is that ? 
_t4 		paint , mommy was painting ,  ! 
_t4 		
_t4 		yellow .
_t4 
_t4 		cup . 
_t4 		and a purple cup ,  . 
_t4 		what's that ? 
_t4 		what'd [: what did] you have for +//.
_t4 
_t4 		did you have this for breakfast this morning ?
_t4 
_t4 		look . 
_t4 		what's that ? 
_t4 		can you say toast ?
_t4 
_t4 		let's see , what else do we +//. 
_t4 		can you say hand ? 
_t4 		o:h , seeds .
_t4 
_t4 		can you say seeds ?
_t4 
_t4 		what's that ?
_t4 
_t4 		box .
_t4 
_t4 		and  do you know a tent ? 
_t4 		remember in your book there's a little tent ?
_t4 
_t4 		can you say tent ?
_t4 
_t4 		what are those ? 
_t4 		boots . 
_t4 		ohp , what are those ?
_t4 
_t4 		pants .
_t4 
_t4 		what color ? 
_t4 		xxx pink .
_t4 
_t4 		uh+oh .
_t4 
_t4 		what are those ?
_t4 
_t4 		raisins . 
_t4 		you're just gonna be pooping all day honey . 
_t4 		yeah .
_t4 
_t4 		I know , the raisins are in the cabinet . 
_t4 		you need raisins ? 
_t4 		yes ? 
_t4 		hang on . 
_t4 		let Mommy get you a little box . 
_t4 		here . 
_t4 		hold this . 
_t4 		xxx , let Mommy open it for you . 
_t4 		Mommy's gonna get arrested for feeding you too much fruit . 
_t4 		okay hang on , I gotta put my little microphone in my pocket . 
_t4 		
_t4 		a little tiny box .
_t4 
_t4 		okay ,  Mama to open it ?
_t4 
_t4 		look , does it match this one ?
_t4 
_t4 		look .
_t4 
_t4 		
_t4 		same lady . 
_t4 		the sun+maid . 
_t4 		that sounds kind of insulting , doesn't it ?
_t4 
_t4 		you're just an old sun+maid .
_t4 
_t4 		raisins .
_t4 
_t4 		can you say raisins ? 
_t4 		
_t4 		hmmm . 
_t4 		
_t4 		
_t4 		
_t4 		
_t4 		can you say wasp ? 
_t4 		
_t4 		a bug , it is a bug . 
_t4 		
_t4 		yeah .
_t4 
_t4 		can you say wasp ?
_t4 
_t4 		
_t4 		a horsie , well , you know what ? 
_t4 		that's a little horsie .
_t4 
_t4 		they call it a mule . 
_t4 		can you say mule ? 
_t4 		what's this honey ? 
_t4 		you play in here .
_t4 
_t4 		at the play+ground ? 
_t4 		what's this stuff ?
_t4 
_t4 		dirt ,  sand . 
_t4 		right , do we play in the sandbox ? 
_t4 		hmmm .
_t4 
_t4 		xxx , present . 
_t4 		hmmm .
_t4 
_t4 		a bow , there's a bow on it , you're right . 
_t4 		what's this shape ?
_t4 
_t4 		did we just do that ?
_t4 
_t4 		what's that shape ?
_t4 
_t4 		green . 
_t4 		it's a square , remember ?
_t4 
_t4 		yellow .
_t4 
_t4 		what's that ?
_t4 
_t4 		circle ,  my god ,  circle , very good honey . 
_t4 		what's that ?
_t4 
_t4 		brush .
_t4 
_t4 		oh , that's a crab .
_t4 
_t4 		wow a circle's a tough one , you're smart ! 
_t4 		oh , queen . 
_t4 		that's Mommy . 
_t4 		just remember that when you get older . 
_t4 		xxx .
_t4 
_t4 		a glo:ve . 
_t4 		glove for your hand . 
_t4 		
_t4 		
_t4 		choo+choo train .
_t4 
_t4 		you know what ?
_t4 
_t4 		and the choo+choo train has smoke coming out of it .
_t4 
_t4 		smoke smoke .
_t4 
_t4 		can you say smoke ?
_t4 
_t4 		that's a  +//.
_t4 
_t4 		is that a happy train ?
_t4 
_t4 		happy .
_t4 
_t0 		that's a three dimensional square , it's a cube . 
_t0 		cube ,  . 
_t0 		ooh what are these .
_t0 
_t0 		yeah that's a horse .
_t0 
_t0 		
_t0 		
_t6 		beauty . 
_t6 		
_t6 		what color is that horse honey ?
_t6 
_t4 		black . 
_t4 		happy .
_t4 
_t4 		
_t4 		
_t4 		smily .
_t4 
_t4 		
_t4 		what is she doing in the puddle ?
_t4 
_t4 		yeah .
_t4 
_t4 		
_t4 		can you +/.
_t4 
_t4 		
_t4 		can you say splash ?
_t4 
_t4 		what is that ? 
_t4 		what is that , a hamster , a bear , what is that ?
_t4 
_t4 		
_t4 		
_t4 		
_t4 		oh ,  .
_t4 
_t6 		can you say splash ? 
_t6 		there . 
_t6 		what are these ?
_t6 
_t6 		
_t6 		blocks , very good .
_t6 
_t6 		
_t6 		can you say smoke honey ? 
_t6 		puff puff puff . 
_t6 		they look like +//.
_t6 
_t6 		smoke looks like  big clouds .
_t6 
_t6 		can you say smoke ? 
_t6 		
_t6 		
_t4 		is that a glove ? 
_t4 		a glove . 
_t4 		
_t0 		quee:n . 
_t0 		
_t0 		
_t2 		she's a pretty lady , huh ? 
_t2 		
_t2 		
_t2 		no .
_t2 
_t2 		
_t2 		can you say crab ?
_t2 
_t6 		crab crab crab crab crab . 
_t6 		
_t6 		present . 
_t6 		
_t6 		
_t6 		
_t6 		
_t6 		what's he playing with ?
_t6 
_t6 		playing with the dirt . 
_t6 		well it's sand , it's like clean dirt .
_t6 
_t6 		you can play in it , so much fun . 
_t6 		
_t6 		(re)member we went to the beach with Trevor and Phoebe ?
_t6 
_t6 		yes .
_t6 
_t6 		raisins .
_t6 
_t3 		those are your raisins . 
_t3 		and there's the sun+maid .
_t3 
_t3 		
_t3 		
_t3 		wasp , wasp . 
_t3 		oh . 
_t3 		
_t4 		does it look like a box ? 
_t4 		it's a desk , like you know the desk we have upstairs with the computer on it ?
_t4 
_t4 		yeah . 
_t4 		
_t4 		desk ? 
_t4 		what's that ? 
_t4 		toast . 
_t4 		
_t4 		oh we did +//. 
_t4 		what are those ?
_t4 
_t4 		beans , very good . 
_t4 		
_t4 		
_t4 		it's a bi:g kitty cat called a lynx . 
_t4 		a lynx . 
_t4 		
_t4 		what's that ? 
_t4 		paint . 
_t4 		
_t4 		lamps . 
_t4 		ooh . 
_t4 		ooh the skunk . 
_t4 		you know who I think is a skunk honey , I'm not sure ? 
_t4 		I think Frances is a skunk . 
_t4 		in a book called bread and jam for Frances . 
_t4 		did you ever read bread and jam for Frances ?
_t4 
_t4 		
_t4 		my Mom used to read it to me when I was little . 
_t4 		and I can't +//. 
_t4 		I'll show you the book .
_t4 
_t4 		I think they're skunks , I can't really tell .
_t4 
_t4 		
_t4 		but they do have a white stripe . 
_t4 		they don't really have a tail though .
_t4 
_t4 		
_t4 		I think Frances and her Mommy and Daddy , and Gloria might be skunks . 
_t4 		what do you think , do you think they're skunks ?
_t4 
_t4 		are they skunks ?
_t4 
_t4 		you think Daddy's [: Daddy is] a skunk . 
_t4 		I think you're right sweetie . 
_t4 		you know what , when Daddy gets home we're gonna tell him that . 
_t4 		okay ? 
_t4 		
_t4 		that's right .
_t4 
_t4 		
_t4 		yay , you're great .
_t4 
_t4 		you're terrific .
_t4 
_t4 		yay . 
_t4 		
_t4 		did you show +...
_t4 
_t4 		Lily . 
_t4 		
_t4 		yeah I know .
_t4 
_t4 		
_t4 		I never heard you said circle before , you're so great .
_t4 
_t4 		what's this honey ? 
_t4 		what's +/.
_t4 
_t4 		happy , he is happy , but what is he ? 
_t4 		a happy what ?
_t4 
_t4 		happy what ? 
_t4 		a happy , is he an apple ? 
_t4 		no he's not an apple .
_t4 
_t4 		what is he ?
_t4 
_t4 		a happy what ? 
_t4 		is he a pumpkin ? 
_t4 		pumpkin .
_t4 
_t4 		she's really big into pumpkins these days . 
_t4 		
_t4 		we have a pumpkin  +//.
_t4 
_t4 		
_t4 		I know .
_t4 
_t4 		every supermarket we go into has pumpkins so she's like pumpkins . 
_t4 		and they have faces painted , apple .
_t4 
_t4 		
_t4 		okay .
_t4 
_t4 		sweetie should we read this book ? 
_t4 		ooh . 
_t4 		you love this one , huh ? 
_t4 		yeah , yeah .
_t4 
_t4 		oy . 
_t4 		xxx , who loves this book ? 
_t4 		you love this book .
_t4 
_t4 		what do people do ? 
_t4 		police officer . 
_t4 		police officers make sure +... 
_t4 		police officers make sure that people are safe . 
_t4 		they help everyone in the neighborhood . 
_t4 		some officers ride horses . 
_t4 		if you get lost an officer can help you find your way . 
_t4 		police officers make sure that people drive safely . 
_t4 		and they help people cross the street . 
_t4 		some police officers ride motorcycles . 
_t4 		hmmm . 
_t4 		what do you see in that picture ?
_t4 
_t4 		blue ? 
_t4 		what's blue ?
_t4 
_t4 		oh his uniform is blue , you're right . 
_t4 		what else do you see ? 
_t4 		yellow . 
_t4 		oh , she's wearing 
_t4 		what else is yellow in the picture ? 
_t4 		what's yellow ? 
_t4 		what's yellow in this picture ? 
_t4 		a car . 
_t4 		car's yellow . 
_t4 		mmmm+hmmm . 
_t4 		hmmm . 
_t4 		do you think that's the little boy's Daddy ? 
_t4 		yeah I think he was looking for him . 
_t4 		oh look , this guy's wearing a suit , just like Daddy . 
_t4 		and a tie . 
_t4 		hmmm . 
_t4 		the doctor . 
_t4 		doctors help people stay healthy by giving them regular checkups . 
_t4 		they also help sick people feel better .
_t4 
_t4 		the doctor gives you shots to keep you from getting sick . 
_t4 		this might pinch a little .
_t4 
_t4 		doctors use eye charts to test your eyes . 
_t4 		what do you see in this picture ?
_t4 
_t4 		a tree , and what's that ?
_t4 
_t4 		a car , and what's that ?
_t4 
_t4 		sun .
_t4 
_t4 		and that ? 
_t4 		a kitty , and what's that ?
_t4 
_t4 		what's that ? 
_t4 		oh that's a boat , you're right .
_t4 
_t4 		what's that middle picture .
_t4 
_t4 		flower , mmmm+hmmm .
_t4 
_t4 		the doctors checks your ears and mouth . 
_t4 		can you do that ? 
_t4 		a:h . 
_t4 		a:h . 
_t4 		can you do that ? 
_t4 		can I look in your mouth ? 
_t4 		a:h . 
_t4 		no , that's pretty much what you do at the doctor , too . 
_t4 		sometimes people go to the hospital . 
_t4 		you're all better Eddie , you can go home today . 
_t4 		x+rays help the doctor to see what's inside your body . 
_t4 		hmmm . 
_t4 		empty . 
_t4 		you're right , it is empty .
_t4 
_t4 		good eating sweetie . 
_t4 		construction worker . 
_t4 		what do you see ? 
_t4 		crane , yeah .
_t4 
_t4 		and dirt , mmmm+hmmm . 
_t4 		and a truck .
_t4 
_t4 		a truck carrying dirt , yeah , that's a dumptruck .
_t4 
_t4 		construction workers build skyscrapers , bridges , roads , and other big things .
_t4 
_t4 		what sweetie ?
_t4 
_t4 		what would you like ?
_t4 
_t1 		what sweetie pie ? 
_t1 		show Mommy . 
_t1 		hmmm . 
_t1 		the pilot .
_t1 
_t1 		pilots fly airplanes and helicopters up in the sky . 
_t1 		there's a helicopter  . 
_t1 		yeah that's a special kind of plane , it's called a blimp .
_t1 
_t1 		a plane , uh+huh .
_t1 
_t1 		a plane , a helicopter's sort of a type of plane , mmmm+hmmm .
_t1 
_t1 		fire truck .
_t1 
_t1 		ooh . 
_t1 		look at that . 
_t1 		what's this ? 
_t1 		what's this black thing , this long black thing ?
_t1 
_t1 		what's this ?
_t1 
_t1 		with the water , is that the hose ?
_t1 
_t1 		yeah .
_t1 
_t4 		the chef , oo:h . 
_t4 		something smells good . 
_t4 		chefs cook food in restaurants and they have many helpers . 
_t4 		what's that ?
_t4 
_t4 		what type of food is that ? 
_t4 		broccoli .
_t4 
_t4 		and what are these ? 
_t4 		carrots , very good sweetie .
_t4 
_t4 		and cakes , you're right , delicious .
_t4 
_t4 		a:nd +...
_t4 
_t4 		and a little tiny cake , yeah .
_t4 
_t4 		a blue cake .
_t4 
_t4 		a pink cake . 
_t4 		a yellow cake , yeah .
_t4 
_t4 		what are they cooking in here , in the +/.
_t4 
_t4 		they're cooking cakes , yeah I think you're right . 
_t4 		they look delicious ,  ? 
_t4 		what other type of food do you see ? 
_t4 		bread , she's making bread . 
_t4 		yeah , you're right . 
_t4 		peas , they cooking peas in there ? 
_t4 		boy , those look great . 
_t4 		and mushrooms . 
_t4 		c'you [: can you] say mushrooms ? 
_t4 		sweetie you know there are very tasty mushrooms , the bad mushrooms are just the ones Mommy finds on the lawn . 
_t4 		but they're tasty when they're coming out of the refrigerator . 
_t4 		yummy ! 
_t4 		farmer . 
_t4 		farmers wake up early to feed the animals on the farm . 
_t4 		then it's time for their other chores . 
_t4 		time to plant the corn . 
_t4 		time to feed the chickens . 
_t4 		time to pick the lettuce . 
_t4 		what animals do you see ? 
_t4 		there's a cow .
_t4 
_t4 		yeah that's a tractor .
_t4 
_t4 		he's driving a tractor . 
_t4 		a truck , does it look like a truck ? 
_t4 		tractor . 
_t4 		mail carriers . 
_t4 		mail carriers deliver letters and packages to people's homes . 
_t4 		here's how mail gets from one place to another . 
_t4 		Molly's grandma sends a letter to the post office . 
_t4 		at the post office , workers sort the mail . 
_t4 		a truck takes the mail to the airport . 
_t4 		and it's loaded onto an airplane . 
_t4 		the plane lands , and the truck takes the mail to the post office near Molly's house . 
_t4 		then the mail carrier in Molly's town delivers the letter to Molly . 
_t4 		have a nice day Molly . 
_t4 		it's a Valentine from Grandma . 
_t4 		hmmm . 
_t4 		mechanics . 
_t4 		ooh . 
_t4 		mechanics fix cars and trucks when they break down .
_t4 
_t4 		a tow truck brings a broken down  the garage .
_t4 
_t4 		green , he's wearing green overalls .
_t4 
_t4 		and he has +/.
_t4 
_t4 		yeah he has a blue hat on , very good . 
_t4 		yeah . 
_t4 		truck , yeah that's a +/.
_t4 
_t4 		mmmm+hmmm .
_t4 
_t4 		the truck and the car ? 
_t4 		fire truck , you're right . 
_t4 		Mommy's just gonna look in the kitchen for one second . 
_t4 		I'll be right back .
_t4 
_t4 		going to check on the oven . 
_t4 		ooh . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		my cake seems to have sunk a little bit . 
_t4 		xxx . 
_t4 		black shirt ? 
_t4 		a shirt ? 
_t4 		puppy ? 
_t4 		oh an orange puppy ?
_t4 
_t4 		yes .
_t4 
_t4 		orange .
_t4 
_t4 		orange .
_t4 
_t4 		orange .
_t4 
_t4 		you wanna read this one sweetie ? 
_t4 		I see , orange . 
_t4 		should we read don't  +/.
_t4 
_t4 		xxx , orange . 
_t4 		okay , let's not hurt our book , ouch .
_t4 
_t4 		yeah orange .
_t4 
_t4 		oh .
_t4 
_t4 		happy pumpkin . 
_t4 		it was a cold , cold night on plum street . 
_t4 		in the little white house , Mrs Bear was putting Sam to bed . 
_t4 		she closed their favorite book +/.
_t4 
_t4 		yeah .
_t4 
_t4 		they both blew out the candle . 
_t4 		goodnight Sam , Mrs Bear said .
_t4 
_t4 		okay sweetie pie let's not hit the book .
_t4 
_t4 		that's Sam's mommy .
_t4 
_t4 		yeah .
_t4 
_t4 		she's tucking him up in the blanket ? 
_t4 		yeah . 
_t4 		there's a heart on the bed , you're right . 
_t4 		yeah , a green heart .
_t4 
_t4 		kiss goodnight Sam , Mrs Bear said , and she wrapped him all cozy in the blanket that was red . 
_t4 		that's his red blanket .
_t4 
_t4 		he has a pillow , too . 
_t4 		but suddenly , she heard a cough  . 
_t4 		and there sat Sam , curled up and small and coughing in his bed .
_t4 
_t4 		yes , a little heart on the bed .
_t4 
_t4 		yeah . 
_t4 		Mrs Bear put her arms around Sam , don't you feel well Sam ?
_t4 
_t4 		Sam shook his head .
_t4 
_t4 		that's his mommy .
_t4 
_t4 		poor Sam , she said and hugged him harder and kissed his warm cheek . 
_t4 		you have a cough . 
_t4 		and she dashed down the stairs , and up again with cough medicine . 
_t4 		open wide Sam , Mrs Bear said . 
_t4 		Sam shook his head . 
_t4 		tastes bad , he said . 
_t4 		yes said his Mommy , you need to be brave . 
_t4 		Sam put the blanket on his head . 
_t4 		I don't have a cough  . 
_t4 		try again Sam said his Mama . 
_t4 		Sam shook the blanket off his head . 
_t4 		he opened up , then closed his mouth tight . 
_t4 		the spoon was too big .
_t4 
_t4 		too big said Sam  . 
_t4 		you can do it , Mrs Bear said . 
_t4 		I know you can , Sam .
_t4 
_t4 		Sam opened up , then closed his mouth tight . 
_t4 		too much syrup on a too big spoon .
_t4 
_t4 		too much , said Sam  . 
_t4 		Mrs Bear rubbed frost off the window and peeked outside . 
_t4 		soon it will snow she said , open wide Sam and afterward we'll go downstairs and wait for the snow . 
_t4 		snow ! 
_t4 		Sam opened very wide . 
_t4 		he sputtered and snorted and made a big face and the syrup went down .
_t4 
_t4 		brave Sam he said . 
_t4 		Mrs Bear and Sam held hands on the stairs . 
_t4 		Sam wore his robe that was blue , and his slippers were too . 
_t4 		what's that ? 
_t4 		mouse , there's a little mouse .
_t4 
_t4 		yeah . 
_t4 		they lit a little fire in the kitchen and made a pot of +...
_t4 
_t4 		what did they make ? 
_t4 		tea , they made a pot of tea .
_t4 
_t4 		Mrs Bear put extra honey in the tea and it was nice sliding down .
_t4 
_t4 		that's right , Pooh Bear loves honey too . 
_t4 		yeah , Mrs Bear put honey in the tea and Pooh Bear would have liked to have eaten that honey , huh ? 
_t4 		see there's the honey . 
_t4 		right there . 
_t4 		after tea , they sat in the big purple chair near the window and waited for the snow . 
_t4 		Mrs Bear told a story about a bear called Sam . 
_t4 		Sam liked the story so she told it again . 
_t4 		xxx went the cough every now and then . 
_t4 		Sam leaned back on his Mama's soft belly , and it wriggled while she talked . 
_t4 		the  fire  the kitchen was warm . 
_t4 		all through the night Mrs Bear and Sam sat in the big purple chair . 
_t4 		is that , how many mice are there ? 
_t4 		is that the Daddy mouse ?
_t4 
_t4 		oh , is that the Daddy and his little girl ? 
_t4 		the Daddy and his baby .
_t4 
_t4 		o:h .
_t4 
_t4 		the baby mouse , yeah . 
_t4 		and it snowed . 
_t4 		but they were sleeping . 
_t4 		shh . 
_t4 		xxx .
_t4 
_t4 		what did they make the next day ? 
_t4 		they made a snow+bear , very good sweetie . 
_t4 		yeah they made  +/.
_t4 
_t4 		mmmm+hmmm , is it pretty ?
_t4 
_t4 		oh , they had tea , they drank tea , right . 
