_t4 		like an hour when my microphone never worked and we didn't realize it until they got back and they were like , we have_to come back .
_t4 		xxx . 
_t4 		whoa . 
_t4 		can you show me some of the letters what letters are on that box ? 
_t4 		that one's a is that one a D ? 
_t4 		a D . 
_t4 		what about that one ?
_t4 
_t4 		let's see what do you see on that one ? 
_t4 		let's see I can't see it . 
_t4 		that is an E . 
_t4 		an E . 
_t4 		oh boy . 
_t4 		that's a T but it looks a lot like an I . 
_t4 		let's see . 
_t4 		a V . 
_t4 		and .
_t4 
_t4 		I . 
_t4 		wow look at that . 
_t4 		that's a B . 
_t4 		oh a B . 
_t4 		hooray the letter B .
_t4 
_t4 		the wiggle wiggle dance .
_t4 
_t4 		do you get dizzy after that ?
_t4 
_t0 		yeah I know . 
_t0 		whoa . 
_t0 		thank you . 
_t0 		Lily do you wanna read your barn book to Manuela ?
_t0 		I'll go get it . 
_t0 		here . 
_t0 		you stay over here and I'll get your barn book . 
_t0 		you can read it to Manuela . 
_t0 		oow . 
_t0 		wow . 
_t0 		that would be great . 
_t0 		here we go . 
_t0 		look . 
_t0 		wow . 
_t0 		okay . 
_t0 		wake up big barn . 
_t0 		piggies love a mud bath .
_t0 
_t0 		right .
_t0 
_t0 		right . 
_t0 		good reading . 
_t0 		wiggle wiggle weather vane . 
_t0 		and the peacock has a tail to . 
_t0 		show me your feathers . 
_t0 		right . 
_t0 		huh .
_t0 
_t0 		very good . 
_t0 		chug ching . 
_t0 		yay ! 
_t0 		right . 
_t0 		owl's [: owl is] on the night shift . 
_t4 		good reading . 
_t4 		good job .
_t4 
_t4 		yay ! 
_t4 		very good . 
_t4 		yay ! 
_t4 		my mom sent it to her so we have_to bring it to New York with us . 
_t4 		so she could +//. 
_t4 		yay ! 
_t4 		you're reading all by yourself . 
_t4 		yes that would be great . 
_t4 		very good . 
_t4 		right . 
_t4 		yes .
_t4 
_t4 		right .
_t4 
_t4 		what's that one ? 
_t4 		that must be a favorite page .
_t4 
_t4 		yeah . 
_t4 		wiggle . 
_t4 		right . 
_t4 		you're right .
_t4 
_t4 		yay ! 
_t4 		cherries fall ping ping . 
_t4 		honey .
_t4 
_t4 		owl's [: owl is] on the +//. 
_t4 		yay !
_t4 
_t4 		you're great honey . 
_t4 		good job . 
_t4 		good reading .
_t4 
_t4 		good job sweetie . 
_t4 		what is that ? 
_t4 		did you show Manuela that face ? 
_t4 		show Manuela that scary face . 
_t4 		is that an evil face ?
_t4 
_t4 		oh .
_t4 
_t4 		camel . 
_t4 		Lily where's your sad face ? 
_t4 		where's your angry face ? 
_t4 		where's your surprise face ? 
_t4 		where's your happy face ? 
_t4 		sweetie pie you have_to keep your backpack on . 
_t4 		for just a lil [: little] bit . 
_t4 		a lil [: little] bit . 
_t4 		and then we'll go to the toy store . 
_t4 		do you wanna hold your microphone ?
_t4 
_t4 		I'll hold your backpack you hold the microphone .
_t4 
_t4 		you wanna put the backpack on ? 
_t4 		okay .
_t4 
_t4 		are you gonna hold it okay . 
_t4 		okay . 
_t4 		we're gonna go to the toy store in a lil [: little] bit . 
_t4 		wow what do you think we should what do you think we should get at the toy store ? 
_t4 		roller skates wow . 
_t4 		is the sit and spin talkin [: talking] to the microphone ? 
_t4 		you sit on your fishy . 
_t4 		let's be careful with the microphone . 
_t4 		will it pick her up if it's that close to her ? 
_t4 		you're spinning .
_t4 
_t4 		whee .
_t4 
_t4 		microphone . 
_t4 		you gotta undo the button . 
_t4 		see the button ? 
_t4 		yeah . 
_t4 		can you take can you open the button ? 
_t4 		oow you're so close you almost got it you almost got it . 
_t4 		want mommy to help you ? 
_t4 		whoa . 
_t4 		wanna bring it over here and mommy will undo it for you ? 
_t4 		want Manuela to get it for you ? 
_t4 		you don't want Manuela to do it . 
_t4 		Manuela will be sad . 
_t4 		what are you doing ? 
_t4 		what are you doing with that ball ? 
_t4 		I'm gonna throw the sit and spin out the window . 
_t4 		what are you playing with ? 
_t4 		the ball . 
_t4 		I only have a lil [: little] piece of bubble wrap .
_t4 
_t4 		you want what ? 
_t4 		Missouri . 
_t4 		Arkansas . 
_t4 		you know that one . 
_t4 		Mississippi . 
_t4 		what's that one ? 
_t4 		Alabama . 
_t4 		what's that one ? 
_t4 		Florida . 
_t4 		and Georgia . 
_t4 		that's South Carolina .
_t4 
_t4 		what's this one ? 
_t4 		Maine . 
_t4 		that's Kentucky . 
_t4 		what's next to Maine ? 
_t4 		New Hampshire . 
_t4 		and that is a very tiny is that where we live ? 
_t4 		what's that called where we live ? 
_t4 		Rhode Island . 
_t4 		right . 
_t4 		I know you like to call it New Island . 
_t4 		what's this ? 
_t4 		it's Rhode Island . 
_t4 		and then this is New York . 
_t4 		who lives in New York ? 
_t4 		who lives in New York ? 
_t4 		who did we go see this past weekend ? 
_t4 		yeah . 
_t4 		what's this state ? 
_t4 		Texas . 
_t4 		what's this state ? 
_t4 		what's that big one ? 
_t4 		hmmm this one's Texas what's the other big state ? 
_t4 		Ca(lifornia) +... 
_t4 		Cali(fornia) +... 
_t4 		California . 
_t4 		and what's this one ? 
_t4 		what's next to California ? 
_t4 		Nevada . 
_t4 		and what's this one you remember ? 
_t4 		Oregon . 
_t4 		what's above Oregon ? 
_t4 		this one . 
_t4 		Washington State very good . 
_t4 		you're great . 
_t4 		Washington State . 
_t4 		this one is Canada . 
_t4 		up here this whole big thing is Canada . 
_t4 		Canada .
_t4 
_t4 		that's another country . 
_t4 		Canada . 
_t4 		wanna learn a different state ? 
_t4 		which one should we learn today ? 
_t4 		which one do you like ? 
_t4 		oh that's Alaska . 
_t4 		that's   and this in here these lil [: little] tiny islands are Hawaii . 
_t4 		Hawaii .
_t4 
_t4 		this is all part of Alaska over here . 
_t4 		all part of Alaska . 
_t4 		they actually put the picture down here but you know what Alaska is all the way up here .
_t4 
_t4 		it didn't fit on the map so they put it over there . 
_t4 		right . 
_t4 		do you remember this one honey ? 
_t4 		did daddy teach you this one ? 
_t4 		this is Michigan . 
_t4 		Michigan has lots_of water . 
_t4 		the blue stuff is water . 
_t4 		ring ring . 
_t4 		is it the other way the bell ? 
_t4 		can you push it the other way maybe ? 
_t4 		okay maybe push   it's (be)cause your finger was there . 
_t4 		excuse me . 
_t4 		excuse me . 
_t4 		thank you . 
_t4 		excuse me . 
_t4 		no should we put it down here ? 
_t4 		and play with something else ? 
_t4 		do you want mommy to put your bowling pins up ?
_t4 
_t4 		that nana got you . 
_t4 		okay . 
_t4 		let me get them . 
_t4 		and I'll put your lil [: little] bowling pins up . 
_t4 		we can go bowling . 
_t4 		saw all the grandparents this weekend so I'm like  the hoard of toys . 
_t4 		yeah . 
_t4 		look . 
_t4 		look should I'll set all the animals up and you can roll the ball . 
_t4 		we have_to find the ball . 
_t4 		maybe it's upstairs . 
_t4 		let's see . 
_t4 		whoops . 
_t4 		kitty cat . 
_t4 		oh my who's that ? 
_t4 		um  . 
_t4 		hang on just a second . 
_t4 		let's see who that is . 
_t4 		hello .
_t4 
_t4 		hi Mike how are you ? 
_t4 		I saw the number I thought it was  but he's upstairs .
_t4 
_t4 		so it couldn't be him . 
_t4 		hang on just one sec .
_t4 
_t4 		this (.) is the cow . 
_t4 		xxx Mike's on the phone .
_t4 
_t4 		ooh .
_t4 
_t4 		oh . 
_t4 		a cow . 
_t4 		where's the other cow ?
_t4 
_t4 		I think you only have one what's this ? 
_t4 		a horse maybe . 
_t4 		that's a cow you're right . 
_t4 		stand these lil [: little] guys up . 
_t4 		and then can try to knock (th)em down with our bowling ball . 
_t4 		right . 
_t4 		okay . 
_t4 		wait here's your bowling ball ready ? 
_t4 		now you have_to stand over there . 
_t4 		and you roll the ball and try to knock them down . 
_t4 		good job honey . 
_t4 		look you only left the pig standing . 
_t4 		ha .
_t4 
_t4 		hello froggy . 
_t4 		hello froggy . 
_t4 		look honey you want mommy to show you how your suppose to do it ? 
_t4 		how you stand a lil [: little] bit farther away . 
_t4 		should I show you ? 
_t4 		let's stand our lil [: little] guys up again . 
_t4 		hello puppy .
_t4 
_t4 		hello froggy . 
_t4 		hello elephant . 
_t4 		I know it's hard to get them to stand sometimes isn't it ? 
_t4 		you want me to stand him up . 
_t4 		here look . 
_t4 		let's stand the elephant right in front . 
_t4 		ready ? 
_t4 		okay come with mommy . 
_t4 		ready watch . 
_t4 		mommy is gonna roll it and try to knock (th)em down . 
_t4 		boom . 
_t4 		boom . 
_t4 		whoa . 
_t4 		oh no . 
_t4 		piggie piggie piggie . 
_t4 		hello piggie . 
_t4 		what's a pig say ? 
_t4 		what's a +...
_t4 
_t4 		what does an elephant say ? 
_t4 		that's a hard one . 
_t4 		quack quack . 
_t4 		and the puppy says +//. 
_t4 		woof woof . 
_t4 		and the lion says . 
_t4 		a baby lion . 
_t4 		so cute . 
_t4 		and what about the kitty cat ? 
_t4 		I love you too . 
_t4 		your watering can . 
_t4 		I don't think anything's [: anything is] inside . 
_t4 		is it empty ? 
_t4 		you wanna (.) play the blues for Stephanie ? 
_t4 		very nice honey . 
_t4 		a what ? 
_t4 		an instrument . 
_t4 		it is an instrument . 
_t4 		very good honey . 
_t4 		I swear I don't know where she gets this stuff from . 
_t4 		an instrument . 
_t4 		where you going ? 
_t4 		hello . 
_t4 		you wanna play in here ? 
_t4 		or do you wanna play in the living room . 
_t4 		in the living room okay . 
_t4 		come with me in here . 
_t4 		do you want something to eat ? 
_t4 		do you want a granola bar ? 
_t4 		okay . 
_t4 		you wanna come over here and we'll have our granola bar . 
_t4 		want some water too ? 
_t4 		in your princess cup ? 
_t4 		okay . 
_t4 		I will bring you . 
_t4 		where you going ? 
_t4 		are you in the bathroom ? 
_t4 		what are you doing ? 
_t4 		you're playing ?
_t4 		with what ? 
_t4 		with ?
_t4 
_t4 		oh . 
_t4 		look honey . 
_t4 		that's right gramma Rosie bought those for you .
_t4 
_t4 		what a good memory . 
_t4 		okay . 
_t4 		okay .
_t4 
_t4 		Jasmine .
_t4 
_t4 		is Jasmine a ballerina ? 
_t4 		oh I didn't know that . 
_t4 		whoa . 
_t4 		you want mamma let's see .
_t4 
_t4 		okay mommy's gonna pick out a book . 
_t4 		should we read (.) you want your barn book ? 
_t4 		okay . 
_t4 		do you want to read your barn book ? 
_t4 		okay . 
_t4 		let me put this over here . 
_t4 		I'll pick another one out too . 
_t4 		let's see . 
_t4 		do you want to play with your sticker book ? 
_t4 		no . 
_t4 		do you want to read (.) . 
_t4 		let's see . 
_t4 		what book haven't we read in a while . 
_t4 		let's try and find a good one . 
_t4 		you want Lulu ? 
_t4 		no . 
_t4 		do you want to read (.) . 
_t4 		you want Paddington . 
_t4 		let me see  this one okay . 
_t4 		mommy's gutta clean your books up . 
_t4 		it's getting messy messy . 
_t4 		you wanna read your truck book too ? 
_t4 		no ? 
_t4 		you wanna read this one too ? 
_t4 		how many pieces of granola bar do you have ? 
_t4 		one two . 
_t4 		okay . 
_t4 		what should we read first ? 
_t4 		Paddington or what do people do ? 
_t4 		okay . 
_t4 		hmmm . 
_t4 		police officer . 
_t4 		police officer make sure people are safe . 
_t4 		they help everyone in the neighborhood . 
_t4 		does that look like a policemen that you saw ? 
_t4 		oh that is your lil [: little] boy . 
_t4 		you do have a lil [: little] boy just like that . 
_t4 		if you get lost a policeman can help you find your way . 
_t4 		some police officers ride +//. 
_t4 		horses .
_t4 
_t4 		police officers make sure that people drive safe right ? 
_t4 		did mom did a police officer give mommy a ticket ? 
_t4 		remember that ? 
_t4 		yeah . 
_t4 		mommy wasn't really going that fast though . 
_t4 		you went to the eye doctor ? 
_t4 		really ? 
_t4 		oh . 
_t4 		where was I ? 
_t4 		hmmm . 
_t4 		okay . 
_t4 		doctor . 
_t4 		doctor's help people stay healthy by giving them regular check ups . 
_t4 		they also help sick people feel better . 
_t4 		do you go to the doctor when you feel sick ? 
_t4 		and we get some medicine . 
_t4 		sometimes . 
_t4 		nurses help doctors with some jobs . 
_t4 		like measuring and weighing . 
_t4 		the doctor gives you shots to help you from getting sick . 
_t4 		doctor's use eye charts to test your eyes . 
_t4 		they check your ears and mouth . 
_t4 		they take x+rays to see what's inside your body . 
_t4 		and sometimes when your sick you go to the +//. 
_t4 		hospital . 
_t4 		yay ! 
_t4 		where they take care of you . 
_t4 		construction worker . 
_t4 		construction workers build sky scrapers bridges roads and other big things . 
_t4 		what's that ? 
_t4 		a crane and look .
_t4 
_t4 		what's that truck ? 
_t4 		a dump truck . 
_t4 		what's that ? 
_t4 		a bulldozer right . 
_t4 		or a back hoe that's a back hoe right . 
_t4 		and a bulldozer .
_t4 
_t4 		and do you know what this one is honey ? 
_t4 		that's the cement mixer . 
_t4 		cement mixer . 
_t4 		cement mixer turns around and around . 
_t4 		to keep the concrete from getting hard . 
_t4 		yay . 
_t4 		the pilot . 
_t4 		vroom . 
_t4 		pilots fly airplanes and helicopters up up up into the sky . 
_t4 		okay . 
_t4 		how do you ask nicely ? 
_t4 		can you hold that with one hand ? 
_t4 		mmmm is that good water . 
_t4 		yummy . 
_t4 		a helicopter pilot can land on top of buildings and other small spaces . 
_t4 		some pilots fly small planes with propellers in the front . 
_t4 		and what's this ? 
_t4 		a blimp .
_t4 
_t4 		air traffic controllers tell pilots when their planes can take off . 
_t4 		and big jet airplanes carry people mail and many other things . 
_t4 		did you take a plane ? 
_t4 		yeah . 
_t4 		you've been on a plane a few times . 
_t4 		though I don't know if you remember all of them . 
_t4 		you know soon I think we'll take an airplane down to visit aunt Jill and uncle Steve when aunt Jill has her new baby . 
_t4 		yeah . 
_t4 		right baby Kassey . 
_t4 		and where's baby Kassey now ? 
_t4 		she in aunt Jill's tummy ? 
_t4 		right right .
_t4 
_t4 		the fire fighter . 
_t4 		ding ding ding . 
_t4 		when fire fighters hear the alarm they have_to move quickly . 
_t4 		fire fighters help people get out of burning buildings safely . 
_t4 		woo  . 
_t4 		the fire chief tells the fire fighters what to do . 
_t4 		and the fire fighter fastens her hose to the fire hydrant . 
_t4 		hmmm . 
_t4 		the ladder truck can reach up very high . 
_t4 		some fire fighters eat and sleep at the fire house . 
_t4 		and the fire fighters slide down the pole and into their gear . 
_t4 		yay ! 
_t4 		did we see a pole on the bus ? 
_t4 		remember when we were in New York and were riding the bus . 
_t4 		and you were holding on to the pole . 
_t4 		and we said the fire fighters go down a pole like that . 
_t4 		hmmm .
_t4 
_t4 		and daddy was standing . 
_t4 		were mommy and Lily sitting ? 
_t4 		I'll hold your water for you sweetie so it doesn't spill okay . 
_t4 		just let me know if you want some more . 
_t4 		thank you . 
_t4 		yoink  . 
_t4 		the chef . 
_t4 		mmmm something smells good . 
_t4 		chefs cook food in restaurants . 
_t4 		they have many helpers . 
_t4 		broccoli . 
_t4 		yummy . 
_t4 		the salad chef watches peels and chops vegetables . 
_t4 		mmmm these carrots are fresh and crunchy . 
_t4 		chefs cook and season the food until it taste just right . 
_t4 		oh yes pastry chefs make desserts . 
_t4 		oow . 
_t4 		is that our favorite part ? 
_t4 		we love cake don't we ? 
_t4 		yeah . 
_t4 		does Lily love cake ? 
_t4 		yeah . 
_t4 		does mommy love cake ? 
_t4 		yeah . 
_t4 		it's true . 
_t4 		a pizza chef spins the dough .
_t4 
_t4 		what do you see ? 
_t4 		oh lil [: little] cakes . 
_t4 		mmmm .
_t4 
_t4 		yummy . 
_t4 		the farmer . 
_t4 		farmer's wake up early to feed the animals on the farm . 
_t4 		then it's time for their other chores . 
_t4 		the farmer rides a tractor . 
_t4 		he plows the fields and plants the crops . 
_t4 		the mail carrier . 
_t4 		who's our mail carrier ? 
_t4 		Joe that's right . 
_t4 		and what do we say to Joe ? 
_t4 		thank you Joe . 
_t4 		ding dong special delivery . 
_t4 		mail carriers deliver letters and packages to people's homes .
_t4 
_t4 		oh look that's Molly . 
_t4 		and she got a card from her gramma . 
_t4 		and that's the mail carrier . 
_t4 		and that's Molly . 
_t4 		right . 
_t4 		that lil [: little] puppy ? 
_t4 		I'm not sure what that lil [: little] puppies name is . 
_t4 		what do you +...
_t4 
_t4 		maybe his name is Spot honey . 
_t4 		Spot . 
_t4 		the mechanic . 
_t4 		mechanics fix trucks and cars when they break down . 
_t4 		auto body mechanics can make banged up cars look like new . 
_t4 		they use rubber hammers to  out the dents . 
_t4 		and polish the car using a special tool . 
_t4 		this mechanic has lifted the car's hood to fix the engine . 
_t4 		and this mechanic is checking to see that car's tires are full of air . 
_t4 		and a hydraulic lift raises the car up so the mechanic can work .
_t4 
_t4 		there's a truck . 
_t4 		a tow truck brings broken down cars into the garage .
_t4 
_t4 		the train engineer . 
_t4 		engineers drive trains that carry people animals and other heavy loads .
_t4 
_t4 		doo  . 
_t4 		choo  .
_t4 
_t4 		a caboose that's right . 
_t4 		and the tanker car carries liquids . 
_t4 		a live stock car carries animals . 
_t4 		the lumber car carries logs . 
_t4 		and a box car can carry just about anything . 
_t4 		right . 
_t4 		this is a passenger train . 
_t4 		what's in this train ? 
_t4 		people . 
_t4 		oh . 
_t4 		who rides a train ? 
_t4 		daddy where does daddy take the train ? 
_t4 		toot toot .
_t4 
_t4 		where does daddy take his train ? 
_t4 		Boston .
_t4 
_t4 		that's right . 
_t4 		what's wrong ? 
_t4 		sweetie what's the +...
_t4 
_t4 		did you hurt your eye ? 
_t4 		oh sweetie .
_t4 
_t4 		are you okay ? 
_t4 		oh sweetie . 
_t4 		does it still hurt ? 
_t4 		oh+goodness . 
_t4 		you want Mama to kiss it ? 
_t4 		oh my gosh let me look at it . 
_t4 		did you get something in it ? 
_t4 		oh . 
_t4 		does it still hurt ? 
_t4 		let me look . 
_t4 		I'm not gonna hurt it sweetie . 
_t4 		&aw Honey did you get an eyelash in it ? 
_t4 		oh honey . 
_t4 		oh sweetie . 
_t4 		oh sweetie . 
_t4 		oh okay okay . 
_t4 		I won't touch it . 
_t4 		sometimes it's better if you cry it'll come out . 
_t4 		oh does it still hurt ? 
_t4 		okay .
_t4 
_t4 		okay . 
_t4 		sweetie wanna read Paddington ? 
_t4 		okay .
_t4 
_t4 		her lil [: little] microphone came off before Stephanie so I don't know . 
_t4 		okay . 
_t4 		is she okay ? 
_t4 		I think she must have gotten an eyelash or a crumb in her eye but +... 
_t4 		I think it's probably better if she just cries a lil [: little] and it might come out . 
_t4 		she's gonna be tormented if I try and look at it . 
_t4 		I know sweetness . 
_t4 		do you want mommy to put a lil [: little] cold compress on it ? 
_t4 		a lil [: little] wet wash cloth .
_t4 
_t4 		do you want daddy to come down ? 
_t4 		no ? 
_t4 		oh sweetie do you want Mama to read or do you want Mama to help you ? 
_t4 		aww sweetie .
_t4 
_t4 		okay . 
_t4 		you want mommy to read ? 
_t4 		okay . 
_t4 		you want daddy to come down sweetie ? 
_t4 		xxx ? 
_t4 		alright let me call daddy sweetie ? 
_t4 		let me call daddy . 
_t4 		xxx ? 
_t4 		honey . 
_t4 		is it better  you  . 
_t4 		okay I'll read . 
_t4 		daddy's just gonna come down and give you a kiss okay ? 
_t4 		you want daddy to come down and just say hello ? 
_t4 		want daddy to read ? 
_t4 		she got something in her eye . 
_t4 		like an eyelash or a crumb or something and it's +//. 
_t4 		she won't let me look at it .
_t4 
_t4 		okay daddy's not gonna look at it .
_t4 
_t4 		stand over here . 
_t4 		you okay ? 
_t4 		do you want mommy to read ?
_t4 
_t4 		one day Mister and Misses Brown were standing in Paddington station . 
_t4 		they were waiting for their daughter Judy who was coming home from school . 
_t4 		suddenly Mr Brown noticed something small and furry behind a pile of mail bags .
_t4 		look over there he said to Mrs Brown . 
_t4 		I'm sure I saw a +//. 
_t4 		a bear . 
_t4 		a bear said Mrs Brown . 
_t4 		in Paddington station . 
_t4 		don't be silly Henry there can't be . 
_t4 		xxx this is Stephanie Stephanie this is  by the way . 
_t4 		hi .
_t4 
_t4 		hi .
_t4 
_t4 		nice to meet you . 
_t4 		nice to meet you too . 
_t4 		but there it was it had a funny kind of hat and was sitting all by itself in an old suitcase near the lost property office . 
_t4 		as they drew near the bear stood up and politely drew raised it's hat . 
_t4 		good afternoon it said in a small clear voice . 
_t4 		can I help you ? 
_t4 		we were wondering if we could help you said Mrs Brown . 
_t4 		where ever have you come from ? 
_t4 		the bear looked around carefully before replying . 
_t4 		darkest Peru . 
_t4 		I stowed away and lived on Marmalade . 
_t4 		it said simply please look after this bear . 
_t4 		thank you . 
_t4 		aunt Lucy . 
_t4 		Henry she exclaimed we shall have_to take him home with us . 
_t4 		but we don't even know his name began Mr Brown . 
_t4 		we'll call him +//. 
_t4 		Paddington said Mrs Brown . 
_t4 		because that's where we +//. 
_t4 		found him . 
_t4 		Mrs Brown went off to look Judy and Mr Brown took Paddington into the cafeteria for something to eat . 
_t4 		he left Paddington sitting at a table in the corner near the window . 
_t4 		and he soon returned carrying two steaming cups of tea and a large plate piled high with +//. 
_t4 		sticky cakes . 
_t4 		after his long journey Paddington felt so hungry and thirsty he didn't know which to do first eat or drink . 
_t4 		I think I'll try both at the same time if you don't mind Mr Brown he announced . 
_t4 		and without waiting for a reply he climbed up on to the table . 
_t4 		Mr Brown steered out of the window pretending he had tea with a bear at Paddington station everyday of his life . 
_t4 		what's Paddington doing ? 
_t4 		oh+my+goodness . 
_t4 		he's standing on the table . 
_t4 		when Mrs Brown came into the cafeteria with Judy she threw her hands up with horror . 
_t4 		Henry she said what are you doing to that poor bear . 
_t4 		he's covered all over with cream and jam . 
_t4 		oh is that the mommy . 
_t4 		that's Mrs Brown the mommy . 
_t4 		and there's the daddy . 
_t4 		and +//. 
_t4 		that's Judy right ? 
_t4 		right . 
_t4 		I think we better go before anything else happens said Mr Brown . 
_t4 		and quickly led the way out of the cafeteria . 
_t4 		Judy took Paddington's paw and squeezed it . 
_t4 		what's on Paddington's foot ? 
_t4 		is that a cup ? 
_t4 		oh+my+goodness . 
_t4 		that is so messy . 
_t4 		come along she said we'll take you home in a taxi . 
_t4 		and you both can have a nice hot bath . 
_t4 		Paddington had never been in a taxi before . 
_t4 		do you remember what color the taxis are in New York ? 
_t4 		in New York are they yellow ? 
_t4 		yes . 
_t4 		he found it very exciting and stood on a lil [: little] tip up seat behind the driver so he could wave to the people on the street . 
_t4 		oh that's okay sweetie . 
_t4 		you want that ? 
_t4 		soon they pulled up outside a large house with a green front door . 
_t4 		when they were indoors Judy took Paddington up to his room to unpack . 
_t4 		I haven't gotten very much said Paddington only some marmalade . 
_t4 		and my scrapbook . 
_t4 		and this sort of South American penny . 
_t4 		he held up a photograph and that's my aunt Lucy . 
_t4 		she had it taken right before she went into the home for retired bears . 
_t4 		what does that look like ? 
_t4 		it looks like a dime ? 
_t4 		I think it's a sort of penny . 
_t4 		it's a type of penny . 
_t4 		next Judy showed Paddington to the bathroom . 
_t4 		as soon as he was on his own he turned on the taps and climbed onto a stool to look out the window . 
_t4 		then he tried writing his name on the steamy glass with his paw . 
_t4 		it took him rather a long time . 
_t4 		and when he looked around he found his surprise the bath was so full of water it started to run over the side . 
_t4 		oh no . 
_t4 		he closed his eyes and holding his nose with one paw . 
_t4 		he jumped in . 
_t4 		the water was hot soapy and very deep . 
_t4 		then to his horror he found he couldn't get out . 
_t4 		he couldn't even see to turn the taps off . 
_t4 		oh no ! 
_t4 		Paddington tried calling out help at first in a quiet voice so it's not to disturb anyone and then much louder . 
_t4 		help help ! 
_t4 		but still nobody came . 
_t4 		then he had an idea . 
_t4 		he took off his hat and began to use it to bail out the water . 
_t4 		downstairs Judy was telling her brother all about Paddington . 
_t4 		when suddenly she felt a plop . 
_t4 		looking up she saw a dark wet patch on the ceiling . 
_t4 		Paddington she called he must be in trouble . 
_t4 		quick ! 
_t4 		and together they raced out of the room . 
_t4 		Jonathan and Judy leaned over the side of the bath and lifted a dripping and very frightened Paddington onto the floor . 
_t4 		what a mess said Jonathan . 
_t4 		we better wipe it up pretty quickly . 
_t4 		oh Paddington said Judy what good luck we found you .
_t4 
_t4 		look at all that water on Paddington . 
_t4 		they took him out of the bath tub . 
_t4 		he's so wet isn't he ? 
_t4 		yes . 
_t4 		Paddington sat up and said what good luck I had my hat . 
_t4 		sometime later a beautifully clean Paddington came downstairs . 
_t4 		settling himself down in a small arm chair by the fire . 
_t4 		he put his paws behind his head and stretched out his toes . 
_t4 		it was nice being a bear . 
_t4 		especially a bear called Paddington . 
_t4 		he had a feeling that life with the Brown's was going to be +//. 
_t4 		fun . 
_t4 		oh boy .
_t4 
_t4 		okay . 
_t4 		does your eye feel better honey ? 
_t4 		a lil [: little] bit better ? 
_t4 		okay good . 
_t4 		huh .
_t4 
_t4 		this is Lulu . 
_t4 		hello Lulu . 
_t4 		Lulu says ? 
_t4 		come in . 
_t4 		this is Lulu's ? 
_t4 		that's her car . 
_t4 		what color is Lulu's car ? 
_t4 		it's red . 
_t4 		wow . 
_t4 		this is Lulu's ? 
_t4 		and this is Lulu's ? 
_t4 		right her mommy and daddy . 
_t4 		and this is Lulu's ? 
_t4 		baby brother . 
_t4 		he can say ? 
_t4 		right . 
_t4 		this is Lulu's sister .
_t4 
_t4 		right .
_t4 
_t4 		that's right . 
_t4 		she goes to school . 
_t4 		and has a lollipop . 
_t4 		and barrettes . 
_t4 		and a back+pack . 
_t4 		and a shirt . 
_t4 		wow . 
_t4 		are you going to go to school one day ? 
_t4 		yes . 
_t4 		and  . 
_t4 		Tamar is going to be in your class . 
_t4 		and do you know who else is going to be at the school where you go ? 
_t4 		auntie works at that school . 
_t4 		I know . 
_t4 		I don't know if Diane is going to go . 
_t4 		but Tamar will go with you . 
_t4 		won't that be fun ? 
_t4 		yes . 
_t4 		Danielle . 
_t4 		this is Lulu's teddy . 
_t4 		one of his ear's [: ears is] is a bit wobbly . 
_t4 		Lulu kisses him to make it +//. 
_t4 		better . 
_t4 		look at Lulu's new shoes . 
_t4 		red is Lulu's favorite color . 
_t4 		Lulu's family has three pets . 
_t4 		a doggie . 
_t4 		and a bunny rabbit . 
_t4 		and a goldfish . 
_t4 		glub  . 
_t4 		Lulu's dog likes biscuits . 
_t4 		this is Lulu's best friend . 
_t4 		they blow beautiful bubbles . 
_t4 		they sure do . 
_t4 		this is Lulu's gramma . 
_t4 		what snacks does she have ? 
_t4 		wow what good snacks . 
_t4 		but best of all Lulu loves her family . 
_t4 		and they all love her . 
_t4 		yay ! 
_t4 		bye+bye Lulu . 
_t4 		bye+bye Lulu . 
_t4 		should we look at some stickers ? 
_t4 		oh boy .
_t4 
_t4 		huh .
_t4 
_t4 		a pie . 
_t4 		should we see if anyone wants to eat the pie ? 
_t4 		let's see if we can find someone who might want to eat that pie in here . 
_t4 		okay ? 
_t4 		do you think Pooh bear wants to eat the pie ? 
_t4 		oh yummy . 
_t4 		I think Pooh bear loves pie . 
_t4 		oh but you know what . 
_t4 		this is triangle shapes . 
_t4 		and do you think the pie looks like a triangle ? 
_t4 		should we put the pie with the triangle shapes ? 
_t4 		I think that would be great . 
_t4 		we could put the pie here for Pooh . 
_t4 		look . 
_t4 		and then he can eat it right ? 
_t4 		that would be good don't you think ? 
_t4 		more stickers . 
_t4 		let's see what other stickers we can find . 
_t4 		I know we used up all our paint stickers . 
_t4 		let's look for  . 
_t4 		do you know who that is ? 
_t4 		a kangaroo . 
_t4 		but I think she's holding some cough medicine . 
_t4 		isn't she ? 
_t4 		should we see if we can find a picture of Roo ? 
_t4 		let's look . 
_t4 		hmmm . 
_t4 		where could Roo be ? 
_t4 		let's see . 
_t4 		mmmm right .
_t4 
_t4 		you're right there's Pooh and Piglet . 
_t4 		let's see . 
_t4 		should we see if there's a sticker of Roo ? 
_t4 		hmmm . 
_t4 		can't find one . 
_t4 		who do you think the cough medicine is for ? 
_t4 		and then we'll find someone for her to give the medicine to . 
_t4 		that's nice . 
_t4 		yeah . 
_t4 		oh look . 
_t4 		look there's colors . 
_t4 		Pooh sits on a pink chair . 
_t4 		do we have a picture of Pooh sitting on a pink chair ? 
_t4 		let's see  . 
_t4 		that's Pooh sitting on a pink chair . 
