_t4 		yeah that's your little microphone . 
_t4 		your ba:ll . 
_t4 		he:h ! 
_t4 		ca:reful sweetie . 
_t4 		whoa ! 
_t4 		whee: ! 
_t4 		can you go get that ball honey ? 
_t4 		watch your head ! 
_t4 		can you bend down a little bit honey ? 
_t4 		there you go ! 
_t4 		did you find Daffy ? 
_t4 		where's Daffy ?
_t4 
_t4 		Daffy: ! 
_t4 		Daffy: . 
_t4 		what's the matter ? 
_t4 		that's your swing , that you're too big for . 
_t4 		that's just for little babies . 
_t4 		buckle . 
_t4 		buckle . 
_t4 		I know sweetie . 
_t4 		why play with that ? 
_t4 		it frustrates you so . 
_t4 		yeah . 
_t4 		you're swi:nging the swing . 
_t4 		you're swi:nging the swing . 
_t4 		you're swinging the swi:ng ! 
_t4 		your ball ! 
_t4 		you wanna  +//. 
_t4 		whee: ! 
_t4 		look ! 
_t4 		right to Daisy . 
_t4 		whoa ! 
_t4 		honey pull that up  . 
_t4 		you wanna play the piano honey ? 
_t4 		you wanna play the piano ? 
_t4 		ooh . 
_t4 		let's see . 
_t4 		can mama turn the +... 
_t4 		that's the harp ! 
_t4 		you wanna press the harp button ? 
_t4 		oh+my+goodness . 
_t4 		none of your +//.
_t4 
_t4 		oh ! 
_t4 		that's the piano button . 
_t4 		oh there we go . 
_t4 		harp ! 
_t4 		are you gonna play the piano ? 
_t4 		alright ! 
_t4 		quite a career . 
_t4 		it's Chewy Huey ! 
_t4 		Chewy Huey ! 
_t4 		hi Chewy Huey ! 
_t4 		where's your little tiny doggie ? 
_t4 		ee: there's your little doggie ! 
_t4 		o:h . 
_t4 		it's a hug for the doggie . 
_t4 		wanna give the doggie a kiss ? 
_t4 		mmmm: gonna eat some of the spoon ? 
_t4 		maybe you wanna feed the doggie ? 
_t4 		xxx . 
_t4 		you're eating from the spoon . 
_t4 		and the doggie . 
_t4 		num       . 
_t4 		num        . 
_t4 		okay . 
_t4 		you wanna take Daisy's temperature ? 
_t4 		whoop . 
_t4 		fit as a fiddle . 
_t4 		woof woof woof woof woof . 
_t4 		Chewy Huey: ! 
_t4 		hello ! 
_t4 		who's that ? 
_t4 		daddy . 
_t4 		who's the other person ? 
_t4 		who's that ? 
_t4 		yeah that's funny (be)cause that looks like mommy to me . 
_t4 		who's that ? 
_t4 		ba:by . 
_t4 		Ba:by Lily . 
_t4 		who's that ? 
_t4 		Gaby ! 
_t4 		oo:h don't rip ! 
_t4 		hi sweetie . 
_t4 		a carrot . 
_t4 		that's a picture of a carrot . 
_t4 		ooh what's the matter ? 
_t4 		Lily ! 
_t4 		Lily ! 
_t4 		okay honey . 
_t4 		here sweetie . 
_t4 		you want a little snack ? 
_t4 		yep ! 
_t4 		you want some Fruit Chews ? 
_t4 		Fruit Chews . 
_t4 		Fruit Chews . 
_t4 		Fr:uit Chews . 
_t4 		there's one right there . 
_t4 		doop     . 
_t4 		look on Daisy . 
_t4 		mmmm: ! 
_t4 		Birthday Bear ! 
_t4 		Birthday Bear's nose ! 
_t4 		there's one on Birthday Bear's nose honey . 
_t4 		hee ! 
_t4 		piano ! 
_t4 		coffee table . 
_t4 		coffee table ! 
_t4 		coffee table ! 
_t4 		let me fix your little backpack . 
_t4 		hee  hee: . 
_t4 		mmmm: . 
_t4 		mmmm: . 
_t4 		want some water sweetie ? 
_t4 		okay . 
_t4 		look at your farm book . 
_t4 		here's your water . 
_t4 		what's that ? 
_t4 		doggie: . 
_t4 		what's that ? 
_t4 		that's a kitty . 
_t4 		that's a kitty cat .
_t4 
_t4 		that's part of a tractor . 
_t4 		the other part got torn off . 
_t4 		who's in the mud ? 
_t4 		dirty pigs ! 
_t4 		those pigs are in mud ! 
_t4 		they're all dirty ! 
_t4 		co:w ! 
_t4 		where's the sun in that picture ? 
_t4 		do you see the yellow sun in that picture ? 
_t4 		it's little . 
_t4 		it's hard to see . 
_t4 		that's the kitty cat . 
_t4 		see ? 
_t4 		there's the yellow sun . 
_t4 		where are the pumpkins ? 
_t4 		where are the big orange pumpkins ? 
_t4 		they're right there . 
_t4 		pumpkins . 
_t4 		ooh ! 
_t4 		those birds are wet ! 
_t4 		there's the small carrot and a bi:g carrot . 
_t4 		she's pushing that cow ! 
_t4 		mmmm pushing . 
_t4 		little chicken . 
_t4 		little baby chicken . 
_t4 		quack quack quack . 
_t4 		duckie ! 
_t4 		that's where the little girl lives in the house . 
_t4 		goodnight animals ! 
_t4 		yeah that's a little girl . 
_t4 		goodnight animals ! 
_t4 		woof . 
_t4 		doggie . 
_t4 		woof . 
_t4 		that's a little mouse . 
_t4 		pig . 
_t4 		pig ! 
_t4 		sheep . 
_t4 		hmmm . 
_t4 		ya think so ? 
_t4 		those are little mice . 
_t4 		squeak squeak squeak squeak squeak ! 
_t4 		two hungry calves . 
_t4 		that's a little boy . 
_t4 		a little boy farmer . 
_t4 		can you find the bumble+bees in that picture ? 
_t4 		where are the bumble+bee:s ? 
_t4 		hmmm: . 
_t4 		those are the puppies . 
_t4 		where are the bumble+bee:s ? 
_t4 		there they a:re ! 
_t4 		bumble+bee: ! 
_t4 		can you say bumble+bee ? 
_t4 		no ? 
_t4 		that's the wheel of a tractor . 
_t4 		black crows on the yellow corn . 
_t4 		oo:h who's in the brown mud ? 
_t4 		the pigs ! 
_t4 		they're dirty ! 
_t4 		those pigs are dirty ! 
_t4 		that's the house where the little girl lives . 
_t4 		hmmm . 
_t4 		do we open that ? 
_t4 		white clou:d and a rai:nbow of many colors ! 
_t4 		I don't think we ever opened that one before . 
_t4 		white clou:d and a rai:nbow with ma:ny colors ! 
_t4 		look at the rai:nbow ! 
_t4 		pumpkins ! 
_t4 		apples ! 
_t4 		triangle . 
_t4 		star ! 
_t4 		little baby chicken . 
_t4 		what dirty pigs ! 
_t4 		are those pigs dirty ? 
_t4 		dirty: ! 
_t4 		dirty . 
_t4 		that's a house where the little girl lives . 
_t4 		yeah . 
_t4 		that's a little boy ! 
_t4 		and a house ! 
_t4 		hey honey . 
_t4 		can you find me the picture of Lisa's and her orange juice ? 
_t4 		Lisa's holding her orange juice right there ! 
_t4 		where's the picture of the orange juice spilling on Lisa ? 
_t4 		where's the messy picture ? 
_t4 		o:h how we lo:ve to pull flaps off . 
_t4 		another one ! 
_t4 		those are little bunnies . 
_t4 		little bunny rabbits . 
_t4 		yeah we can't put it back on once we take it off . 
_t4 		hmmm you think so ? 
_t4 		you gonna give that to Lisa ? 
_t4 		where's the picture of the orange juice spilling on Lisa ? 
_t4 		where she says  no what a mess . 
_t4 		where's that picture ? 
_t4 		let's see . 
_t4 		Lisa's all clean and tidy the:re . 
_t4 		and there she's watch +//.
_t4 
_t4 		she's sleeping . 
_t4 		and she's , ea:ting . 
_t4 		and she's trying to watch the mo:vie . 
_t4 		and there she's watching the mo:vie . 
_t4 		and she's watching the mo:vie . 
_t4 		oh no: ! 
_t4 		what a mess ! 
_t4 		what a mess ! 
_t4 		the orange juice spilled all over Lisa ! 
_t4 		oh no: ! 
_t4 		ooh she's trying to watch the movie . 
_t4 		so she's leaning on the chair front of her . 
_t4 		oh no: ! 
_t4 		what a mess ! 
_t4 		the orange juice spilled everywhere ! 
_t4 		here's your ball . 
_t4 		hi ball . 
_t4 		bouncy: . 
_t4 		woo: ! 
_t4 		there it go:es ! 
_t4 		ya:y ! 
_t4 		keep +//.
_t4 
_t4 		o:h ! 
_t4 		is your ball going in the schoolbus ? 
_t4 		oo:h the schoolbus ! 
_t4 		is your starfish in the schoolbus too ? 
_t4 		you  +//.
_t4 
_t4 		your starfish is already in the schoolbus sweetie . 
_t4 		mmmm  . 
_t4 		it's already in the schoolbus right near the door . 
_t4 		your foot's [: foot is] getting in the schoolbus too ? 
_t4 		can you bring it over here sweetie and mommy will get it out for you ? 
_t4 		can you bring the schoolbus to mommy ? 
_t4 		can you bring it to mommy honey and she'll get the starfish out ? 
_t4 		yeah . 
_t4 		oh you go:t it ! 
_t4 		sta:rfi:sh ! 
_t4 		whoa ! 
_t4 		bus accident ! 
_t4 		whee:ls . 
_t4 		whee:ls . 
_t4 		i:nto the bus the starfish goes . 
_t4 		ya:y ! 
_t4 		oo:h ! 
_t4 		wanna turn the bus over honey ? 
_t4 		yeah maybe it's easier if you turn the bus over . 
_t4 		think I'll stay in a little better . 
_t4 		bracelet's [: bracelet is] in the schoolbus too ? 
_t4 		baby bunny's [: bunny is] going in the schoolbus ? 
_t4 		look it's Manuela ! 
_t4 		look at the camera ! 
_t4 		there's your little watering can . 
_t4 		yeah , we could look in there and you wanna play with the toys in there ? 
_t4 		or your doggie that makes music ? 
_t4 		you could play with that . 
_t4 		whatja [: what would you] like to play with ? 
_t4 		wouldja [: would you] like to read ? 
_t4 		wouldja [: would you] like to get a book ? 
_t4 		and we could read .
_t4 
_t4 		ok .
_t4 
_t4 		that's the camera , hi camera .
_t4 
_t4 		you wanna wave hello to the camera ? 
_t4 		hi camera . 
_t4 		yeah . 
_t4 		huh . 
_t4 		hmmm . 
_t4 		those are your pants . 
_t4 		and that's your belly . 
_t4 		ayah [?] .
_t4 
_t4 		huh elephant ! 
_t4 		roa:r (.) roa:r .
_t4 
_t4 		yeah that's my little bag +...
_t4 
_t4 		with a buckle .
_t4 
_t4 		buckle . 
_t4 		buckle . 
_t4 		buckle . 
_t4 		belt . 
_t4 		mommy's belt . 
_t4 		box . 
_t4 		Boo's [: Boo is] over there too , do you see Boo ? 
_t4 		he's next to Manuela's bag . 
_t4 		you've got water . 
_t4 		huh , Birthday Bear: . 
_t4 		huh +...
_t4 
_t4 		the baby , baby Kate's [: Kate is] in her baby bed . 
_t4 		baby Kate's [: Kate is] in her baby bed . 
_t4 		baby bed . 
_t4 		baby bed . 
_t4 		baby Kate's [: Kate is] in her baby bed . 
_t4 		she's fast asleep . 
_t4 		wouldja [: would you] like to read that ?
_t4 
_t4 		ok . 
_t4 		huh , that's not my teddy it's paws are too wooly . 
_t4 		look at those wooly paws . 
_t4 		wooly . 
_t4 		woo:ly . 
_t4 		that's not my teddy , it's nose is too soft . 
_t4 		that's not my teddy , it's eyes are too shiny . 
_t4 		that's not my teddy , it's ears are too fuzzy . 
_t4 		that's my teddy , his tummy is so: furry .
_t4 
_t4 		here's his nose , and his eye . 
_t4 		one eye . 
_t4 		two eyes . 
_t4 		that's a little mouse . 
_t4 		where the teddy's ears ? 
_t4 		one ear . 
_t4 		two ears . 
_t4 		yeah . 
_t4 		the end . 
_t4 		you want another book ? 
_t4 		yeah , that's the camera . 
_t4 		huh huh . 
_t4 		camera , camera . 
_t4 		hello camera . 
_t4 		you want mommy to help you ? 
_t4 		let's see . 
_t4 		eh , hu:h .
_t4 
_t4 		which one should we read ? 
_t4 		Maize makes gingerbread . 
_t4 		ok . 
_t4 		she is going to make gingerbread cookies . 
_t4 		mmmm         . 
_t4 		where are the eggs ? 
_t4 		do you see the eggs ? 
_t4 		there they are yeah eggs ! 
_t4 		hi eggs . 
_t4 		where's the butter ? 
_t4 		you see the butter ? 
_t4 		here's the butter . 
_t4 		butter butter butter butter . 
_t4 		butter butter butter bu:tter . 
_t4 		bu:tter . 
_t4 		Maisey mixes everything together . 
_t4 		she rolls out the dough and cuts out different shapes . 
_t4 		Maisey puts the cookies into the oven . 
_t4 		and licks the bowl while the cookies are baking . 
_t4 		then she washes up , ding dong that's the doorbell , who can it be ? 
_t4 		just in time for an afternoon snack . 
_t4 		yum  nice gingerbread cookies Maisey ,      . 
_t4 		what a delicious snack . 
_t4 		mmmm      (.)  . 
_t4 		yum  . 
_t4 		nice gingerbread cookies Maisey . 
_t4 		yea:h [: yes] . 
_t4 		huh that's a scale . 
_t4 		looks kind of like a clock right ?
_t4 
_t4 		yeah , Maisey makes makes gingerbread should we read Olivia ?
_t4 
_t4 		Olivia . 
_t4 		this is Olivia , she is good at lots_of things . 
_t4 		she is very good at wearing people out . 
_t4 		she even wears herself out . 
_t4 		does Olivia have a ball ? 
_t4 		there it is . 
_t4 		and is Olivia making soup ? 
_t4 		is she stirring in a bowl ? 
_t4 		is there a picture of her stirring in a bowl .
_t4 
_t4 		th:ere very good honey she's stirring in a bowl that's very good . 
_t4 		Olivia has a lil [: little] brother named Ian , he's always copying .
_t4 
_t4 		sometimes Ian just won't leave her alone so Olivia has to be firm , roar , she tries to scare him . 
_t4 		Olivia lives with her mother , her father , her brother , her dog Perry , and Edwin the cat . 
_t4 		in the morning after she gets up and moves the cat , and brushes her teeth , and combs her ears , and moves the cat . 
_t4 		Olivia gets dressed , she has to try on everything , huh , does Olivia wear a backpack ? 
_t4 		where's Olivia's backpack , there it is , and where are Olivia's +//.
_t4 
_t4 		you have a backpack too . 
_t4 		where are Olivia's sneakers , is she wearing sneakers ? 
_t4 		where's a picture of her wearing sneakers ? 
_t4 		there are her sneakers , very good hun . 
_t4 		on sunny days Olivia likes to go to the beach . 
_t4 		ooh she got pretty good at making sand+castles . 
_t4 		sometimes Olivia likes to bask in the sun . 
_t4 		every day Olivia's [: Olivia is] supposed to take a nap . 
_t4 		it's time for you know what her mother says . 
_t4 		of course Olivia's [: Olivia is] not at all sleepy . 
_t4 		she's dancing . 
_t4 		on rainy days she likes to go to the museum and looks at her favorite picture . 
_t4 		ooh . 
_t4 		but there's one painting Olivia just doesn't get . 
_t4 		as soon as she gets home she gives it a try , uh+oh . 
_t4 		time out . 
_t4 		after a nice bath and a nice dinner it's time for bed . 
_t4 		but of course Olivia's [: Olivia is] not at all sleepy . 
_t4 		only five books tonight mommy she says . 
_t4 		no Olivia just one . 
_t4 		how bout [: about] four ? 
_t4 		two . 
_t4 		three , alright three but that's it . 
_t4 		when they finish reading Olivia's mother gives her a kiss and says you know you really wear me out , but I love you anyway . 
_t4 		and Olivia says I love you anyway too . 
_t4 		that's Olivia getting dressed . 
_t4 		and Olivia's [: Olivia is] dancing . 
_t4 		that's her stereo , that's where she's playing music out of . 
_t4 		yea:h [: yes] . 
_t4 		you want your: bunny book , or you want this book ? 
_t4 		bedtime for bunny . 
_t4 		fuzzy ears . 
_t4 		ooh , and feel the soft pajamas . 
_t4 		very soft . 
_t4 		my little bunny , it's time now for bed , a bear on your pillow , a star overhead . 
_t4 		ooh look at the shiny star .
_t4 
_t4 		that's a pillow . 
_t4 		ooh and feel her pajamas . 
_t4 		soft and silky . 
_t4 		now brush your ears carefully then brush your teeth the ones on the top and the ones right beneath . 
_t4 		we'll snuggle and I'll: read a story and then: if you're quiet I'll read it again . 
_t4 		who's callin [: calling] us ?
_t4 
_t4 		hello ? 
_t4 		fine , goo:d , Lily has her Brown study on right now . 
_t4 		yeah . 
_t4 		oh good , ok I'll: call  this afternoon . 
_t4 		oh , well let me call you back we'll discuss details . 
_t4 		ok . 
_t4 		I guess so . 
_t4 		I'm being taped honey so: let me call you back ? 
_t4 		ok , bye . 
_t4 		ooh fuzzy bunny slippers . 
_t4 		blankie . 
_t4 		blanket +...
_t4 
_t4 		ooh so:ft .
_t4 
_t4 		it's a blue blanket , for the bunny rabbit .
_t4 
_t4 		mmmm . 
_t4 		again ? 
_t4 		oh+my+goodness , let me get a tissue for you honey . 
_t4 		ok let me just get you a lil [: little] tissue . 
_t4 		a runny nose , you do . 
_t4 		you (.) do . 
_t4 		hi , huh , bye bye tissue . 
_t4 		bye bye tissue . 
_t4 		who's that ? 
_t4 		doggie . 
_t4 		and who's this ? 
_t4 		who's this honey ? 
_t4 		who's that ? 
_t4 		who's that ? 
_t4 		this is Daisy . 
_t4 		is that Daisy ? 
_t4 		Daisy and who's this ? 
_t4 		who's this ? 
_t4 		this is Birthday Bear . 
_t4 		that's Lalla . 
_t4 		and who's this ? 
_t4 		that's a doggie . 
_t4 		what's a doggie say ? 
_t4 		ruf . 
_t4 		ruf .
_t4 
_t4 		the ducky says quack quack . 
_t4 		quack quack . 
_t4 		quack quack . 
_t4 		yea:h . 
_t4 		quack quack . 
_t4 		quack quack . 
_t4 		quack quack . 
_t4 		quack quack . 
_t4 		quack quack . 
_t4 		quack quack . 
_t4 		quack quack . 
_t4 		and who's this ? 
_t4 		that's Maisey . 
_t4 		Maisey . 
_t4 		Maisey . 
_t4 		what's that ? 
_t4 		really ? 
_t4 		hmmm . 
_t4 		wha:t's this ? 
_t4 		what's this ? 
_t4 		you're silly . 
_t4 		who's that ? 
_t4 		I don't even know what an itchi is . 
_t4 		you're silly +...
_t4 
_t4 		atiay . 
_t4 		yeah .
_t4 
_t4 		who's: this ? 
_t4 		Julie is a doll . 
_t4 		hello: I'm Julie: . 
_t4 		I have a big tag sticking out of my head . 
_t4 		I'm Julie and I'm a dancin [: dancing] fool . 
_t4 		Julie has shoes . 
_t4 		oo:h . 
_t4 		Julie's got sho:es . 
_t4 		Julie's got shoes . 
_t4 		who's this ? 
_t4 		mmmm , no kidding really ? 
_t4 		I thought it was Pooh Bear . 
_t4 		is that Pooh Bear ? 
_t4 		I'm Pooh Bear . 
_t4 		hello I'm Pooh Bear . 
_t4 		who:'s +...
_t4 
_t4 		huh (.) what's that ? 
_t4 		that's a baby . 
_t4 		can you say baby ? 
_t4 		are you on a baby strike ?
_t4 
_t4 		can you say baby ? 
_t4 		no . 
_t4 		xxx ? 
_t4 		what's  ? 
_t4 		Pooh Bear .
_t4 
_t4 		Pooh Bear: . 
_t4 		Pooh Bear . 
_t4 		Pooh: B:ear . 
_t4 		Pooh: B:ear . 
_t4 		mmmm . 
_t4 		slide .
_t4 
_t4 		who goes on this rocking horse ? 
_t4 		who is that ? 
_t4 		yea:h , who's that ? 
_t4 		xxx ? 
_t4 		really ? 
_t4 		I thought that was a baby . 
_t4 		ba:by . 
_t4 		huh ! 
_t4 		air:pla:ne . 
_t4 		ooh , who's goin [: going] in the airplane ? 
_t4 		oo:h . 
_t4 		mmmm . 
_t4 		baby's in the airplan:e . 
_t4 		ooh you're sweet peas .
_t4 
_t4 		those are your lil [: little] sweet peas . 
_t4 		uh  huh  .
_t4 
_t4 		mmmm a spoon . 
_t4 		dya [: do you] wanna make some soup ? 
_t4 		ky [: can I] taste it ? 
_t4 		um     you wanna stir it ? 
_t4 		ooh stir stir stir . 
_t4 		um     you feeding me easy ? 
_t4 		yummy .
_t4 
_t4 		the spoon's [: spoon is] going on the sli:de ? 
_t4 		wow . 
_t4 		that is one active spoon . 
_t4 		slide . 
_t4 		wee: . 
_t4 		mmmm , the little maraca's [: maraca is] goin [: going] down the slide ? 
_t4 		maraca: . 
_t4 		puppy dog's [: dog is] goin [: going] down the slide ? 
_t4 		yeah ? 
_t4 		I think he might be a lil [: little] big for the slide . 
_t4 		wee: . 
_t4 		xxx . 
_t4 		Homer , Homer's goin [: going] down the slide ? 
_t4 		yeah . 
_t4 		Pooh Bear: . 
_t4 		down the slide . 
_t4 		Pooh Bear rattle . 
_t4 		down: the slide . 
_t4 		ooh Big Bird's [: Bird is] goin(g) down the slide ? 
_t4 		ooh: I think Big Bird likes that .
_t4 
_t4 		who is that ? 
_t4 		really ? 
_t4 		Big Bird's [: Bird is] wearing a baseball cap . 
_t4 		backwards . 
_t4 		apparently he's terribly hip . 
_t4 		yeah . 
_t4 		who's that ? 
_t4 		really ? 
_t4 		ooh: that's a lil [: little] cube . 
_t4 		shake shake shake . 
_t4 		shake shake shake . 
_t4 		shake your cube . 
_t4 		shake your cube . 
_t4 		ooh what's that ? 
_t4 		ooh those are drops ? 
_t4 		mmmm . 
_t4 		wow .
_t4 
_t4 		wha [: what] dya [: do you] have there ?
_t4 
_t4 		really ? 
_t4 		lil [: little] table ? 
_t4 		ooh , the baby's on the table . 
_t4 		wow . 
_t4 		it's a good fit . 
_t4 		huh , Manuela ! 
_t4 		Manuela's [: Manuela is] playin [: playing] with the camera . 
_t4 		xxx .
_t4 
_t4 		oh my gosh who keeps calling us ? 
_t4 		house   your toys .
_t4 
_t4 		hello ? 
_t4 		I'm sorry he's not in: .
_t4 
_t4 		yes it is . 
_t4 		I actually don't right this very moment could you call back this afternoon . 
_t4 		ok thanks so much , bye . 
_t4 		someone's comin [: coming] after you Manuela . 
_t4 		what ? 
_t4 		someone's comin [: coming] after you . 
_t4 		o:h . 
_t4 		hello: . 
_t4 		what ayou [: are you] doin [: doing] honey ? 
_t4 		toy in there ? 
_t4 		mmmm . 
_t4 		huh . 
_t4 		what's that ? 
_t4 		oh is it the rocking chair ? 
_t4 		yeah . 
_t4 		what's that ? 
_t4 		really ? 
_t4 		xxx .
_t4 
_t4 		mmmm , a little lamb ? 
_t4 		a lil [: little] sheep ?
_t4 
_t4 		mmmm . 
_t4 		wha [: what] dya [: do you] see ? 
_t4 		really ? 
_t4 		I didn [: didn't] know that . 
_t4 		you're right , you're right the batteries aren't working . 
_t4 		sorry . 
_t4 		I have_to get new ones . 
_t4 		mmmm . 
_t4 		it's ok , wasn't that much fun anyway right ? 
_t4 		yeah nice lamb good lamb . 
_t4 		mmmm . 
_t4 		Manuela . 
_t4 		hello . 
_t4 		woop . 
_t4 		uh , wha [: what] dya [: do you] see ? 
_t4 		ooh: what's that ? 
_t4 		really ? 
_t4 		do you see a baby in that fireplace ? 
_t4 		there's a baby in that fireplace . 
_t4 		where's the baby ? 
_t4 		where's the baby ? 
_t4 		there's a baby: . 
_t4 		mmmm can you give the baby a kiss ? 
_t4 		muah . 
_t4 		and: she's up . 
_t4 		hmmm wha [: what] dya [: do you] see now ? 
_t4 		huh . 
_t4 		yeah that's a hook . 
_t4 		ya [: you] have_to be careful . 
_t4 		yeah that's a hook . 
_t4 		yeah it's sharp (.) ya [: you] have_to be careful . 
_t4 		what happened was that sharp , do you tell her a lot that it's sharp ? 
_t4 		yeah . 
_t4 		is that the word sharp it sounding kinda [: kind of] something like +/.
_t4 
_t4 		oh I don't +//. 
_t4 		xxx sometimes: she comes up with things that sound exactly: . 
_t4 		but then it's hard to say because a lot of things she'll say and she won't repeat .
_t4 
_t4 		like she calls +//.
_t4 
_t4 		we call my sister auntie: .
_t4 
_t4 		and (.) Ellen my sister was walking towards her and she (.) just absolutely  sounded like she said auntie .
_t4 
_t4 		and we said (.) did you say auntie is that auntie can you say auntie and then she looked at us like  hands off .
_t4 
_t4 		it was a one time only thing , so you hada [: had to] listen .
_t4 
_t4 		yeah I exac(tly) .
_t4 
_t4 		talkin [: talking] away over there .
_t4 
_t4 		you talking away ?
_t4 
_t4 		ya [: you] gonna pull all the books out ? 
_t4 		nope [: no] . 
_t4 		k [: ok] . 
_t4 		I want that one ,  .
_t4 
_t4 		yeah , on to something else . 
_t4 		hello . 
_t4 		what a [: are] ya [: you] playin [: playing] with ? 
_t4 		whoa sorry . 
_t4 		o:h . 
_t4 		who's that ? 
_t4 		huh . 
_t4 		who's that ? 
_t4 		mmmm . 
_t4 		can you say nice lamb ? 
_t4 		good lamb . 
_t4 		nice lamb . 
_t4 		nice lamb . 
_t4 		ooh , what's that ? 
_t4 		the ear . 
_t4 		just a lil [: little] bit of hair ? 
_t4 		there's just a lil bit of hair . 
_t4 		you're right . 
_t4 		xxx . 
_t4 		where's the little lamb's tail ? 
_t4 		is there a tail ? 
_t4 		where's the lamb's little tail ? 
_t4 		there's the lamb's little tail . 
_t4 		wag wag wag wag wag . 
_t4 		oop(s) that what is that ? 
_t4 		dirty . 
_t4 		can you take that off ?
_t4 
_t4 		she's gonna be a clean freak you know .
_t4 
_t4 		I know she  I try and not to think that she's like an o+c+d [: obsessive compulsive disorder] candidate . 
_t4 		because (.) she'll go like through everything and she has a field day in this house believe me .
_t4 
_t4 		oh no . 
_t4 		that's your lil [: little] lamb . 
_t4 		mmmm .
_t4 
_t4 		o:h . 
_t4 		mmmm you love your lamb . 
_t4 		can you give your lamb a kiss ? 
_t4 		muah .
_t4 
_t4 		she makes the sound . 
_t4 		she doesn't even know the pucker it's just the sound  . 
_t4 		muah . 
_t4 		she's funny .
_t4 
_t4 		mmmm are you going to kiss the baby ? 
_t4 		muah . 
_t4 		wha [: what] dya [: do you] see ? 
_t4 		hmmm . 
_t4 		muah . 
_t4 		I see you . 
_t4 		I can see you . 
_t4 		xxx .
_t4 
_t4 		really ? 
_t4 		mmmm . 
_t4 		oh: my+goodness . 
_t4 		you're a strong: baby . 
_t4 		you are one: strong baby . 
_t4 		the lamb's [: lamb is] going inside ? 
_t4 		ok . 
_t4 		where ya [: you] gonna put that lamb ? 
_t4 		where's that lamb gonna go ? 
_t4 		ooh , the lamb has to go in the dinning room ? 
_t4 		oh the lamb has to go on the ba:ll . 
_t4 		wow (.) ooh that's a good idea .
_t4 
_t4 		oh the lamb has to go on the baby sea:t ? 
_t4 		that's nice the lamb could eat something there . 
_t4 		right ? 
_t4 		what other place for the lamb to go ? 
_t4 		mmmm hi . 
_t4 		dya [: do you] have a ball ? 
_t4 		wha [: what] dya [: do you] see ? 
_t4 		where ya [: you] go:ing ? 
_t4 		uh . 
_t4 		whada [: what do] you see ? 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		wow .
_t4 
_t4 		ooh . 
_t4 		xxx .
_t4 
_t4 		what's that honey ? 
_t4 		xxx .
_t4 
_t4 		ooh . 
_t4 		you like that chair ? 
_t4 		whada [: what do] you do with that chair ? 
_t4 		do you rock on that chair ?
_t4 
_t4 		yeah . 
_t4 		you rock on that chair ? 
_t4 		yeah do wanna rock you wanna put Birthday Bear on that chair ? 
_t4 		you could rock Birthday Bear ? 
_t4 		you wanna rock Birthday Bear ? 
_t4 		rocking you're rocking . 
_t4 		rocking you're rocking . 
_t4 		very good sweetie , Birthday Bear likes that .
_t4 
_t4 		yeah , is it a camera ? 
_t4 		yeah . 
_t4 		does Birthday Bear like the rocking chair ?
_t4 
_t4 		rocking you're rocking . 
_t4 		rocking rocking . 
_t4 		huh , can you show your special bye bye wave to Manuela ? 
_t4 		where's your special wave ? 
_t4 		mmmm no not doing special wave today . 
_t4 		she says why I'm not saying goodbye . 
_t4 		ooh rocking . 
_t4 		what's that ? 
_t4 		really ? 
_t4 		mmmm . 
_t4 		ooh . 
_t4 		that's got a zipper on the other side sweetie pie . 
_t4 		look sweetie .
_t4 
_t4 		look . 
_t4 		can you unzip that ? 
_t4 		down . 
_t4 		this way . 
_t4 		circle , you want mom to open the circle for you that one's hard it has a button . 
_t4 		what's that ? 
_t4 		wha [: what] was that  . 
_t4 		it's a lil [: little] ba:ll . 
_t4 		huh what's in there ? 
_t4 		ooh . 
_t4 		a lil [: little] bo:x you want mommy to turn this on even though I don't think it's gonna work ? 
_t4 		square , squares are everywhere . 
_t4 		xxx .
_t4 
_t4 		can you find them (.) everywhere . 
_t4 		you look you'll find a squa:re . 
_t4 		ooh it's actually working look . 
_t4 		a c for cow . 
_t4 		that's a cow in the moon .
_t4 
_t4 		and a b for bear . 
_t4 		and a for apple .
_t4 
_t4 		one . 
_t4 		you're number one . 
_t4 		you're number one . 
_t4 		mmmm . 
_t4 		should we try and find the star ? 
_t4 		or the triangle ? 
_t4 		should we try and find another shape ? 
_t4 		let's try and find another shape and see if it works . 
_t4 		I know , the battery compartment is so very interesting . 
_t4 		yeah let's close that .
_t4 
_t4 		where's the star ? 
_t4 		in the battery compartment .
_t4 
_t4 		pear . 
_t4 		pear . 
_t4 		wan [: want] me to hold that ? 
_t4 		I know it doesn't come out . 
_t4 		we could turn the lil [: little] pages though . 
_t4 		what's that ? 
_t4 		really ? 
_t4 		no kidding . 
_t4 		shou [: should] we turn that over ? 
_t4 		let's turn it that way . 
_t4 		let's turn it (.) that way . 
_t4 		ring around the rosey . 
_t4 		circle .
_t4 
_t4 		circle . 
_t4 		circle . 
_t4 		circle .
_t4 
_t4 		we all fall dow:n . 
_t4 		we all fall dow:n .
_t4 
_t4 		what's that ? 
_t4 		what is that ? 
_t4 		wee . 
_t4 		ooh wee . 
_t4 		xxx wee . 
_t4 		flee . 
_t4 		heh . 
_t4 		ooh  . 
_t4 		is that funny ? 
_t4 		I like that . 
