_d3712 		xxx a real chop ? 
_d3730 		I'll trade you my kelp sandwich for your algae pizza he said to Tad . 
_d3730 		yum said Tad . 
_d3730 		mmmm+hmmm ? 
_d3730 		yeah . 
_d3730 		that's right .
_d3730 
_d3730 		after lunch was recess yay . 
_d3730 		everyone had fun playing hide and seek but then Sandy Plankton got in a bit of trouble . 
_d3730 		it's like my dad always says says Nemo it's all fun and games until someone gets stuck in a giant clam . 
_d3730 		oh no . 
_d3730 		such a big big clam . 
_d3730 		once Sandy was free it was time for Nemo's next class . 
_d3730 		it turned out there was a guest teacher that day . 
_d3730 		Dory . 
_d3730 		hi Elmo she said waving to Nemo . 
_d3730 		Elmo isn't Nemo . 
_d3730 		Nemo's [: Nemo is] not Elmo . 
_d3730 		you're right .
_d3730 
_d3730 		mmmm+hmmm .
_d3730 
_d3730 		xxx no .
_d3730 
_d3730 		that's right . 
_d3730 		Dory was teaching the class how to speak whale . 
_d3730 		repeat after me she instructed . 
_d3730 		xxx .
_d3730 
_d3730 		that's good whale . 
_d3730 		what did you say the class asked eagerly ? 
_d3730 		I just said hello said Dory . 
_d3730 		then it was show and tell time Pearl brought in a cool piece of coral she had found and Sheldon the sea+horse had some big news . 
_d3730 		his dad was having babies . 
_d3730 		who wants to go next asked Mr Hermit ? 
_d3730 		um  Mr Hermit the crab see there's his little claws behind everyone . 
_d3730 		these are his eyes . 
_d3730 		see . 
_d3730 		today I have some very special visitors for you all to meet . 
_d3730 		come in guys . 
_d3730 		pleased  [: to] meet ya [: you] said Chum . 
_d3730 		don't worry kids we don't eat fish anymore well we try not to anyway . 
_d3730 		after a quick question +/. 
_d3730 		uh Chum said that . 
_d3730 		I think so . 
_d3730 		that's right . 
_d3730 		after a brief question and answer period the sharks left everyone breathed a huge sigh of relief . 
_d3730 		all too soon it was time to go home . 
_d3730 		the students filled into the schoolyard to wait for their parents to pick them up . 
_d3730 		Nemo couldn't wait to see his dad and tell him all the fun things that had happened . 
_d3730 		they sand the rest of the Mr Ray song as they waited . 
_d3730 		he's our science teacher we think he's swell . 
_d3730 		sometimes we act goofy but he never does yell . 
_d3730 		&aw shucks said Mr Ray looking pleased . 
_d3730 		soon Nemo's dad arrived how was your day today he asked Nemo as they swam home ? 
_d3730 		dad it was awesome Nemo cried Sandy got stuck in a clam Dory taught whale I brought in the sharks for show and tell . 
_d3730 		I can't wait till [: until] tomorrow . 
_d3730 		Marlin shook his head sadly I'm sorry Nemo I can't let you go to school tomorrow because +... 
_d3730 		it's Saturday .
_d3730 
_d3730 		you don't go to school on Saturday . 
_d3730 		you go to school Tuesday and Thursday . 
_d3730 		that's when you go to school . 
_d3730 		that's right . 
_d3730 		xxx .
_d3730 
_d3730 		mommy's just gonna look under this piece of +/. 
_d3730 		who's in the green room ? 
_d3730 		okay . 
_d3730 		huh . 
_d3730 		okay .
_d3730 
_d3730 		xxx .
_d3730 
_d3730 		xxx .
_d3730 
_d3730 		are you trying to scare me ? 
_d3730 		xxx . 
_d3730 		xxx .
_d3730 
