_t4 		testing one two three testing . 
_t4 		what's the matter , where's the monkey ? 
_t4 		you need help finding the monkey ? 
_t4 		where is he ? 
_t4 		huh , there he is . 
_t4 		he's right here . 
_t4 		monkey . 
_t4 		silly old monkey . 
_t4 		you want him back . 
_t4 		he's havin(g) his baba . 
_t4 		should we put him in your high+chair , look . 
_t4 		do you wanna sit in the chair ? 
_t4 		I can move the seat down I think . 
_t4 		let's see how do you +..? 
_t4 		oh , I think it's down as far as it goes Violet . 
_t4 		no , it should go down farther than that . 
_t4 		oh well . 
_t4 		oh I see I got it now . 
_t4 		look . 
_t4 		there's the monkey , there he is . 
_t4 		that's a good spot for the monkey huh ? 
_t4 		this is the way we sweep the floor sweep the floor , this is the way we sweep the floor . 
_t4 		this is the way we sweep the floor . 
_t4 		so early in the morning . 
_t4 		hmmm . 
_t4 		toast . 
_t4 		who made a big messy under their chair ? 
_t4 		was it you mister monkey ? 
_t4 		look what the monkey did he made a big mess , he threw down all this food . 
_t4 		naughty naughty monkey . 
_t4 		uh  , miss violet . 
_t4 		leave that there please . 
_t4 		uh  ooh ,   ooh . 
_t4 		think your the one who made the mess huh ? 
_t4 		didn't you ? 
_t4 		you're the messy monkey . 
_t4 		oh your gonna give some to the monkey ? 
_t4 		a nice girl . 
_t4 		ya [: you] gettin(g) tired yet ? 
_t4 		let me dump this out , then mommy pick you up . 
_t4 		there . 
_t4 		need me to pick ya [: you] up ? 
_t4 		you good girl . 
_t4 		oh boy you got carrots in your ear . 
_t4 		you got carrots in your ear . 
_t4 		huh . 
_t4 		carrots . 
_t4 		hehe carrots , carrots . 
_t4 		and squash . 
_t4 		and pumpkins . 
_t4 		what's that . 
_t4 		see the cup . 
_t4 		I think it's empty but I can fill it up if you want . 
_t4 		you need some more juicy . 
_t4 		let's see . 
_t4 		mommy give you some more juicy okay . 
_t4 		this one's [: one is] empty . 
_t4 		I know I'll give you the kind that Max had that he didn't finish . 
_t4 		plea:se mama ,  I'll have_to throw it in the garbage if you don't want it . 
_t4 		throw it in the garbage . 
_t4 		thank you . 
_t4 		thank you . 
_t4 		here ya [: you] go . 
_t4 		good girl , good girl . 
_t4 		good girl . 
_t4 		now you can have your juice . 
_t4 		there . 
_t4 		I wanna hold you . 
_t4 		that's in the garbage .
_t4 
_t4 		you don't want to go in there now . 
_t4 		dirty , here's the monkey . 
_t4 		hehe , silly monkey . 
_t4 		monkey . 
_t4 		alright , we gotta go upstairs so mommy can take a shower . 
_t4 		(o)kay . 
_t4 		should we take off your back pack . 
_t4 		let's take this off . 
_t4 		where are you ? 
_t4 		put your backpack on . 
_t4 		there we go ,  what a nice back+pack you have Violet . 
_t4 		oh is that pretty , now we gotta figure this out . 
_t4 		let me make sure it's goin(g) . 
_t4 		alright you wanna do some work at the table ? 
_t4 		I'm gonna do some work and your gonna do some coloring . 
_t4 		(o)kay ? 
_t4 		you're gonna help me wrap a present too . 
_t4 		wanna help me wrap a present ? 
_t4 		we gotta wrap up a present . 
_t4 		come on sit here and we can do some coloring . 
_t4 		you wanna sit down ? 
_t4 		uh you know what let me help you , let me help you . 
_t4 		big girl huh ? 
_t4 		okay . 
_t4 		you wanna color a little bit in Franklin ? 
_t4 		let's see what we got here . 
_t4 		oh , turtle . 
_t4 		turtle Franklin . 
_t4 		huh , now remember we don't eat the crayons . 
_t4 		you just color color color like that . 
_t4 		(o)kay let me get a pen for myself . 
_t4 		mommy needs a pen . 
_t4 		why are there no pens in this house , I'll have_to use a pencil . 
_t4 		I gotta make a list . 
_t4 		then we have_to wrap this up for the new baby . 
_t4 		there's gonna be a new baby and the baby's gonna [: going to] wear the little tiny mittens . 
_t4 		the little tiny mitten . 
_t4 		huh where's your mitten ? 
_t4 		do you have any mittens ?
_t4 		I gotta make a list . 
_t4 		hey (.) what's the matter ? 
_t4 		you gonna color ? 
_t4 		wanna use the pencil ? 
_t4 		ya [: you] cleaning the pencil off ? 
_t4 		can I have the pencil back and you can have the crayon ? 
_t4 		can I have the pencil ? 
_t4 		thank you . 
_t4 		you have the crayon . 
_t4 		uh  ,  that's not , that's not food . 
_t4 		what are we doin(g) this weekend I am trying to remember . 
_t4 		we had something definitely ,  Friday I have that breakfast at the school . 
_t4 		okay so we have that . 
_t4 		then I have +... 
_t4 		p+t+o meeting here . 
_t4 		that night . 
_t4 		xxx is gonna be on vacation next week so we gotta ,  I know Nancy , Nancy is coming on Wednesday . 
_t4 		and don't eat it will ya [: you] . 
_t4 		that's yellow and green . 
_t4 		crayon . 
_t4 		crayon huh ? 
_t4 		it doesn't come off honey , it's not like a pen , it doesn't come off , it's just wax . 
_t4 		it doesn't come off . 
_t4 		no . 
_t4 		no , no mouth it's not food . 
_t4 		it's not like a pen , you want me to show you like a pen ? 
_t4 		it doesn't have a cap on it like a marker , I'll show you a marker look . 
_t4 		right here's the marker . 
_t4 		see this one . 
_t4 		that one comes off . 
_t4 		it has a cap . 
_t4 		a crayon doesn't have a cap , neither does a pencil see . 
_t4 		no cap . 
_t4 		just like that . 
_t4 		see but this one has a cap . 
_t4 		(o)kay only color on the paper now . 
_t4 		I got ,  I know I was gonna call daddy , what's daddy's cell phone ? 
_t4 		just color on the paper love . 
_t4 		no you put the hood on . 
_t4 		hi . 
_t4 		uh , I was just thinking that +... 
_t4 		you need to get your license for our trip I'm reminding you again . 
_t4 		so you need to designate a morning to , what do you need to do , I have the forms here still . 
_t4 		yeah where do you get that ? 
_t4 		where's that ? 
_t4 		okay . 
_t4 		okay . 
_t4 		alright , why don't you plan for Thursday moring for getting your social security card . 
_t4 		because tomorrow you got_to go to the dentist . 
_t4 		well you really need to get it because I don't think you can go without your licence . 
_t4 		yeah but don't they use your license for i+d usually ? 
_t4 		I mean it would just be easier if you had your license and you need it . 
_t4 		since you've been driving a year without it now . 
_t4 		why . 
_t4 		why can't you get it ? 
_t4 		oh you probably just have_to pay . 
_t4 		oh they're not going to make you take the test . 
_t4 		no . 
_t4 		they don't do that . 
_t4 		it's very rare that I think they make you take the test . 
_t4 		unless , is your license expired . 
_t4 		oh well you better get a hold of your self . 
_t4 		alright , and I have these receipts here from radio shack or wherever . 
_t4 		well they've been sitting in the bill draw . 
_t4 		I know . 
_t4 		I know . 
_t4 		so I'm just telling you about that too . 
_t4 		oh no , all the bad things are happening now . 
_t4 		I'm trying ya [: you] know , I'm getting worried about our rip now . 
_t4 		I mean we gotta book the hotel , as soon as we hear from this lady we got_to book the hotels . 
_t4 		I know . 
_t4 		I hope I don't know . 
_t4 		I called her and left her a message yesterday but I left her a message like last week but I assume that she probably been +... 
_t4 		away ya [: you] know or went away and didn't call me before she went away . 
_t4 		so I'm hoping that she'll call me within the next few days , if she doesn't call me in the next few days then we can call her . 
_t4 		and  yeah the plan is when we go skiing with Maura and Scott is that we're bringing the kids ? 
_t4 		and where will they , they'll got_to a babysitter when we go skiing or Violet will ? 
_t4 		okay at the mountain or someone she knows up there . 
_t4 		(be)cause she works there right okay . 
_t4 		yeah okay that's fine I think Violet will go for it . 
_t4 		yeah well he could just do like a half day . 
_t4 		yeah we'll trade around too , we'll take turns . 
_t4 		we'll probably just leave her there for like half a day . 
_t4 		no , but I'm just trying  [: to] +//. 
_t4 		(be)cause that's kinda [: kind of] , if we go we're going in less than a month . 
_t4 		okay . 
_t4 		yeah . 
_t4 		(o)kay . 
_t4 		eleventh . 
_t4 		it's almost Valentine's day . 
_t4 		xxx doesn't have school next week ya [: you] know . 
_t4 		no it's February vacation . 
_t4 		do you have President's day off ? 
_t4 		it's Monday the seventeenth . 
_t4 		yeah find out . 
_t4 		yeah . 
_t4 		okay . 
_t4 		yeah , that's the reason , well that's the whole plan why Megan's [: Megan is] gonna be here . 
_t4 		well no , so he can still go to school and not miss a week of school by going to my parents . 
_t4 		yeah . 
_t4 		right . 
_t4 		are any of these papers over here things you wanted me to bring to my dad for taxes or not ? 
_t4 		okay . 
_t4 		I'm gonna ask , I'm gonna talk to him about it today . 
_t4 		I gave him all the mortgage stuff . 
_t4 		yeah . 
_t4 		well I gave him all the mortgage receipts . 
_t4 		I don't know , I'm pretty sure there is mortgage paper in there I'll ask . 
_t4 		I mean I gave him all the stuff we had , we don't have anything else . 
_t4 		if they that would just mean we didn't get it yet . 
_t4 		which we were suppose to . 
_t4 		yeah I think , I'm almost positive I gave him everything . 
_t4 		I gave him that I'm almost positive too . 
_t4 		unless you have something floating around . 
_t4 		okay . 
_t4 		okay . 
_t4 		no she's sitting here with me . 
_t4 		trying to get somethings done , she's using the wipe to wipe her crayons and her face . 
_t4 		I'm doin(g) it right now . 
_t4 		yup [: yes] . 
_t4 		well they say do regular stuff so what can  do ? 
_t4 		that's my life huh Violet , not too exciting . 
_t4 		not too exciting . 
_t4 		alright well I'm just calling to tell you that so +... 
_t4 		tomorrow you'll go to the dentist and Thursday you'll go to the , go to the  social security office . 
_t4 		right you'll get there right when it opens , so find out where it is online . 
_t4 		okay . 
_t4 		those are your added responsibilities for the day . 
_t4 		I'll be at my mums . 
_t4 		okay . 
_t4 		okay love you . 
_t4 		okay . 
_t4 		bye . 
_t4 		daddy says hi , that was daddy . 
_t4 		that was daddy . 
_t4 		did you know that huh ? 
_t4 		did you hear the birdie ? 
_t4 		the birdie . 
_t4 		yeah did ya [: you] hear the birdie ?
_t4 
_t4 		wanna say hi ? 
_t4 		wanna say hello ? 
_t4 		no , oopsie . 
_t4 		I don't know why it says on here I owe more money , I'm trying to remember what that's from . 
_t4 		birdie . 
_t4 		yyy . 
_t4 		yyy . 
_t4 		is that the birdie ?
_t4 
_t4 		birdie . 
_t4 		wanna get up there so you can see the birdie ? 
_t4 		want mommy to pick you up . 
_t4 		let's see . 
_t4 		if we can see the birdie . 
_t4 		oh it's sunny huh ? 
_t4 		oh it's sunny . 
_t4 		I see some snow , you see the snow ? 
_t4 		huh , what's that ? 
_t4 		you hear it ? 
_t4 		birdie . 
_t4 		where's the birdie huh ? 
_t4 		where's the birdie ? 
_t4 		now I hear a truck . 
_t4 		hear the truck huh ? 
_t4 		the truck over there ? 
_t4 		what's that ?
_t4 
_t4 		did you wipe your face off ? 
_t4 		(be)cause it's all dirty . 
_t0 		Violin lin lin . 
_t0 		uh   , uh+oh . 
_t0 		I'm gonna give these to Caroline today . 
_t0 		let's see what they say about this +..? 
_t0 		yoga class . 
_t0 		Tuesday they don't have dental . 
_t0 		new students . 
_t0 		two part class series ,  they do that on Monday nights . 
_t0 		Sunday . 
_t0 		well . 
_t0 		oh I know what I got_to do . 
_t0 		we gotta get grandma for her birthday . 
_t0 		what could we give grandma for her birthday ? 
_t0 		we'll have_to got early and go to the  +//. 
_t0 		what's on that Violet ?
_t0 		yucky on there ? 
_t0 		go to the store and get something for grandma huh ? 
_t0 		for grandma's birthday . 
_t0 		huh ? 
_t0 		yucky ? 
_t0 		is it yucky ? 
_t0 		what's in there ? 
_t0 		tongue ? 
_t0 		where's mommy's nose ? 
_t0 		where's my nose ? 
_t0 		where's my nose ? 
_t0 		where show me ? 
_t0 		ri:ght ,  that's my eye where's my nose ? 
_t0 		that's my mouth where's my nose ?
_t0 
_t0 		where's my nose ? 
_t0 		no: . 
_t0 		where's my nose ? 
_t0 		what's that teeth ?
_t0 
_t0 		where's my nose right here look . 
_t0 		nose . 
_t0 		mouth nose eye eye teeth teeth teeth . 
_t0 		teeth teeth teeth . 
_t0 		yuck . 
_t0 		xxx .
_t0 
_t4 		what's that ? 
_t4 		we didn't get grandma (.)  (.) grandma  anything for her birthday either . 
_t4 		we're slacking on the birthdays Violet .
_t4 
_t4 		what should we do ? 
_t4 		yeah we did we gave grandma , okay yeah we did something for +... 
_t4 		what's that Violet ? 
_t4 		no , what is it let me see . 
_t4 		let me see it . 
_t4 		what is it ? 
_t4 		bring it here . 
_t4 		let me see . 
_t4 		yuck that's not food . 
_t4 		you're silly , how come you always eat things that aren't food . 
_t4 		wanna see a picture , look . 
_t4 		look see all your cousins ? 
_t4 		there's Violet and who's that ? 
_t4 		who's that ? 
_t4 		who's that ? 
_t4 		is that  ? 
_t4 		Violet . 
_t4 		there's all your cousins , cousins . 
_t4 		cousin . 
_t4 		now my hands are all blue . 
_t4 		it's your cousin , cousin . 
_t4 		you wanna get it out . 
_t4 		I think your gonna crumble it up if I take it out . 
_t4 		what do ya [: you] say we go and get grandma something for her birthday , huh ? 
_t4 		there hold it like that . 
_t4 		who's in there , who is it ? 
_t4 		who's this , whose Violet ? 
_t4 		oh , we're not gonna take it out . 
_t4 		no just leave it in here . 
_t4 		we're not gonna take it out because you'll crumble it . 
_t4 		I know you silly beans . 
_t4 		one thing I got_to do is find my wallet .
_t4 
_t4 		oh , you're gonna clean it ? 
_t4 		that's good . 
_t4 		see I got a little hang nail in there . 
_t4 		show me where's  ? 
_t4 		where's  ? 
_t4 		is he in there ? 
_t4 		show me . 
_t4 		where's  ? 
_t4 		huh , where's  ? 
_t4 		peek a boo . 
_t4 		should we put your shoes on ? 
_t4 		should we put your shoes on ?
_t4 
_t4 		where's your shoes ? 
_t4 		oh , here they are over here .
_t4 
_t4 		here . 
_t4 		shoe . 
_t4 		you sit here and I'll put your shoes on . 
_t4 		you sit down . 
_t4 		your silly . 
_t4 		okay let's put your shoes . 
_t4 		shoe . 
_t4 		on shoe . 
_t4 		push there , pretty pretty pretty . 
_t4 		two shoes . 
_t4 		two shoes . 
_t4 		pretty pretty pretty . 
_t4 		yeah . 
_t4 		yeah . 
_t4 		how dya [: do you] like those shoes ? 
_t4 		are those good shoes ? 
_t4 		where's your pretty belly ? 
_t4 		where's your belly ? 
_t4 		where's your pretty +//.
_t4 
_t4 		huh what's that ? 
_t4 		is that your hair ? 
_t4 		there's your ear . 
_t4 		bum . 
_t4 		that's right clever girl . 
_t4 		that's your bum . 
_t4 		bum bum . 
_t4 		Violin lin lin , Violin lin lin . 
_t4 		spec of dust dust dust , spec of dust dust dust . 
_t4 		oh we got_to get our bag for grandma's . 
_t4 		right , mommy put her boot , mama boot mama boot mama boot . 
_t4 		mama boot . 
_t4 		wanna put a hat on too ? 
_t4 		let's find our stuff . 
_t4 		wonder , you'll probably wear this suit today because it's really cold out . 
_t4 		and . 
_t4 		what else you gonna wear ? 
_t4 		mommy will wear this . 
_t4 		here's your hat . 
_t4 		we got_to run upstairs and  (.) get a bag for grandma's . 
_t4 		huh ? 
_t4 		I'll bring your tape for the car . 
_t4 		violin lin lin , violin lin . 
_t4 		that's backwards silly . 
_t4 		now we need . 
_t4 		violin lin lin , violin lin lin , violin +//.
_t4 
_t4 		can you see out of that hat ? 
_t4 		huh , can you see ? 
_t4 		good girl . 
_t4 		okay we got that that and let's pack  +//.
_t4 
_t4 		what you wanna have a snack ? 
_t4 		I have pretzels do you want a pretzel ? 
_t4 		here's a pretzel want this ? 
_t4 		pretzel . 
_t4 		oh you want an apple ? 
_t4 		alright let me peel it for you . 
_t4 		let me peel it for you (o)kay . 
_t4 		come on in the kitchen . 
_t4 		here we go . 
_t4 		apple .
_t4 
_t4 		(o)kay there you go here's your apple . 
_t4 		got it ? 
_t4 		alright . 
_t4 		oh we got_to bring these flowers for grandma . 
_t4 		right ? 
_t4 		want me to give you some soy milk let me fill up your cup . 
_t4 		want a drink ? 
_t4 		what ? 
_t4 		bring these to grandma . 
_t4 		(o)kay now we got_to go upstairs and (.) get our bag together . 
_t4 		should we take off our backpack now ? 
_t4 		yeah . 
_t4 		alright let's just make sure this thing is still going . 
_t4 		there she is . 
_t4 		there's the baby . 
_t4 		(o)kay let me see ,   . 
