_t4 		you wanna sit with mommy ? 
_t0 		yeah . 
_t0 		toes . 
_t0 		see the baby +//.
_t0 
_t0 		Ethan's toes toes toes toes toes toes toes toes toes . 
_t0 		and mommy's toes toes toes toes toes toes toes toes . 
_t0 		and the baby's toes toes toes toes toes toes toes . 
_t0 		um+hum .
_t0 
_t0 		toes . 
_t0 		toes toes toes toes toes toes toes . 
_t0 		those are Ethan's toes toes toes toes toes toes toes . 
_t0 		yeah . 
_t0 		baby says , ooh: ! 
_t0 		baby says , ah: ! 
_t0 		ah: ! 
_t0 		ooh: !
_t0 		there's a star . 
_t0 		and the moon . 
_t0 		and a flower . 
_t0 		see the flower ? 
_t0 		what's the Ethan ? 
_t0 		star . 
_t0 		another star . 
_t0 		baby says ,  ,  ,  , good .
_t0 
_t0 		mmmm baby has bottle . 
_t0 		baby's drinking the bottle . 
_t0 		bottle . 
_t0 		yeah , and there's the apples . 
_t0 		apple apple apple apple apple . 
_t0 		apple apple apple apple .
_t0 
_t0 		you want the apple ?
_t0 
_t0 		there's no more apple . 
_t0 		apple's gone . 
_t0 		no more apple . 
_t0 		sorry .
_t0 		we're out of apples . 
_t0 		we ate the apple (.) all up . 
_t0 		should we finish the book ?
_t0 
_t0 		one more page . 
_t0 		baby says , bye+bye: . 
_t0 		and the baby says , bye+bye . 
_t0 		yeah . 
_t0 		that's Bert , that's Ernie . 
_t0 		Bert and Ernie and baby says , bye+bye: . 
_t0 		right , bye+bye . 
_t0 		what d'ya [: do you] want ? 
_t0 		you want some juice ? 
_t0 		juice ? 
_t0 		it's ok .
_t0 
_t0 		oh , sweetie .
_t0 
_t0 		oh .
_t0 		it's ok . 
_t0 		ok , ok , yeah . 
_t0 		yeah , that hurt . 
_t0 		were you slippery ?
_t0 
_t0 		was it slippery ? 
_t0 		would you like some juice ? 
_t0 		or a kiss ? 
_t0 		how (a)bout a kiss ? 
_t0 		how (a)bout a kiss ? 
_t0 		yeah , you hurt your head . 
_t0 		I know . 
_t0 		I know . 
_t0 		I know it hurt . 
_t0 		I know it hurt . 
_t0 		yeah . 
_t0 		we could look at the book you like . 
_t0 		oh , sweetie . 
_t0 		you want the timer ? 
_t0 		it goes tick tick tick tick tick tick tick tick tick tick tick tick tick tick tick tick . 
_t0 		and then it goes tick tick tick tick tick .
_t0 		ding: ! 
_t0 		should we set it ? 
_t0 		tick tick tick tick tick tick . 
_t0 		tick tick tick tick tick tick . 
_t0 		tick tick tick tick tick tick . 
_t0 		tick tick tick . 
_t0 		tick tick tick tick . 
_t0 		you want it to go (.) ding ? 
_t0 		ding ! 
_t0 		di:ng like a bell . 
_t0 		ding like a bell . 
_t0 		tick tick tick tick tick tick tick tick tick tock tick tock tick tick tick tick . 
_t0 		alright ,  .
_t0 		ok , we gotcha [: got you] .
_t0 		we gotcha [: got you] . 
_t0 		we gotcha [: got you] .
_t0 
_t0 		are you hot ? 
_t0 		there you go .
_t0 
_t0 		that better . 
_t0 		you have a tear in your eye ,  ? 
_t0 		you have a tear in your eye .
_t0 
_t0 		that was a bump . 
_t0 		that was a bump . 
_t0 		I found +...
_t0 		a big guy ! 
_t0 		where's the bottom ? 
_t0 		where's the bottom ? 
_t0 		here's one . 
_t0 		click ! 
_t0 		and it goes in here like +...
_t0 		click ! 
_t0 		want me to open it ? 
_t0 		open ! 
_t0 		and one two three . 
_t0 		want me to open it ? 
_t0 		open ? 
_t0 		it's hard to open Ethan . 
_t0 		open . 
_t0 		yeah . 
_t0 		you see that ? 
_t0 		it goes around . 
_t0 		should we make it go spinning . 
_t0 		whoa ! 
_t0 		uh+oh ! 
_t0 		uh+oh ! 
_t0 		ready ? 
_t0 		whoops ! 
_t0 		ready ? 
_t0 		bunk ! 
_t0 		bunk ! 
_t0 		bah bunk ! 
_t0 		it's going fast . 
_t0 		here we go . 
_t0 		there ya go . 
_t0 		there ya go . 
_t0 		can you do it ? 
_t0 		you putting it inside ? 
_t0 		are you putting it inside ? 
_t0 		there ya go . 
_t0 		yay ! 
_t0 		yay Ethan ! 
_t0 		very good ! 
_t0 		very good ! 
_t0 		whaddya [: what do you] want ? 
_t0 		whaddya [: what do you] wanna do ?
_t0 
_t0 		ya [: you] wanna make it go inside ? 
_t0 		here . 
_t0 		that's better . 
_t0 		ta+da ! 
_t0 		ta+da ! 
_t0 		shake shake shake shake shake shake shake . 
_t0 		yay , you got it out ! 
_t0 		i:n .
_t0 		i:n . 
_t0 		and out ! 
_t0 		i:n and out ! 
_t0 		i:n and: out !
_t0 		out ! 
_t0 		shake shake shake shake shake shake . 
_t0 		there we go .
_t0 
_t0 		you want me to spin it again ? 
_t0 		ready ? 
_t0 		whoa ! 
_t0 		that's right . 
_t0 		ya want me to spin it ? 
_t0 		let's try spinning it in the box . 
_t0 		ready ? 
_t0 		wanna put that in the box ? 
_t0 		very good , sweetheart . 
_t0 		uh+oh ! 
_t0 		uh+oh ! 
_t0 		I see Ethan . 
_t0 		I see Ethan . 
_t0 		I see Ethan .
_t0 
_t0 		be careful . 
_t0 		hi . 
_t0 		hi . 
_t0 		hi . 
_t0 		hi . 
_t0 		hi . 
_t0 		hi . 
_t0 		tee tee tee tee tee . 
_t0 		I see Ethan . 
_t0 		I see Ethan . 
_t0 		bunk ! 
_t0 		uh+oh ! 
_t0 		uh+oh ! 
_t0 		uh+oh ! 
_t0 		uh+oh ! 
_t0 		I see Ethan . 
_t0 		bunk . 
_t0 		bunk bunk bunk . 
_t0 		peek+a+boo . 
_t0 		hey Ethan . 
_t0 		hey Ethan . 
_t0 		hey Ethan . 
_t0 		be careful . 
_t0 		be careful . 
_t0 		hey you . 
_t0 		hey you . 
_t0 		hey you in the box . 
_t0 		ready ?
_t0 
_t0 		ah ,  ,  ,  ,  ,  , ah: . 
_t0 		boo boo boo boo boo .
_t0 
_t0 		gotcha [: I got you] !
_t0 		click . 
_t0 		you got the box . 
_t0 		shake shake shake shake .
_t0 
_t0 		be careful .
_t0 
_t0 		it's gonna fall down . 
_t0 		yeah . 
_t0 		wanna sit down ? 
_t0 		hi . 
_t0 		hi . 
_t0 		can I have a kiss ? 
_t0 		can I have a kiss ? 
_t0 		give mommy a kiss . 
_t0 		give mommy a kiss . 
_t0 		there's mommy's hand . 
_t0 		di di di ooh  ! 
_t0 		careful ! 
_t0 		it's gonna fall down .
_t0 
_t0 		there's mommy's hand . 
_t0 		hee+hee+hee .
_t0 
_t0 		woo ! 
_t0 		there's mommy's hand . 
_t0 		mommy's hand . 
_t0 		there's mommy's hand . 
_t0 		there's mommy's hand . 
_t0 		ah !
_t0 
_t0 		you got it . 
_t0 		there's mommy's hand . 
_t0 		careful of your foot . 
_t0 		there ya go . 
_t0 		bang         . 
_t0 		careful sweetie . 
_t0 		water . 
_t0 		bang         . 
_t0 		you wanna turn it over ?
_t0 
_t0 		ok .
_t0 
_t0 		there ya [: you] go . 
_t0 		are ya [: you] gonna get inside ? 
_t0 		is Ethan gonna get inside ?
_t0 
_t0 		uh+oh . 
_t0 		d'ya [: did you] bunk your nose ? 
_t0 		woo , be careful . 
_t0 		there ya [: you] go . 
_t0 		who's in the box ? 
_t0 		who's in the box ? 
_t0 		boo+bah+doo bah+doo bah+doo bah+doo bah+doo boo+bah+doo boo+boo . 
_t0 		boo+bah+doo bah+doo bah+doo boo+boo boo+boo . 
_t0 		oh , you're heavy . 
_t0 		wanna go for a walk ? 
_t0 		in your box ? 
_t0 		should we go for a walk in your box ? 
_t0 		uh , ready ? 
_t0 		bah+bah ra+ra+ra boo+bah+doo bah+doo bah+doo bah+doo bah+doo boo+bah+doo .
_t0 
_t0 		go see your bed ? 
_t0 		hi bed ! 
_t0 		a+boo bah+do bah+doo bah+doo .
_t0 
_t0 		hi books ! 
_t0 		get your balloon . 
_t0 		get your balloon: .
_t0 
_t0 		now you've got a balloon . 
_t0 		a+boo bah+do bah+do .
_t0 
_t0 		go see Ethan in the mirror ? 
_t0 		there's Ethan in the mirror ? 
_t0 		a+boo bah+do bah+doo bah+doo bah+doo bah+doo .
_t0 
_t0 		a bouncy bouncy bouncy bouncy bouncy bouncy bounce bounce bounce . 
_t0 		and: go see the door . 
_t0 		bump+a+dump a+dump a+dump a+doo .
_t0 
_t0 		and go see the light . 
_t0 		and the light . 
_t0 		there's the light . 
_t0 		boo bah+do bah+doo bah+doo .
_t0 
_t0 		should we go see the other light ? 
_t0 		oh na+na+na+na . 
_t0 		let's go see the other light . 
_t0 		there's the other light . 
_t0 		doo+doo+doo+doo+doo tee+tee+tee+tee+tee . 
_t0 		do ya [: you] wanna turn off the light ? 
_t0 		we can't do that . 
_t0 		wanna see outside ? 
_t0 		outside ? 
_t0 		there's outside . 
_t0 		outside . 
_t0 		outside . 
_t0 		outside . 
_t0 		and: back down to earth . 
_t0 		ready ?
_t0 
_t0 		one , two ,  bump ! 
_t0 		bump ! 
_t0 		bump ! 
_t0 		that's a camera . 
_t0 		here's your balloon . 
_t0 		let's get this off your balloon . 
_t0 		it's a bear . 
_t0 		that's a bear . 
_t0 		it's a bear . 
_t0 		can it go up ? 
_t0 		should we make the balloon go up ? 
_t0 		can you make the balloon go up ? 
_t0 		down . 
_t0 		make the balloon go up . 
_t0 		up , up . 
_t0 		up , up , up , up , up . 
_t0 		and down , down , down , down , down , down down , boom ! 
_t0 		down . 
_t0 		you wanna make it go up ? 
_t0 		make it go up . 
_t0 		make it go up . 
_t0 		up , up , up , up , up , up , up , up .
_t0 
_t0 		that's not up . 
_t0 		are you stuck ? 
_t0 		we'll getcha [: get you] outta [: out of] the box . 
_t0 		you want out ? 
_t0 		I can getchu [: get you] with the balloon , ready ? 
_t0 		careful . 
_t0 		careful Ethan , Ethan , Ethan .
_t0 
_t0 		you're gonna pop it . 
_t0 		it's gotta go up . 
_t0 		up , up , up , up , up , up . 
_t0 		up . 
_t0 		up and down .
_t0 
_t0 		up and down . 
_t0 		up . 
_t0 		down . 
_t0 		is that your balloon ? 
_t0 		is that your balloon ? 
_t0 		up , up .
_t0 
_t0 		you want it down ? 
_t0 		down , down , down , down , boom ! 
_t0 		oh !
_t0 
_t0 		it won't stay still . 
_t0 		up . 
_t0 		you can pull it down . 
_t0 		here you go .
_t0 
_t0 		that's right . 
_t0 		yeah , that's right ! 
_t0 		you got it .
_t0 
_t0 		look , it's right there . 
_t0 		boom ! 
_t0 		gentle . 
_t0 		gentle . 
_t0 		gentle , sweetie .
_t0 
_t0 		Ethan , no no you can't climb on it . 
_t0 		and no it's a balloon . 
_t0 		it will go pop . 
_t0 		it will go pop if you're not careful . 
_t0 		it's gonna go pop !
_t0 		where's Ethan ? 
_t0 		where's Ethan ? 
_t0 		peek+a+boo .
_t0 
_t0 		where's +//.
_t0 
_t0 		ah , peek+a+boo .
_t0 
_t0 		where's Ethan .
_t0 
_t0 		pee+a+boo .
_t0 		bang ,  ,  ,  . 
_t0 		bang . 
_t0 		bang ,  ,  . 
_t0 		ba:ng . 
_t0 		down , up . 
_t0 		up . 
_t0 		you want it down ? 
_t0 		d'you [: do you] want it down ? 
_t0 		here ya [: you] go . 
_t0 		here ya [: you] go . 
_t0 		now it's down . 
_t0 		up . 
_t0 		up . 
_t0 		yeah , that's right . 
_t0 		bum+poop+a+doom+pa+da+doo+boom ! 
_t0 		up . 
_t0 		up , up , up , up , up , up , up , up , u:p . 
_t0 		down , down , down . 
_t0 		ah , it's gonna pop . 
_t0 		it's gonna pop . 
_t0 		be careful , sweetie . 
_t0 		you're silly . 
_t0 		you're silly . 
_t0 		you want it to go up ? 
_t0 		is it in your face ? 
_t0 		where's the bear ? 
_t0 		where's the bear ? 
_t0 		the bear's under Ethan . 
_t0 		boop ! 
_t0 		di di+di+di+di+di+di+di+di+di+di+di+di+di+di+di: . 
_t0 		di di+di+di+di+di di di: . 
_t0 		that's your dog , that's right !
_t0 
_t0 		that's a dog . 
_t0 		nice dog . 
_t0 		ruff ruff ruff ruff ruff . 
_t0 		ruff ruff ruff ruff ruff . 
_t0 		dog .
_t0 
_t0 		no the dog doesn't live here anymore sweetie . 
_t0 		we have this dog . 
_t0 		dog dog dog dog dog dog dog dog dog dog dog dog dog . 
_t0 		no there's no dog in the house anymore .
_t0 
_t0 		the dog went bye+bye . 
_t0 		yeah , the dog went bye+bye . 
_t0 		yeah . 
_t0 		yeah .
_t0 
_t0 		the dog went bye+bye . 
_t0 		we can go see the dog though . 
_t0 		yeah .
_t0 
_t0 		let's stay inside Ethan .
_t0 
_t0 		you want your balloon ? 
_t0 		can you go get your balloon ? 
_t0 		xxx , could you get your balloon ? 
_t0 		ready +... 
_t0 		o:ne two: three: , you got it . 
_t0 		that's right . 
_t0 		xxx , what's wrong ? 
_t0 		are you getting tired ? 
_t0 		are you getting tired ? 
_t0 		are you tired ? 
_t0 		my little bundle ? 
_t0 		tired ?
_t0 
_t0 		huh ? 
_t0 		xxx the dog . 
_t0 		say hi: doggie . 
_t0 		hi doggie . 
_t0 		oh , sweetie , the doggie went home .
_t0 
_t0 		yeah we don't have a dog here anymore . 
_t0 		I'm sorry . 
_t0 		I know you liked the dog . 
_t0 		we have a kitty+cat . 
_t0 		right ? 
_t0 		do you have a kitty+cat in your crib ? 
_t0 		should we get the kitty+cat ? 
_t0 		yeah ? 
_t0 		let's get the kitty+cat . 
_t0 		let's find the kitty+cat . 
_t0 		there's the ball . 
_t0 		meo:w . 
_t0 		meo:w . 
_t0 		meo:w .
_t0 
_t0 		meo:w . 
_t0 		meo:w , hi kitty .
_t0 
_t0 		there's the dog .
_t0 
_t0 		that's right . 
_t0 		and there's the (.) kitty+cat . 
_t0 		yeah , and dog . 
_t0 		yeah kitty+cat . 
_t0 		that's a nice kitty+cat . 
_t0 		there's the dog . 
_t0 		meo:w . 
_t0 		ruff ruff ruff ruff ruff ruff . 
_t0 		meow , ruff ruff ruff ruff ruff . 
_t0 		meow     kiss kiss kiss kiss . 
_t0 		xxx   . 
_t0 		meo:w .
_t0 
_t0 		kitty+cat .
_t0 
_t0 		meo:w .
_t0 		say hi kitty . 
_t0 		xxx hi kitty .
_t0 
_t0 		that's right , gentle .
_t0 
_t0 		whadda [: what do] you want ? 
_t0 		you want your bear ? 
_t0 		do you want your bear ? 
_t0 		whoops , careful of your head . 
_t0 		here's your sheep . 
_t0 		baa . 
_t0 		baa . 
_t0 		there's your sheep . 
_t0 		you want your teddy bear ?
_t0 
_t0 		you want your hippo ? 
_t0 		okay . 
_t0 		ready ? 
_t0 		there's your hippo . 
_t0 		there's your hippo . 
_t0 		xxx , that's a nice hippo . 
_t0 		xxx .
_t0 
_t0 		yeah that's a camera . 
_t0 		hi hippo: . 
_t0 		bye hippo . 
_t0 		you're soft ,  you're soft . 
_t0 		hi hippo . 
_t0 		xxx ,  . 
_t0 		yeah . 
_t0 		xxx     , do you want the hippo ? 
_t0 		there you go . 
_t0 		sheep . 
_t0 		baa   . 
_t0 		his ribbon's [: ribbon is] coming untied , we need to tie it .
_t0 
_t0 		sheep ,  .
_t0 
_t0 		hi sheep . 
_t0 		hi sheep . 
_t0 		oh you want me to hug the hippo ? 
_t0 		hi hippo . 
_t0 		hi hippo . 
_t0 		xxx     . 
_t0 		you give the hippo a hug .
_t0 
_t0 		say hi hippo , no ? 
_t0 		sheep ? 
_t0 		hi sheep . 
_t0 		xxx     , hi sheep . 
_t0 		baa ,  . 
_t0 		I'll do it both . 
_t0 		hi hippo and sheep . 
_t0 		xxx   . 
_t0 		yay I have a hippo and a sheep . 
_t0 		you want your kitty+cat ?
_t0 
_t0 		where's your kitty+cat ? 
_t0 		no , your kitty+cat's [: kitty+cat is] right there . 
_t0 		right ? 
_t0 		meo:w . 
_t0 		meow  . 
_t0 		there's your teddy bear .
_t0 
_t0 		that's your bear . 
_t0 		ya:y . 
_t0 		are you hugging your bear ? 
_t0 		are you hugging your bear ? 
_t0 		kitty+cat .
_t0 
_t0 		xxx  , meow ,  . 
_t0 		you want Mommy to hold the bear ? 
_t0 		xxx  , nice bear . 
_t0 		nice bear . 
_t0 		whaddayou [: what do you] want ? 
_t0 		a book ? 
_t0 		whoops . 
_t0 		which book ? 
_t0 		op . 
_t0 		what book do you want ? 
_t0 		I put the hippo away . 
_t0 		I put the hippo in your bed . 
_t0 		the hippo is sleeping . 
_t0 		slee:p [x 
_t0 		oh , you want me to get the hippo ? 
_t0 		okay , you want the kitty+cat ? 
_t0 		di [x 
_t0 		you want the hippo ? 
_t0 		di [x 
_t0 		di [x 
_t0 		you want the teddy bear ? 
_t0 		di [x 
_t0 		that's right , boo [x 
_t4 		there's nothing left . 
_t4 		there's nothin' [: nothing] left . 
_t4 		you wanna go outside ? 
_t4 		you wanna go in your crib ? 
_t4 		hi Ethan . 
_t4 		hi . 
_t4 		hi . 
_t4 		where are you going ? 
_t4 		hi . 
_t4 		you want me to go over there ? 
_t4 		hi Ethan . 
_t4 		hi Ethan , are you in your crib ? 
_t4 		xxx , boo . 
_t4 		boo . 
_t4 		boo . 
_t4 		you want up ? 
_t4 		do you want up ? 
_t4 		do you want up ? 
_t4 		up ? 
_t4 		up . 
_t4 		up ,  . 
_t4 		wanna give Mommy a kiss ? 
_t4 		you wanna give Mommy a kiss ? 
_t4 		give Mommy a kiss . 
_t4 		you want up ?
_t4 
_t4 		xxx , where 
_t4 		where are you going ? 
_t4 		silly . 
_t4 		xxx , you want up ? 
_t4 		say up Mommy . 
_t4 		up Mommy . 
_t4 		you're gonna hurt yourself ,  ? 
_t4 		I can see it .
_t4 
_t4 		shake shake shake shake . 
_t4 		shake shake shake shake . 
_t4 		you want up ?
_t4 
_t4 		you want up ? 
_t4 		up .
_t4 
_t4 		xxx     . 
_t4 		want up ? 
_t4 		up ? 
_t4 		one  two ,  one two , one two , one two three . 
_t4 		boo . 
_t4 		and a one two three: . 
_t4 		three  . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		xxx , a tickle tickle  . 
_t4 		a tickle tickle tickle tickle . 
_t4 		your sock is falling off . 
_t4 		your sock is falling +//. 
_t4 		yes , I have a wire .
_t4 
_t4 		that's to my microphone . 
_t4 		you have one too . 
_t4 		whaddayou [: what do you] want ? 
_t4 		that's no touch . 
_t4 		op , what do you have on your hand ? 
_t4 		what are you doing with your ear ? 
_t4 		wanna play peek+a+boo ? 
_t4 		peek+a+boo: . 
_t4 		peek+a+boo . 
_t4 		can you play peek+a+boo Ethan ?
_t4 
_t4 		can I see you play peek+a+boo ? 
_t4 		is Ethan gonna go peek+a +//. 
_t4 		peek+a+boo: .
_t4 
_t4 		xxx , ready ? 
_t4 		pee:k+a+boo: . 
_t4 		pee:k+a+boo: . 
_t4 		pee:k+a+boo: . 
_t4 		pee:k+a+boo . 
_t4 		pee:k+a+boo . 
_t4 		xxx , hey Ethan . 
_t4 		pee:k+a+boo . 
_t4 		hey Ethan , lemme [: let me] outta [: out of] here . 
_t4 		pee:k+a+boo ,  . 
_t4 		what are you doing to your Mommy ? 
_t4 		wanna make me clap hands ? 
_t4 		clap .
_t4 
_t4 		clap .
_t4 
_t4 		clap .
_t4 
_t4 		clap . 
_t4 		xxx ,  .
_t4 
_t4 		whoops .
_t4 
_t4 		where's your boo(k) +//. 
_t4 		whoa: .
_t4 
_t4 		whoa , 
_t4 		are you getting sleepy ? 
_t4 		yes . 
_t4 		okay there ,  . 
_t4 		look we're caught . 
_t4 		we're twisted . 
_t4 		yes sweetie .
_t4 
_t4 		xxx . 
_t4 		xxx , whaddayou [: what do you] see ? 
_t4 		you see the mirror ?
_t4 
_t4 		wanna go see Ethan in the mirror ? 
_t4 		yeah the mirror ?
_t4 
_t4 		mirror ? 
_t4 		should we go look at Ethan ? 
_t4 		let's go see Ethan in the mirror . 
_t4 		do your teeth hurt ? 
_t4 		huh ? 
_t4 		huh porcupine ? 
_t4 		there's a bag , be careful . 
_t4 		gentle . 
_t4 		gentle . 
_t4 		gentle . 
_t4 		gentle . 
_t4 		gentle . 
_t4 		xxx ,  . 
_t4 		xxx . 
_t4 		xxx  . 
_t4 		op , you're stuck . 
_t4 		you wanna go see Ethan in the mirror ? 
_t4 		yeah let's go look in the mirror . 
_t4 		let's go look in the mirror . 
_t4 		let's go look in the mirror . 
_t4 		yep [: yes] . 
_t4 		uh , you want a cheerio ?
_t4 
_t4 		i found the cheerios . 
_t4 		op . 
_t4 		op . 
_t4 		op ,  .
_t4 
_t4 		op . 
_t4 		op . 
_t4 		mmmm . 
_t4 		xxx . 
_t4 		xxx sleepy puss , huh ? 
_t4 		you're a sleepy puss . 
_t4 		you're a sleepy puss . 
_t4 		should we do it again ? 
_t4 		huh , another cheerio ? 
_t4 		are you gonna spill them a:ll over the floor ? 
_t4 		I got one for ya [: you] . 
_t4 		ready ? 
_t4 		oh Ethan . 
_t4 		there ya [: you] go , you got one . 
_t4 		ya:y . 
_t4 		op , you dropped it back in . 
_t4 		Ethan , Ethan . 
_t4 		okay . 
_t4 		you spilled all your cheerios . 
_t4 		you spilled all your cheerios . 
_t4 		shake [x 
_t4 		shake [x 
_t4 		shake open . 
_t4 		oh , more spilled , okay okay okay . 
_t4 		here , look , you got [= have] a bunch . 
_t4 		you got [= have] a bunch . 
_t4 		eat (th)em . 
_t4 		that's right .
_t4 
_t4 		you just wanna spill them on the floor , doncha [: don't you] . 
_t4 		there's a box .
_t4 
_t4 		you wanna put some cheerios in the box ? 
_t4 		put the cheerio in the box . 
_t4 		there you go . 
_t4 		cheerios in the box . 
_t4 		want some more cheerios ?
_t4 
_t4 		here's another cheerio .
_t4 
_t4 		xxx put it in the box ? 
_t4 		oh you put it in your mouth . 
_t4 		you wanna put another cheerio in the box ? 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		blither blither blither blither .
_t4 
_t4 		you wanna go outside ? 
_t4 		you're thinking about it ? 
_t4 		you wanna go outside ? 
_t4 		yeah you have a wire . 
_t4 		where did that come from ? 
_t4 		uh+huh . 
_t4 		you have a wire , so does Mommy . 
_t4 		yeah .
_t4 
_t4 		yeah , I have a wire . 
_t4 		gentle , gentle . 
_t4 		gentle . 
_t4 		yeah , it's hooked to a microphone . 
_t4 		a boom . 
_t4 		look what I found . 
_t4 		do do wee [x 
_t4 		xxx .
_t4 
_t4 		wee [x 
_t4 		xxx . 
_t4 		xxx , that's right .
_t4 
_t4 		ho , ho: . 
_t4 		o:h . 
_t4 		do [x 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		do [x 
_t4 		do [x 
_t4 		that's right . 
_t4 		a:h . 
_t4 		ah  do [x 
_t4 		do [x 
_t4 		let's put something else in your mouth , huh ? 
_t4 		here , this is better .
_t4 
_t4 		do [x 
_t4 		do [x 
_t4 		xxx . 
_t4 		use this instead . 
_t4 		that's yucky , this is good . 
_t4 		that's right ,  . 
_t4 		xxx .
_t4 
_t4 		you want it back ? 
_t4 		ready ? 
_t4 		xxx .
_t4 
_t4 		come in . 
_t4 		xxx . 
_t4 		hi .
_t4 
_t4 		look who's here .
_t4 
_t4 		that's why the door's closed ,  .
_t4 
_t4 		xxx .
_t4 
_t4 		hi there . 
_t4 		did you have fun ?
_t4 
_t4 		is that your balloon ?
_t4 
_t4 		that's your balloon . 
_t4 		xxx . 
_t4 		that's your balloon ?
_t4 
_t4 		yeah ,  ? 
_t4 		the camera . 
