_d3136 		um this week she has started to make up words . 
_d3196 		ha  ,    .
_d3196 
_d3196 		thank you .
_d3196 
_d3196 		xxx .
_d3196 
_d3196 		mmmm .
_d3196 
_d3197 		they're , you're squishing the balls ? 
_d3197 		what else do we hafta do today Sweetie ?
_d3197 
_d3197 		I'm sure we have some other errands to run . 
_d3197 		what else do we need ? 
_d3197 		we need wine for dinner right . 
_d3197 		what's stuck Sweets ? 
_d3197 		oh good ! 
_d3197 		good job . 
_d3197 		what else do we need ? 
_d3197 		do we need anything else at the supermarket ?
_d3197 
_d3197 		we do ?
_d3197 
_d3197 		oh . 
_d3197 		is it a little rainy today , again ?
_d3197 
_d3197 		it rains a lot doesn't it ? 
_d3197 		seems to . 
_d3197 		yuck . 
_d3197 		we don't wanna eat it . 
_d3197 		yuck  ! 
_d3197 		shwe [: should we] make a face ? 
_d3197 		alright ! 
_d3197 		let's [: let us] see . 
_d3197 		you're gonna make it over there ? 
_d3197 		look I'll make a little  you took my eye ! 
_d3197 		my eye ! 
_d3197 		my eye ! 
_d3197 		my mouth my mouth ! 
_d3197 		oh my mouth where is my mouth ! 
_d3197 		ah: my nose my eyes ! 
_d3197 		I'm just a big lump now ! 
_d3197 		you do ? 
_d3197 		xxx oh: . 
_d3197 		oh boy .
_d3197 
_d3197 		hmmm  .
_d3197 
_d3197 		faces you took all my faces silly ! 
_d3197 		hmmm .
_d3197 
_d3197 		xxx .
_d3197 
_d3198 		xxx . 
_d3198 		oh what a happy face !
_d3198 
_d3198 		&aw:  .
_d3198 
_d3198 		you wanna show Amanda your sad face ? 
_d3198 		I am .
_d3198 
_d3198 		can you show Amanda your sad face ? 
_d3198 		&aw:  . 
_d3198 		xxx .
_d3198 
_d3198 		that's +/.
_d3198 
_d3198 		you do and you saw +//. 
_d3198 		what did you see with your telescope ?
_d3198 
_d3198 		wow . 
_d3198 		mmmm .
_d3198 
_d3198 		great . 
_d3198 		hee  . 
_d3198 		here's [: here is] a sad face Honey . 
_d3198 		oh .
_d3198 
_d3198 		oh ooh .
_d3198 
_d3198 		oh that face is so sad . 
_d3198 		can I see your happy face ? 
_d3198 		xxx . 
_d3198 		where's [: where is] your surprised face ? 
_d3198 		oh .
_d3198 
_d3198 		how (a)bout your mad face ? 
_d3198 		&er: !
_d3198 
_d3198 		xxx .
_d3198 
_d3198 		xxx .
_d3198 
_d3198 		the muscles go &er  ! 
_d3198 		you're so funny ! 
_d3198 		xxx .
_d3198 
_d3198 		can I see your muscles again ?
_d3198 
_d3198 		xxx .
_d3198 
_d3198 		you are so: silly ! 
_d3198 		can we call you silly Lily ? 
_d3198 		silly silly Lily . 
_d3198 		stilly ? 
_d3198 		stilly Lily ? 
_d3198 		stewie Lily ? 
_d3198 		that's [: that is] pretty silly . 
_d3198 		who's [: who is] calling us do you think ? 
_d3198 		let's [: let us] see .
_d3198 
_d3198 		maybe it's [: it is] Aunt Jill let's [: let us] see . 
_d3198 		no it's [: it is] just a telemarketer . 
_d3198 		we are not going to get it . 
_d3198 		no you can't put it in your nose silly !
_d3198 
_d3198 		oh my gosh .
_d3198 
_d3198 		on your neck , ooh . 
_d3198 		okay . 
_d3198 		you are so silly ! 
_d3198 		please don't put it on the floor Honey . 
_d3198 		it gets stuck in the rug let's [: let us] pick it up . 
_d3198 		can you pick it up please ? 
_d3198 		Honey ? 
_d3198 		hey ! 
_d3198 		thank you . 
_d3198 		you were cleaning up thank you very much .
_d3198 
_d3198 		is that  box ? 
_d3198 		what does the box say ? 
_d3198 		little squishy nose . 
_d3198 		oh: ! 
_d3198 		it's you and Mommy and Aunt Jill ? 
_d3198 		all together ?
_d3198 
_d3198 		all of us girls ? 
_d3198 		yeah: [: yes] that's [: that is] nice and Baby Cassie too (be)cause she's [: she is] a girl ? 
_d3198 		Matt too even though he's [: he is] a boy ? 
_d3198 		okay .
_d3198 
_d3198 		wha(t) dyou [: do you] think Matthew's [: Matthew is] doing today ? 
_d3198 		he's [: he is] watching the Wiggles ? 
_d3198 		you think so ?
_d3198 
_d3198 		I think there's [: there is] a really high probability of that .
_d3198 
_d3198 		you need to go to Matt's house again ?
_d3198 
_d3198 		we are gonna go to Matt's house in July . 
_d3198 		that's [: that is] just a little while away . 
_d3198 		but we're +/.
_d3198 
_d3198 		dyou [: do you] remember where does Matt live what state does Matthew live in ?
_d3198 
_d3198 		right it's [: it is] yellow on your map what's it called ?
_d3198 
_d3198 		do they live in Nebraska ? 
_d3198 		no .
_d3198 
_d3198 		do they live in Minnesota ? 
_d3198 		no where do they live ?
_d3198 
_d3198 		where does Aunt Jill and Uncle Steve live ? 
_d3198 		where do they live ? 
_d3198 		where does Aunt Jill live what state ? 
_d3198 		do they live in Vir:(ginia) +... 
_d3198 		(Vir)ginia ? 
_d3198 		yes they do: !
_d3198 
_d3198 		they live in Virginia don't they ? 
_d3198 		yes they do !
_d3198 
_d3198 		and who li(ve) +//. 
_d3198 		where do the Grandmas and Grandpas live ?
_d3198 
_d3198 		New York +...
_d3198 
_d3198 		and where do you live ? 
_d3198 		in which island ? 
_d3198 		right +...
_d3198 
_d3198 		what's it called ? 
_d3198 		Rhode Island right .
_d3198 
_d3198 		that is an almond but it's [: it is] a dirty almond . 
_d3198 		oh  . 
_d3198 		we don't wanna throw it on the floor . 
_d3198 		Mommy just picked it up off the floor . 
_d3198 		what about +/?
_d3198 
_d3198 		you did we get [= got] new almonds at the food store in the mall .
_d3198 
_d3198 		yummy .
_d3198 
_d3198 		yes you want me to get them for you ?
_d3198 
_d3198 		okay .
_d3198 
_d3199 		you stay here you wanna sit on the rocking chair ? 
_d3199 		alright you stay here and Mommy'll [: Mommy will] get you some almonds . 
_d3199 		wee !
_d3199 
_d3199 		and I will throw the old almond away . 
_d3199 		you are ? 
_d3199 		where are +..? 
_d3199 		here they are . 
_d3199 		xxx what's this ? 
_d3199 		the almonds +//.
_d3199 
_d3199 		are these Australian ?
_d3199 
_d3199 		no it says Spain . 
_d3199 		but it says they're gorgeous . 
_d3199 		and that's [: that is] pretty +/.
_d3199 
_d3199 		they're gorgeous !
_d3199 
_d3199 		they're gorgeous !
_d3199 
_d3199 		gorgeous ! 
_d3199 		gorgeous !
_d3199 
_d3199 		gorgeous !
_d3199 
_d3199 		xxx here Sweets .
_d3199 
_d3199 		gorgeous .
_d3199 
_d3199 		I'm just gonna put this over here so it doesn't get stuck on the chair okay ?
_d3199 
_d3200 		mmmm are they tasty ? 
_d3200 		mmmm+mmmm they are good . 
_d3200 		she's [: she is] getting her mmmm+mmmms mixed up I think . 
_d3200 		xxx yeah !
_d3200 
_d3200 		(be)cause (be)cause sometimes when she eats things we say mmmm+mmmm that's [: that is] good so she thinks mmmm+mmmm is like yes , so a lot of times I'll [: I will] ask her and she'll [: she will] say mmmm+mmmm . 
_d3200 		I'm like okay mmmm+mmmm is actually no . 
_d3200 		xxx .
_d3200 
_d3200 		eh:  . 
_d3200 		it is kinda [: kind of] tricky .
_d3200 
_d3200 		yeah . 
_d3200 		what are you doing ? 
_d3200 		oh , alright . 
_d3200 		hey Sweetie . 
_d3200 		what state did David grow up in ? 
_d3200 		Iowa . 
_d3200 		wow ! 
_d3200 		and what sta:te +..? 
_d3200 		what state has oil in it ? 
_d3200 		Texas !
_d3200 
_d3200 		and what sta:te is right above Florida ? 
_d3200 		that has the peaches and the peanuts ? 
_d3200 		and what's next to Georgia ?
_d3200 
_d3200 		Alabama what's next to Alabama ?
_d3200 
_d3200 		Mississippi and what's in between Mississippi and Texas ?
_d3200 
_d3200 		Lou(isiana) +... 
_d3200 		Loui(siana) +...
_d3200 
_d3200 		Louisiana .
_d3200 
_d3200 		and what's above Texas ? 
_d3200 		what's the state right above Texas ? 
_d3200 		Oklahoma !
_d3200 
_d3200 		an:d which state do people go skiing in ? 
_d3200 		hmmm +...
_d3200 
_d3200 		there are a few states but we say it's [: it is] Colorado right ? 
_d3200 		right .
_d3200 
_d3200 		an:d what state is next to Maine ? 
_d3200 		oh what's next to New Hampshire ?
_d3200 
_d3200 		Vermont and do you remember what state Boston's [: Boston is] in ?
_d3200 
_d3200 		Massachusetts !
_d3200 
_d3200 		Daddy works in Massachusetts right .
_d3200 
_d3201 		an:d which state has lots_of music in it ? 
_d3201 		what state has lotsa [: a lot of] music in it ? 
_d3201 		Tenn(essee) +... 
_d3201 		Tennessee .
_d3201 
_d3201 		and which state do the Steelers play in ? 
_d3201 		hmmm that's [: that is] a hard one you remember that one ? 
_d3201 		Pennsylvania right ? 
_d3201 		yes .
_d3201 
_d3201 		and what state has caves in it ? 
_d3201 		Kentucky you're right , an:d what state has very fast cars in it ?
_d3201 
_d3201 		hmmm which state has the car race in it with the fast cars ? 
_d3201 		In(diana) +... 
_d3201 		Indiana right .
_d3201 
_d3201 		which state has the Great Lakes around it ? 
_d3201 		Michigan !
_d3201 
_d3201 		which state has all the cheese in it ?
_d3201 
_d3201 		Wisconsin .
_d3201 
_d3201 		which state +... 
_d3201 		which country has guacamole ?
_d3201 
_d3201 		where do they make guacamole ? 
_d3201 		hmmm +... 
_d3201 		is it underneath Texas do you remember what it's called ? 
_d3201 		where they make guacamole +... 
_d3201 		Mexico ! 
_d3201 		who loves guacamole ?
_d3201 
_d3201 		you love guacamole who else loves guacamole ?
_d3201 
_d3201 		and I love guacamole too you're right !
_d3201 
_d3202 		yay ! 
_d3202 		and which state has coffee stores in it ? 
_d3202 		Washington state !
_d3202 
_d3202 		and who loves Starbucks ?
_d3202 
_d3202 		you love Starbucks ?
_d3202 
_d3202 		what do you get at Starbucks ? 
_d3202 		lollipops right .
_d3202 
_d3202 		what does Mommy get at Starbucks ? 
_d3202 		and I get coffee !
_d3202 
_d3202 		you're right ! 
_d3202 		great ! 
_d3202 		nice to meet you . 
_d3202 		nice to meet you . 
_d3202 		xxx .
_d3202 
_d3202 		yoink ! 
_d3202 		xxx .
_d3202 
_d3202 		hey Lily do you remember where the Teton mountains are ? 
_d3202 		which state has the Teton mountains ? 
_d3202 		hmmm Wy(oming) +... 
_d3202 		Wyoming you're right .
_d3202 
_d3202 		Wyoming .
_d3202 
_d3202 		Wyoming !
_d3202 
_d3202 		Wyoming .
_d3202 
_d3202 		Wyoming .
_d3202 
_d3202 		Wyoming .
_d3202 
_d3202 		xxx .
_d3202 
_d3202 		xxx .
_d3202 
_d3202 		you're so silly ! 
_d3202 		how are your almonds ? 
_d3202 		great . 
_d3202 		almonds aren't they ? 
_d3202 		yeah .
_d3202 
_d3202 		yes .
_d3202 
_d3202 		oh there are a lot of almonds in that jar . 
_d3202 		whoops (.) yummy . 
_d3202 		yu:mmy ! 
_d3202 		which state has which in it +//? 
_d3202 		has what in it ?
_d3202 
_d3202 		the play+doh   ! 
_d3202 		oh you're so silly I don't know where they make play+doh you know what we'll hafta look at the package and see . 
_d3202 		that's a very good question . 
_d3202 		we'll look it up okay ? 
_d3202 		where is your map do you wanna get it is it on the table ? 
_d3202 		wow there's your map ! 
_d3202 		wow: ! 
_d3202 		what +//? 
_d3202 		she only likes to look at it upside down it's really bizarre .
_d3202 
_d3202 		xxx .
_d3202 
_d3202 		um what state is this ? 
_d3202 		California .
_d3202 
_d3202 		what state is +/? 
_d3202 		well now it's right side up Honey but (o)kay . 
_d3202 		dyou [: do you] remember what country this is up top , that big one ? 
_d3202 		Canada right !
_d3202 
_d3202 		and what's this one ? 
_d3202 		it is Oregon .
_d3202 
_d3202 		and what's this one over here ? 
_d3202 		Idaho and what do they have in Idaho ?
_d3202 
_d3202 		potatoes !
_d3202 
_d3202 		you do ?
_d3202 
_d3202 		what are you gonna do with the potatoes ? 
_d3202 		you are ?
_d3202 
_d3202 		wow: ! 
_d3202 		you know what ? 
_d3202 		I love you .
_d3202 
_d3202 		let's see can you show me some other ones ? 
_d3202 		what else do we have ?
_d3202 
_d3202 		do we know any other ones ?
_d3202 
_d3202 		I said dib [x 
_d3203 		I think we hafta learn our Carolinas , Honey . 
_d3203 		we don't know those yet . 
_d3203 		dyou [: do you] know where North Carolina and South Carolina are ? 
_d3203 		yeah they're right next to Georgia . 
_d3203 		the green o(ne) +//. 
_d3203 		see the green one next to Georgia ?
_d3203 
_d3203 		where's the green one next to Georgia ? 
_d3203 		where's G(eorgia) +//. 
_d3203 		where's Florida ?
_d3203 
_d3203 		right , where's Georgia ? 
_d3203 		right . 
_d3203 		where's the green one next to Georgia ? 
_d3203 		yep [: yes] that's South Carolina . 
_d3203 		and then the pink one is North Carolina . 
_d3203 		right .
_d3203 
_d3203 		you know what they have there ? 
_d3203 		hurricanes . 
_d3203 		we just come up with these like random things  .
_d3203 
_d3203 		like Don taught her that the In(diana)  Indiana has fast cars (be)cause you know .
_d3203 
_d3203 		and then she'll [: she will] say like Ohio , she said Ohio what does this state have ? 
_d3203 		I'm like I have absolutely no idea  . 
_d3203 		then we learned that Manuela went to school in Indiana didn't we learn that ? 
_d3203 		what is that ? 
_d3203 		I have absolutely no idea .
_d3203 
_d3203 		can I see ? 
_d3203 		I don't know what that is . 
_d3203 		maybe  you know what it looks like a little horn , look .
_d3203 
_d3203 		if someone wants to make announcements +... 
_d3203 		someone goes like this +... 
_d3203 		hello everybody . 
_d3203 		it's like a microphone .
_d3203 
_d3203 		xxx .
_d3203 
_d3203 		is that what she says when she doesn't know ? 
_d3203 		which is so funny (be)cause my almost six year old niece has started to do that when she doesn't wanna talk about something +... 
_d3203 		like whadyou [: what do you] wanna do , dada . 
_d3203 		my sister called me she's [: she was] like thanks a lot . 
_d3203 		xxx .
_d3203 
_d3203 		and she d(oes) if she doesn't +//. 
_d3203 		like if you ask her what she wants to eat , she always +//.
_d3203 
_d3203 		whadyou [: what do you] wanna [: want to eat] , dada .
_d3203 
_d3203 		can you narrow it down a little bit ? 
_d3203 		xxx . 
_d3203 		bye bye pirates .
_d3203 
_d3203 		are they sleeping ? 
_d3203 		oh .
_d3203 
_d3203 		you did ?
_d3203 
_d3203 		there is ?
_d3203 
_d3203 		what's he doing upstairs ? 
_d3203 		oh he's sleeping ?
_d3203 
_d3203 		I see . 
_d3203 		I: see . 
_d3204 		look she could stand up here if you want . 
_d3204 		she's at the lookout tower . 
_d3204 		she can see everything ! 
_d3204 		oh .
_d3204 
_d3204 		oh: . 
_d3204 		it does ?
_d3204 
_d3204 		oh okay . 
_d3204 		well why don't we put it right over here: +..? 
_d3204 		so that way if she wants to make an announcement she can stand behind it and she can say hello +//. 
_d3204 		oh you know what that's [: that is] not a horn that's [: that is] a telescope !
_d3204 
_d3204 		that's what it is , she's looking out to see out into the water .
_d3204 
_d3204 		that's so silly Mommy didn't realize it's a telescope . 
_d3204 		ha+ha ! 
_d3204 		ha+ha !
_d3204 
_d3204 		right she can stand up and look in the telescope !
_d3204 
_d3204 		wow +//.
_d3204 
_d3204 		she's [: she has] got one just like you !
_d3204 
_d3204 		great ! 
_d3204 		oh my gosh there it is !
_d3204 
_d3205 		you can what do you see that's beautiful ? 
_d3205 		&aw: flowers are beautiful ?
_d3205 
_d3205 		yeah .
_d3205 
_d3205 		wow: !
_d3205 
_d3205 		how pretty ! 
_d3205 		are they gorgeous ? 
_d3205 		yeah .
_d3205 
_d3205 		ow !
_d3205 
_d3205 		ouch !
_d3205 
_d3205 		can Mommy have a back+rub ? 
_d3205 		ah: .
_d3205 
_d3205 		and a tickle .
_d3205 
_d3205 		thank you that feels very good . 
_d3205 		hello . 
_d3205 		whadyou [: what do you] think she sees ? 
_d3205 		hmmm I think she probably sees a lot of water (be)cause they're on the ocean in the boat right ? 
_d3205 		hmmm I don't know what's in there ? 
_d3205 		anything ? 
_d3206 		that is a big boulder . 
_d3206 		a big rock . 
_d3206 		right .
_d3206 
_d3206 		choo  !
_d3206 
_d3206 		choo  !
_d3206 
_d3206 		toot toot !
_d3206 
_d3207 		oh sure . 
_d3207 		whoa: let's not spill them all out why don't we eat them outta [: out of] the jar .
_d3207 
_d3207 		a whole bunch of (th)em ?
_d3207 
_d3207 		oh my gosh that is a very big bunch of almonds . 
_d3207 		wow it sure is .
_d3207 
_d3207 		so like every time we go into a store +/.
_d3207 
_d3207 		okay Sweetie I'll leave (th)em right here why don't you finish what's in your hand first ?
_d3207 
_d3207 		we were at the mall yesterday in Williams Sonoma it was like , we have_to get something for her to eat in every store to keep her  . 
_d3207 		doo [x 
_d3207 		oh . 
_d3207 		hello . 
_d3207 		xxx what were you stepping on ?
_d3207 
_d3207 		ouch !
_d3207 
_d3207 		ouch !
_d3207 
_d3207 		ouch ! 
_d3207 		you know we have some asparagus in the refrigerator Honey . 
_d3207 		maybe we should make it later whadyou [: what do you] think ? 
_d3207 		great !
_d3207 
_d3207 		where ya [: you] goin(g) ?
_d3207 
_d3207 		oh (.) hello you want me to come in there ? 
_d3207 		no you want me to stay in here ?
_d3207 
_d3207 		oh look .
_d3207 
_d3207 		Sweetie you know what when we're in New York +... 
_d3207 		Grandma Rosie and Grandpa Jay are gonna put you to bed . 
_d3207 		right (be)cause Mommy and Daddy hafta go out for a little bit .
_d3207 
_d3207 		we hafta go to a wedding . 
_d3207 		yes .
_d3207 
_d3207 		but I bet you could watch a video with Grandma Rosie or read books . 
_d3207 		won't that be fun ? 
_d3207 		yup [: yes] .
_d3207 
_d3207 		I bet Grandma Rosie has lotsa [: lots_of] treats too . 
_d3207 		yeah .
_d3207 
_d3207 		I bet she does . 
_d3207 		yes you can go to New York on Saturday . 
_d3207 		in two days we're gonna go to New York .
_d3207 
_d3207 		yeah what are you gonna do in New York ? 
_d3207 		xxx . 
_d3207 		bye bye .
_d3207 
_d3207 		oh Sleeping Beauty's [: Sleeping Beauty is] coming to New York with you ?
_d3207 
_d3207 		xxx . 
_d3207 		xxx front door hey Lily ! 
_d3207 		Sweetie ? 
_d3207 		do you wanna go to the video store later ? 
_d3207 		I thought we'd get a video to bring to New York with us .
_d3207 
_d3207 		I don't know we'll [: we will] hafta see what they have .
_d3207 
_d3207 		you could get Beauty and the Beast if you want . 
_d3207 		oh: . 
_d3207 		should we bring it to New York with us ? 
_d3207 		yeah . 
_d3207 		an:d um: +... 
_d3207 		hmmm +... 
_d3207 		do we need anything else to go to New York ? 
_d3207 		I think Mommy has to get more diapers . 
_d3207 		yes .
_d3207 
_d3207 		more diapers .
_d3207 
_d3207 		who wears diapers ?
_d3207 
_d3207 		we can get them at the supermarket .
_d3207 
_d3207 		who wears the diapers ?
_d3207 
_d3207 		you wear a diaper ?
_d3207 
_d3207 		and are you gonna wear big girl underpants one day ? 
_d3207 		xxx Sweetie careful with the key+chain okay Honey ? 
_d3207 		Mommy just got hit in the face . 
_d3207 		ouch can I have a kiss ? 
_d3207 		thank you .
_d3207 
_d3207 		are you gonna use the potty soon Honey and get to wear big girl underpants with princesses on them ? 
_d3207 		you are ?
_d3207 
_d3207 		why are you taking that off ? 
_d3207 		oh: .
_d3207 
_d3207 		okay hang on . 
_d3207 		I know it's caught , let me take this off so I can untangle it . 
_d3207 		see ? 
_d3207 		do you wanna hold your box with your microphone ?
_d3207 
_d3207 		I know it's yours I  ! 
_d3207 		Lily . 
_d3207 		please be nice to your backpack . 
_d3207 		can you go and pick it up ?
_d3207 
_d3207 		yes please .
_d3207 
_d3207 		yes please .
_d3207 
_d3207 		the backpack's [: backpack is] crying . 
_d3207 		xxx .
_d3207 
_d3207 		so sad you threw the backpack and now it's crying . 
_d3207 		you gonna be nice to the backpack ? 
_d3207 		yeah . 
_d3207 		can you: put the backpack on ? 
_d3207 		xxx you love it so: much ! 
_d3207 		you wanna do something fun with your backpack Honey you can wear it in the front +...
_d3207 
_d3207 		instead of the back , do you wanna try that ? 
_d3207 		so it's on your tummy ?
_d3207 
_d3207 		well then let's put it on on your back .
_d3207 
_d3207 		(be)cause look your microphone's [: microphone is] on it . 
_d3207 		you have_to use your microphone .
_d3207 
_d3207 		you want it on the front ? 
_d3207 		okay one arm , one arm through here .
_d3207 
_d3207 		yeah . 
_d3207 		and then an arm through here . 
_d3207 		whoops (.)  hee: ! 
_d3207 		xxx .
_d3207 
_d3207 		oh alright let's try it on the back then .
_d3207 
_d3207 		this way .
_d3207 
_d3207 		oh .
_d3207 
_d3207 		you do ? 
_d3207 		is it your baby backpack ? 
_d3207 		yeah .
_d3207 
_d3207 		&aw: you gonna take care of your backpack ? 
_d3207 		you hafta carry your backpack with you then if it's your baby .
_d3207 
_d3207 		(a)n(d) you hafta give your baby lotsa [: lots_of] hugs and kisses +... 
_d3207 		an(d) you hafta feed your baby +... 
_d3207 		you're gonna give some tea to your baby ? 
_d3207 		oh: . 
_d3207 		xxx . 
_d3207 		your baby backpack likes tea ? 
_d3207 		xxx that's [: that is] good feeding . 
_d3207 		xxx . 
_d3207 		xxx . 
_d3207 		oh: you are ? 
_d3207 		o(kay) +...
_d3207 
_d3207 		okay Mommy'll [: Mommy will] read your books Honey but you hafta wear your backpack while we read books . 
_d3207 		yes .
_d3207 
_d3207 		yes .
_d3207 
_d3207 		oh you're still feeding your backpack ?
_d3207 
_d3207 		right here .
_d3207 
_d3208 		xxx . 
_d3208 		what a good Mommy you are . 
_d3208 		you're feeding the backpack .
_d3208 
_d3208 		xxx .
_d3208 
_d3208 		you wanna get a book Sweetie ? 
_d3208 		to read ?
_d3208 
_d3208 		okay .
_d3208 
_d3208 		do you wanna hold your microphone Honey ? 
_d3208 		okay .
_d3208 
_d3208 		do you wanna wear the backpack or hold the microphone ? 
_d3208 		okay .
_d3208 
_d3208 		bless you .
_d3208 
_d3208 		bless you .
_d3208 
_d3208 		(o)kay you hold this +... 
_d3208 		and then this gets clipped just like Mommy's . 
_d3208 		okay .
_d3208 
_d3208 		one night Harold got up , made sure there was a moon so he wouldn't see things in the dark +... 
_d3208 		and went to get a drink of water . 
_d3208 		he wondered about the things people see in the dark and where they came from . 
_d3208 		he was glad he couldn't see them in the moonlight . 
_d3208 		suddenly he realized he didn't see anything at all in the moonlight , there was nothing to see . 
_d3208 		he was in the middle of a desert . 
_d3208 		no wonder he was so thirsty . 
_d3208 		but luckily he had brought his purple crayon , and he knew where to find water on the desert . 
_d3208 		there was always a pool of it somewhere near a palm tree . 
_d3208 		Harold drank deeply . 
_d3208 		there's [: there is] nothing like drinking nice cool water on a desert . 
_d3208 		but there isn't much else to do on a desert +... 
_d3208 		Harold realized as he looked around , except maybe play in the sand . 
_d3208 		then he remembered how the  +//. 
_d3208 		then he remembered how the government has fun on the desert . 
_d3208 		it shoots off rockets . 
_d3208 		nineteen+fifty+six book . 
_d3208 		Harold decided to go to the moon . 
_d3208 		on a good fast rocket he figured he could get there and back in time for breakfast . 
_d3208 		he fired the rocket and off he went . 
_d3208 		xxx but the rocket missed the moon . 
_d3208 		it missed it by a mile ! 
_d3208 		and Harold went up and up +... 
_d3208 		up and +/.
_d3208 
_d3208 		there's the moon !
_d3208 
_d3208 		but he was going up up up in the dark . 
_d3208 		where's he gonna land ? 
_d3208 		he tried to see where he was going by looking at the stars . 
_d3208 		he tried planets and comets , what he really needed to light his way was another moon . 
_d3208 		when Harold looked closely what he saw wasn't a moon , it was a flying saucer . 
_d3208 		Harold had heard about flying saucers , people saw them in the dark +... 
_d3208 		(a)n(d) nobody knew who was inside flying them . 
_d3208 		he decided he'd [: he had] better land his rocket right away . 
_d3208 		and landed it with a bump on the bottom of a strange planet . 
_d3208 		there was no danger falling off so big a planet +... 
_d3208 		however Harold thought he would feel a little bit more comfortable at the top of the planet . 
_d3208 		he wondered what planet he was on . 
_d3208 		in the dark light of the stars he looked for some sign that might tell him . 
_d3208 		xxx what planet is he on ? 
_d3208 		is he on Jupiter ? 
_d3208 		he's on Mars .
_d3208 
_d3208 		Harold had heard of men on Mars so he yelled a couple of hellos hopefully . 
_d3208 		he thought of the flying saucer out there and thought of the things that people see in the dark . 
_d3208 		he felt a great need for some company . 
_d3208 		he was sure any man on Mars would be cordial to a visitor like Harold who had come all this way to chat with him . 
_d3208 		he had to draw on his scanty knowledge of what a man on Mars looked like . 
_d3208 		but his looks wouldn't really matter in the dark so Harold didn't care much what he turned out to look like . 
_d3208 		all Harold wanted to know was there was some sort of friendly face close by . 
_d3208 		then all of a sudden Harold did see it clearly +... 
_d3208 		it was the face of a thing . 
_d3208 		it was a thing people see in the dark and it was sitting on a flying saucer . 
_d3208 		and Harold ran away . 
_d3208 		and he thought and stopped . 
_d3208 		probably the thing was about to fly to Earth and scare somebody maybe a little child . 
_d3208 		so bravely Harold crept back . 
_d3208 		he approached on tiptoe so the thing wouldn't hear him . 
_d3208 		and he reached out with his purple crayon +... 
_d3208 		and he put a completely damaging crack in the flying saucer . 
_d3208 		xxx . 
_d3208 		before the thing could grab him he was off again chuckling triumphantly . 
_d3208 		and ran as fast as he could in the dark . 
_d3208 		happily most of the way was downhill . 
_d3208 		he hoped he wouldn't fall head over heels . 
_d3208 		he arrived safely heels over head at the bottom of Mars where the rocket was . 
_d3208 		but by this time Harold had had enough of adventure , he wanted to get home in a dependable way . 
_d3208 		so he climbed down on the stars . 
_d3208 		it was sure but it was slow . 
_d3208 		and the points of the stars hurt Harold's feet . 
_d3208 		Harold wished he were home . 
_d3208 		and he recalled the best way to wish on a +//. 
_d3208 		is on a good big shooting star .
_d3208 
_d3208 		instead of wishing it occurred to him at the last moment to jump aboard . 
_d3208 		he shot right down to +//. 
_d3208 		what planet does Harold live on ?
_d3208 
_d3208 		well he was visiting Mars but what planet do we live on ? 
_d3208 		Earth right !
_d3208 
_d3208 		he shot right down to Earth where he made a neat two+point landing . 
_d3208 		he hadn't passed the moon on the way and he wondered what happened to it , it wasn't anywhere around . 
_d3208 		then he realized the night was just about gone and it was time for the sun to come up . 
_d3208 		he was very hungry . 
_d3208 		the sun appeared right on time . 
_d3208 		it came up big and bright +... 
_d3208 		and Harold remarked it was going to be a very nice day . 
_d3208 		nobody was even bothered by flying saucers and things in the sunshine . 
_d3208 		but for a startled moment he thought he saw a flying saucer . 
_d3208 		it was on the horizon looking as if it had just come in to land . 
_d3208 		he was mistaken though it wasn't a saucer it was an oatmeal bowl . 
_d3208 		xxx Harold happened to like hot breakfasts and he quickly drew up a chair . 
_d3208 		and sat down to +...
_d3208 
_d3208 		eat .
_d3208 
_d3208 		yummy he's going to eat his breakfast . 
_d3208 		xxx what did you have for breakfast ? 
_d3208 		you had meat ? 
_d3208 		I don't think so I think you had a granola bar right ? 
_d3208 		and some blueberries .
_d3208 
_d3208 		some crackers .
_d3208 
_d3208 		uhuh actually means no Honey . 
_d3208 		as opposed to +...
_d3208 
_d3208 		yes !
_d3208 
_d3208 		you want what ? 
_d3208 		yes !
_d3208 
_d3208 		yes !
_d3208 
_d3208 		hooray !
_d3208 
_d3208 		ye:s ! 
_d3208 		yes ! 
_d3208 		no yes ? 
_d3208 		yes no ? 
_d3208 		xxx . 
_d3208 		yes ? 
_d3208 		oh: you said yes .
_d3208 
_d3208 		you didn't ? 
_d3208 		did you make a funny face at me ? 
_d3208 		xxx this one ? 
_d3208 		xxx .
_d3208 
_d3208 		this is not Mommy's favorite book .
_d3208 
_d3208 		but I'll read it anyway . 
_d3208 		the abridged version . 
_d3208 		Laney Lamb and Lily Bunny were best friends . 
_d3208 		everyday they met in the wildflower meadow just as the warm spring sun first sparkled on the morning dew . 
_d3208 		hooray squealed Lily she hopped even higher than before did a somersault and landed gracefully in the soft spring grass . 
_d3208 		awesome cried a strange deep voice . 
_d3208 		there was a bright green frog . 
_d3208 		that was excellent he croaked . 
_d3208 		oh hello Fritz said Laney . 
_d3208 		hi said Fritz the frog I hope I'm not interrupting you . 
_d3208 		this is my friend Lily Bunny Laney said . 
_d3208 		oh nice to meet you Fritz croaked . 
_d3208 		but Lily just nodded at Fritz and looked away . 
_d3208 		she didn't like the thought of sharing the meadow and her friend with a stranger . 
_d3208 		Lily scowled she wanted Laney to pay attention to her . 
