_t4 		um this week she has started to make up words . 
_t4 		okay .
_t4 
_t4 		wha(t) dyou [: do you] think Matthew's [: Matthew is] doing today ? 
_t4 		he's [: he is] watching the Wiggles ? 
_t4 		you think so ?
_t4 
_t4 		I think there's [: there is] a really high probability of that .
_t4 
_t4 		you need to go to Matt's house again ?
_t4 
_t4 		we are gonna go to Matt's house in July . 
_t4 		that's [: that is] just a little while away . 
_t4 		but we're +/.
_t4 
_t4 		dyou [: do you] remember where does Matt live what state does Matthew live in ?
_t4 
_t4 		right it's [: it is] yellow on your map what's it called ?
_t4 
_t4 		do they live in Nebraska ? 
_t4 		no .
_t4 
_t4 		do they live in Minnesota ? 
_t4 		no where do they live ?
_t4 
_t4 		where does Aunt Jill and Uncle Steve live ? 
_t4 		where do they live ? 
_t4 		where does Aunt Jill live what state ? 
_t4 		do they live in Vir:(ginia) +... 
_t4 		(Vir)ginia ? 
_t4 		yes they do: !
_t4 
_t4 		they live in Virginia don't they ? 
_t4 		yes they do !
_t4 
_t4 		and who li(ve) +//. 
_t4 		where do the Grandmas and Grandpas live ?
_t4 
_t4 		New York +...
_t4 
_t4 		and where do you live ? 
_t4 		in which island ? 
_t4 		right +...
_t4 
_t4 		what's it called ? 
_t4 		Rhode Island right .
_t4 
_t4 		that is an almond but it's [: it is] a dirty almond . 
_t4 		oh  . 
_t4 		we don't wanna throw it on the floor . 
_t4 		Mommy just picked it up off the floor . 
_t4 		what about +/?
_t4 
_t4 		you did we get [= got] new almonds at the food store in the mall .
_t4 
_t4 		yummy .
_t4 
_t4 		yes you want me to get them for you ?
_t4 
_t4 		okay .
_t4 
_t4 		you stay here you wanna sit on the rocking chair ? 
_t4 		alright you stay here and Mommy'll [: Mommy will] get you some almonds . 
_t4 		wee !
_t4 
_t4 		and I will throw the old almond away . 
_t4 		you are ? 
_t4 		where are +..? 
_t4 		here they are . 
_t4 		xxx what's this ? 
_t4 		the almonds +//.
_t4 
_t4 		are these Australian ?
_t4 
_t4 		no it says Spain . 
_t4 		but it says they're gorgeous . 
_t4 		and that's [: that is] pretty +/.
_t4 
_t4 		they're gorgeous !
_t4 
_t4 		they're gorgeous !
_t4 
_t4 		gorgeous ! 
_t4 		gorgeous !
_t4 
_t4 		gorgeous !
_t4 
_t4 		xxx here Sweets .
_t4 
_t4 		gorgeous .
_t4 
_t4 		I'm just gonna put this over here so it doesn't get stuck on the chair okay ?
_t4 
_t4 		mmmm are they tasty ? 
_t4 		mmmm+mmmm they are good . 
_t4 		she's [: she is] getting her mmmm+mmmms mixed up I think . 
_t4 		xxx yeah !
_t4 
_t4 		(be)cause (be)cause sometimes when she eats things we say mmmm+mmmm that's [: that is] good so she thinks mmmm+mmmm is like yes , so a lot of times I'll [: I will] ask her and she'll [: she will] say mmmm+mmmm . 
_t4 		I'm like okay mmmm+mmmm is actually no . 
_t4 		xxx .
_t4 
_t4 		eh:  . 
_t4 		it is kinda [: kind of] tricky .
_t4 
_t4 		yeah . 
_t4 		what are you doing ? 
_t4 		oh , alright . 
_t4 		hey Sweetie . 
_t4 		what state did David grow up in ? 
_t4 		Iowa . 
_t4 		wow ! 
_t4 		and what sta:te +..? 
_t4 		what state has oil in it ? 
_t4 		Texas !
_t4 
_t4 		and what sta:te is right above Florida ? 
_t4 		that has the peaches and the peanuts ? 
_t4 		and what's next to Georgia ?
_t4 
_t4 		Alabama what's next to Alabama ?
_t4 
_t4 		Mississippi and what's in between Mississippi and Texas ?
_t4 
_t4 		Lou(isiana) +... 
_t4 		Loui(siana) +...
_t4 
_t4 		Louisiana .
_t4 
_t4 		and what's above Texas ? 
_t4 		what's the state right above Texas ? 
_t4 		Oklahoma !
_t4 
_t4 		an:d which state do people go skiing in ? 
_t4 		hmmm +...
_t4 
_t4 		there are a few states but we say it's [: it is] Colorado right ? 
_t4 		right .
_t4 
_t4 		an:d what state is next to Maine ? 
_t4 		oh what's next to New Hampshire ?
_t4 
_t4 		Vermont and do you remember what state Boston's [: Boston is] in ?
_t4 
_t4 		Massachusetts !
_t4 
_t4 		Daddy works in Massachusetts right .
_t4 
_t4 		an:d which state has lots_of music in it ? 
_t4 		what state has lotsa [: a lot of] music in it ? 
_t4 		Tenn(essee) +... 
_t4 		Tennessee .
_t4 
_t4 		and which state do the Steelers play in ? 
_t4 		hmmm that's [: that is] a hard one you remember that one ? 
_t4 		Pennsylvania right ? 
_t4 		yes .
_t4 
_t4 		and what state has caves in it ? 
_t4 		Kentucky you're right , an:d what state has very fast cars in it ?
_t4 
_t4 		hmmm which state has the car race in it with the fast cars ? 
_t4 		In(diana) +... 
_t4 		Indiana right .
_t4 
_t4 		which state has the Great Lakes around it ? 
_t4 		Michigan !
_t4 
_t4 		which state has all the cheese in it ?
_t4 
_t4 		Wisconsin .
_t4 
_t4 		which state +... 
_t4 		which country has guacamole ?
_t4 
_t4 		where do they make guacamole ? 
_t4 		hmmm +... 
_t4 		is it underneath Texas do you remember what it's called ? 
_t4 		where they make guacamole +... 
_t4 		Mexico ! 
_t4 		who loves guacamole ?
_t4 
_t4 		you love guacamole who else loves guacamole ?
_t4 
_t4 		and I love guacamole too you're right !
_t4 
_t4 		yay ! 
_t4 		and which state has coffee stores in it ? 
_t4 		Washington state !
_t4 
_t4 		and who loves Starbucks ?
_t4 
_t4 		you love Starbucks ?
_t4 
_t4 		what do you get at Starbucks ? 
_t4 		lollipops right .
_t4 
_t4 		what does Mommy get at Starbucks ? 
_t4 		and I get coffee !
_t4 
_t4 		you're right ! 
_t4 		great ! 
_t4 		nice to meet you . 
_t4 		nice to meet you . 
_t4 		xxx .
_t4 
_t4 		yoink ! 
_t4 		xxx .
_t4 
_t4 		hey Lily do you remember where the Teton mountains are ? 
_t4 		which state has the Teton mountains ? 
_t4 		hmmm Wy(oming) +... 
_t4 		Wyoming you're right .
_t4 
_t4 		Wyoming .
_t4 
_t4 		Wyoming !
_t4 
_t4 		Wyoming .
_t4 
_t4 		Wyoming .
_t4 
_t4 		Wyoming .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		you're so silly ! 
_t4 		how are your almonds ? 
_t4 		great . 
_t4 		almonds aren't they ? 
_t4 		yeah .
_t4 
_t4 		yes .
_t4 
_t4 		oh there are a lot of almonds in that jar . 
_t4 		whoops (.) yummy . 
_t4 		yu:mmy ! 
_t4 		which state has which in it +//? 
_t4 		has what in it ?
_t4 
_t4 		the play+doh   ! 
_t4 		oh you're so silly I don't know where they make play+doh you know what we'll hafta look at the package and see . 
_t4 		that's a very good question . 
_t4 		we'll look it up okay ? 
_t4 		where is your map do you wanna get it is it on the table ? 
_t4 		wow there's your map ! 
_t4 		wow: ! 
_t4 		what +//? 
_t4 		she only likes to look at it upside down it's really bizarre .
_t4 
_t4 		xxx .
_t4 
_t4 		um what state is this ? 
_t4 		California .
_t4 
_t4 		what state is +/? 
_t4 		well now it's right side up Honey but (o)kay . 
_t4 		dyou [: do you] remember what country this is up top , that big one ? 
_t4 		Canada right !
_t4 
_t4 		and what's this one ? 
_t4 		it is Oregon .
_t4 
_t4 		and what's this one over here ? 
_t4 		Idaho and what do they have in Idaho ?
_t4 
_t4 		potatoes !
_t4 
_t4 		you do ?
_t4 
_t4 		what are you gonna do with the potatoes ? 
_t4 		you are ?
_t4 
_t4 		wow: ! 
_t4 		you know what ? 
_t4 		I love you .
_t4 
_t4 		let's see can you show me some other ones ? 
_t4 		what else do we have ?
_t4 
_t4 		do we know any other ones ?
_t4 
_t4 		I said dib [x 
_t4 		I think we hafta learn our Carolinas , Honey . 
_t4 		we don't know those yet . 
_t4 		dyou [: do you] know where North Carolina and South Carolina are ? 
_t4 		yeah they're right next to Georgia . 
_t4 		the green o(ne) +//. 
_t4 		see the green one next to Georgia ?
_t4 
_t4 		where's the green one next to Georgia ? 
_t4 		where's G(eorgia) +//. 
_t4 		where's Florida ?
_t4 
_t4 		right , where's Georgia ? 
_t4 		right . 
_t4 		where's the green one next to Georgia ? 
_t4 		yep [: yes] that's South Carolina . 
_t4 		and then the pink one is North Carolina . 
_t4 		right .
_t4 
_t4 		you know what they have there ? 
_t4 		hurricanes . 
_t4 		we just come up with these like random things  .
_t4 
_t4 		like Don taught her that the In(diana)  Indiana has fast cars (be)cause you know .
_t4 
_t4 		and then she'll [: she will] say like Ohio , she said Ohio what does this state have ? 
_t4 		I'm like I have absolutely no idea  . 
_t4 		then we learned that Manuela went to school in Indiana didn't we learn that ? 
_t4 		what is that ? 
_t4 		I have absolutely no idea .
_t4 
_t4 		can I see ? 
_t4 		I don't know what that is . 
_t4 		maybe  you know what it looks like a little horn , look .
_t4 
_t4 		if someone wants to make announcements +... 
_t4 		someone goes like this +... 
_t4 		hello everybody . 
_t4 		it's like a microphone .
_t4 
_t4 		xxx .
_t4 
_t4 		is that what she says when she doesn't know ? 
_t4 		which is so funny (be)cause my almost six year old niece has started to do that when she doesn't wanna talk about something +... 
_t4 		like whadyou [: what do you] wanna do , dada . 
_t4 		my sister called me she's [: she was] like thanks a lot . 
_t4 		xxx .
_t4 
_t4 		and she d(oes) if she doesn't +//. 
_t4 		like if you ask her what she wants to eat , she always +//.
_t4 
_t4 		whadyou [: what do you] wanna [: want to eat] , dada .
_t4 
_t4 		can you narrow it down a little bit ? 
_t4 		xxx . 
_t4 		bye bye pirates .
_t4 
_t4 		are they sleeping ? 
_t4 		oh .
_t4 
_t4 		you did ?
_t4 
_t4 		there is ?
_t4 
_t4 		what's he doing upstairs ? 
_t4 		oh he's sleeping ?
_t4 
_t4 		I see . 
_t4 		I: see . 
_t4 		look she could stand up here if you want . 
_t4 		she's at the lookout tower . 
_t4 		she can see everything ! 
_t4 		oh .
_t4 
_t4 		oh: . 
_t4 		it does ?
_t4 
_t4 		oh okay . 
_t4 		well why don't we put it right over here: +..? 
_t4 		so that way if she wants to make an announcement she can stand behind it and she can say hello +//. 
_t4 		oh you know what that's [: that is] not a horn that's [: that is] a telescope !
_t4 
_t4 		that's what it is , she's looking out to see out into the water .
_t4 
_t4 		that's so silly Mommy didn't realize it's a telescope . 
_t4 		ha+ha ! 
_t4 		ha+ha !
_t4 
_t4 		right she can stand up and look in the telescope !
_t4 
_t4 		wow +//.
_t4 
_t4 		she's [: she has] got one just like you !
_t4 
_t4 		great ! 
_t4 		oh my gosh there it is !
_t4 
_t4 		you can what do you see that's beautiful ? 
_t4 		&aw: flowers are beautiful ?
_t4 
_t4 		yeah .
_t4 
_t4 		wow: !
_t4 
_t4 		how pretty ! 
_t4 		are they gorgeous ? 
_t4 		yeah .
_t4 
_t4 		ow !
_t4 
_t4 		ouch !
_t4 
_t4 		can Mommy have a back+rub ? 
_t4 		ah: .
_t4 
_t4 		and a tickle .
_t4 
_t4 		thank you that feels very good . 
_t4 		hello . 
_t4 		whadyou [: what do you] think she sees ? 
_t4 		hmmm I think she probably sees a lot of water (be)cause they're on the ocean in the boat right ? 
_t4 		hmmm I don't know what's in there ? 
_t4 		anything ? 
_t4 		that is a big boulder . 
_t4 		a big rock . 
_t4 		right .
_t4 
_t4 		choo  !
_t4 
_t4 		choo  !
_t4 
_t4 		toot toot !
_t4 
_t4 		oh sure . 
_t4 		whoa: let's not spill them all out why don't we eat them outta [: out of] the jar .
_t4 
_t4 		a whole bunch of (th)em ?
_t4 
_t4 		oh my gosh that is a very big bunch of almonds . 
_t4 		wow it sure is .
_t4 
_t4 		so like every time we go into a store +/.
_t4 
_t4 		okay Sweetie I'll leave (th)em right here why don't you finish what's in your hand first ?
_t4 
_t4 		we were at the mall yesterday in Williams Sonoma it was like , we have_to get something for her to eat in every store to keep her  . 
_t4 		doo [x 
_t4 		oh . 
_t4 		hello . 
_t4 		xxx what were you stepping on ?
_t4 
_t4 		ouch !
_t4 
_t4 		ouch !
_t4 
_t4 		ouch ! 
_t4 		you know we have some asparagus in the refrigerator Honey . 
_t4 		maybe we should make it later whadyou [: what do you] think ? 
_t4 		great !
_t4 
_t4 		where ya [: you] goin(g) ?
_t4 
_t4 		oh (.) hello you want me to come in there ? 
_t4 		no you want me to stay in here ?
_t4 
_t4 		oh look .
_t4 
_t4 		Sweetie you know what when we're in New York +... 
_t4 		Grandma Rosie and Grandpa Jay are gonna put you to bed . 
_t4 		right (be)cause Mommy and Daddy hafta go out for a little bit .
_t4 
_t4 		we hafta go to a wedding . 
_t4 		yes .
_t4 
_t4 		but I bet you could watch a video with Grandma Rosie or read books . 
_t4 		won't that be fun ? 
_t4 		yup [: yes] .
_t4 
_t4 		I bet Grandma Rosie has lotsa [: lots_of] treats too . 
_t4 		yeah .
_t4 
_t4 		I bet she does . 
_t4 		yes you can go to New York on Saturday . 
_t4 		in two days we're gonna go to New York .
_t4 
_t4 		yeah what are you gonna do in New York ? 
_t4 		xxx . 
_t4 		bye bye .
_t4 
_t4 		oh Sleeping Beauty's [: Sleeping Beauty is] coming to New York with you ?
_t4 
_t4 		xxx . 
_t4 		xxx front door hey Lily ! 
_t4 		Sweetie ? 
_t4 		do you wanna go to the video store later ? 
_t4 		I thought we'd get a video to bring to New York with us .
_t4 
_t4 		I don't know we'll [: we will] hafta see what they have .
_t4 
_t4 		you could get Beauty and the Beast if you want . 
_t4 		oh: . 
_t4 		should we bring it to New York with us ? 
_t4 		yeah . 
_t4 		an:d um: +... 
_t4 		hmmm +... 
_t4 		do we need anything else to go to New York ? 
_t4 		I think Mommy has to get more diapers . 
_t4 		yes .
_t4 
_t4 		more diapers .
_t4 
_t4 		who wears diapers ?
_t4 
_t4 		we can get them at the supermarket .
_t4 
_t4 		who wears the diapers ?
_t4 
_t4 		you wear a diaper ?
_t4 
_t4 		and are you gonna wear big girl underpants one day ? 
_t4 		xxx Sweetie careful with the key+chain okay Honey ? 
_t4 		Mommy just got hit in the face . 
_t4 		ouch can I have a kiss ? 
_t4 		thank you .
_t4 
_t4 		are you gonna use the potty soon Honey and get to wear big girl underpants with princesses on them ? 
_t4 		you are ?
_t4 
_t4 		why are you taking that off ? 
_t4 		oh: .
_t4 
_t4 		okay hang on . 
_t4 		I know it's caught , let me take this off so I can untangle it . 
_t4 		see ? 
_t4 		do you wanna hold your box with your microphone ?
_t4 
_t4 		I know it's yours I  ! 
_t4 		Lily . 
_t4 		please be nice to your backpack . 
_t4 		can you go and pick it up ?
_t4 
_t4 		yes please .
_t4 
_t4 		yes please .
_t4 
_t4 		the backpack's [: backpack is] crying . 
_t4 		xxx .
_t4 
_t4 		so sad you threw the backpack and now it's crying . 
_t4 		you gonna be nice to the backpack ? 
_t4 		yeah . 
_t4 		can you: put the backpack on ? 
_t4 		xxx you love it so: much ! 
_t4 		you wanna do something fun with your backpack Honey you can wear it in the front +...
_t4 
_t4 		instead of the back , do you wanna try that ? 
_t4 		so it's on your tummy ?
_t4 
_t4 		well then let's put it on on your back .
_t4 
_t4 		(be)cause look your microphone's [: microphone is] on it . 
_t4 		you have_to use your microphone .
_t4 
_t4 		you want it on the front ? 
_t4 		okay one arm , one arm through here .
_t4 
_t4 		yeah . 
_t4 		and then an arm through here . 
_t4 		whoops (.)  hee: ! 
_t4 		xxx .
_t4 
_t4 		oh alright let's try it on the back then .
_t4 
_t4 		this way .
_t4 
_t4 		oh .
_t4 
_t4 		you do ? 
_t4 		is it your baby backpack ? 
_t4 		yeah .
_t4 
_t4 		&aw: you gonna take care of your backpack ? 
_t4 		you hafta carry your backpack with you then if it's your baby .
_t4 
_t4 		(a)n(d) you hafta give your baby lotsa [: lots_of] hugs and kisses +... 
_t4 		an(d) you hafta feed your baby +... 
_t4 		you're gonna give some tea to your baby ? 
_t4 		oh: . 
_t4 		xxx . 
_t4 		your baby backpack likes tea ? 
_t4 		xxx that's [: that is] good feeding . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		oh: you are ? 
_t4 		o(kay) +...
_t4 
_t4 		okay Mommy'll [: Mommy will] read your books Honey but you hafta wear your backpack while we read books . 
_t4 		yes .
_t4 
_t4 		yes .
_t4 
_t4 		oh you're still feeding your backpack ?
_t4 
_t4 		right here .
_t4 
_t4 		xxx . 
_t4 		what a good Mommy you are . 
_t4 		you're feeding the backpack .
_t4 
_t4 		xxx .
_t4 
_t4 		you wanna get a book Sweetie ? 
_t4 		to read ?
_t4 
_t4 		okay .
_t4 
_t4 		do you wanna hold your microphone Honey ? 
_t4 		okay .
_t4 
_t4 		do you wanna wear the backpack or hold the microphone ? 
_t4 		okay .
_t4 
_t4 		bless you .
_t4 
_t4 		bless you .
_t4 
_t4 		(o)kay you hold this +... 
_t4 		and then this gets clipped just like Mommy's . 
_t4 		okay .
_t4 
_t4 		one night Harold got up , made sure there was a moon so he wouldn't see things in the dark +... 
_t4 		and went to get a drink of water . 
_t4 		he wondered about the things people see in the dark and where they came from . 
_t4 		he was glad he couldn't see them in the moonlight . 
_t4 		suddenly he realized he didn't see anything at all in the moonlight , there was nothing to see . 
_t4 		he was in the middle of a desert . 
_t4 		no wonder he was so thirsty . 
_t4 		but luckily he had brought his purple crayon , and he knew where to find water on the desert . 
_t4 		there was always a pool of it somewhere near a palm tree . 
_t4 		Harold drank deeply . 
_t4 		there's [: there is] nothing like drinking nice cool water on a desert . 
_t4 		but there isn't much else to do on a desert +... 
_t4 		Harold realized as he looked around , except maybe play in the sand . 
_t4 		then he remembered how the  +//. 
_t4 		then he remembered how the government has fun on the desert . 
_t4 		it shoots off rockets . 
_t4 		nineteen+fifty+six book . 
_t4 		Harold decided to go to the moon . 
_t4 		on a good fast rocket he figured he could get there and back in time for breakfast . 
_t4 		he fired the rocket and off he went . 
_t4 		xxx but the rocket missed the moon . 
_t4 		it missed it by a mile ! 
_t4 		and Harold went up and up +... 
_t4 		up and +/.
_t4 
_t4 		there's the moon !
_t4 
_t4 		but he was going up up up in the dark . 
_t4 		where's he gonna land ? 
_t4 		he tried to see where he was going by looking at the stars . 
_t4 		he tried planets and comets , what he really needed to light his way was another moon . 
_t4 		when Harold looked closely what he saw wasn't a moon , it was a flying saucer . 
_t4 		Harold had heard about flying saucers , people saw them in the dark +... 
_t4 		(a)n(d) nobody knew who was inside flying them . 
_t4 		he decided he'd [: he had] better land his rocket right away . 
_t4 		and landed it with a bump on the bottom of a strange planet . 
_t4 		there was no danger falling off so big a planet +... 
_t4 		however Harold thought he would feel a little bit more comfortable at the top of the planet . 
_t4 		he wondered what planet he was on . 
_t4 		in the dark light of the stars he looked for some sign that might tell him . 
_t4 		xxx what planet is he on ? 
_t4 		is he on Jupiter ? 
_t4 		he's on Mars .
_t4 
_t4 		Harold had heard of men on Mars so he yelled a couple of hellos hopefully . 
_t4 		he thought of the flying saucer out there and thought of the things that people see in the dark . 
_t4 		he felt a great need for some company . 
_t4 		he was sure any man on Mars would be cordial to a visitor like Harold who had come all this way to chat with him . 
_t4 		he had to draw on his scanty knowledge of what a man on Mars looked like . 
_t4 		but his looks wouldn't really matter in the dark so Harold didn't care much what he turned out to look like . 
_t4 		all Harold wanted to know was there was some sort of friendly face close by . 
_t4 		then all of a sudden Harold did see it clearly +... 
_t4 		it was the face of a thing . 
_t4 		it was a thing people see in the dark and it was sitting on a flying saucer . 
_t4 		and Harold ran away . 
_t4 		and he thought and stopped . 
_t4 		probably the thing was about to fly to Earth and scare somebody maybe a little child . 
_t4 		so bravely Harold crept back . 
_t4 		he approached on tiptoe so the thing wouldn't hear him . 
_t4 		and he reached out with his purple crayon +... 
_t4 		and he put a completely damaging crack in the flying saucer . 
_t4 		xxx . 
_t4 		before the thing could grab him he was off again chuckling triumphantly . 
_t4 		and ran as fast as he could in the dark . 
_t4 		happily most of the way was downhill . 
_t4 		he hoped he wouldn't fall head over heels . 
_t4 		he arrived safely heels over head at the bottom of Mars where the rocket was . 
_t4 		but by this time Harold had had enough of adventure , he wanted to get home in a dependable way . 
_t4 		so he climbed down on the stars . 
_t4 		it was sure but it was slow . 
_t4 		and the points of the stars hurt Harold's feet . 
_t4 		Harold wished he were home . 
_t4 		and he recalled the best way to wish on a +//. 
_t4 		is on a good big shooting star .
_t4 
_t4 		instead of wishing it occurred to him at the last moment to jump aboard . 
_t4 		he shot right down to +//. 
_t4 		what planet does Harold live on ?
_t4 
_t4 		well he was visiting Mars but what planet do we live on ? 
_t4 		Earth right !
_t4 
_t4 		he shot right down to Earth where he made a neat two+point landing . 
_t4 		he hadn't passed the moon on the way and he wondered what happened to it , it wasn't anywhere around . 
_t4 		then he realized the night was just about gone and it was time for the sun to come up . 
_t4 		he was very hungry . 
_t4 		the sun appeared right on time . 
_t4 		it came up big and bright +... 
_t4 		and Harold remarked it was going to be a very nice day . 
_t4 		nobody was even bothered by flying saucers and things in the sunshine . 
_t4 		but for a startled moment he thought he saw a flying saucer . 
_t4 		it was on the horizon looking as if it had just come in to land . 
_t4 		he was mistaken though it wasn't a saucer it was an oatmeal bowl . 
_t4 		xxx Harold happened to like hot breakfasts and he quickly drew up a chair . 
_t4 		and sat down to +...
_t4 
_t4 		eat .
_t4 
_t4 		yummy he's going to eat his breakfast . 
_t4 		xxx what did you have for breakfast ? 
_t4 		you had meat ? 
_t4 		I don't think so I think you had a granola bar right ? 
_t4 		and some blueberries .
_t4 
_t4 		some crackers .
_t4 
_t4 		uhuh actually means no Honey . 
_t4 		as opposed to +...
_t4 
_t4 		yes !
_t4 
_t4 		you want what ? 
_t4 		yes !
_t4 
_t4 		yes !
_t4 
_t4 		hooray !
_t4 
_t4 		ye:s ! 
_t4 		yes ! 
_t4 		no yes ? 
_t4 		yes no ? 
_t4 		xxx . 
_t4 		yes ? 
_t4 		oh: you said yes .
_t4 
_t4 		you didn't ? 
_t4 		did you make a funny face at me ? 
_t4 		xxx this one ? 
_t4 		xxx .
_t4 
_t4 		this is not Mommy's favorite book .
_t4 
_t4 		but I'll read it anyway . 
_t4 		the abridged version . 
_t4 		Laney Lamb and Lily Bunny were best friends . 
_t4 		everyday they met in the wildflower meadow just as the warm spring sun first sparkled on the morning dew . 
_t4 		hooray squealed Lily she hopped even higher than before did a somersault and landed gracefully in the soft spring grass . 
_t4 		awesome cried a strange deep voice . 
_t4 		there was a bright green frog . 
_t4 		that was excellent he croaked . 
_t4 		oh hello Fritz said Laney . 
_t4 		hi said Fritz the frog I hope I'm not interrupting you . 
_t4 		this is my friend Lily Bunny Laney said . 
_t4 		oh nice to meet you Fritz croaked . 
_t4 		but Lily just nodded at Fritz and looked away . 
_t4 		she didn't like the thought of sharing the meadow and her friend with a stranger . 
_t4 		Lily scowled she wanted Laney to pay attention to her . 
_t4 		but Laney was so busy performing for Fritz she didn't hear . 
_t4 		all that morning Laney played with Fritz while Lily stayed by herself at the far end of the me(adow) meadow . 
_t4 		come on Lily , Laney bleated Fritz is picking watercress for us and it's [: it is] delicious . 
_t4 		Lily stamped one of her big back feet and glared angrily at Laney . 
_t4 		look she said you can play with that frog all you want but if you're going to be friends with him you can't be friends with me . 
_t4 		why said Laney feeling very sad and confused . 
_t4 		because said Laney that's [: that is] just the way it is . 
_t4 		the next morning Lily didn't go to the wildflower meadow but went to have breakfast on the other side of the grassy hill . 
_t4 		and there she met Penelope Pig . 
_t4 		well here's [: here is] a surprise I thought you'd [: you would] be with Laney . 
_t4 		you're best friends aren't you ? 
_t4 		we were but now she wants to play with some frog . 
_t4 		well maybe I can help said Penelope I know a lot about friends and friendship . 
_t4 		the little what ? 
_t4 		little lamb ?
_t4 
_t4 		oh the little piggy . 
_t4 		yeah there's the Penelope Pig . 
_t4 		ah if I'm not mistaken you're upset because Laney wants to play with Fritz but it's perfectly fine to have more than +/.
_t4 
_t4 		she is big . 
_t4 		it's perfectly fine to have more than one good friend at a time . 
_t4 		friendship is the perfect thing to share and having more friends mean having more fun . 
_t4 		Penelope walked away leaving Lily alone . 
_t4 		Penelope thinks she's so smart Lily thought but she doesn't understand . 
_t4 		Lily started to eat but the plants were not as sweet as the ones by the pond . 
_t4 		and she heard the laughter and shouting of two voices . 
_t4 		she saw Laney and Fritz picking flowers together . 
_t4 		they've got some nerve she said making all that racket . 
_t4 		whatever they're [: they are] doing they're certainly having fun they don't need my help and that's fine with me . 
_t4 		that afternoon Lily was sulking in the shade of a tree and Fritz hurried up and called Lily come quick Laney wants you right away . 
_t4 		what does she want Lily asked coldly but Fritz had already hurried back over the hill . 
_t4 		huh , it's probably nothing but I'll still go and see she said . 
_t4 		when she got there she found Laney and Fritz proudly displaying a beautiful Lily sized necklace . 
_t4 		how do you like it said Laney . 
_t4 		is it for me she said . 
_t4 		we made it just for you said Laney because you're my very best friend . 
_t4 		and because I'd like to be your friend too Fritz said . 
_t4 		oh what a beautiful necklace she said I've been so selfish . 
_t4 		that's okay Laney said we didn't mean to leave you out I just got so excited about having a new friend that I forgot about our game . 
_t4 		I was selfish too . 
_t4 		well I'm sorry said Lily I hope it's not too late for us to have some fun together . 
_t4 		so for the rest of the day the three friends romped and frolicked in the meadow . 
_t4 		I'm glad to see Lily and Laney are friends again Penelope said . 
_t4 		it was my advice that got them back together you know . 
_t4 		early the next morning Lily Laney and Fritz met by the pond and all three had great fun together . 
_t4 		this spring will be the best ever because now I even have more friends than before . 
_t4 		yay: .
_t4 
_t4 		you're gonna eat me up ?
_t4 
_t4 		no .
_t4 
_t4 		oh you're eating +//.
_t4 
_t4 		what's that ?
_t4 
_t4 		xxx , Cinderella .
_t4 
_t4 		let's see . 
_t4 		hmmm , hey Lily , what if we do something fun like we make chocolate chip pancakes ? 
_t4 		you don't want chocolate chip pancakes ?
_t4 
_t4 		I think that'd [: that would] be fun . 
_t4 		what abou:t if we: ha(ve) +/.
_t4 
_t4 		Lily , we have_to disguise the cookie as something else for breakfast . 
_t4 		xxx cookies aren't supposed to come out for breakfast so we're supposed to pretend they're something else .
_t4 
_t4 		like +...
_t4 
_t4 		how about if we make +... 
_t4 		hmmm [x 
_t4 		you want chocolate chip waffles ? 
_t4 		would you like +... 
_t4 		xxx . 
_t4 		what else would be good for breakfast ? 
_t4 		hmmm , what would you (.) like . 
_t4 		what would you like ? 
_t4 		hmmm   .
_t4 
_t4 		&u:m . 
_t4 		let's see . 
_t4 		oh you know what you can have ? 
_t4 		you can have a doughnut .
_t4 
_t4 		you want a doughnut ? 
_t4 		ah+ha , we could pretend that's for breakfast , couldn't we ?
_t4 
_t4 		yeah .
_t4 
_t4 		social services won't come and get you , right ? 
_t4 		grea:t .
_t4 
_t4 		he he he . 
_t4 		what happened to your teapot ?
_t4 
_t4 		it broke , didn't it ? 
_t4 		yeah .
_t4 
_t4 		yeah .
_t4 
_t4 		well I don't think we can fix it , we'll have_to look for a new one . 
_t4 		we'll have_to maybe go buy a new one . 
_t4 		right , exactly . 
_t4 		there's a little sugar container ? 
_t4 		where is it ?
_t4 
_t4 		really ? 
_t4 		was this when you were with Daddy ? 
_t4 		at the video store ?
_t4 
_t4 		lemme [: let me] fix your backpack angel .
_t4 
_t4 		let me just pull it up , because it's falling down . 
_t4 		so , this is when you were at the video store with Daddy , Sweets ? 
_t4 		oh .
_t4 
_t4 		okay . 
_t4 		just curious . 
_t4 		you think Mommy should buy that sweater Honey ? 
_t4 		do you like that ? 
_t4 		it's a sweater . 
_t4 		are we gonna go to the supermarket later ? 
_t4 		what are you going to buy to eat at the supermarket ? 
_t4 		a belly ? 
_t4 		a lolly . 
_t4 		xxx .
_t4 
_t4 		hmmm , don't you want to buy some vegetables ? 
_t4 		or some fruit at the super +//.
_t4 
_t4 		sweets .
_t4 
_t4 		you have dirt on your face . 
_t4 		you cleaned it off ? 
_t4 		it doesn't look so clean . 
_t4 		what else do you think we have_to buy ? 
_t4 		you know what , we're having dinner with Ronnie and Alec and Mark in a couple days , so we have_to buy stuff for dinner .
_t4 
_t4 		okay ? 
_t4 		hello . 
_t4 		hi . 
_t4 		right . 
_t4 		we have_to make some things for them . 
_t4 		make some yummy food . 
_t4 		what do you think we should make ? 
